step,time,elast_pot_energy,grav_pot_energy,kin_energy
0,0,0.0000000000e+00,0.0000000000e+00,5.2359877560e-12
10,0.01,0.0000000000e+00,9.9483767364e-14,5.1365039886e-12
20,0.02,0.0000000000e+00,1.8849555922e-13,5.0474921968e-12
30,0.03,0.0000000000e+00,2.6703537556e-13,4.9689523804e-12
40,0.04,0.0000000000e+00,3.3510321638e-13,4.9008845396e-12
50,0.05,0.0000000000e+00,3.9269908170e-13,4.8432886743e-12
60,0.06,0.0000000000e+00,4.3982297150e-13,4.7961647845e-12
70,0.07,0.0000000000e+00,4.7647488579e-13,4.7595128702e-12
80,0.08,0.0000000000e+00,5.0265482457e-13,4.7333329314e-12
90,0.09,0.0000000000e+00,5.1836278784e-13,4.7176249681e-12
100,0.1,0.0000000000e+00,5.2359877560e-13,4.7123889804e-12
110,0.11,0.0000000000e+00,5.1836278784e-13,4.7176249681e-12
120,0.12,0.0000000000e+00,5.0265482457e-13,4.7333329314e-12
130,0.13,0.0000000000e+00,4.7647488579e-13,4.7595128702e-12
140,0.14,0.0000000000e+00,4.3982297150e-13,4.7961647845e-12
150,0.15,0.0000000000e+00,3.9269908170e-13,4.8432886743e-12
160,0.16,0.0000000000e+00,3.3510321638e-13,4.9008845396e-12
170,0.17,0.0000000000e+00,2.6703537556e-13,4.9689523804e-12
180,0.18,0.0000000000e+00,1.8849555922e-13,5.0474921968e-12
190,0.19,0.0000000000e+00,9.9483767364e-14,5.1365039886e-12
200,0.2,0.0000000000e+00,-5.6545549686e-26,5.2359877560e-12
210,0.21,0.0000000000e+00,-1.0995574288e-13,5.3459434989e-12
220,0.22,0.0000000000e+00,-2.3038346126e-13,5.4663712172e-12
230,0.23,0.0000000000e+00,-3.6128315516e-13,5.5972709111e-12
240,0.24,0.0000000000e+00,-5.0265482457e-13,5.7386425806e-12
250,0.25,0.0000000000e+00,-6.5449846950e-13,5.8904862255e-12
260,0.26,0.0000000000e+00,-8.1681408993e-13,6.0528018459e-12
270,0.27,0.0000000000e+00,-9.8960168588e-13,6.2255894419e-12
280,0.28,0.0000000000e+00,-1.1728612573e-12,6.4088490133e-12
290,0.29,0.0000000000e+00,-1.3665928043e-12,6.6025805603e-12
