-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        528
NODES                           177
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
STRUCT_STRAIN                   ea
FLUID_STRESS                    No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     5
NLNSOL                          ptc
PTCDT                           0.01
TIMESTEP                        0.003
NUMSTEP                         30
MAXTIME                         0.006
DAMPING                         No
M_DAMP                          0.5
K_DAMP                          0.5
PREDICT                         ConstDisVelAcc
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1e-07
TOLRES                          1e-07
MAXITER                         100
UZAWAPARAM                      1.0
UZAWAMAXITER                    20
UZAWAALGO                       direct
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
RHO_INF                         0.85
-----------------------------------------------------------------ALE DYNAMIC
TIMESTEP                        0.1
NUMSTEP                         200
MAXTIME                         5.0
ALE_TYPE                        solid
RESULTSEVRY                     1
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DPOINT                          1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DLINE                           1
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DSURF                           1
//E 1 - 6 1 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC TYPE NSURF
DSURF                           1
E 5 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 -1.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 26 DNODE 1
NODE 177 DNODE 2
NODE 12 DNODE 3
NODE 173 DNODE 4
NODE 13 DNODE 5
NODE 174 DNODE 6
NODE 1 DNODE 7
NODE 169 DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 26 DLINE 1
NODE 29 DLINE 1
NODE 35 DLINE 1
NODE 42 DLINE 1
NODE 51 DLINE 1
NODE 61 DLINE 1
NODE 71 DLINE 1
NODE 80 DLINE 1
NODE 90 DLINE 1
NODE 101 DLINE 1
NODE 110 DLINE 1
NODE 121 DLINE 1
NODE 132 DLINE 1
NODE 143 DLINE 1
NODE 153 DLINE 1
NODE 164 DLINE 1
NODE 177 DLINE 1
NODE 12 DLINE 2
NODE 16 DLINE 2
NODE 27 DLINE 2
NODE 36 DLINE 2
NODE 47 DLINE 2
NODE 57 DLINE 2
NODE 67 DLINE 2
NODE 78 DLINE 2
NODE 87 DLINE 2
NODE 99 DLINE 2
NODE 108 DLINE 2
NODE 119 DLINE 2
NODE 128 DLINE 2
NODE 141 DLINE 2
NODE 151 DLINE 2
NODE 162 DLINE 2
NODE 173 DLINE 2
NODE 26 DLINE 3
NODE 17 DLINE 3
NODE 12 DLINE 3
NODE 177 DLINE 4
NODE 175 DLINE 4
NODE 173 DLINE 4
NODE 13 DLINE 5
NODE 18 DLINE 5
NODE 28 DLINE 5
NODE 37 DLINE 5
NODE 48 DLINE 5
NODE 58 DLINE 5
NODE 68 DLINE 5
NODE 79 DLINE 5
NODE 88 DLINE 5
NODE 100 DLINE 5
NODE 109 DLINE 5
NODE 120 DLINE 5
NODE 129 DLINE 5
NODE 142 DLINE 5
NODE 152 DLINE 5
NODE 163 DLINE 5
NODE 174 DLINE 5
NODE 1 DLINE 6
NODE 2 DLINE 6
NODE 14 DLINE 6
NODE 30 DLINE 6
NODE 40 DLINE 6
NODE 52 DLINE 6
NODE 64 DLINE 6
NODE 74 DLINE 6
NODE 85 DLINE 6
NODE 95 DLINE 6
NODE 107 DLINE 6
NODE 115 DLINE 6
NODE 126 DLINE 6
NODE 138 DLINE 6
NODE 149 DLINE 6
NODE 161 DLINE 6
NODE 169 DLINE 6
NODE 13 DLINE 7
NODE 3 DLINE 7
NODE 1 DLINE 7
NODE 174 DLINE 8
NODE 170 DLINE 8
NODE 169 DLINE 8
NODE 26 DLINE 9
NODE 19 DLINE 9
NODE 13 DLINE 9
NODE 177 DLINE 10
NODE 176 DLINE 10
NODE 174 DLINE 10
NODE 12 DLINE 11
NODE 4 DLINE 11
NODE 1 DLINE 11
NODE 173 DLINE 12
NODE 171 DLINE 12
NODE 169 DLINE 12
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 26 DSURFACE 1
NODE 177 DSURFACE 1
NODE 12 DSURFACE 1
NODE 173 DSURFACE 1
NODE 29 DSURFACE 1
NODE 35 DSURFACE 1
NODE 42 DSURFACE 1
NODE 51 DSURFACE 1
NODE 61 DSURFACE 1
NODE 71 DSURFACE 1
NODE 80 DSURFACE 1
NODE 90 DSURFACE 1
NODE 101 DSURFACE 1
NODE 110 DSURFACE 1
NODE 121 DSURFACE 1
NODE 132 DSURFACE 1
NODE 143 DSURFACE 1
NODE 153 DSURFACE 1
NODE 164 DSURFACE 1
NODE 16 DSURFACE 1
NODE 27 DSURFACE 1
NODE 36 DSURFACE 1
NODE 47 DSURFACE 1
NODE 57 DSURFACE 1
NODE 67 DSURFACE 1
NODE 78 DSURFACE 1
NODE 87 DSURFACE 1
NODE 99 DSURFACE 1
NODE 108 DSURFACE 1
NODE 119 DSURFACE 1
NODE 128 DSURFACE 1
NODE 141 DSURFACE 1
NODE 151 DSURFACE 1
NODE 162 DSURFACE 1
NODE 17 DSURFACE 1
NODE 175 DSURFACE 1
NODE 25 DSURFACE 1
NODE 32 DSURFACE 1
NODE 44 DSURFACE 1
NODE 54 DSURFACE 1
NODE 62 DSURFACE 1
NODE 72 DSURFACE 1
NODE 83 DSURFACE 1
NODE 94 DSURFACE 1
NODE 105 DSURFACE 1
NODE 114 DSURFACE 1
NODE 124 DSURFACE 1
NODE 135 DSURFACE 1
NODE 146 DSURFACE 1
NODE 158 DSURFACE 1
NODE 26 DSURFACE 2
NODE 177 DSURFACE 2
NODE 13 DSURFACE 2
NODE 174 DSURFACE 2
NODE 29 DSURFACE 2
NODE 35 DSURFACE 2
NODE 42 DSURFACE 2
NODE 51 DSURFACE 2
NODE 61 DSURFACE 2
NODE 71 DSURFACE 2
NODE 80 DSURFACE 2
NODE 90 DSURFACE 2
NODE 101 DSURFACE 2
NODE 110 DSURFACE 2
NODE 121 DSURFACE 2
NODE 132 DSURFACE 2
NODE 143 DSURFACE 2
NODE 153 DSURFACE 2
NODE 164 DSURFACE 2
NODE 18 DSURFACE 2
NODE 28 DSURFACE 2
NODE 37 DSURFACE 2
NODE 48 DSURFACE 2
NODE 58 DSURFACE 2
NODE 68 DSURFACE 2
NODE 79 DSURFACE 2
NODE 88 DSURFACE 2
NODE 100 DSURFACE 2
NODE 109 DSURFACE 2
NODE 120 DSURFACE 2
NODE 129 DSURFACE 2
NODE 142 DSURFACE 2
NODE 152 DSURFACE 2
NODE 163 DSURFACE 2
NODE 19 DSURFACE 2
