-------------------------------------------------------------TITLE
Following code features are tested:
- Multi interface contact overlapping master interfaces. This
  leads to a resorting of the contact interface vector.
- Handling of the multi interface contact in a parallel
  redistribution setting.
- The slave interface has DBC, such that these slave nodes and
  the attached elements are removed from the contact sets initiated
  by the corresponding optional condition flag.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2137
//NODES       2873
DIM           3
-----------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
FILESTEPS                       1000
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
LIMIT_OUTP_TO_PROC              0
VERBOSITY                       debug
RESTARTWALLTIMEINTERVAL         -1
RESTARTEVRY                     -1
-------------------------------------------------IO/EVERY ITERATION
OUTPUT_EVERY_ITER               yes
RUN_NUMBER                      -1
STEP_NP_NUMBER                  -1
-------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     1
TIMESTEP                        1.0
NUMSTEP                         1
TIMEINIT                        0
MAXTIME                         1.0
STC_SCALING                     no
STC_LAYER                       1
NLNSOL                          fullnewton
MATERIALTANGENT                 analytical
NEGLECTINERTIA                  No
PREDICT                         TangDis
LINEAR_SOLVER                   1
----------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     std
SEARCH_ALGORITHM                Binarytree
SEARCH_PARAM                    1.0
SEARCH_USE_AUX_POS              Yes
LM_QUAD                         undefined
ALGORITHM                       Mortar
INTTYPE                         Elements
NUMGP_PER_DIM                   3
TRIANGULATION                   Delaunay
RESTART_WITH_MESHTYING          No
----------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST                 Dynamic
MAX_BALANCE_EVAL_TIME           2
MIN_ELEPROC                     0
GHOSTING_STRATEGY               redundant_master
----------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   1
RESTART_WITH_CONTACT            No
ADHESION                        None
GP_SLIP_INCR                    No
STRATEGY                        StdLagrange
SYSTEM                          saddlepoint
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  1
SEMI_SMOOTH_CT                  1
------------------------------------------CONTACT DYNAMIC/AUGMENTED
PRINT_LINEAR_CONSERVATION       No
PRINT_ANGULAR_CONSERVATION      No
VARIATIONAL_APPROACH            incomplete
ASSEMBLE_STRATEGY               node_based
-----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = Yes
Outer Iteration                 = Yes
Inner Iteration                 = Yes
Parameters                      = No
Details                         = Yes
Outer Iteration StatusTest      = Yes
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
---------------------------------------------STRUCT NOX/Status Test
XML File                        = compressed_tape.xml
----------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 101 DENS 0.001
MAT 101 ELAST_CoupLogNeoHooke MODE YN C1 50.0  C2 0.45
MAT 2 MAT_ElastHyper NUMMAT 2 MATIDS 201 202 DENS 0.1
MAT 201 ELAST_CoupLogNeoHooke MODE Lame C1 3454.231434 C2 5736.552135      // C1 = mue, C2 = lambda
MAT 202 ELAST_CoupTransverselyIsotropic ALPHA -2045.768566 BETA -386.764504 GAMMA 19424.87514 ANGLE 0 STR_TENS_ID 203
MAT 203 ELAST_StructuralTensor STRATEGY Standard
MAT 3 MAT_ElastHyper NUMMAT 1 MATIDS 101 DENS 0.001
MAT 301 ELAST_CoupLogNeoHooke MODE YN C1 1.0  C2 0.0                       // C1 = E, C2 = nu
-------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.3*t
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 2638 QUANTITY dispx VALUE -8.43946679652821477e-04 TOLERANCE 1.0e-08
STRUCTURE DIS structure NODE 2638 QUANTITY dispy VALUE 6.24831930369289246e-02 TOLERANCE 1.0e-08
STRUCTURE DIS structure NODE 2639 QUANTITY dispx VALUE 4.01088756846929495e-04 TOLERANCE 1.0e-08
STRUCTURE DIS structure NODE 2639 QUANTITY dispy VALUE 6.24905909281996269e-02 TOLERANCE 1.0e-08
STRUCTURE SPECIAL QUANTITY num_iter_step_1 VALUE 12.0 TOLERANCE 1.0e-20
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
// tape_nbc_x
E 1 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  3
// soft_cube_upper
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 -1.0 0.0 FUNCT 0 1 0
// tape_dbc
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// table_dbc
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
--------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  4
// tape_lower_contact
E 5 - 1 Slave Inactive FrCoeffOrBound 0.0 AdhesionBound 0.0 Solidcontact RemoveDBCSlaveNodes
// table_contact
E 6 - 1 Master Inactive FrCoeffOrBound 0.0 AdhesionBound 0.0 Solidcontact
// soft_cube_contact
E 7 - 0 Slave Inactive FrCoeffOrBound 0.0 AdhesionBound 0.0 Solidcontact
// tape_upper_and_table_contact
E 8 - 0 Master Inactive FrCoeffOrBound 0.0 AdhesionBound 0.0 Solidcontact
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    2638 DSURFACE 1
NODE    2639 DSURFACE 1
NODE    2640 DSURFACE 1
NODE    2641 DSURFACE 1
NODE    2672 DSURFACE 1
NODE    2673 DSURFACE 1
NODE    2704 DSURFACE 1
NODE    2705 DSURFACE 1
NODE    2736 DSURFACE 1
NODE    2737 DSURFACE 1
NODE    2768 DSURFACE 1
NODE    2769 DSURFACE 1
NODE    2800 DSURFACE 1
NODE    2801 DSURFACE 1
NODE    2832 DSURFACE 1
NODE    2833 DSURFACE 1
