-------------------------------------------------------------------------TITLE
Test of the templated implementation of solid elements

Time Integration: Standard
Shape: hex27
Element-Technology:
Fibers: element
----------------------------------------------------------------------------IO
STRUCT_STRAIN                   gl
STRUCT_STRESS                   cauchy
---------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT              ascii
INTERVAL_STEPS                  1
EVERY_ITERATION                 no
-----------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                yes
DISPLACEMENT                    yes
ELEMENT_OWNER                   no
STRESS_STRAIN                   yes
-------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
----------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
INT_STRATEGY                    Standard
PRESTRESS                       mulf
PRESTRESSTIME                   1.0
DYNAMICTYP                      Statics
NLNSOL                          fullnewton
PREDICT                         ConstDis
TIMESTEP                        0.5
NUMSTEP                         10
MAXTIME                         5.0
TOLRES                          1.0E-12
TOLDISP                         1.0E-12
---------------------------------------------------------------------MATERIALS
MAT 1   MAT_ElastHyper   NUMMAT 2 MATIDS 10 11 DENS 0.1
MAT 10   ELAST_CoupNeoHooke YOUNG 10 NUE 0.25
MAT 11 ELAST_CoupAnisoExpo K1 100.0 K2 1.0 GAMMA 35.0 K1COMP 0.0 K2COMP 1.0 INIT 1 ADAPT_ANGLE No FIBER_ID 1 STR_TENS_ID 1000
// Structural tensor strategy
MAT 1000 ELAST_StructuralTensor STRATEGY Standard
------------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME t
------------------------------------------------------------------------FUNCT2
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME (x+1)*(y+2)*(z+3)
------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 8 QUANTITY dispx VALUE 0.1829790017905844 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 8 QUANTITY dispy VALUE -0.3884432703487803 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 8 QUANTITY dispz VALUE -0.03879592650937201 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 23 QUANTITY dispx VALUE 0.9082040911700745 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 23 QUANTITY dispy VALUE -0.28415673815844616 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 23 QUANTITY dispz VALUE -0.02027623324113764 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 7 QUANTITY dispx VALUE 2.2553004441239586 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 7 QUANTITY dispy VALUE -0.075147437190024 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 7 QUANTITY dispz VALUE -0.08958934597766831 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 14 QUANTITY dispx VALUE 2.2425469659496162 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 14 QUANTITY dispy VALUE -0.06837469012314128 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 14 QUANTITY dispz VALUE -0.01925904620157411 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 10 QUANTITY dispx VALUE 0.904927800813412 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 10 QUANTITY dispy VALUE -0.2812046737686243 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 10 QUANTITY dispz VALUE 0.028719620057648002 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 18 QUANTITY dispx VALUE 0.9178548989412508 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 18 QUANTITY dispy VALUE -0.2935016566338244 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 18 QUANTITY dispz VALUE -0.06941497679548843 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 5 QUANTITY dispx VALUE 2.2413405447473407 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 5 QUANTITY dispy VALUE -0.06583421558164482 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 5 QUANTITY dispz VALUE 0.051541167247378755 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 15 QUANTITY dispx VALUE 0.17438280842877293 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 15 QUANTITY dispy VALUE -0.37514116721585933 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 15 QUANTITY dispz VALUE -0.01794734361846507 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 6 QUANTITY dispx VALUE 0.17216828754174546 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 6 QUANTITY dispy VALUE -0.3748856331584689 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 6 QUANTITY dispz VALUE 0.003140867922946034 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 8 QUANTITY stress_xx VALUE -19.84811213736385 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY stress_yy VALUE -1.1357383219788746 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY stress_zz VALUE 0.05559701605289111 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY stress_xy VALUE -10.843070490036599 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY stress_yz VALUE 0.45465391090436813 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY stress_yz VALUE 0.45465391090436813 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 23 QUANTITY stress_xx VALUE 76.15389568741348 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 23 QUANTITY stress_yy VALUE 1.0464736135558932 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 23 QUANTITY stress_zz VALUE 0.011621197914946493 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 23 QUANTITY stress_xy VALUE 3.963216629633447 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 23 QUANTITY stress_yz VALUE 0.03759692943247423 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 23 QUANTITY stress_yz VALUE 0.03759692943247423 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_xx VALUE 135.59271041518457 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_yy VALUE 1.9646233918911382 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 7 QUANTITY stress_zz VALUE 0.2831974979057812 TOLERANCE 1e-10
