-------------------------------------------------------------------------TITLE
Test of the templated implementation of solid elements

Time Integration: Standard
Shape: hex20
Element-Technology:
Fibers: none
----------------------------------------------------------------------------IO
STRUCT_STRAIN                   gl
STRUCT_STRESS                   cauchy
---------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT              ascii
INTERVAL_STEPS                  1
EVERY_ITERATION                 no
-----------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                yes
DISPLACEMENT                    yes
ELEMENT_OWNER                   no
STRESS_STRAIN                   yes
-------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
----------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
INT_STRATEGY                    Standard
DYNAMICTYP                      Statics
NLNSOL                          fullnewton
PREDICT                         ConstDis
TIMESTEP                        0.5
NUMSTEP                         2
MAXTIME                         1
TOLRES                          1.0E-12
TOLDISP                         1.0E-12
---------------------------------------------------------------------MATERIALS
MAT 1   MAT_ElastHyper   NUMMAT 1 MATIDS 10 DENS 0.1
MAT 10   ELAST_CoupNeoHooke YOUNG 10 NUE 0.25
------------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME t
------------------------------------------------------------------------FUNCT2
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME (x+1)*(y+2)*(z+3)
------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 15 QUANTITY dispx VALUE 1.699739429916988 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 15 QUANTITY dispy VALUE -0.050387610335101474 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 15 QUANTITY dispz VALUE 0.04855065297805397 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 5 QUANTITY dispx VALUE 1.7182638043271292 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 5 QUANTITY dispy VALUE 0.1425737099759313 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 5 QUANTITY dispz VALUE 0.1406630992993953 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 10 QUANTITY dispx VALUE 1.71186296064012 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 10 QUANTITY dispy VALUE 0.04584025779168306 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 10 QUANTITY dispz VALUE 0.14329318486096215 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 7 QUANTITY dispx VALUE 1.7071363715504337 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 7 QUANTITY dispy VALUE 0.1427944681028511 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 7 QUANTITY dispz VALUE -0.053628994057844846 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 6 QUANTITY dispx VALUE 1.7070856558866714 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 6 QUANTITY dispy VALUE -0.050790368063570866 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 6 QUANTITY dispz VALUE 0.14563883646831877 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 14 QUANTITY dispx VALUE 1.7118154266570256 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 14 QUANTITY dispy VALUE 0.14281757267071934 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 14 QUANTITY dispz VALUE 0.04346509930733105 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 18 QUANTITY dispx VALUE 1.6998380098982455 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 18 QUANTITY dispy VALUE 0.04617607775715601 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 18 QUANTITY dispz VALUE -0.05085656099198713 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 8 QUANTITY dispx VALUE 1.6943814550950298 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 8 QUANTITY dispy VALUE -0.050298873136215956 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 8 QUANTITY dispz VALUE -0.048392011640850656 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 15 QUANTITY stress_xx VALUE 15.828016278727091 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 15 QUANTITY stress_yy VALUE 0.2451997468284698 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 15 QUANTITY stress_zz VALUE 0.16212191332848042 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 15 QUANTITY stress_xy VALUE 1.3647617225456024 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 15 QUANTITY stress_yz VALUE 0.03589322019018336 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 15 QUANTITY stress_yz VALUE 0.03589322019018336 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 5 QUANTITY stress_xx VALUE 15.838413808870088 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 5 QUANTITY stress_yy VALUE 0.1556898022876443 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 5 QUANTITY stress_zz VALUE 0.15308669991160054 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 5 QUANTITY stress_xy VALUE -0.832834206016564 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 5 QUANTITY stress_yz VALUE 0.023726673130433064 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 5 QUANTITY stress_yz VALUE 0.023726673130433064 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 10 QUANTITY stress_xx VALUE 15.832881812217984 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 10 QUANTITY stress_yy VALUE 0.15390307426998967 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 10 QUANTITY stress_zz VALUE 0.1548088522584433 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 10 QUANTITY stress_xy VALUE 0.26144377162513577 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 10 QUANTITY stress_yz VALUE -0.0017478085290518557 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 10 QUANTITY stress_yz VALUE -0.0017478085290518557 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 7 QUANTITY stress_xx VALUE 15.84674297422524 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 7 QUANTITY stress_yy VALUE 0.162185605944871 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 7 QUANTITY stress_zz VALUE 0.2308795270295589 TOLERANCE 1e-12
