-------------------------------------------------------------TITLE
Coarse version of a thin (0.01mm) non-linear pinched hemisphere
to test the ability to model rigid body modes and inextensible bending, see
Klinkel et al. [1]  Vu-Quoc et al. or[2]

A hollow sphere with an 18 degree hole is subjected to four single loads acting
in alternating directions.

- Static simulation
- EAS element technology for shear locking, membrane locking, bending locking, thickness locking
- ANS method for transverse shear strain locking
- SDC method to avoid ill-conditioning of the resulting matrices

[1] A mixed shell formulation accounting for thickness strains and finite strain 3d-material models
    (2006), Klinkel et al.
[2] Optimal solid shells for non-linear analyses of multilayer composites (2003),
     Vu-Quoc et al.
------------------------------------------------------PROBLEM SIZE
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
--------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     20
NLNSOL                          fullnewton
TIMESTEP                        0.5
NUMSTEP                         40
MAXTIME                         100.0
TOLRES                          1.0E-7
TOLDISP                         1.0E-7
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              Or
MAXITER                         30
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 81 QUANTITY dispx VALUE 0.8440116038843851 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 81 QUANTITY dispy VALUE -1.3900879204037673 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 17 QUANTITY dispx VALUE -0.5781379602834529 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 17 QUANTITY dispz VALUE 1.6671613768189622 TOLERANCE 1e-8
----------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 6.825e7 NUE 0.3 DENS 0.001
----------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_TIME t
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 3
NDLINE  2
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT 2
E 2 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 -0.125 0.0 0.0 0.0 0.0 FUNCT 0 1 0 0 0 0 Live Mid
E 3 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.125 0.0 0.0 0.0 FUNCT 0 0 1 0 0 0 Live Mid
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  2
E 1 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 2 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1 DNODE 1
NODE    74 DNODE 1
NODE    81 DNODE 2
NODE    17 DNODE 3
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    2 DLINE 1
NODE    5 DLINE 1
NODE    7 DLINE 1
NODE    9 DLINE 1
NODE    11 DLINE 1
NODE    13 DLINE 1
NODE    15 DLINE 1
NODE    17 DLINE 1
NODE    73 DLINE 2
NODE    74 DLINE 2
NODE    75 DLINE 2
NODE    76 DLINE 2
NODE    77 DLINE 2
NODE    78 DLINE 2
NODE    79 DLINE 2
NODE    80 DLINE 2
NODE    81 DLINE 2
-------------------------------------------------------NODE COORDS
NODE         1 COORD  9.5105651629515346e+00 -1.8921833652170744e-16 -3.0901699437494736e+00
NODE         2 COORD  8.9100652418836788e+00 -2.7798900617467151e-16 -4.5399049973954666e+00
NODE         3 COORD  8.9377830178327340e+00 -8.4724562870001063e-01 -4.4043398564131637e+00
NODE         4 COORD  9.5105651629515346e+00 -6.0286224941064592e-01 -3.0307931947739624e+00
NODE         5 COORD  8.0901699437494745e+00 -3.5991466390299816e-16 -5.8778525229247292e+00
NODE         6 COORD  8.1492819542916042e+00 -1.0802362773318606e+00 -5.6940577108590507e+00
NODE         7 COORD  7.0710678118654773e+00 -4.3297802811774657e-16 -7.0710678118654746e+00
NODE         8 COORD  7.1529639120478050e+00 -1.2969405649301051e+00 -6.8668080244011866e+00
NODE         9 COORD  5.8778525229247318e+00 -4.9538003630854568e-16 -8.0901699437494727e+00
NODE        10 COORD  5.9648957459936440e+00 -1.4917873841935461e+00 -7.8863546166646543e+00
NODE        11 COORD  4.5399049973954675e+00 -5.4558414393334658e-16 -8.9100652418836788e+00
NODE        12 COORD  4.6120758837549154e+00 -1.6590048063904885e+00 -8.7164476190050948e+00
NODE        13 COORD  3.0901699437494745e+00 -5.8235415924454600e-16 -9.5105651629515346e+00
NODE        14 COORD  3.1334044651477297e+00 -1.7933909091666114e+00 -9.3255308430518209e+00
NODE        15 COORD  1.5643446504023091e+00 -6.0478468243249804e-16 -9.8768834059513786e+00
NODE        16 COORD  1.5778866247574634e+00 -1.8912056065261753e+00 -9.6919355731069263e+00
NODE        17 COORD  6.1232339957367653e-16 -6.1232339957367653e-16 -1.0000000000000000e+01
NODE        18 COORD  6.1235738701981290e-16 -1.9509032201612830e+00 -9.8078528040323043e+00
NODE        19 COORD  8.9598635944865244e+00 -1.6688685656504445e+00 -4.1153034005743585e+00
NODE        20 COORD  9.5105651629515346e+00 -1.1825568406654852e+00 -2.8549447630116931e+00
NODE        21 COORD  8.1966513785450381e+00 -2.1364365962454617e+00 -5.3151241611855893e+00
NODE        22 COORD  7.2192377681822109e+00 -2.5744271666655609e+00 -6.4230001408987905e+00
NODE        23 COORD  6.0359932495197732e+00 -2.9687468634154590e+00 -7.3995491452326076e+00
NODE        24 COORD  4.6713413561232429e+00 -3.3034926900638779e+00 -8.2015550953015719e+00
NODE        25 COORD  3.1688685670694348e+00 -3.5637767621460679e+00 -8.7896397647586788e+00
NODE        26 COORD  1.5888985560611291e+00 -3.7392366473739136e+00 -9.1374783542005051e+00
NODE        27 COORD  6.1235738701981290e-16 -3.8268343236508984e+00 -9.2387953251128678e+00
NODE        28 COORD  8.9740717574936575e+00 -2.4337794304601044e+00 -3.6800480669719531e+00
NODE        29 COORD  9.5105651629515346e+00 -1.7168064357190660e+00 -2.5693824050783527e+00
NODE        30 COORD  8.2272875176324316e+00 -3.1262169484318392e+00 -4.7474738223129904e+00
NODE        31 COORD  7.2624227807292367e+00 -3.7770544970888120e+00 -5.7437857446083598e+00
NODE        32 COORD  6.0826416909001848e+00 -4.3625383178978723e+00 -6.6309674622181465e+00
NODE        33 COORD  4.7103706852960894e+00 -4.8547773725018182e+00 -7.3650217019739728e+00
NODE        34 COORD  3.1921902789644276e+00 -5.2272979186410016e+00 -7.9047629751091497e+00
NODE        35 COORD  1.5960868613353150e+00 -5.4621995118677704e+00 -8.2229485723567723e+00
NODE        36 COORD  6.1235738701981290e-16 -5.5557023301960218e+00 -8.3146961230254508e+00
NODE        37 COORD  8.9789727506837433e+00 -3.1127197386272005e+00 -3.1127197386272005e+00
NODE        38 COORD  9.5105651629515346e+00 -2.1850801222441047e+00 -2.1850801222441047e+00
NODE        39 COORD  8.2378856823531930e+00 -4.0085682908290501e+00 -4.0085682908290483e+00
