==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test the LINE LOCSYS CONDITIONS Dirichlet Condition for a 2D-ALE-Fluid.
Prescribes a fluid flow (FUNCT 1) in the normal-direction of two boundary lines.
Prescribes a small ALE displacement in x-direction (FUNCT 2).
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    444
//NODES       498
DIM           2
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Ale
RESTART                         0
-----------------------------------------------------------------ALE DYNAMIC
ALE_TYPE                        solid
LINEAR_SOLVER                   1
---------------------------------------------------------------FLUID DYNAMIC
CALCERROR                       no
CONVFORM                        convective
GRIDVEL                         BE
INITIALFIELD                    zero_field
TIMEINTEGR                      Af_Gen_Alpha
LINEAR_SOLVER                   1
PHYSICAL_TYPE                   Incompressible
NONLINITER                      Newton
NONLINEARBC                     yes
NUMSTEP                         25
ITEMAX                          10
TIMESTEP                        0.1
RESULTSEVRY                     1
THETA                           0.50
ALPHA_M                         0.83333333333333
ALPHA_F                         0.66666666666666
GAMMA                           0.66666666666666
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
SIMPLER                         No
--------------------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES                           1.e-07
TOL_VEL_INC                           1.e-07
TOL_PRES_RES                          1.e-07
TOL_PRES_INC                          1.e-07
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
CHARELELENGTH_PC                root_of_volume
GRAD_DIV                        yes
DEFINITION_TAU                  Taylor_Hughes_Zarins
PSPG                            yes
SUPG                            yes
-----------------------------------------------------------------FSI DYNAMIC
TIMESTEP                        0.1
NUMSTEP                         25
--------------------------------------------------------------------------IO
FLUID_STRESS                    Yes
FLUID_WALL_SHEAR_STRESS         Yes
OUTPUT_BIN                      Yes
WRITE_TO_FILE                   Yes
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Fluid_Pressure_Solver
SOLVER                          Belos
AZSOLVE                         GMRES
AZPREC                          ILU
AZTOL                           1.0E-6
AZCONV                          AZ_r0
----------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 1e-9 DENSITY 1e-6
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 3 DENS 500
MAT 3 ELAST_CoupNeoHooke YOUNG 250.0 NUE 0.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD ale TAR_MAT 2
-------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME -1.0*b
VARIABLE 0 NAME b TYPE multifunction NUMPOINTS 3 TIMES 0.0 2 500000.0 DESCRIPTION 1.0*(1-cos((t*pi/4.0))) 1.0
-------------------------------------------------------------FUNCT2
SYMBOLIC_FUNCTION_OF_SPACE_TIME -0.1*b
VARIABLE 0 NAME b TYPE multifunction NUMPOINTS 3 TIMES 0.0 2 500000.0 DESCRIPTION 1.0*(1-cos((t*pi/4.0))) 1.0
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS fluid NODE 231 QUANTITY pressure VALUE 2.46743332434250599e-08 TOLERANCE 1e-7
FLUID DIS fluid NODE 50 QUANTITY velx VALUE 5.41989506975939728e-01 TOLERANCE 1e-7
FLUID DIS fluid NODE 50 QUANTITY vely VALUE -1.07698272283919416e+00 TOLERANCE 1e-7
FLUID DIS fluid NODE 50 QUANTITY pressure VALUE 3.92308485869792857e-06 TOLERANCE 1e-7
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
