-----------------------------------------------------------------------TITLE
Testcase for testing ELAST_IsoOgden material

Geometry and Elements:
- The setup of the test-case are 3 cubes of size 1x1x1 discretized by 2 linear HEX elements in each direction. Hence each cube consists of 8 HEX8 elements.

Material:
- isotropic one-term Odgen material
- To achieve incompressibility, a volumetric Ogden part is added to the deviatoric part.
- Parameters are to be in the range of brain material suggested by:
  S. S. Blemker, P. M. Pinsky und S. L. Delp, 'A 3D model of muscle reveals the causes of nonuniform strains in the biceps brachii', Journal of biomechanics, vol. 38, no. 4, pp. 657-665, 2005. doi: 10.1016/j.jbiomech.2005.05.009

Boundary conditions:
Cube 1: Compression
- cube fixed on the bottom surface (z=0) to zero displacement in x-, y- and z-direction
- cube fixed on the top surface to zero displacement in x- and y-direction
- top nodes of cube displaced linearly to -0.2 mm in z-direction

Cube 2: Extension
- cube fixed on the bottom surface (z=0) to zero displacement in x-, y- and z-direction
- cube fixed on the top surface to zero displacement in x- and y-direction
- top nodes of cube displaced linearly to 0.2 mm in z-direction

Cube 2: Shear displacement in x-direction on top surface
- cube fixed on the bottom surface (z=0) to zero displacement in x-, y- and z-direction
- cube fixed on the top surface to zero displacement y- and z-direction
- top nodes of cube displaced linearly up to 0.2 mm in x-direction

Dynamictype: Static

Resultscheck:
- stresses of middle node
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
DIVERCONT                       stop
TIMESTEP                        0.1
NUMSTEP                         5
MAXTIME                         0.5
PREDICT                         ConstDis
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-9
TOLRES                          1.0E-9
MAXITER                         10
MATERIALTANGENT                 analytical
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-----------------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_DISP                     yes
FILESTEPS                       1000
STRUCT_STRAIN                   ea
STRUCT_STRESS                   cauchy
WRITE_FINAL_STATE               yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT              binary
INTERVAL_STEPS                  1
EVERY_ITERATION                 no
-------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                yes
DISPLACEMENT                    yes
ELEMENT_OWNER                   yes
STRESS_STRAIN                   yes
------------------------------------------------STRUCT NOX/Printing
Outer Iteration                 = Yes
Inner Iteration                 = No
Outer Iteration StatusTest      = No
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 8 QUANTITY stress_zz VALUE 1.19931985411593094e+05 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 35 QUANTITY stress_zz VALUE -8.54009812140421127e+04 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 62 QUANTITY stress_xy VALUE 2.97071395261028215e-15 TOLERANCE 1e-8
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper  NUMMAT 2 MATIDS 2 3 DENS 1.0 POLYCONVEX 0
MAT 2 ELAST_IsoOgden MUE 0.8 ALPHA -25
MAT 3 ELAST_VolOgden KAPPA 1e6 BETA 0
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  6
NDVOL   0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 2 TIMES 0 0.5 VALUES 0 -0.2 //compression
----------------------------------------------------------------------FUNCT2
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 2 TIMES 0 0.5 VALUES 0 0.2 //tension
----------------------------------------------------------------------FUNCT3
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 2 TIMES 0 0.5 VALUES 0 0.2 //shear
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  6
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 1.0 0.0 0.0 0.0 FUNCT 0 0 1 0 0 0
E 4 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 3 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 1.0 0.0 0.0 0.0 FUNCT 0 0 2 0 0 0
E 6 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 5 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 3 0 0 0 0 0
