-------------------------------------------------------------TITLE
Test for surface-based coupling between artery network and
PoroMultiphase-Framework.
One single blood vessel is embedded in a porous block similar to the
case used for convergence studies in
T. Koeppl, E. Vidotto, B. Wohlmuth, and P. Zunino. Mathematical
modeling, analysis and numerical approximation of second-order ellip-
tic problems with inclusions. Mathematical Models and Methods in
Applied Sciences, 28(05):953-978, 2018. DOI: 10.1142/S0218202518500252.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    65
//NODES       164
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Multiphase_Porous_Flow
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMALEDIS                       0
NUMTHERMDIS                     0
---------------------------------------------POROFLUIDMULTIPHASE DYNAMIC
TIMEINTEGR                      One_Step_Theta
THETA                           1.0
LINEAR_SOLVER                   1
FDCHECK                         none
FDCHECKTOL                      1e-5
FDCHECKEPS                      1e-7
INITIALFIELD                    field_by_function
INITFUNCNO                      1
ITEMAX                          10
RESTARTEVRY                     1
RESULTSEVRY                     1
NUMSTEP                         1
MAXTIME                         0.1
TIMESTEP                        0.1
FLUX_PROJ_METHOD                none
FLUX_PROJ_SOLVER                2
OUTPUT_POROSITY                 no
ARTERY_COUPLING                 yes
-----------------------------POROFLUIDMULTIPHASE DYNAMIC/ARTERY COUPLING
ARTERY_COUPLING_METHOD          MP
SCALEREAC_ART                   -1
REACFUNCT_ART                   6
SCALEREAC_CONT                  0 1
REACFUNCT_CONT                  0 6
LATERAL_SURFACE_COUPLING        yes
NUMPATCH_AXI                    1
NUMPATCH_RAD                    5
------------------------------------------------------------ARTERIAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Stationary
NUMSTEP                         10
TIMESTEP                        0.1
RESTARTEVRY                     20
RESULTSEVRY                     20
SOLVESCATRA                     no
--------------------------------------------------------------------SOLVER 1
NAME                            mysolver
SOLVER                          Superlu
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_FluidPoroMultiPhase LOCAL No PERMEABILITY 1.0 NUMMAT 2 MATIDS 13 14 NUMFLUIDPHASES_IN_MULTIPHASEPORESPACE 0

MAT 13 MAT_FluidPoroSingleVolFrac DENSITY 1.0 DIFFUSIVITY 1.0 AddScalarDependentFlux NO

MAT 14 MAT_FluidPoroVolFracPressure PERMEABILITY 1.0 VISCOSITYLAWID 141
MAT 141 MAT_FluidPoroViscosityLawConstant VALUE 1.0

MAT 2 MAT_StructPoro MATID 501 POROLAWID 502 INITPOROSITY 0.4
MAT 501 MAT_Struct_StVenantKirchhoff YOUNG 10 NUE 0.35 DENS 0.1
MAT 502 MAT_PoroLawDensityDependent DENSITYLAWID 503
MAT 503 MAT_PoroDensityLawExp BULKMODULUS 1e15

MAT 3 MAT_CNST_ART VISCOSITY 1.0 DENS 0.001 YOUNG 400000.0 NUE 0.5 TH 1.630 PEXT1 0.0 PEXT2 0.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD porofluid SRC_MAT 1 TAR_FIELD structure TAR_MAT 2
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 1.0
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
----------------------------------------------------------------------FUNCT2
VARFUNCTION 1.0/0.01*tan(0.5*pi*(0.3-S))
----------------------------------------------------------------------FUNCT3
VARFUNCTION S0-2/pi*atan(0.01*dp) NUMCONSTANTS 1 CONSTANTS S0 0.3
-------------------------------------------------------------FUNCT4
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0 1 1000 DESCRIPTION 1000.0*0.5*(1-cos(t*pi/1.0)) 1000
----------------------------------------------------------------------FUNCT5
SYMBOLIC_FUNCTION_OF_TIME t/1.5
----------------------------------------------------------------------FUNCT6
VARFUNCTION (p_art-VFP1)*0.1
----------------------------------------------------------------------FUNCT7
SYMBOLIC_FUNCTION_OF_SPACE_TIME 1.0*0.1/(0.1+1.0)*(1-0.25*log(sqrt(x*x+y*y)/0.25))

-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  1
// 1D_curve
E 1 - NUMDOF 1 ONOFF 1 VAL 1.0 FUNCT 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  4
// leftsurf
E 1 - NUMDOF 2 ONOFF 1 1 VAL 1.0 1.0 FUNCT 0 7
// rightsurf
E 2 - NUMDOF 2 ONOFF 1 1 VAL 1.0 1.0 FUNCT 0 7
// topsurf
E 3 - NUMDOF 2 ONOFF 1 1 VAL 1.0 1.0 FUNCT 0 7
// bottomsurf
E 4 - NUMDOF 2 ONOFF 1 1 VAL 1.0 1.0 FUNCT 0 7
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   1
// designvol
E 1 - NUMDOF 2 ONOFF 1 0 VAL 1.0 0.0 FUNCT 0 0
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    163 DLINE 1
NODE    164 DLINE 1
NODE    165 DLINE 1
NODE    166 DLINE 1
NODE    167 DLINE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
