------------------------------------------------------PROBLEM SIZE
//ELEMENTS    202
//NODES       401
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      No
STRUCT_DISP                     No
STRUCT_STRESS                   No
FLUID_STRESS                    No
FILESTEPS                       1000
----------------------------------------------------------STRUCT NOX/Status Test
XML File                            = rough_contact_solver.xml
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
TIMESTEP                        2
NUMSTEP                         1
MAXTIME                         2
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   1
STRATEGY                        MultiScale
FRICTION                        None
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  1.0
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     standard
SEARCH_ALGORITHM                BruteForceEleBased
SEARCH_PARAM                    0.3
LM_DUAL_CONSISTENT              none
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 2 TIMES 0 2.0 VALUES 0 -2
-------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.0 DENS 1
-------------------------------------------------------------CONTACT CONSTITUTIVE LAWS
LAW 1 CoConstLaw_power A 1.017e-06 B 3.32 Offset 2.0
LAW 2 CoConstLaw_cubic A 9.463e-06 B 9.463e-06 C 1e-09 D 0.0 Offset 0.0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// pushing
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 1.0 0.0 FUNCT 0 1 0
// ground
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
--------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  4
// master_left
E 1 - 0 Master Inactive FrCoeffOrBound 0.0 AdhesionBound 0.0 Solidcontact DoNothing TwoHalfPass 0 RefConfCheckNonSmoothSelfContactSurface 0.0 ConstitutiveLawID 1
// master_right
E 2 - 1 Master Inactive FrCoeffOrBound 0.0 AdhesionBound 0.0 Solidcontact DoNothing TwoHalfPass 0 RefConfCheckNonSmoothSelfContactSurface 0.0 ConstitutiveLawID 2
// slave_left
E 3 - 0 Slave Active FrCoeffOrBound 0.0 AdhesionBound 0.0 Solidcontact DoNothing TwoHalfPass 0 RefConfCheckNonSmoothSelfContactSurface 0.0 ConstitutiveLawID 1
// slave_right
E 4 - 1 Slave Active FrCoeffOrBound 0.0 AdhesionBound 0.0 Solidcontact DoNothing TwoHalfPass 0 RefConfCheckNonSmoothSelfContactSurface 0.0 ConstitutiveLawID 2
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    157 DSURFACE 1
NODE    158 DSURFACE 1
NODE    159 DSURFACE 1
NODE    160 DSURFACE 1
NODE    161 DSURFACE 1
NODE    162 DSURFACE 1
NODE    163 DSURFACE 1
NODE    164 DSURFACE 1
NODE    165 DSURFACE 1
NODE    166 DSURFACE 1
NODE    167 DSURFACE 1
NODE    168 DSURFACE 1
NODE    169 DSURFACE 1
NODE    170 DSURFACE 1
NODE    171 DSURFACE 1
NODE    172 DSURFACE 1
NODE    173 DSURFACE 1
NODE    174 DSURFACE 1
NODE    175 DSURFACE 1
NODE    176 DSURFACE 1
NODE    133 DSURFACE 2
NODE    134 DSURFACE 2
NODE    135 DSURFACE 2
NODE    136 DSURFACE 2
NODE    137 DSURFACE 2
NODE    138 DSURFACE 2
NODE    139 DSURFACE 2
NODE    140 DSURFACE 2
NODE    141 DSURFACE 2
NODE    142 DSURFACE 2
NODE    143 DSURFACE 2
NODE    144 DSURFACE 2
NODE    145 DSURFACE 2
NODE    146 DSURFACE 2
NODE    147 DSURFACE 2
NODE    148 DSURFACE 2
NODE    149 DSURFACE 2
NODE    150 DSURFACE 2
NODE    151 DSURFACE 2
NODE    152 DSURFACE 2
NODE    267 DSURFACE 3
NODE    270 DSURFACE 3
NODE    271 DSURFACE 3
NODE    274 DSURFACE 3
NODE    292 DSURFACE 3
NODE    294 DSURFACE 3
NODE    303 DSURFACE 3
NODE    306 DSURFACE 3
NODE    316 DSURFACE 3
NODE    321 DSURFACE 3
NODE    324 DSURFACE 3
NODE    334 DSURFACE 3
NODE    339 DSURFACE 3
NODE    342 DSURFACE 3
NODE    352 DSURFACE 3
NODE    177 DSURFACE 4
NODE    180 DSURFACE 4
NODE    181 DSURFACE 4
NODE    184 DSURFACE 4
NODE    202 DSURFACE 4
NODE    204 DSURFACE 4
NODE    213 DSURFACE 4
NODE    216 DSURFACE 4
NODE    226 DSURFACE 4
NODE    231 DSURFACE 4
NODE    234 DSURFACE 4
NODE    244 DSURFACE 4
NODE    249 DSURFACE 4
NODE    252 DSURFACE 4
NODE    262 DSURFACE 4
NODE    197 DSURFACE 5
NODE    198 DSURFACE 5
NODE    199 DSURFACE 5
NODE    200 DSURFACE 5
NODE    211 DSURFACE 5
NODE    212 DSURFACE 5
NODE    223 DSURFACE 5
NODE    224 DSURFACE 5
NODE    230 DSURFACE 5
NODE    241 DSURFACE 5
NODE    242 DSURFACE 5
NODE    248 DSURFACE 5
NODE    259 DSURFACE 5
NODE    260 DSURFACE 5
NODE    266 DSURFACE 5
NODE    287 DSURFACE 5
NODE    288 DSURFACE 5
NODE    289 DSURFACE 5
NODE    290 DSURFACE 5
NODE    301 DSURFACE 5
NODE    302 DSURFACE 5
NODE    313 DSURFACE 5
NODE    314 DSURFACE 5
NODE    320 DSURFACE 5
NODE    331 DSURFACE 5
NODE    332 DSURFACE 5
NODE    338 DSURFACE 5
NODE    349 DSURFACE 5
NODE    350 DSURFACE 5
NODE    356 DSURFACE 5
NODE    365 DSURFACE 5
NODE    366 DSURFACE 5
NODE    371 DSURFACE 5
NODE    380 DSURFACE 5
NODE    381 DSURFACE 5
NODE    386 DSURFACE 5
NODE    395 DSURFACE 5
NODE    396 DSURFACE 5
NODE    401 DSURFACE 5
NODE    1 DSURFACE 6
NODE    2 DSURFACE 6
NODE    3 DSURFACE 6
NODE    4 DSURFACE 6
NODE    9 DSURFACE 6
NODE    10 DSURFACE 6
NODE    13 DSURFACE 6
NODE    14 DSURFACE 6
NODE    17 DSURFACE 6
NODE    18 DSURFACE 6
NODE    21 DSURFACE 6
NODE    23 DSURFACE 6
NODE    25 DSURFACE 6
NODE    26 DSURFACE 6
NODE    29 DSURFACE 6
NODE    31 DSURFACE 6
NODE    33 DSURFACE 6
NODE    34 DSURFACE 6
NODE    37 DSURFACE 6
NODE    39 DSURFACE 6
NODE    41 DSURFACE 6
NODE    42 DSURFACE 6
NODE    45 DSURFACE 6
NODE    47 DSURFACE 6
NODE    49 DSURFACE 6
NODE    50 DSURFACE 6
NODE    53 DSURFACE 6
NODE    55 DSURFACE 6
NODE    57 DSURFACE 6
NODE    58 DSURFACE 6
NODE    61 DSURFACE 6
NODE    63 DSURFACE 6
NODE    65 DSURFACE 6
NODE    66 DSURFACE 6
NODE    69 DSURFACE 6
NODE    71 DSURFACE 6
NODE    73 DSURFACE 6
NODE    74 DSURFACE 6
NODE    77 DSURFACE 6
NODE    79 DSURFACE 6
NODE    81 DSURFACE 6
NODE    82 DSURFACE 6
NODE    85 DSURFACE 6
NODE    87 DSURFACE 6
-------------------------------------------------------NODE COORDS
NODE         1 COORD  7.5000000000000000e+02 -2.5000000000000000e+02  2.0000000000000000e+02
NODE         2 COORD  7.5000000000000000e+02 -2.5000000000000000e+02  6.6666666666666657e+01
NODE         3 COORD  6.0000000000000000e+02 -2.5000000000000000e+02  6.6666666666666657e+01
NODE         4 COORD  6.0000000000000000e+02 -2.5000000000000000e+02  2.0000000000000000e+02
NODE         5 COORD  7.5000000000000000e+02 -8.3333333333333343e+01  2.0000000000000000e+02
NODE         6 COORD  7.5000000000000000e+02 -8.3333333333333329e+01  6.6666666666666643e+01
NODE         7 COORD  6.0000000000000000e+02 -8.3333333333333300e+01  6.6666666666666629e+01
NODE         8 COORD  6.0000000000000000e+02 -8.3333333333333314e+01  2.0000000000000000e+02
NODE         9 COORD  7.5000000000000000e+02 -2.5000000000000000e+02 -6.6666666666666686e+01
NODE        10 COORD  6.0000000000000000e+02 -2.5000000000000000e+02 -6.6666666666666643e+01
NODE        11 COORD  7.5000000000000000e+02 -8.3333333333333314e+01 -6.6666666666666686e+01
NODE        12 COORD  6.0000000000000000e+02 -8.3333333333333300e+01 -6.6666666666666671e+01
NODE        13 COORD  7.5000000000000000e+02 -2.5000000000000000e+02 -2.0000000000000000e+02
NODE        14 COORD  6.0000000000000000e+02 -2.5000000000000000e+02 -2.0000000000000000e+02
NODE        15 COORD  7.5000000000000000e+02 -8.3333333333333314e+01 -2.0000000000000000e+02
NODE        16 COORD  6.0000000000000000e+02 -8.3333333333333300e+01 -2.0000000000000000e+02
NODE        17 COORD  4.5000000000000000e+02 -2.5000000000000000e+02  6.6666666666666657e+01
NODE        18 COORD  4.5000000000000000e+02 -2.5000000000000000e+02  2.0000000000000000e+02
NODE        19 COORD  4.5000000000000000e+02 -8.3333333333333300e+01  6.6666666666666629e+01
NODE        20 COORD  4.5000000000000000e+02 -8.3333333333333314e+01  2.0000000000000000e+02
NODE        21 COORD  4.4999999999999994e+02 -2.5000000000000000e+02 -6.6666666666666657e+01
NODE        22 COORD  4.5000000000000000e+02 -8.3333333333333314e+01 -6.6666666666666671e+01
NODE        23 COORD  4.5000000000000000e+02 -2.5000000000000000e+02 -2.0000000000000000e+02
NODE        24 COORD  4.5000000000000000e+02 -8.3333333333333314e+01 -2.0000000000000000e+02
NODE        25 COORD  3.0000000000000006e+02 -2.5000000000000000e+02  6.6666666666666657e+01
NODE        26 COORD  3.0000000000000000e+02 -2.5000000000000000e+02  2.0000000000000000e+02
NODE        27 COORD  3.0000000000000000e+02 -8.3333333333333300e+01  6.6666666666666629e+01
NODE        28 COORD  3.0000000000000000e+02 -8.3333333333333343e+01  2.0000000000000000e+02
NODE        29 COORD  3.0000000000000011e+02 -2.5000000000000000e+02 -6.6666666666666700e+01
NODE        30 COORD  3.0000000000000000e+02 -8.3333333333333329e+01 -6.6666666666666686e+01
NODE        31 COORD  3.0000000000000000e+02 -2.5000000000000000e+02 -2.0000000000000000e+02
NODE        32 COORD  3.0000000000000006e+02 -8.3333333333333314e+01 -2.0000000000000000e+02
NODE        33 COORD  1.5000000000000000e+02 -2.5000000000000000e+02  6.6666666666666643e+01
NODE        34 COORD  1.5000000000000000e+02 -2.5000000000000000e+02  2.0000000000000000e+02
NODE        35 COORD  1.5000000000000000e+02 -8.3333333333333300e+01  6.6666666666666629e+01
NODE        36 COORD  1.5000000000000003e+02 -8.3333333333333329e+01  2.0000000000000000e+02
NODE        37 COORD  1.5000000000000006e+02 -2.5000000000000000e+02 -6.6666666666666686e+01
NODE        38 COORD  1.5000000000000003e+02 -8.3333333333333343e+01 -6.6666666666666686e+01
NODE        39 COORD  1.5000000000000000e+02 -2.5000000000000000e+02 -2.0000000000000000e+02
NODE        40 COORD  1.5000000000000000e+02 -8.3333333333333329e+01 -2.0000000000000000e+02
NODE        41 COORD  0.0000000000000000e+00 -2.5000000000000000e+02  6.6666666666666671e+01
NODE        42 COORD  0.0000000000000000e+00 -2.5000000000000000e+02  2.0000000000000000e+02
NODE        43 COORD  0.0000000000000000e+00 -8.3333333333333300e+01  6.6666666666666657e+01
NODE        44 COORD  0.0000000000000000e+00 -8.3333333333333343e+01  2.0000000000000000e+02
NODE        45 COORD  0.0000000000000000e+00 -2.5000000000000000e+02 -6.6666666666666643e+01
NODE        46 COORD  0.0000000000000000e+00 -8.3333333333333329e+01 -6.6666666666666671e+01
NODE        47 COORD  0.0000000000000000e+00 -2.5000000000000000e+02 -2.0000000000000000e+02
NODE        48 COORD  0.0000000000000000e+00 -8.3333333333333314e+01 -2.0000000000000000e+02
NODE        49 COORD -1.5000000000000000e+02 -2.5000000000000000e+02  6.6666666666666657e+01
NODE        50 COORD -1.5000000000000000e+02 -2.5000000000000000e+02  2.0000000000000000e+02
NODE        51 COORD -1.5000000000000000e+02 -8.3333333333333329e+01  6.6666666666666629e+01
