==================================================================
General Data File BACI
==================================================================
---------------------------------------------------------------------------TITLE
created by pre_exodus
Cut an structure element of a bar subjected to torsion and tension:
In this problem, the displacement and stress field are checked for the case
of cutting the element on the tip of a discretized bar subjected to tension.
The background element (element of the bar) is cut with a HEX8 element and
present a straight interface. The number of element in the cut mesh is 1x1x1.
The cut and background meshes are conforming.
---------------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                            Structure
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
INTERVAL_STEPS                        1
OUTPUT_DATA_FORMAT                    binary
------------------------------------------------------------------------------IO
OUTPUT_BIN                            Yes
STRUCT_DISP                           Yes
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                      yes
DISPLACEMENT                          yes
ELEMENT_OWNER                         yes
ELEMENT_GID                           yes
ELEMENT_GHOSTING                      yes
NODE_GID                              yes
STRESS_STRAIN                         no
--------------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                          Standard
LINEAR_SOLVER                         1
DYNAMICTYPE                            Statics
RESULTSEVRY                           1
RESTARTEVRY                           1
NLNSOL                                fullnewton
TIMESTEP                              1
NUMSTEP                               1
MAXTIME                               2.0
DAMPING                               No
M_DAMP                                0.00001
K_DAMP                                0.00001
TOLRES                                1.E-7
TOLDISP                               1.E-7
NORM_RESF                             Abs
NORM_DISP                             Abs
NORMCOMBI_RESFDISP                    And
MAXITER                               15
DIVERCONT                             stop
------------------------------------------------------------------------SOLVER 1
NAME                                  Struct_Solver
SOLVER                                UMFPACK
--------------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                        Yes
GMSH_CUT_OUT                          Yes
VOLUME_GAUSS_POINTS_BY                Tessellation
---------------------------------------------------------------------CUT GENERAL
KERNEL_INTERSECTION_FLOATTYPE         double
KERNEL_DISTANCE_FLOATTYPE             double
GENERAL_POSITON_DISTANCE_FLOATTYPE    double
GENERAL_POSITON_POSITION_FLOATTYPE    double
DO_SELFCUT                            no
INTEGRATE_INSIDE_CELLS                No
----------------------------------------------------------EMBEDDED MESH COUPLING
COUPLING_STRATEGY                     mortar
MORTAR_SHAPE_FUNCTION                 quad4
CONSTRAINT_ENFORCEMENT                penalty
CONSTRAINT_ENFORCEMENT_PENALTYPARAM   1e+5
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 200 NUE 0.0 DENS 7.8e-07
-----------------------------DESIGN EMBEDDED MESH SOLID SURF COUPLING CONDITIONS
DSURF                                 1
E 1 - COUPLINGID 1
---------------------------------DESIGN EMBEDDED SOLID VOL BACKGROUND CONDITIONS
DVOL                                  1
E 1 - COUPLINGID 1
---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 1
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
--------------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF 1
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 5 -5 10 FUNCT 0 0 0
-------------------------------------------------------------DSURF-NODE TOPOLOGY
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    30 DSURFACE 1
NODE    31 DSURFACE 1
NODE    25 DSURFACE 2
NODE    28 DSURFACE 2
NODE    29 DSURFACE 2
NODE    32 DSURFACE 2
NODE    21 DSURFACE 3
NODE    22 DSURFACE 3
NODE    23 DSURFACE 3
NODE    24 DSURFACE 3
--------------------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
---------------------------------------------------------------------NODE COORDS
NODE         1 COORD -1.0000000000000000e+00 -1.0000000000000000e+00  4.5000000000000000e+00
NODE         2 COORD -1.0000000000000000e+00 -1.0000000000000000e+00  2.7000000000000002e+00
NODE         3 COORD -1.0000000000000000e+00  1.0000000000000000e+00  2.7000000000000002e+00
NODE         4 COORD -1.0000000000000000e+00  1.0000000000000000e+00  4.5000000000000000e+00
NODE         5 COORD  1.0000000000000000e+00 -1.0000000000000000e+00  4.5000000000000000e+00
NODE         6 COORD  1.0000000000000000e+00 -1.0000000000000000e+00  2.7000000000000002e+00
NODE         7 COORD  1.0000000000000000e+00  1.0000000000000000e+00  2.7000000000000002e+00
NODE         8 COORD  1.0000000000000000e+00  1.0000000000000000e+00  4.5000000000000000e+00
NODE         9 COORD -1.0000000000000000e+00 -1.0000000000000000e+00  8.9999999999999991e-01
NODE        10 COORD -1.0000000000000000e+00  1.0000000000000000e+00  8.9999999999999991e-01
NODE        11 COORD  1.0000000000000000e+00 -1.0000000000000000e+00  8.9999999999999991e-01
NODE        12 COORD  1.0000000000000000e+00  1.0000000000000000e+00  8.9999999999999991e-01
NODE        13 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 -9.0000000000000036e-01
NODE        14 COORD -1.0000000000000000e+00  1.0000000000000000e+00 -9.0000000000000036e-01
NODE        15 COORD  1.0000000000000000e+00 -1.0000000000000000e+00 -9.0000000000000036e-01
NODE        16 COORD  1.0000000000000000e+00  1.0000000000000000e+00 -9.0000000000000036e-01
NODE        17 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 -2.7000000000000002e+00
NODE        18 COORD -1.0000000000000000e+00  1.0000000000000000e+00 -2.7000000000000002e+00
NODE        19 COORD  1.0000000000000000e+00 -1.0000000000000000e+00 -2.7000000000000002e+00
NODE        20 COORD  1.0000000000000000e+00  1.0000000000000000e+00 -2.7000000000000002e+00
NODE        21 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 -4.5000000000000000e+00
NODE        22 COORD -1.0000000000000000e+00  1.0000000000000000e+00 -4.5000000000000000e+00
NODE        23 COORD  1.0000000000000000e+00 -1.0000000000000000e+00 -4.5000000000000000e+00
NODE        24 COORD  1.0000000000000000e+00  1.0000000000000000e+00 -4.5000000000000000e+00
NODE        25 COORD -1.0000000000000000e+00 -1.0000000000000000e+00  5.5000000000000000e+00
NODE        26 COORD -1.0000000000000000e+00 -1.0000000000000000e+00  3.5000000000000000e+00
NODE        27 COORD -1.0000000000000000e+00  1.0000000000000000e+00  3.5000000000000000e+00
NODE        28 COORD -1.0000000000000000e+00  1.0000000000000000e+00  5.5000000000000000e+00
NODE        29 COORD  1.0000000000000000e+00 -1.0000000000000000e+00  5.5000000000000000e+00
NODE        30 COORD  1.0000000000000000e+00 -1.0000000000000000e+00  3.5000000000000000e+00
NODE        31 COORD  1.0000000000000000e+00  1.0000000000000000e+00  3.5000000000000000e+00
NODE        32 COORD  1.0000000000000000e+00  1.0000000000000000e+00  5.5000000000000000e+00
--------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLID HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear
2 SOLID HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear
3 SOLID HEX8  9 13 14 10 11 15 16 12    MAT 1 KINEM nonlinear
4 SOLID HEX8  13 17 18 14 15 19 20 16    MAT 1 KINEM nonlinear
5 SOLID HEX8  17 21 22 18 19 23 24 20    MAT 1 KINEM nonlinear
6 SOLID HEX8  25 26 27 28 29 30 31 32    MAT 1 KINEM nonlinear
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 25 QUANTITY dispx VALUE 3.21083 TOLERANCE 1e-5
STRUCTURE DIS structure NODE 25 QUANTITY dispy VALUE -3.21081 TOLERANCE 1e-5
STRUCTURE DIS structure NODE 25 QUANTITY dispz VALUE -0.625003 TOLERANCE 1e-5
STRUCTURE DIS structure NODE 32 QUANTITY dispx VALUE 3.21081 TOLERANCE 1e-5
STRUCTURE DIS structure NODE 32 QUANTITY dispy VALUE -3.21083 TOLERANCE 1e-5
STRUCTURE DIS structure NODE 32 QUANTITY dispz VALUE -0.625003 TOLERANCE 1e-5
