-------------------------------------------------------------------------TITLE
Test of the templated implementation of solid elements

Time Integration: Standard
Shape: tet10
Element-Technology:
Fibers: element
----------------------------------------------------------------------------IO
STRUCT_STRAIN                   gl
STRUCT_STRESS                   cauchy
---------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT              ascii
INTERVAL_STEPS                  1
EVERY_ITERATION                 no
-----------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                yes
DISPLACEMENT                    yes
ELEMENT_OWNER                   no
STRESS_STRAIN                   yes
-------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
----------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
INT_STRATEGY                    Standard
PRESTRESS                       mulf
PRESTRESSTIME                   1.0
DYNAMICTYP                      Statics
NLNSOL                          fullnewton
PREDICT                         ConstDis
TIMESTEP                        0.5
NUMSTEP                         10
MAXTIME                         5.0
TOLRES                          1.0E-12
TOLDISP                         1.0E-12
---------------------------------------------------------------------MATERIALS
MAT 1   MAT_ElastHyper   NUMMAT 2 MATIDS 10 11 DENS 0.1
MAT 10   ELAST_CoupNeoHooke YOUNG 10 NUE 0.25
MAT 11 ELAST_CoupAnisoExpo K1 100.0 K2 1.0 GAMMA 35.0 K1COMP 0.0 K2COMP 1.0 INIT 1 ADAPT_ANGLE No FIBER_ID 1 STR_TENS_ID 1000
// Structural tensor strategy
MAT 1000 ELAST_StructuralTensor STRATEGY Standard
------------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME t
------------------------------------------------------------------------FUNCT2
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME (x+1)*(y+2)*(z+3)
------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 56 QUANTITY dispx VALUE 0.1993660918818102 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 56 QUANTITY dispy VALUE -0.2313217337084242 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 56 QUANTITY dispz VALUE -0.0014198149914820756 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 62 QUANTITY dispx VALUE 0.3029430336481933 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 62 QUANTITY dispy VALUE -0.20562981393812435 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 62 QUANTITY dispz VALUE -0.02553869941098646 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 11 QUANTITY dispx VALUE 0.22769171202264538 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 11 QUANTITY dispy VALUE -0.2074653924584255 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 11 QUANTITY dispz VALUE -0.015291593906149814 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 54 QUANTITY dispx VALUE 0.5925084512480713 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 54 QUANTITY dispy VALUE -0.15413335939977327 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 54 QUANTITY dispz VALUE 0.003169843411201306 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 6 QUANTITY dispx VALUE 0.1001872411608655 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 6 QUANTITY dispy VALUE -0.22642862954511167 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 6 QUANTITY dispz VALUE -0.008324089337523717 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 60 QUANTITY dispx VALUE 0.09651945041970196 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 60 QUANTITY dispy VALUE -0.236339291412112 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 60 QUANTITY dispz VALUE -0.021862482467213524 TOLERANCE 1e-12
