//
//
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for surface-based coupling between artery network (including
scalar transport) and PoroMultiphaseScatra-Framework.
Test for a larger network segmented from a mouse, the geometry is
publicly available from
https://physiology.arizona.edu/people/secomb/network/rattum98
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Multiphase_Poroelasticity_ScaTra
RESTART                         0
----------------------------------------------------------POROMULTIPHASESCATRA DYNAMIC
RESULTSEVRY                     2
RESTARTEVRY                     3
NUMSTEP                         4
MAXTIME                         0.024
TIMESTEP                        0.006
COUPALGO                        twoway_monolithic
ARTERY_COUPLING                 yes
----------------------------------POROMULTIPHASESCATRA DYNAMIC/MONOLITHIC
LINEAR_SOLVER                   1
TOLRES_GLOBAL                   1e-07
TOLINC_GLOBAL                   1e-07
FDCHECK                         none
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      OneStepTheta
LINEAR_SOLVER                   1
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
---------------------------------------------POROFLUIDMULTIPHASE DYNAMIC
TIMEINTEGR                      One_Step_Theta
THETA                           1.0
LINEAR_SOLVER                   1
INITIALFIELD                    field_by_condition
INITFUNCNO                      1
FLUX_PROJ_METHOD                none
FLUX_PROJ_SOLVER                2
OUTPUT_POROSITY                 no
OUTPUT_SOLIDPRESS               no
OUTPUT_SATANDPRESS              no
-----------------------------------POROFLUIDMULTIPHASE DYNAMIC/ARTERY COUPLING
ARTERY_COUPLING_METHOD          GPTS
EVALUATE_IN_REF_CONFIG          yes
SCALEREAC_ART                   -1
REACFUNCT_ART                   10
SCALEREAC_CONT                  0 1
REACFUNCT_CONT                  0 10
MAXNUMSEGPERARTELE              7
LATERAL_SURFACE_COUPLING        yes
NUMPATCH_AXI                    2
NUMPATCH_RAD                    4
PRINT_OUT_SUMMARY_PAIRS         yes
---------------------------------------------POROMULTIPHASE DYNAMIC
ITEMAX                          10
COUPALGO                        twoway_monolithic
SOLVE_STRUCTURE                 no
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
