-----------------------------------------------------------------------TITLE
2nd problem of Danilovskaya
c.f. M.Tanaka et al.(1995), Application of boundary element method to 3-D
problems of coupled thermoelasticity
benchmark for linear thermo-structure interaction
-> validation of fully-coupled partitioned TSI-algorithm
-> for comparison with literature use: tmax = 4.0, dt = 0.01
30x12x12 elements, i.e., 4320 elements: for the given problem inefficient fine
mesh, but to test a BGS(AMG) preconditioner necessary.
Be careful if you want to compare these results with Tanaka: coupling term in
thermal equation depends only on initial temperature T_0, whereas in 4C the coupling term depends on current temperature T
-> Switch on #define COUPLEINITTEMPERATURE in tsi_defines.H
NUMSTEP=10:
STRUCTURE DIS structure NODE 1 QUANTITY dispx_x0 VALUE -3.3058750022255611e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 1 QUANTITY dispy_x0 VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 21 QUANTITY dispx_x1 VALUE -2.5667332084573563e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 21 QUANTITY dispy_x1 VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispx_eval VALUE -2.5667332084573546e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispy_eval VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispz_eval VALUE 0 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 1 QUANTITY temp VALUE 276.96045842353419 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 2610 QUANTITY temp_eval VALUE 276.50542348395811 TOLERANCE 1.0e-8
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        4320
NODES                           5239
DIM                             3
--------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
FILESTEPS                       1000
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRAIN                   GL
STRUCT_STRESS                   2PK
STRUCT_COUPLING_STRESS          2PK
THERM_HEATFLUX                  Current
THERM_TEMPERATURE               Yes
THERM_TEMPGRAD                  Current
-----------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                      Thermo_Structure_Interaction
RESTART                         0
SHAPEFCT                        Polynomial
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DIVERCONT                       stop
DYNAMICTYPE                      OneStepTheta
ITERNORM                        L2
LINEAR_SOLVER                   1
MAXITER                         50
MAXTIME                         5
MINITER                         0
NLNSOL                          fullnewton
NORMCOMBI_RESFDISP              And
NORM_DISP                       Abs
NORM_RESF                       Abs
NUMSTEP                         200
PREDICT                         ConstDis
RESEVERYERGY                     0
RESTARTEVERY                     1
RESULTSEVERY                     1
TIMESTEP                        0.05
TOLDISP                         1e-10
TOLRES                          1e-08
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-------------------------------------------------------------THERMAL DYNAMIC
DIVERCONT                       stop
DYNAMICTYPE                      OneStepTheta
INITFUNCNO                      1
INITIALFIELD                    field_by_function
ITERNORM                        L2
LINEAR_SOLVER                   1
MAXITER                         50
MAXTIME                         5
MINITER                         0
NLNSOL                          fullnewton
NORMCOMBI_RESFTEMP              And
NORM_RESF                       Abs
NORM_TEMP                       Abs
NUMSTEP                         200
PREDICT                         ConstTemp
RESULTSEVERY                     1
RESTARTEVERY                     1
TIMESTEP                        0.05
TOLRES                          1e-08
TOLTEMP                         1e-10
------------------------------------------------THERMAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-----------------------------------------------------------------TSI DYNAMIC
COUPALGO                        tsi_monolithic
ITEMAX                          50
ITEMIN                          1
MAXTIME                         4.0
NORM_INC                        Abs
NUMSTEP                         2
RESTARTEVERY                     5
TIMESTEP                        0.1
RESULTSEVERY                           1
------------------------------------------------------TSI DYNAMIC/MONOLITHIC
CONVTOL                         1e-06
TOLINC                          1e-07
ITERNORM                        Rms
LINEAR_SOLVER                   2
NORMCOMBI_RESFINC               Coupl_And_Single
NORM_RESF                       Rel
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Thermo_Structure_Interaction_Solver
SOLVER                          Belos
SOLVER_XML_FILE                 xml/linear_solver/iterative_gmres_template.xml
AZPREC                          Teko
TEKO_XML_FILE                   xml/block_preconditioner/thermo_solid.xml
AZREUSE                         10
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_ThermoStVenantK YOUNGNUM 1 YOUNG 2.1e08 NUE 0.3 DENS 7.85e-06 THEXPANS 1.1e-05 CAPA 6.445 CONDUCT 1031.2 INITTEMP 273.15
MAT 2 THERM_FourierIso CAPA 6.445 CONDUCT 1031.2
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD thermo TAR_MAT 2
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 273.15 //0 degrees celsius
------------------------------------------------------------FUNCT2
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 4 500000.0 DESCRIPTION 0.5*(sin((t*pi/4)-(pi/2)))+0.5 0.5*(sin((4*pi/4)-(pi/2)))+0.5
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
// STR left T_xx=0
E 2 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
---------------------------------------DESIGN SURF THERMO NEUMANN CONDITIONS
DSURF                           5
// No THR heatflux front z=2
E 3 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
// No THR heatflux upper surf y=4
E 4 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
// No THR heatflux right surf x=6
E 5 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
// No THR heatflux lower surf y=0
E 6 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
// No THR heatflux back z=-2.0
E 7 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           1
// No STR Neumann right surf x=6
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            1
// STR fix vol in y,z
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
----------------------------------------DESIGN SURF THERMO DIRICH CONDITIONS
DSURF                           0
//DSURF                         1
// THR left surf heat convection
//E 8 - 1 1 373.15 none 0
------------------------------------DESIGN THERMO CONVECTION SURF CONDITIONS
DSURF                           1
// THR left surf heat convection
