-------------------------------------------------------------TITLE
- simple academic test case to test the s2i pseudo contact formulation
- two blocks discretized with hex8 elements are subject to a bending mode around
  the z-axis to trigger compressive and tensile stresses at the interface
- the blocks are initialized at different concentrations with a constant
  permeability law including pseudo contact at their interface
- in combination with the bending motion this triggers that only a part of the
  interface (that is under compression) is actually transferring flux
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    54
//NODES       128
DIM           3
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure_Scalar_Interaction
----------------------------------------------------------------IO
STDOUTEVRY                      0
STRUCT_STRESS                   Cauchy
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      OneStepTheta
LINEAR_SOLVER                   1
INT_STRATEGY                    Standard
PREDICT                         TangDis
------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
VELOCITYFIELD                   Navier_Stokes
INITIALFIELD                    field_by_condition
CONVFORM                        conservative
SKIPINITDER                     Yes
-----------------------------SCALAR TRANSPORT DYNAMIC/S2I COUPLING
COUPLINGTYPE                    MatchingNodes
-------------------------------------------------------SSI CONTROL
NUMSTEP                         10
TIMESTEP                        0.1
COUPALGO                        ssi_Monolithic
--------------------------------------------SSI CONTROL/MONOLITHIC
LINEAR_SOLVER                   1
MATRIXTYPE                      sparse
----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
---------------------------------------------------------MATERIALS
MAT 1 MAT_scatra DIFFUSIVITY 1.0e-1
MAT 2 MAT_MultiplicativeSplitDefgradElastHyper NUMMATEL 1 MATIDSEL 3 NUMFACINEL 1 INELDEFGRADFACIDS 4 DENS 1.0
MAT 3 ELAST_CoupSVK YOUNG 1.0e3 NUE 0.3
MAT 4 MAT_InelasticDefgradNoGrowth
----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 2 TAR_FIELD scatra TAR_MAT 1
------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
------------------------------------------------------------FUNCT2
SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.5
------------------------------------------------------------FUNCT3
SYMBOLIC_FUNCTION_OF_SPACE_TIME t*y
------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 42 QUANTITY phi VALUE  4.09542057352593608e-02 TOLERANCE 5.0e-10
SCATRA DIS scatra NODE 70 QUANTITY phi VALUE  4.06926133467678031e-01 TOLERANCE 4.1e-09
SCATRA DIS scatra NODE 84 QUANTITY phi VALUE  4.59021279787226233e-01 TOLERANCE 4.5e-09
STRUCTURE DIS structure NODE 42 QUANTITY dispx VALUE  9.59504580473269705e-05 TOLERANCE 9.6e-13
STRUCTURE DIS structure NODE 42 QUANTITY dispy VALUE -1.11524154372531791e-04 TOLERANCE 1.1e-12
STRUCTURE DIS structure NODE 42 QUANTITY dispz VALUE -2.21210791228627896e-05 TOLERANCE 2.2e-13
STRUCTURE DIS structure NODE 70 QUANTITY dispx VALUE -5.86207152280947231e-04 TOLERANCE 5.9e-12
STRUCTURE DIS structure NODE 70 QUANTITY dispy VALUE -7.37711910934450319e-04 TOLERANCE 7.4e-12
STRUCTURE DIS structure NODE 70 QUANTITY dispz VALUE  2.38002750059544025e-05 TOLERANCE 2.4e-13
STRUCTURE DIS structure NODE 84 QUANTITY dispx VALUE  1.95478394568429837e-04 TOLERANCE 2.0e-12
STRUCTURE DIS structure NODE 84 QUANTITY dispy VALUE -6.75749029433091175e-04 TOLERANCE 6.8e-12
STRUCTURE DIS structure NODE 84 QUANTITY dispz VALUE -2.33285012091805205e-05 TOLERANCE 2.3e-13
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
// right_block_normal_x
E 4 - NUMDOF 3 ONOFF 1 0 0 VAL 1.0 0.0 0.0 FUNCT 3 none none
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
// vertices_left_block
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT none none none
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  2
// curves_left_block_normal_y
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT none none none
// curves_left_block_normal_z
E 2 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT none none none
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// left_block_normal_x
E 1 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT none none none
-------------------------------DESIGN VOL INITIAL FIELD CONDITIONS
DVOL   2
// left_block
E 1 - ScaTra 1
// right_block
E 2 - ScaTra 2
-------------------------------DESIGN S2I KINETICS SURF CONDITIONS
DSURF  2
// left_block_side_of_interface
E 2 - 0 Slave KINETIC_MODEL ConstantPermeability NUMSCAL 1 PERMEABILITIES 1.0 IS_PSEUDO_CONTACT 1
// right_block_side_of_interface
E 3 - 0 Master
--------------------DESIGN SSI INTERFACE MESHTYING SURF CONDITIONS
DSURF  2
// left_block_side_of_interface
E 2 - 0 Slave S2I_KINETICS_ID  0
// right_block_side_of_interface
E 3 - 0 Master S2I_KINETICS_ID  0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1 DNODE 1
NODE    13 DNODE 1
NODE    26 DNODE 1
NODE    31 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    2 DLINE 1
NODE    9 DLINE 1
NODE    13 DLINE 1
NODE    25 DLINE 1
NODE    26 DLINE 1
NODE    29 DLINE 1
NODE    31 DLINE 1
NODE    1 DLINE 2
NODE    4 DLINE 2
NODE    13 DLINE 2
NODE    14 DLINE 2
NODE    18 DLINE 2
NODE    23 DLINE 2
NODE    26 DLINE 2
NODE    31 DLINE 2
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    21 DSURFACE 1
NODE    23 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    29 DSURFACE 1
NODE    31 DSURFACE 1
NODE    49 DSURFACE 2
NODE    50 DSURFACE 2
NODE    51 DSURFACE 2
NODE    52 DSURFACE 2
NODE    53 DSURFACE 2
NODE    54 DSURFACE 2
NODE    55 DSURFACE 2
NODE    56 DSURFACE 2
NODE    57 DSURFACE 2
NODE    58 DSURFACE 2
NODE    59 DSURFACE 2
NODE    60 DSURFACE 2
NODE    61 DSURFACE 2
NODE    62 DSURFACE 2
NODE    63 DSURFACE 2
NODE    64 DSURFACE 2
NODE    65 DSURFACE 3
NODE    66 DSURFACE 3
NODE    67 DSURFACE 3
NODE    68 DSURFACE 3
NODE    73 DSURFACE 3
NODE    74 DSURFACE 3
NODE    77 DSURFACE 3
NODE    78 DSURFACE 3
NODE    81 DSURFACE 3
NODE    82 DSURFACE 3
NODE    85 DSURFACE 3
NODE    87 DSURFACE 3
NODE    89 DSURFACE 3
NODE    90 DSURFACE 3
NODE    93 DSURFACE 3
NODE    95 DSURFACE 3
NODE    113 DSURFACE 4
NODE    114 DSURFACE 4
NODE    115 DSURFACE 4
NODE    116 DSURFACE 4
NODE    117 DSURFACE 4
NODE    118 DSURFACE 4
NODE    119 DSURFACE 4
NODE    120 DSURFACE 4
NODE    121 DSURFACE 4
NODE    122 DSURFACE 4
NODE    123 DSURFACE 4
NODE    124 DSURFACE 4
NODE    125 DSURFACE 4
NODE    126 DSURFACE 4
NODE    127 DSURFACE 4
NODE    128 DSURFACE 4
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 1
NODE    29 DVOL 1
NODE    30 DVOL 1
NODE    31 DVOL 1
NODE    32 DVOL 1
NODE    33 DVOL 1
NODE    34 DVOL 1
NODE    35 DVOL 1
NODE    36 DVOL 1
NODE    37 DVOL 1
NODE    38 DVOL 1
