-------------------------------------------------------------TITLE
Checking the Return to cone functionality on the DruckerPrager elasto-plastic material model
Cantilever beam with equally distributed line load at free end edge
Displacement is higher due to plastic strain accumulation
------------------------------------------------------PROBLEM SIZE
DIM           3
-------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_DISP                     yes
FILESTEPS                       1000
VERBOSITY                       Standard
STRUCT_STRAIN                   gl
STRUCT_STRESS                   cauchy
OUTPUT_SPRING                   Yes
WRITE_INITIAL_STATE             yes
--------------------------------------------------------IO/MONITOR STRUCTURE DBC
PRECISION_FILE                        16
PRECISION_SCREEN                      5
FILE_TYPE                             csv
INTERVAL_STEPS                        1
---------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT              binary
INTERVAL_STEPS                  1
EVERY_ITERATION                 yes
-----------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                yes
DISPLACEMENT                    yes
ELEMENT_OWNER                   yes
ELEMENT_GID                     yes
STRESS_STRAIN                   yes
GAUSS_POINT_DATA_OUTPUT_TYPE    nodes
----------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Superlu
------------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      Statics
PRESTRESSTOLDISP                1e-12
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.5
NUMSTEP                         20
MAXTIME                         10
TOLDISP                         1e-12
TOLRES                          1e-12
LINEAR_SOLVER                   1
NLNSOL                          fullnewton
LOADLIN                         no
MAXITER                         200
-----------------------------------------------------------STRUCT NOX/Printing
Outer Iteration                 = Yes
Inner Iteration                 = No
Outer Iteration StatusTest      = No
---------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_DruckerPrager  YOUNG 1.0E1  NUE 0.48 DENS 0 ISOHARD 0.5 TOL 1E-12 C 2 ETA 0.1 XI .25 ETABAR .25 TANG elastic
--------------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_TIME t
---------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 66 QUANTITY dispx VALUE  2.50125724953563628e-15 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 66 QUANTITY dispy VALUE  -6.18978522404731901e+00 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 66 QUANTITY dispz VALUE  -9.69751569689839443e-01 TOLERANCE 1e-10
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT 1
// load
E 1 - NUMDOF 3 ONOFF 0 1 0 VAL 0 -1E-2 0 FUNCT 0 1 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// fix
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0 TAG monitor_reaction
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    65 DNODE 1
NODE    66 DNODE 1
NODE    99 DNODE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    8 DSURFACE 1
NODE    46 DSURFACE 1
NODE    48 DSURFACE 1
NODE    67 DSURFACE 1
NODE    70 DSURFACE 1
NODE    90 DSURFACE 1
-------------------------------------------------------NODE COORDS
NODE         1 COORD -1.0000000000000000e+00 -1.0000000000000000e+00  5.0000000000000000e+00
NODE         2 COORD -1.0000000000000000e+00 -1.0000000000000000e+00  4.0000000000000000e+00
NODE         3 COORD -1.0000000000000000e+00  0.0000000000000000e+00  4.0000000000000000e+00
NODE         4 COORD -1.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e+00
NODE         5 COORD  0.0000000000000000e+00 -1.0000000000000000e+00  5.0000000000000000e+00
NODE         6 COORD  0.0000000000000000e+00 -1.0000000000000000e+00  4.0000000000000000e+00
NODE         7 COORD  0.0000000000000000e+00  0.0000000000000000e+00  4.0000000000000000e+00
NODE         8 COORD  0.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e+00
NODE         9 COORD -1.0000000000000000e+00 -1.0000000000000000e+00  3.0000000000000000e+00
NODE        10 COORD -1.0000000000000000e+00  0.0000000000000000e+00  3.0000000000000000e+00
NODE        11 COORD  0.0000000000000000e+00 -1.0000000000000000e+00  3.0000000000000000e+00
NODE        12 COORD  0.0000000000000000e+00  0.0000000000000000e+00  3.0000000000000000e+00
NODE        13 COORD -1.0000000000000000e+00 -1.0000000000000000e+00  2.0000000000000000e+00
NODE        14 COORD -1.0000000000000000e+00  0.0000000000000000e+00  2.0000000000000000e+00
NODE        15 COORD  0.0000000000000000e+00 -1.0000000000000000e+00  2.0000000000000000e+00
NODE        16 COORD  0.0000000000000000e+00  0.0000000000000000e+00  2.0000000000000000e+00
NODE        17 COORD -1.0000000000000000e+00 -1.0000000000000000e+00  1.0000000000000000e+00
NODE        18 COORD -1.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE        19 COORD  0.0000000000000000e+00 -1.0000000000000000e+00  1.0000000000000000e+00
NODE        20 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE        21 COORD -1.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        22 COORD -1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        23 COORD  0.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        24 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        25 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE        26 COORD -1.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE        27 COORD  0.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE        28 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE        29 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 -2.0000000000000000e+00
NODE        30 COORD -1.0000000000000000e+00  0.0000000000000000e+00 -2.0000000000000000e+00
NODE        31 COORD  0.0000000000000000e+00 -1.0000000000000000e+00 -2.0000000000000000e+00
NODE        32 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -2.0000000000000000e+00
NODE        33 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 -3.0000000000000000e+00
NODE        34 COORD -1.0000000000000000e+00  0.0000000000000000e+00 -3.0000000000000000e+00
NODE        35 COORD  0.0000000000000000e+00 -1.0000000000000000e+00 -3.0000000000000000e+00
NODE        36 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -3.0000000000000000e+00
