-----------------------------------------------------------------------TITLE
Moving Torus 3D
// 3 timesteps are made
moving cylinder with varying epsilon in r-direction according to:
eps = e^(r/0.03) -> eps_max ~ 10^4 eps_min ~ 10-5
//mesh 32x128, [-0.5,0.5]x[-2,2] h_y=0.031250, h_x=0.031250
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        4096
NODES                           8514
DIM                             3
MATERIALS                       5
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_XFEM
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
OUTPUT_GMSH                     No
FILESTEPS                       1000
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   4
INITIALFIELD                    zero_field
TIMEINTEGR                      One_Step_Theta
NONLINITER                      Newton
ITEMAX                          16
CONVCHECK                       L_2_norm
RESULTSEVRY                     3
RESTARTEVRY                     3
THETA                           1.0
START_THETA                     1.0
ALPHA_F                         1.00
ALPHA_M                         1.00
LIFTDRAG                        no
SIMPLER                         No
CONVFORM                        convective
GAMMA                           1
GRIDVEL                         BE
PREDICTOR                       steady_state
MAXTIME                         20.0
NUMSTEP                         4
TIMESTEP                        0.18
GMSH_OUTPUT                     No
GEOMETRY                        box
-----------------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1.0E-10
TOL_VEL_INC	  1.0E-10
TOL_PRES_RES	  1.0E-10
TOL_PRES_INC	  1.0E-10
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes
SUPG                            Yes
GRAD_DIV                        Yes
VSTAB                           no_vstab
RSTAB                           no_rstab
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen
CHARELELENGTH_U                 streamlength
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        xfem_gp
EOS_CONV_STREAM                 xfem_gp
EOS_CONV_CROSS                  none
EOS_DIV                         vel_jump_xfem_gp
EOS_DEFINITION_TAU              Burman_Hansbo_DAngelo_Zunino
EOS_H_DEFINITION                EOS_he_max_diameter_to_opp_surf
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  No
GMSH_DEBUG_OUT_SCREEN           No
GMSH_SOL_OUT                    No
GMSH_EOS_OUT                    No
GMSH_DISCRET_OUT                No
GMSH_CUT_OUT                    No
NODAL_DOFSET_STRATEGY           OneDofset_PerNodeAndPosition
MAX_NUM_DOFSETS                 3
VOLUME_GAUSS_POINTS_BY          DirectDivergence
BOUNDARY_GAUSS_POINTS_BY        Tessellation
------------------------------------------------------------------CUT GENERAL
DIRECT_DIVERGENCE_REFPLANE      diagonal_side
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche
VISC_ADJOINT_SYMMETRY           yes
NIT_STAB_FAC                    10.0
NIT_STAB_FAC_TANG               10.0
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk
MASS_CONSERVATION_SCALING       full
VISC_STAB_HK                    ele_vol_div_by_max_ele_surf
IS_PSEUDO_2D                    yes
CONV_STAB_SCALING               abs_inflow
GHOST_PENALTY_STAB              yes
GHOST_PENALTY_FAC               0.05
GHOST_PENALTY_TRANSIENT_STAB    yes
GHOST_PENALTY_TRANSIENT_FAC     0.005
GHOST_PENALTY_2nd_STAB          yes
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Scatra_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 3
NAME                            L2_Projection
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 4
NAME                            Fluid_Solver
SOLVER                          Belos
AZOUTPUT                        50
AZSOLVE                         GMRES
AZPREC                          ILU
AZREUSE                         1
IFPACKGFILL                     3
AZTOL                           1.0E-13
AZCONV                          AZ_r0
AZITER                          1000
AZSUB                           1000
IFPACKOVERLAP                   0
ML_MAXCOARSESIZE                1
ML_MAXLEVEL                     3
ML_COARSEN                      UC
ML_AGG_SIZE                     27
ML_PROLONG_SMO                  0.0
ML_PROLONG_THRES                0.0
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               Umfpack
ML_SMOTIMES                     3 3 0
ML_DAMPFINE                     0.2
ML_DAMPMED                      0.2
ML_DAMPCOARSE                   1.0
--------------------------------------------------------------------SOLVER 5
NAME                            Fluid_Solver_Large_Systems
SOLVER                          Belos
AZOUTPUT                        50
AZSOLVE                         GMRES
AZPREC                          MLFLUID2
AZREUSE                         1
IFPACKGFILL                     4
AZTOL                           1.0E-13
AZCONV                          AZ_r0
AZITER                          1500
AZSUB                           1200
IFPACKOVERLAP                   0
ML_MAXCOARSESIZE                1
ML_MAXLEVEL                     3
ML_COARSEN                      UC
ML_AGG_SIZE                     27
ML_PROLONG_SMO                  0.0
ML_PROLONG_THRES                0.0
ML_SMOOTHERFINE                 SGS
ML_SMOOTHERMED                  SGS
ML_SMOOTHERCOARSE               Umfpack
ML_SMOTIMES                     3 3 0
ML_DAMPFINE                     0.2
ML_DAMPMED                      0.2
ML_DAMPCOARSE                   1.0
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.1 DENSITY 1.0 GAMMA 0.0
----------------------------------------------------------------------FUNCT1
MOVINGLEVELSETTORUS ORIGIN 0.0 0.0 0.0 ORIENTVEC_TORUS 0.0 0.0 1.0 RADIUS 0.5 RADIUS_TUBE 0.2 DIRECTION 0.0 0.0 1.0 DISTANCE 2.0 MAXSPEED 0.5 ROTATION_VEC 1.0 1.0 0.0 ROTATION_SPEED 0.1 ROTATION_RAMPTIME 0.0
----------------------------------------------------------------------FUNCT2
MOVINGLEVELSETTORUSVELOCITY ORIGIN 0.0 0.0 0.0 ORIENTVEC_TORUS 0.0 0.0 1.0 RADIUS 0.5 RADIUS_TUBE 0.2 DIRECTION 0.0 0.0 1.0 DISTANCE 2.0 MAXSPEED 0.5 ROTATION_VEC 1.0 1.0 0.0 ROTATION_SPEED 0.1 ROTATION_RAMPTIME 0.0
----------------------------------------------------------------------FUNCT3
MOVINGLEVELSETTORUSSLIPLENGTH ORIGIN 0.0 0.0 0.0 ORIENTVEC_TORUS 0.0 0.0 1.0 RADIUS 0.5 RADIUS_TUBE 0.2 DIRECTION 0.0 0.0 1.0 DISTANCE 2.0 MAXSPEED 0.5 ROTATION_VEC 1.0 1.0 0.0 ROTATION_SPEED 0.1 ROTATION_RAMPTIME 0.0 SLIP_FUNCT 2
----------------------------------------------------------RESULT DESCRIPTION
//Node                          1848
XFLUID DIS fluid NODE 1847 QUANTITY velx VALUE -1.00796878673511378e-01 TOLERANCE 1e-9
XFLUID DIS fluid NODE 1847 QUANTITY vely VALUE -5.93478779242361532e-02 TOLERANCE 1e-9
XFLUID DIS fluid NODE 1847 QUANTITY velz VALUE -5.50818409499444356e-02 TOLERANCE 1e-9
