-----------------------------------------------------------------------TITLE
4C Structural Analysis
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                         2
NODES                            3
DIM                              3
MATERIALS                        1
NUMDF                            3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                       Structure
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                      0
NUMSTRUCDIS                      1
NUMALEDIS                        0
NUMTHERMDIS                      0
--------------------------------------------------------------------------IO
OUTPUT_BIN                       Yes
STRUCT_DISP                      Yes
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                    1
INT_STRATEGY                     Standard
DYNAMICTYP                       Statics
RESULTSEVRY                      1
RESTARTEVRY                      1
NLNSOL                           fullnewton
TIMESTEP                         1.0
NUMSTEP                          1
MAXTIME                          1.0
DAMPING                          No
TOLRES                           1e-07
TOLDISP                          1e-07
NORM_RESF                        Abs
NORM_DISP                        Abs
NORMCOMBI_RESFDISP               And
MAXITER                          20
--------------------------------------------------------------------SOLVER 1
NAME                             Structure_Solver
SOLVER                           UMFPACK
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 3
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0 0.0 FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0 0.0 FUNCT 0 0 0
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0 0.0 FUNCT 0 0 0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT 1
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 -1e5 0.0 FUNCT 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 2 DNODE 2
NODE 3 DNODE 3
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0000000000 0.0000000000 0.0000000000
NODE 2 COORD 1.0000000000 1.0000000000 0.0000000000
NODE 3 COORD 2.0000000000 0.0000000000 0.0000000000
----------------------------------------------------------STRUCTURE ELEMENTS
1 TRUSS3 LINE2 1 2 MAT 1 CROSS 1.0 KINEM engstr
2 TRUSS3 LINE2 2 3 MAT 1 CROSS 1.0 KINEM engstr
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_LinElast1D YOUNG 2.0e7 DENS 1.0
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 2 QUANTITY dispy VALUE -7.07106781186547621e-03 TOLERANCE 1.000e-11
-------------------------------------------------------------------------END
