-----------------------------------------------------------------------TITLE
Pulling apart two diagonal fibers via SBIP with potential reduction strategy:

Derivation of resulting potential and force:

Interaction potential:
$\Pi_{ia} = -\frac{\pi^2 \rho_1 \rho_2 k_6}{24} \sqrt{\frac{2 R_1 R_2}{R_1 \cos{\alpha}^2 + R_2}} g_{ul}^{-\frac{3}{2}} L$

With $\rho_1$ = $\rho_2$ = $k_6$ = $R_1$ = $R_2$ = $g_{ul}$ and $\alpha = \pi/2$
the interaction potential simplifies to:
$\Pi_{ia} = -\frac{\pi^2}{24} L$.

The axial pull-off force and radial attraction force is determined by deriving the potential
with respect to the axial and radial displacement, respectively:
$F_{axial} = \frac{\pi^2}{24}$,
$F_{radial} = \frac{\pi^2}{16} L$.

Note, that the potential reduction strategy reduces the effective overlapping length in the
last time step to $L = 42.5$.

Finally, the total force, consisting of axial and radial parts, must be rotated according to
overall setup (fibers oriented towards [1,1,1] direction)

These tests assert the correctness of the interaction potential, resulting forces and
correct implementation with multiprocessing.
--------------------------------------------------PROBLEM SIZE
DIM                             3
--------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
FILESTEPS                       1000
STDOUTEVRY                      1000
VERBOSITY                       Standard
--------------------------------------------------IO/MONITOR STRUCTURE DBC
INTERVAL_STEPS                  1
PRECISION_FILE                  16
PRECISION_SCREEN                3
FILE_TYPE                       csv
WRITE_HEADER                    yes
--------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT              binary
INTERVAL_STEPS                  1
EVERY_ITERATION                 no
--------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS                    Yes
DISPLACEMENT                    Yes
USE_ABSOLUTE_POSITIONS          Yes
TRIAD_VISUALIZATIONPOINT        Yes
STRAINS_GAUSSPOINT              Yes
MATERIAL_FORCES_GAUSSPOINT      Yes
INTERNAL_ENERGY_ELEMENT         Yes
--------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
INT_STRATEGY                    Standard
DYNAMICTYP                      Statics
RESULTSEVRY                     100
RESEVRYERGY                     1
RESTARTEVRY                     100
NLNSOL                          fullnewton
TIMESTEP                        0.1
NUMSTEP                         10
MAXTIME                         1
PREDICT                         ConstDis
TOLRES                          1.0e-6
TOLDISP                         1.0e-8
MAXITER                         15
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
------------------------------------------------STRUCT NOX/Printing
Outer Iteration                 = Yes
Inner Iteration                 = No
Outer Iteration StatusTest      = No
-----------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND            5.0
PERIODICONOFF                   0 0 0
DOMAINBOUNDINGBOX               -10.0 -10.0 -10.0 100.0 100.0 100.0
--------------------------------------------------------------BEAM INTERACTION
REPARTITIONSTRATEGY             Everydt
--------------------------------------------------------------BEAM POTENTIAL
POT_LAW_PREFACTOR               -1.0
POT_LAW_EXPONENT                6.0
BEAMPOTENTIAL_TYPE              Volume
CUTOFF_RADIUS                   100
STRATEGY                        SingleLengthSpecific_SmallSepApprox_Simple
NUM_INTEGRATION_SEGMENTS        1
NUM_GAUSSPOINTS                 10
POTENTIAL_REDUCTION_LENGTH      15.0
----------------------------------BEAM POTENTIAL/RUNTIME VTK OUTPUT
VTK_OUTPUT_BEAM_POTENTIAL       yes
INTERVAL_STEPS                  1
EVERY_ITERATION                 no
FORCES                          yes
MOMENTS                         yes
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          4
E 1 - NUMDOF 9 ONOFF 1 1 1 1 1 1 1 1 1 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0 0 TAG monitor_reaction
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 3 - NUMDOF 9 ONOFF 1 1 1 1 1 1 1 1 1 VAL 1.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 1 1 0 0 0 0 0 0 TAG monitor_reaction
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME 28.86751346*t
--------------------------------DESIGN LINE BEAM POTENTIAL CHARGE CONDITIONS
DLINE                           2
E 1 - POTLAW 1 VAL 1.0 FUNCT none
E 2 - POTLAW 1 VAL 1.0 FUNCT none
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE  1 DNODE 1
NODE  2 DNODE 2
NODE  3 DNODE 1
NODE  4 DNODE 2
NODE  5 DNODE 1
NODE  6 DNODE 2
NODE  7 DNODE 1
NODE  8 DNODE 2
NODE  9 DNODE 1
NODE 10 DNODE 2
NODE 11 DNODE 1
NODE 12 DNODE 2
NODE 13 DNODE 1
NODE 14 DNODE 2
NODE 15 DNODE 1
NODE 16 DNODE 2
NODE 17 DNODE 1
NODE 18 DNODE 2
NODE 19 DNODE 1
NODE 20 DNODE 2
NODE 21 DNODE 1
NODE 22 DNODE 3
NODE 23 DNODE 4
NODE 24 DNODE 3
NODE 25 DNODE 4
NODE 26 DNODE 3
NODE 27 DNODE 4
NODE 28 DNODE 3
NODE 29 DNODE 4
NODE 30 DNODE 3
NODE 31 DNODE 4
NODE 32 DNODE 3
NODE 33 DNODE 4
NODE 34 DNODE 3
NODE 35 DNODE 4
NODE 36 DNODE 3
NODE 37 DNODE 4
NODE 38 DNODE 3
NODE 39 DNODE 4
NODE 40 DNODE 3
NODE 41 DNODE 4
NODE 42 DNODE 3
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE  1 DLINE 1
NODE  2 DLINE 1
NODE  3 DLINE 1
NODE  4 DLINE 1
NODE  5 DLINE 1
NODE  6 DLINE 1
NODE  7 DLINE 1
NODE  8 DLINE 1
NODE  9 DLINE 1
NODE 10 DLINE 1
NODE 11 DLINE 1
NODE 12 DLINE 1
NODE 13 DLINE 1
NODE 14 DLINE 1
NODE 15 DLINE 1
NODE 16 DLINE 1
NODE 17 DLINE 1
NODE 18 DLINE 1
NODE 19 DLINE 1
NODE 20 DLINE 1
NODE 21 DLINE 1
NODE 22 DLINE 2
NODE 23 DLINE 2
NODE 24 DLINE 2
NODE 25 DLINE 2
NODE 26 DLINE 2
NODE 27 DLINE 2
NODE 28 DLINE 2
NODE 29 DLINE 2
NODE 30 DLINE 2
NODE 31 DLINE 2
NODE 32 DLINE 2
NODE 33 DLINE 2
NODE 34 DLINE 2
NODE 35 DLINE 2
NODE 36 DLINE 2
NODE 37 DLINE 2
NODE 38 DLINE 2
NODE 39 DLINE 2
NODE 40 DLINE 2
NODE 41 DLINE 2
NODE 42 DLINE 2
-----------------------------------------------------------------NODE COORDS
NODE  1 COORD  0.00000000000000  0.00000000000000  0.00000000000000
NODE  2 COORD  2.88675134594813  2.88675134594813  2.88675134594813
NODE  3 COORD  5.77350269189626  5.77350269189626  5.77350269189626
NODE  4 COORD  8.66025403784439  8.66025403784439  8.66025403784439
NODE  5 COORD 11.54700538379252 11.54700538379252 11.54700538379252
NODE  6 COORD 14.43375672974065 14.43375672974065 14.43375672974065
NODE  7 COORD 17.32050807568877 17.32050807568877 17.32050807568877
NODE  8 COORD 20.20725942163691 20.20725942163691 20.20725942163691
NODE  9 COORD 23.09401076758503 23.09401076758503 23.09401076758503
NODE 10 COORD 25.98076211353316 25.98076211353316 25.98076211353316
NODE 11 COORD 28.86751345948129 28.86751345948129 28.86751345948129
NODE 12 COORD 31.75426480542942 31.75426480542942 31.75426480542942
NODE 13 COORD 34.64101615137755 34.64101615137755 34.64101615137755
NODE 14 COORD 37.52776749732568 37.52776749732568 37.52776749732568
NODE 15 COORD 40.41451884327381 40.41451884327381 40.41451884327381
NODE 16 COORD 43.30127018922194 43.30127018922194 43.30127018922194
NODE 17 COORD 46.18802153517007 46.18802153517007 46.18802153517007
NODE 18 COORD 49.07477288111819 49.07477288111819 49.07477288111819
NODE 19 COORD 51.96152422706633 51.96152422706633 51.96152422706633
NODE 20 COORD 54.84827557301445 54.84827557301445 54.84827557301445
NODE 21 COORD 57.73502691896258 57.73502691896258 57.73502691896258
NODE 22 COORD -1.22474487139159 -1.22474487139159  2.44948974278318
NODE 23 COORD  1.66200647455654  1.66200647455654  5.33624108873131
NODE 24 COORD  4.54875782050467  4.54875782050467  8.22299243467944
NODE 25 COORD  7.43550916645280  7.43550916645280 11.10974378062756
NODE 26 COORD 10.32226051240093 10.32226051240093 13.99649512657570
NODE 27 COORD 13.20901185834906 13.20901185834906 16.88324647252382
NODE 28 COORD 16.09576320429719 16.09576320429719 19.76999781847195
NODE 29 COORD 18.98251455024532 18.98251455024532 22.65674916442008
NODE 30 COORD 21.86926589619344 21.86926589619344 25.54350051036821
NODE 31 COORD 24.75601724214157 24.75601724214157 28.43025185631634
NODE 32 COORD 27.64276858808970 27.64276858808970 31.31700320226447
NODE 33 COORD 30.52951993403783 30.52951993403783 34.20375454821260
NODE 34 COORD 33.41627127998596 33.41627127998596 37.09050589416073
NODE 35 COORD 36.30302262593409 36.30302262593409 39.97725724010886
NODE 36 COORD 39.18977397188223 39.18977397188223 42.86400858605699
NODE 37 COORD 42.07652531783035 42.07652531783035 45.75075993200512
NODE 38 COORD 44.96327666377848 44.96327666377848 48.63751127795324
NODE 39 COORD 47.85002800972661 47.85002800972661 51.52426262390137
NODE 40 COORD 50.73677935567474 50.73677935567474 54.41101396984951
NODE 41 COORD 53.62353070162287 53.62353070162287 57.29776531579763
NODE 42 COORD 56.51028204757100 56.51028204757100 60.18451666174576
----------------------------------------------------------STRUCTURE ELEMENTS
 1 BEAM3R HERM2LINE3  1  3  2 MAT 1 TRIADS 0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040
 2 BEAM3R HERM2LINE3  3  5  4 MAT 1 TRIADS 0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040
 3 BEAM3R HERM2LINE3  5  7  6 MAT 1 TRIADS 0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040
 4 BEAM3R HERM2LINE3  7  9  8 MAT 1 TRIADS 0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040
 5 BEAM3R HERM2LINE3  9 11 10 MAT 1 TRIADS 0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040
 6 BEAM3R HERM2LINE3 11 13 12 MAT 1 TRIADS 0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040
 7 BEAM3R HERM2LINE3 13 15 14 MAT 1 TRIADS 0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040
 8 BEAM3R HERM2LINE3 15 17 16 MAT 1 TRIADS 0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040
 9 BEAM3R HERM2LINE3 17 19 18 MAT 1 TRIADS 0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040
10 BEAM3R HERM2LINE3 19 21 20 MAT 1 TRIADS 0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040
11 BEAM3R HERM2LINE3 22 24 23 MAT 1 TRIADS 0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040
12 BEAM3R HERM2LINE3 24 26 25 MAT 1 TRIADS 0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040
13 BEAM3R HERM2LINE3 26 28 27 MAT 1 TRIADS 0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040
14 BEAM3R HERM2LINE3 28 30 29 MAT 1 TRIADS 0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040
15 BEAM3R HERM2LINE3 30 32 31 MAT 1 TRIADS 0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040
16 BEAM3R HERM2LINE3 32 34 33 MAT 1 TRIADS 0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040
17 BEAM3R HERM2LINE3 34 36 35 MAT 1 TRIADS 0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040
18 BEAM3R HERM2LINE3 36 38 37 MAT 1 TRIADS 0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040
19 BEAM3R HERM2LINE3 38 40 39 MAT 1 TRIADS 0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040
20 BEAM3R HERM2LINE3 40 42 41 MAT 1 TRIADS 0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040  0.0 -0.675510858856040 0.675510858856040
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG 5.4e08 POISSONRATIO 0.3 DENS 1.0 CROSSAREA 3.1415 SHEARCORR 1.0 MOMINPOL 0.49702 MOMIN2 0.24851 MOMIN3 0.24851 INTERACTIONRADIUS 1.0
---------------------------------------------------------RESULT DESCRIPTION
STRUCTURE SPECIAL QUANTITY beam_interaction_potential VALUE -1.74774244598921e+01 TOLERANCE 1e-10
-------------------------------------------------------------------------END
