---------------------------------------------------------------------------TITLE
Tests if locsys conditions can be used in the presence of point to
point coupling constraints
--------------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    700
//NODES       1440
DIM                                   3
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    binary
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                      yes
DISPLACEMENT                          yes
STRESS_STRAIN                         yes
ELEMENT_OWNER                         yes
ELEMENT_GID                           yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS                          yes
DISPLACEMENT                          yes
MATERIAL_FORCES_GAUSSPOINT            yes
MATERIAL_FORCES_CONTINUOUS            yes
SPATIAL_FORCES_GAUSSPOINT             yes
USE_ABSOLUTE_POSITIONS                yes
TRIAD_VISUALIZATIONPOINT              yes
STRAINS_GAUSSPOINT                    yes
ELEMENT_GID                           yes
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            yes
STRUCT_DISP                           No
STRUCT_STRESS                         yes
STRUCT_STRAIN                         yes
FILESTEPS                             1000
VERBOSITY                             Standard
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYP                            Statics
PRESTRESS                             none
PRESTRESSTIME                         0
RESULTSEVRY                           1
NLNSOL                                fullnewton
PREDICT                               TangDis
TIMESTEP                              0.1
NUMSTEP                               1
MAXTIME                               0.1
LOADLIN                               yes
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Superlu
----------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND                  -1
DOMAINBOUNDINGBOX -25 -25 -25 25 25 25
----------------------------------------------------------STRUCT NOX/Status Test
XML File                            = locsys_beam_pointcoupling.xml
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 5e+08 NUE 0.0 DENS 0
MAT 20 MAT_BeamReissnerElastHyper YOUNG 195000.0 POISSONRATIO 0.3 DENS 0.0 CROSSAREA 0.005026548245743669 SHEARCORR 1 MOMINPOL 4.021238596594935e-06 MOMIN2 2.0106192982974676e-06 MOMIN3 2.0106192982974676e-06
--------------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
// vertical_artery
E 1 - NUMDOF 3 ONOFF 1 0 0 VAL 0 0 0 FUNCT 0 0 0
// horizontal_artery
E 2 - NUMDOF 3 ONOFF 0 0 1 VAL 0 0 0 FUNCT 0 0 0
---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 2
// fixed_ends_3
E 1 - NUMDOF 3 ONOFF 0 1 0 VAL 0 0 0 FUNCT 0 0 0
// fixed_ends_4
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0 0 0 FUNCT 0 0 0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF  2
// fixed_ends_3
E 1 - ROTANGLE 0.0 0.0 -0.5235 FUNCT 0 0 0 USEUPDATEDNODEPOS 0 USECONSISTENTNODENORMAL 0
// fixed_ends_4
E 2 - ROTANGLE 0.0 0.0 0.5235 FUNCT 0 0 0 USEUPDATEDNODEPOS 0 USECONSISTENTNODENORMAL 0
------------------------------------------------DESIGN POINT COUPLING CONDITIONS
DPOINT 168
E 3 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 4 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 5 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 6 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 7 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 8 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 9 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 10 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 11 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 12 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 13 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 14 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 15 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 16 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 17 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 18 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 19 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 20 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 21 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 22 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 23 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 24 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 25 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 26 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 27 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 28 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 29 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 30 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 31 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 32 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 33 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 34 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 35 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 36 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 37 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 38 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
