-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        64
NODES                           153
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_STRESS                    No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     5
NLNSOL                          ptc
PTCDT                           0.01
TIMESTEP                        0.003
NUMSTEP                         3000
MAXTIME                         0.003
DAMPING                         No
M_DAMP                          0.5
K_DAMP                          0.5
PREDICT                         ConstDisVelAcc
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1e-07
TOLRES                          1e-06
MAXITER                         100
UZAWAPARAM                      1.0
UZAWAMAXITER                    20
UZAWAALGO                       direct
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
RHO_INF                         0.85
-----------------------------------------------------------------ALE DYNAMIC
TIMESTEP                        0.1
NUMSTEP                         200
MAXTIME                         5.0
ALE_TYPE                        solid
RESULTSEVRY                     1
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DPOINT                          1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DLINE                           1
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DSURF                           1
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC TYPE NSURF
DSURF                           1
E 5 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 -1.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 145 DNODE 2
NODE 9 DNODE 3
NODE 149 DNODE 4
NODE 10 DNODE 5
NODE 150 DNODE 6
NODE 21 DNODE 7
NODE 153 DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 11 DLINE 1
NODE 24 DLINE 1
NODE 36 DLINE 1
NODE 46 DLINE 1
NODE 55 DLINE 1
NODE 64 DLINE 1
NODE 73 DLINE 1
NODE 82 DLINE 1
NODE 91 DLINE 1
NODE 100 DLINE 1
NODE 109 DLINE 1
NODE 118 DLINE 1
NODE 127 DLINE 1
NODE 136 DLINE 1
NODE 145 DLINE 1
NODE 9 DLINE 2
NODE 12 DLINE 2
NODE 22 DLINE 2
NODE 32 DLINE 2
NODE 41 DLINE 2
NODE 50 DLINE 2
NODE 59 DLINE 2
NODE 68 DLINE 2
NODE 77 DLINE 2
NODE 86 DLINE 2
NODE 95 DLINE 2
NODE 104 DLINE 2
NODE 113 DLINE 2
NODE 122 DLINE 2
NODE 131 DLINE 2
NODE 140 DLINE 2
NODE 149 DLINE 2
NODE 1 DLINE 3
NODE 3 DLINE 3
NODE 9 DLINE 3
NODE 145 DLINE 4
NODE 146 DLINE 4
NODE 149 DLINE 4
NODE 10 DLINE 5
NODE 13 DLINE 5
NODE 23 DLINE 5
NODE 33 DLINE 5
NODE 42 DLINE 5
NODE 51 DLINE 5
NODE 60 DLINE 5
NODE 69 DLINE 5
NODE 78 DLINE 5
NODE 87 DLINE 5
NODE 96 DLINE 5
NODE 105 DLINE 5
NODE 114 DLINE 5
NODE 123 DLINE 5
NODE 132 DLINE 5
NODE 141 DLINE 5
NODE 150 DLINE 5
NODE 21 DLINE 6
NODE 25 DLINE 6
NODE 31 DLINE 6
NODE 37 DLINE 6
NODE 45 DLINE 6
NODE 54 DLINE 6
NODE 63 DLINE 6
NODE 72 DLINE 6
NODE 81 DLINE 6
NODE 90 DLINE 6
NODE 99 DLINE 6
NODE 108 DLINE 6
NODE 117 DLINE 6
NODE 126 DLINE 6
NODE 135 DLINE 6
NODE 144 DLINE 6
NODE 153 DLINE 6
NODE 10 DLINE 7
NODE 14 DLINE 7
NODE 21 DLINE 7
NODE 150 DLINE 8
NODE 151 DLINE 8
NODE 153 DLINE 8
NODE 1 DLINE 9
NODE 4 DLINE 9
NODE 10 DLINE 9
NODE 145 DLINE 10
NODE 147 DLINE 10
NODE 150 DLINE 10
NODE 9 DLINE 11
NODE 15 DLINE 11
NODE 21 DLINE 11
NODE 149 DLINE 12
NODE 152 DLINE 12
NODE 153 DLINE 12
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 145 DSURFACE 1
NODE 9 DSURFACE 1
NODE 149 DSURFACE 1
NODE 2 DSURFACE 1
NODE 11 DSURFACE 1
NODE 24 DSURFACE 1
NODE 36 DSURFACE 1
NODE 46 DSURFACE 1
NODE 55 DSURFACE 1
NODE 64 DSURFACE 1
NODE 73 DSURFACE 1
NODE 82 DSURFACE 1
NODE 91 DSURFACE 1
NODE 100 DSURFACE 1
NODE 109 DSURFACE 1
NODE 118 DSURFACE 1
NODE 127 DSURFACE 1
NODE 136 DSURFACE 1
NODE 12 DSURFACE 1
NODE 22 DSURFACE 1
NODE 32 DSURFACE 1
NODE 41 DSURFACE 1
NODE 50 DSURFACE 1
NODE 59 DSURFACE 1
NODE 68 DSURFACE 1
NODE 77 DSURFACE 1
NODE 86 DSURFACE 1
NODE 95 DSURFACE 1
NODE 104 DSURFACE 1
NODE 113 DSURFACE 1
NODE 122 DSURFACE 1
NODE 131 DSURFACE 1
NODE 140 DSURFACE 1
NODE 3 DSURFACE 1
NODE 146 DSURFACE 1
NODE 5 DSURFACE 1
NODE 16 DSURFACE 1
NODE 28 DSURFACE 1
NODE 38 DSURFACE 1
NODE 47 DSURFACE 1
NODE 56 DSURFACE 1
NODE 65 DSURFACE 1
NODE 74 DSURFACE 1
NODE 83 DSURFACE 1
NODE 92 DSURFACE 1
NODE 101 DSURFACE 1
NODE 110 DSURFACE 1
NODE 119 DSURFACE 1
NODE 128 DSURFACE 1
NODE 137 DSURFACE 1
NODE 1 DSURFACE 2
NODE 145 DSURFACE 2
NODE 10 DSURFACE 2
NODE 150 DSURFACE 2
NODE 2 DSURFACE 2
NODE 11 DSURFACE 2
NODE 24 DSURFACE 2
NODE 36 DSURFACE 2
NODE 46 DSURFACE 2
NODE 55 DSURFACE 2
NODE 64 DSURFACE 2
NODE 73 DSURFACE 2
NODE 82 DSURFACE 2
NODE 91 DSURFACE 2
NODE 100 DSURFACE 2
NODE 109 DSURFACE 2
NODE 118 DSURFACE 2
NODE 127 DSURFACE 2
NODE 136 DSURFACE 2
NODE 13 DSURFACE 2
NODE 23 DSURFACE 2
NODE 33 DSURFACE 2
NODE 42 DSURFACE 2
NODE 51 DSURFACE 2
NODE 60 DSURFACE 2
NODE 69 DSURFACE 2
NODE 78 DSURFACE 2
NODE 87 DSURFACE 2
NODE 96 DSURFACE 2
NODE 105 DSURFACE 2
NODE 114 DSURFACE 2
NODE 123 DSURFACE 2
NODE 132 DSURFACE 2
NODE 141 DSURFACE 2
NODE 4 DSURFACE 2
NODE 147 DSURFACE 2
NODE 138 DSURFACE 2
NODE 129 DSURFACE 2
NODE 120 DSURFACE 2
