-------------------------------------------------------------TITLE
Test of the direct specification of geometry
Based on: Test of Edge-based pressure stabilization (pEOS) for wedge15 elements
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1001
//NODES       1339
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_STRESS                    No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
-----------------------------------------------------FLUID DYNAMIC
INITIALFIELD     zero_field
STARTFUNCNO      2
TIMEINTEGR       Stationary
NONLINITER       fixed_point_like
PHYSICAL_TYPE    Stokes
ITEMAX           3
CONVCHECK        L_2_norm
RESULTSEVRY            1
RESTARTEVRY      5
NUMSTEP          1
NUMSTASTEPS      0
MAXTIME          1000.0
TIMESTEP         1.0
THETA            1.0
START_THETA      1.0
ALPHA_F          1.00
ALPHA_M          1.00
LIFTDRAG         no
ADAPTCONV        Yes
ADAPTCONV_BETTER 0.1
LINEAR_SOLVER    1
GMSH_OUTPUT      no
NONLINEARBC      no
INFNORMSCALING   no
GEOMETRY         box
-------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1.0E-13
TOL_VEL_INC	  1.0E-13
TOL_PRES_RES	  1.0E-13
TOL_PRES_INC	  1.0E-13
-------------------------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        edge_based
DEFINITION_TAU                  Hughes_Franca_Balestra_wo_dt
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            no
SUPG                            no
VSTAB                           no_vstab
GRAD_DIV                        no
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        std_eos
EOS_CONV_STREAM                 none
EOS_CONV_CROSS                  none
EOS_DIV                         none
EOS_DEFINITION_TAU              Burman_Hansbo_DAngelo_Zunino_wo_dt
EOS_H_DEFINITION                EOS_he_surf_with_max_diameter
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          Belos
AZSOLVE                         GMRES
AZPREC                          MueLu
MUELU_XML_FILE                  xml/multigrid/fluid_template.xml
AZTOL                           1.0E-12
AZCONV                          AZ_r0
---------------------------------------------------------MATERIALS
