----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1
NODES                           2
DIM                             3
MATERIALS                       1
NUMDF                           1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      ReducedDimensionalAirWays
RESTART 0
-----------------------------------------REDUCED DIMENSIONAL AIRWAYS DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      OneStepTheta
NUMSTEP                         150
TIMESTEP                        2.0e-2
RESTARTEVRY                     1
RESULTSEVRY                           1
SOLVERTYPE                      Nonlinear
MAXITERATIONS                   40
TOLERANCE                       1E-7
--------------------------------------------------------------------SOLVER 1
NAME                            Reduced_dimensional_Airways_Solver
SOLVER                          UMFPACK
AZOUTPUT                        0
AZSOLVE                         CG
AZPREC                          ML
AZREUSE                         0
IFPACKGFILL                     0
AZTOL                           1.0E-8
AZITER                          1000
AZSUB                           25
AZOMEGA                         1.0
AZGRAPH                         1
IFPACKOVERLAP                   0
AZCONV                          AZ_r0
ML_PRINT                        0
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_COARSEN                      UC
ML_AGG_SIZE                     27
ML_PROLONG_SMO                  1.33
ML_PROLONG_THRES                0.0
ML_SMOOTHERFINE                 Chebychev
ML_SMOOTHERMED                  Chebychev
ML_SMOOTHERCOARSE               KLU
ML_SMOTIMES 3 3 3 3 1
ML_DAMPFINE                     1.0
ML_DAMPMED                      1.0
ML_DAMPCOARSE                   1.0
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.00001523 DENSITY 0.000001176 GAMMA 1.0
MAT 2 MAT_0D_MAXWELL_ACINUS_EXPONENTIAL Stiffness1 14647.5 Stiffness2 5352.59 Viscosity1 3285.38 Viscosity2 188.023
-------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_TIME 1500.0*sin(2*(t)*pi/1)+1500.0
-------------------------------------------------------------FUNCT2
SYMBOLIC_FUNCTION_OF_TIME a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0 4 500000.0 DESCRIPTION 1.0*(1.0-cos(2*(t)*pi/4)) 0
-------------------------DESIGN NODE Reduced D AIRWAYS PRESCRIBED CONDITIONS
DPOINT                          2
E 1 -     flow 0.0372 2 none
E 2 - pressure 0.0000 1 none
--------------------------------------------------REDUCED D AIRWAYS ELEMENTS
1 RED_AIRWAY LINE2  1  2 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 3e6 WallElasticity 0.0 PoissonsRatio 0.0 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 0.0 Area 1.0 Generation 0
2 RED_ACINUS LINE2  2  3 MAT 2 TYPE Exponential AcinusVolume 0.0372 AlveolarDuctVolume 0.0372  E1_0 6449.0  E1_LIN 33557.7 E1_EXP 6.5158 TAU 47.9892 Area 1.0
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 193.300 -546.7000 32.1400
NODE 2 COORD 183.000 -517.0000 -68.0000
NODE 3 COORD 183.000 -500.0000 -68.0000
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 3 DNODE 2
----------------------------------------------------------RESULT DESCRIPTION
RED_AIRWAY DIS red_airway NODE 1 QUANTITY pressure VALUE 3.38217347890785095e+03 TOLERANCE 1e-6
RED_AIRWAY DIS red_airway NODE 2 QUANTITY pressure VALUE 2.26129081058608926e+03 TOLERANCE 1e-6
RED_AIRWAY DIS red_airway NODE 3 QUANTITY pressure VALUE 0.00000000000000000     TOLERANCE 1e-8
-------------------------------------------------------------------------END
//                              END
//2 RED_ACINUS LINE2  2  3 MAT 2 TYPE Exponential AcinusVolume 0.0372 AlveolarDuctVolume 0.0372  E1_0 6449.0  E1_LIN 33557.7 E1_EXP 6.5158 TAU 47.9892 Area 1.0
2 RED_ACINUS LINE2  2  3 MAT 2 TYPE DoubleExponential AcinusVolume 0.0372 AlveolarDuctVolume 0.0372  E1_01 6510.99 E1_LIN1 3.5228E04 E1_EXP1 6.97154E-06 TAU1 144.716 E1_02  0.0 E1_LIN2 0.0 E1_EXP2 53200 TAU2     -90.0000 Area 1.0
