-------------------------------------------------------------TITLE
created by pre_exodus

//3D-Porous Scatra Contact Testcase! +
//This basic testcase tests the contact between 2 poro scatra
//cubes where the scalar is not transported over the contact
//surface. One cube is made out of a far stiffer material so that
//the results of the other cube can be compared with a poro scatra
//cube where one side is fixed. This produces comparable results.
------------------------------------------------------PROBLEM SIZE
DIM           3
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMARTNETDIS                    1
NUMTHERMDIS                     1
NUMAIRWAYSDIS                   1
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Poroelastic_scalar_transport
RESTART                         0
SHAPEFCT                        Polynomial
RANDSEED                        -1
----------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_DISP                     Yes
STRUCT_VEL_ACC                  No
STRUCT_STRESS                   cauchy
STRUCT_COUPLING_STRESS          Yes
STRUCT_STRAIN                   No
STRUCT_PLASTIC_STRAIN           No
STRUCT_SURFACTANT               No
FLUID_STRESS                    Yes
FLUID_WALL_SHEAR_STRESS         No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  None
THERM_TEMPGRAD                  None
FILESTEPS                       1000
STDOUTEVRY                      1
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
PREFIX_GROUP_ID                 No
LIMIT_OUTP_TO_PROC              -1
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      OneStepTheta
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     20
NUMSTEP                         10
MAXTIME                         5
DAMPING                         Material
MAXITER                         50
MINITER                         0
ITERNORM                        L2
DIVERCONT                       stop
NLNSOL                          fullnewton
LOADLIN                         no
MASSLIN                         no
PREDICT                         ConstDis
LINEAR_SOLVER                   1
---------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     PetrovGalerkin
SEARCH_ALGORITHM                Binarytree
SEARCH_PARAM                    1000
SEARCH_USE_AUX_POS              Yes
CROSSPOINTS                     No
LM_DUAL_CONSISTENT              boundary
MESH_RELOCATION                 Initial
INTTYPE                         Segments
NUMGP_PER_DIM                   16
TRIANGULATION                   Center
---------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST                 none
GHOSTING_STRATEGY               redundant_master
---------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   1
RESTART_WITH_CONTACT            Yes
STRATEGY                        LagrangianMultipliers
SYSTEM                          Condensed
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  1
SEMI_SMOOTH_CT                  100
CONTACTFORCE_ENDTIME            No
VELOCITY_UPDATE                 No
EMOUTPUT                        None
NORMCOMBI_RESFCONTCONSTR        And
NORMCOMBI_DISPLAGR              And
TOLCONTCONSTR                   1e-06
TOLLAGR                         1e-06
-----------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.66
--------------------------------------------POROELASTICITY DYNAMIC
COUPALGO                        poro_monolithic
PHYSICAL_TYPE                   Poro
RESTARTEVRY                     1
NUMSTEP                         10
MAXTIME                         5
TIMESTEP                        0.5
ITEMAX                          10
ITEMIN                          1
RESULTSEVRY                     1
TOLRES_GLOBAL                   1e-1
TOLINC_GLOBAL                   1e-10
NORM_INC                        AbsGlobal
NORM_RESF                       AbsGlobal
NORMCOMBI_RESFINC               And
SECONDORDER                     Yes
CONTIPARTINT                    Yes
CONTACTNOPEN                    Yes
LINEAR_SOLVER                   1
-----------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Incompressible
LINEAR_SOLVER                   1
SIMPLER_SOLVER                  -1
TIMEINTEGR                      One_Step_Theta
NONLINITER                      Newton
PREDICTOR                       steady_state
INCONSISTENT_RESIDUAL           No
CONVFORM                        convective
NONLINEARBC                     no
MESHTYING                       no
GRIDVEL                         OST
ALLDOFCOUPLED                   Yes
COMPUTE_DIVU                    No
RESULTSEVRY                     1
RESTARTEVRY                     20
NUMSTEP                         1
STEADYSTEP                      -1
NUMSTASTEPS                     0
STARTFUNCNO                     -1
INITSTATITEMAX                  5
GAMMA                           1
THETA                           0.66
START_THETA                     1
---------------------------FLUID DYNAMIC/POROUS-FLOW STABILIZATION
STABTYPE                        residual_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes
SUPG                            No
GRAD_DIV                        No
VSTAB                           no_vstab
RSTAB                           rstab_gls
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Franca_Madureira_Valentin_Badia_Codina
CHARELELENGTH_U                 volume_equivalent_diameter
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
LOMA_CONTI_SUPG                 No
LOMA_CONTI_CROSS_STRESS         no_cross
LOMA_CONTI_REYNOLDS_STRESS      no_reynolds
---------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
ITEMAX                          10
CONVTOL                         1e-10
EXPLPREDICT                     no
ABSTOLRES                       1e-12
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
TIMEINTEGR                      One_Step_Theta
RESULTSEVRY                     1
THETA                           0.66
VELOCITYFIELD                   Navier_Stokes
VELFUNCNO                       -1
INITIALFIELD                    field_by_function
INITFUNCNO                      2
CONVFORM                        convective
SKIPINITDER                     yes
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
ASSUGRDIFF                      no
CONSISTENCY                     no
DEFINITION_ASSGD                artificial_linear
DEFINITION_TAU                  Zero
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
STABTYPE                        no_stabilization
SUGRVEL                         no
----------------------------------------------------------POROSCATRA CONTROL
RESULTSEVRY                     1
RESTARTEVRY                     5
NUMSTEP                         10
MAXTIME                         5.0
TIMESTEP                        0.5
----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
NAME                            Field_solver
---------------------------------------------------------MATERIALS
MAT 1 MAT_StructPoro MATID 2 POROLAWID 10 INITPOROSITY 0.5
MAT 10 MAT_PoroLawNeoHooke BULKMODULUS 2.0e8 PENALTYPARAMETER 0.001
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 3 DENS 5.0
MAT 3 ELAST_CoupNeoHooke YOUNG 2.0e4 NUE 0.3
