-------------------------------------------------------------TITLE
Test for space-charge layer formation in a polarization experiment:
- Two degrees of freedom are used (concentration, electric potential)
- A voltage difference is applied leading to a formation of SCLs
- The formation is simulated within an limited time interval, i.e. extrapolation is
  not required to circumvent singularities, "EXTRAPOL_DIFF" = -1.
- Results in steady state (requires EXTRAPOL_DIFF different from -1) are validated
  with results from literature (K. Becker-Steinberger, S. Schardt, B. Horstmann, and A. Latz.
  Statics and Dynamics of Space-Charge-Layers in Polarized Inorganic Solid Electrolytes. 2021)
-----------------------------------------------------------------PROBLEM SIZE
DIM                             1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Electrochemistry
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
INITFUNCNO                      1
INITIALFIELD                    field_by_function
MAXTIME                         10000
NUMSTEP                         50
RESTARTEVRY                     10
TIMESTEP                        0.25
VELOCITYFIELD                   zero
SKIPINITDER                     No
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
----------------------------------------------------------------ELCH CONTROL
DIFFCOND_FORMULATION            Yes
EQUPOT                          divi
COUPLE_BOUNDARY_FLUXES          No
-------------------------------------------------------ELCH CONTROL/DIFFCOND
CURRENT_SOLUTION_VAR            No
PERMITTIVITY_VACUUM		        8.8541878128e-6
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_elchmat NUMDOF 2 NUMSCAL 1 NUMPHASE 1 PHASEIDS 2
MAT 2 MAT_elchphase EPSILON 1.0 TORTUOSITY 1.0 NUMMAT 1 MATIDS 3
MAT 3 MAT_scl VALENCE 1.0 DIFF_COEF_CONC_DEP_FUNCT -1 DIFF_COEF_TEMP_SCALE_FUNCT 0 TRANSNR -1 COND_CONC_DEP_FUNCT -1 COND_TEMP_SCALE_FUNCT 0 DIFF_PARA_NUM 1 DIFF_PARA 1.0 TRANS_PARA_NUM 1 TRANS_PARA 1.0 COND_PARA_NUM 1 COND_PARA 2.0e-1 MAX_CONC 14214.0 EXTRAPOL_DIFF -1 LIM_CONC 1.0e-4 BULK_CONC 9476.0 SUSCEPT 1.0e5 DELTA_NU 0.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 9476.0	//set concentration to bulk concentration
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 2.0-2.0*(x/2.4e-3) // initial guess for electric potential
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 1 QUANTITY phi1 VALUE  6.41597075050391049e+03 TOLERANCE 6.4e-05
SCATRA DIS scatra NODE 200 QUANTITY phi1 VALUE  9.47588556200389212e+03 TOLERANCE 9.5e-05
SCATRA DIS scatra NODE 400 QUANTITY phi1 VALUE  9.47600000000000182e+03 TOLERANCE 9.5e-05
SCATRA DIS scatra NODE 600 QUANTITY phi1 VALUE  9.47600000000000000e+03 TOLERANCE 9.5e-05
SCATRA DIS scatra NODE 800 QUANTITY phi1 VALUE  9.47616649263801082e+03 TOLERANCE 9.5e-05
SCATRA DIS scatra NODE 1 QUANTITY phi2 VALUE  2.00000000000000000e+00 TOLERANCE 2.0e-08
SCATRA DIS scatra NODE 200 QUANTITY phi2 VALUE  1.93079596771267759e+00 TOLERANCE 1.9e-08
SCATRA DIS scatra NODE 400 QUANTITY phi2 VALUE  1.59521103235636064e+00 TOLERANCE 1.6e-08
SCATRA DIS scatra NODE 600 QUANTITY phi2 VALUE  3.99050121868967267e-01 TOLERANCE 4.0e-09
SCATRA DIS scatra NODE 800 QUANTITY phi2 VALUE  6.95955284390479684e-02 TOLERANCE 7.0e-10
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
// set electrical potential at one side to 0 and at the other side to 2
E 1 - NUMDOF 2 ONOFF 0 1 VAL 0.0 2.0 FUNCT none none
E 2 - NUMDOF 2 ONOFF 0 1 VAL 0.0 0.0 FUNCT none none
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 997 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 3 DLINE 1
NODE 4 DLINE 1
NODE 5 DLINE 1
NODE 6 DLINE 1
NODE 7 DLINE 1
NODE 8 DLINE 1
NODE 9 DLINE 1
NODE 10 DLINE 1
NODE 11 DLINE 1
NODE 12 DLINE 1
NODE 13 DLINE 1
NODE 14 DLINE 1
NODE 15 DLINE 1
NODE 16 DLINE 1
NODE 17 DLINE 1
NODE 18 DLINE 1
NODE 19 DLINE 1
NODE 20 DLINE 1
NODE 21 DLINE 1
NODE 22 DLINE 1
NODE 23 DLINE 1
NODE 24 DLINE 1
NODE 25 DLINE 1
NODE 26 DLINE 1
NODE 27 DLINE 1
NODE 28 DLINE 1
NODE 29 DLINE 1
NODE 30 DLINE 1
NODE 31 DLINE 1
NODE 32 DLINE 1
NODE 33 DLINE 1
NODE 34 DLINE 1
NODE 35 DLINE 1
NODE 36 DLINE 1
NODE 37 DLINE 1
NODE 38 DLINE 1
NODE 39 DLINE 1
NODE 40 DLINE 1
NODE 41 DLINE 1
NODE 42 DLINE 1
NODE 43 DLINE 1
NODE 44 DLINE 1
NODE 45 DLINE 1
NODE 46 DLINE 1
NODE 47 DLINE 1
NODE 48 DLINE 1
NODE 49 DLINE 1
NODE 50 DLINE 1
NODE 51 DLINE 1
NODE 52 DLINE 1
NODE 53 DLINE 1
NODE 54 DLINE 1
NODE 55 DLINE 1
NODE 56 DLINE 1
NODE 57 DLINE 1
NODE 58 DLINE 1
NODE 59 DLINE 1
NODE 60 DLINE 1
NODE 61 DLINE 1
NODE 62 DLINE 1
NODE 63 DLINE 1
NODE 64 DLINE 1
NODE 65 DLINE 1
NODE 66 DLINE 1
NODE 67 DLINE 1
NODE 68 DLINE 1
NODE 69 DLINE 1
NODE 70 DLINE 1
NODE 71 DLINE 1
NODE 72 DLINE 1
NODE 73 DLINE 1
NODE 74 DLINE 1
NODE 75 DLINE 1
NODE 76 DLINE 1
NODE 77 DLINE 1
NODE 78 DLINE 1
NODE 79 DLINE 1
NODE 80 DLINE 1
NODE 81 DLINE 1
NODE 82 DLINE 1
NODE 83 DLINE 1
NODE 84 DLINE 1
NODE 85 DLINE 1
NODE 86 DLINE 1
NODE 87 DLINE 1
NODE 88 DLINE 1
NODE 89 DLINE 1
NODE 90 DLINE 1
NODE 91 DLINE 1
NODE 92 DLINE 1
NODE 93 DLINE 1
NODE 94 DLINE 1
NODE 95 DLINE 1
NODE 96 DLINE 1
NODE 97 DLINE 1
NODE 98 DLINE 1
NODE 99 DLINE 1
NODE 100 DLINE 1
NODE 101 DLINE 1
NODE 102 DLINE 1
NODE 103 DLINE 1
NODE 104 DLINE 1
NODE 105 DLINE 1
NODE 106 DLINE 1
NODE 107 DLINE 1
NODE 108 DLINE 1
NODE 109 DLINE 1
NODE 110 DLINE 1
NODE 111 DLINE 1
NODE 112 DLINE 1
NODE 113 DLINE 1
NODE 114 DLINE 1
NODE 115 DLINE 1
NODE 116 DLINE 1
NODE 117 DLINE 1
NODE 118 DLINE 1
NODE 119 DLINE 1
NODE 120 DLINE 1
NODE 121 DLINE 1
NODE 122 DLINE 1
NODE 123 DLINE 1
NODE 124 DLINE 1
NODE 125 DLINE 1
NODE 126 DLINE 1
NODE 127 DLINE 1
NODE 128 DLINE 1
NODE 129 DLINE 1
NODE 130 DLINE 1
NODE 131 DLINE 1
NODE 132 DLINE 1
NODE 133 DLINE 1
NODE 134 DLINE 1
NODE 135 DLINE 1
NODE 136 DLINE 1
