
==================================================================
                  General Data File BACI
==================================================================
---------------------------------------------------------------------------TITLE
created by pre_exodus
Cut an structure element of a bar subjected to tension:
In this problem, the displacement and stress afield are checked for the case
of cutting the element on the tip of a discretized bar subjected to tension.
The background element (element of the bar) is cut with a HEX8 element and
present a straight interface. The number of element in the cut mesh is 1x1x1.
The cut and background meshes ARE conforming.

The forces in the background element are distributed in a mortar manner.
---------------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                            Structure
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
INTERVAL_STEPS                        1
OUTPUT_DATA_FORMAT                    binary
------------------------------------------------------------------------------IO
OUTPUT_BIN                            Yes
STRUCT_DISP                           Yes
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                      yes
DISPLACEMENT                          yes
ELEMENT_OWNER                         yes
ELEMENT_GID                           yes
ELEMENT_GHOSTING                      yes
NODE_GID                              yes
STRESS_STRAIN                         no
--------------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                          Standard
LINEAR_SOLVER                         1
DYNAMICTYPE                            Statics
RESULTSEVRY                           1
RESTARTEVRY                           1
NLNSOL                                fullnewton
TIMESTEP                              1
NUMSTEP                               1
MAXTIME                               2.0
DAMPING                               No
M_DAMP                                0.00001
K_DAMP                                0.00001
TOLRES                                1.E-7
TOLDISP                               1.E-7
NORM_RESF                             Abs
NORM_DISP                             Abs
NORMCOMBI_RESFDISP                    And
MAXITER                               15
DIVERCONT                             stop
------------------------------------------------------------------------SOLVER 1
NAME                                  Struct_Solver
SOLVER                                UMFPACK
--------------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                        Yes
GMSH_CUT_OUT                          Yes
VOLUME_GAUSS_POINTS_BY                Tessellation
---------------------------------------------------------------------CUT GENERAL
KERNEL_INTERSECTION_FLOATTYPE         double
KERNEL_DISTANCE_FLOATTYPE             double
GENERAL_POSITON_DISTANCE_FLOATTYPE    double
GENERAL_POSITON_POSITION_FLOATTYPE    double
DO_SELFCUT                            no
BOUNDARYCELL_CUBATURDEGREE            1
INTEGRATE_INSIDE_CELLS                No
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 20000 NUE 0.0 DENS 7.8e-07
-----------------------------DESIGN EMBEDDED MESH SOLID SURF COUPLING CONDITIONS
DSURF                                 1
E 1 - COUPLINGID 1
---------------------------------DESIGN EMBEDDED SOLID VOL BACKGROUND CONDITIONS
DVOL                                  1
E 1 - COUPLINGID 1
---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 1
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
--------------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF 2
E 2 - NUMDOF 3 ONOFF 0 0 1 VAL 0 0 3.0 FUNCT 0 0 0
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0 0 7.0 FUNCT 0 0 0
-------------------------------------------------------------DSURF-NODE TOPOLOGY
NODE    22 DSURFACE 1
NODE    23 DSURFACE 1
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    1 DSURFACE 2
NODE    4 DSURFACE 2
NODE    5 DSURFACE 2
NODE    8 DSURFACE 2
NODE    2 DSURFACE 3
NODE    3 DSURFACE 3
NODE    6 DSURFACE 3
NODE    7 DSURFACE 3
NODE    17 DSURFACE 4
NODE    18 DSURFACE 4
NODE    19 DSURFACE 4
NODE    20 DSURFACE 4
--------------------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
---------------------------------------------------------------------NODE COORDS
NODE         1 COORD -1.0000000000000000e+00 -1.0000000000000000e+00  4.0000000000000000e+00
NODE         2 COORD -1.0000000000000000e+00 -1.0000000000000000e+00  2.0000000000000000e+00
NODE         3 COORD -1.0000000000000000e+00  1.0000000000000000e+00  2.0000000000000000e+00
NODE         4 COORD -1.0000000000000000e+00  1.0000000000000000e+00  4.0000000000000000e+00
NODE         5 COORD  1.0000000000000000e+00 -1.0000000000000000e+00  4.0000000000000000e+00
NODE         6 COORD  1.0000000000000000e+00 -1.0000000000000000e+00  2.0000000000000000e+00
NODE         7 COORD  1.0000000000000000e+00  1.0000000000000000e+00  2.0000000000000000e+00
NODE         8 COORD  1.0000000000000000e+00  1.0000000000000000e+00  4.0000000000000000e+00
NODE         9 COORD -1.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        10 COORD -1.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        11 COORD  1.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        12 COORD  1.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        13 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 -2.0000000000000000e+00
NODE        14 COORD -1.0000000000000000e+00  1.0000000000000000e+00 -2.0000000000000000e+00
NODE        15 COORD  1.0000000000000000e+00 -1.0000000000000000e+00 -2.0000000000000000e+00
NODE        16 COORD  1.0000000000000000e+00  1.0000000000000000e+00 -2.0000000000000000e+00
NODE        17 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 -4.0000000000000000e+00
NODE        18 COORD -1.0000000000000000e+00  1.0000000000000000e+00 -4.0000000000000000e+00
NODE        19 COORD  1.0000000000000000e+00 -1.0000000000000000e+00 -4.0000000000000000e+00
NODE        20 COORD  1.0000000000000000e+00  1.0000000000000000e+00 -4.0000000000000000e+00
NODE        21 COORD -1.0000000000000000e+00 -1.0000000000000000e+00  4.5999999999999996e+00
NODE        22 COORD -1.0000000000000000e+00 -1.0000000000000000e+00  2.6000000000000001e+00
NODE        23 COORD -1.0000000000000000e+00  1.0000000000000000e+00  2.6000000000000001e+00
NODE        24 COORD -1.0000000000000000e+00  1.0000000000000000e+00  4.5999999999999996e+00
NODE        25 COORD  1.0000000000000000e+00 -1.0000000000000000e+00  4.5999999999999996e+00
NODE        26 COORD  1.0000000000000000e+00 -1.0000000000000000e+00  2.6000000000000001e+00
NODE        27 COORD  1.0000000000000000e+00  1.0000000000000000e+00  2.6000000000000001e+00
NODE        28 COORD  1.0000000000000000e+00  1.0000000000000000e+00  4.5999999999999996e+00
--------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLID HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM linear
2 SOLID HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM linear
3 SOLID HEX8  9 13 14 10 11 15 16 12    MAT 1 KINEM linear
4 SOLID HEX8  13 17 18 14 15 19 20 16    MAT 1 KINEM linear
5 SOLID HEX8  21 22 23 24 25 26 27 28    MAT 1 KINEM linear
