//
//
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1
NODES                           2
DIM                             3
MATERIALS                       1
NUMDF                           1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      ReducedDimensionalAirWays
RESTART 0
-----------------------------------------REDUCED DIMENSIONAL AIRWAYS DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      OneStepTheta
NUMSTEP                         600
TIMESTEP                        5.0e-3
RESTARTEVRY                     1
RESULTSEVRY                           1
SOLVERTYPE                      Nonlinear
MAXITERATIONS                   40
TOLERANCE                       1E-7
--------------------------------------------------------------------SOLVER 1
NAME                            Reduced_dimensional_Airways_Solver
SOLVER                          UMFPACK
AZOUTPUT                        0
AZSOLVE                         CG
AZPREC                          ML
AZREUSE                         0
IFPACKGFILL                     0
AZTOL                           1.0E-8
AZITER                          1000
AZSUB                           25
AZOMEGA                         1.0
AZGRAPH                         1
IFPACKOVERLAP                   0
AZSCAL                          infnorm
AZCONV                          AZ_r0
ML_PRINT                        0
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_COARSEN                      UC
ML_AGG_SIZE                     27
ML_PROLONG_SMO                  1.33
ML_PROLONG_THRES                0.0
ML_SMOOTHERFINE                 Chebychev
ML_SMOOTHERMED                  Chebychev
ML_SMOOTHERCOARSE               KLU
ML_SMOTIMES 3 3 3 3 1
ML_DAMPFINE                     1.0
ML_DAMPMED                      1.0
ML_DAMPCOARSE                   1.0
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.00001523 DENSITY 0.000001176 GAMMA 1.0
MAT 2 MAT_0D_MAXWELL_ACINUS_EXPONENTIAL Stiffness1 14647.5 Stiffness2 5352.59 Viscosity1 3285.38 Viscosity2 188.023
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 1500.0*sin(2*(t)*pi/1)+1500.0
----------------------------------------------------------------------FUNCT2
SYMBOLIC_FUNCTION_OF_TIME 1.3*sin(2*(t)*pi/1)
-------------------------DESIGN NODE Reduced D AIRWAYS PRESCRIBED CONDITIONS
DPOINT                          1
E 1 - flow 1.0 2 0 none
--------------------------------------------------REDUCED D AIRWAYS ELEMENTS
1 RED_AIRWAY LINE2 1 2 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 0.0 PoissonsRatio 0.0 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 0.20 Area 1.0 Generation 0
2 RED_AIRWAY LINE2 2 3 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 0.0 PoissonsRatio 0.0 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 0.15 Area 1.0 Generation 1
3 RED_AIRWAY LINE2 2 4 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 0.0 PoissonsRatio 0.0 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 0.12 Area 1.0 Generation 1
4 RED_ACINUS LINE2 3 5 MAT 2 TYPE Exponential AcinusVolume 0.1116 AlveolarDuctVolume 0.0372 E1_0 6449.0  E1_LIN 33557.7 E1_EXP 6.5158 TAU 47.9892 Area 1.0
5 RED_ACINUS LINE2 4 6 MAT 2 TYPE Exponential AcinusVolume 0.1488 AlveolarDuctVolume 0.0372 E1_0 6449.0  E1_LIN 33557.7 E1_EXP 6.5158 TAU 47.9892 Area 1.0
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -5.0  0.0  0.0
NODE 2 COORD  0.0  0.0  0.0
NODE 3 COORD  2.5  2.5  0.0
NODE 4 COORD  2.5 -2.5  0.0
NODE 5 COORD  3.5  2.5  0.0
NODE 6 COORD  3.5 -2.5  0.0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 5 DNODE 2
NODE 6 DNODE 3
----------------------------------------------------------RESULT DESCRIPTION
RED_AIRWAY DIS red_airway NODE 3 QUANTITY pressure VALUE -1.45098465831474329e+02 TOLERANCE 1e-6
RED_AIRWAY DIS red_airway NODE 4 QUANTITY pressure VALUE -1.45098465831474329e+02 TOLERANCE 1e-6
-------------------------------------------------------------------------END
//                              END
