-------------------------------------------------------------TITLE
Unsteady, weakly compressible isothermal flow of a Newtonian fluid
with pressure-dependent density according to Murnaghan-Tait law.
------------------------------------------------------PROBLEM SIZE
DIM                   2
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP            Fluid
RESTART               0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS           1
NUMSTRUCDIS           1
NUMALEDIS             1
NUMTHERMDIS           1
-----------------------------------------------------FLUID DYNAMIC
INITIALFIELD          zero_field
NONLINITER            fixed_point_like
PHYSICAL_TYPE         Weakly_compressible
ITEMAX                1000
CONVCHECK             L_2_norm
TIMEINTEGR            Af_Gen_Alpha
TIMESTEP              0.005
NUMSTEP               100
MAXTIME               0.5
ALPHA_M               0.8333333333333333333
ALPHA_F               0.6666666666666666667
GAMMA                 0.6666666666666666667
LINEAR_SOLVER         1
-------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1.0E-13
TOL_VEL_INC	  1.0E-13
TOL_PRES_RES	  1.0E-13
TOL_PRES_INC	  1.0E-13
------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE              residual_based
DEFINITION_TAU        Franca_Barrenechea_Valentin_Frey_Wall
TDS                   quasistatic
TRANSIENT             no_transient
PSPG                  yes
SUPG                  no
GRAD_DIV              no
VSTAB                 no_vstab
CROSS-STRESS          no_cross
REYNOLDS-STRESS       no_reynolds
----------------------------------------------------------SOLVER 1
SOLVER                UMFPACK
---------------------------------------------------------MATERIALS
MAT 1 MAT_fluid_murnaghantait DYNVISCOSITY 1.0 REFDENSITY 1.0 REFPRESSURE 0.0 REFBULKMODULUS 100.0 MATPARAMETER 1.0 GAMMA 1.0
MAT 2 MAT_Struct_StVenantKirchhoff  YOUNG 1.0 NUE 0.0 DENS 1.0
------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME (1.0-(y/0.5)^2.0)*v // velocity x
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0                   // velocity y
VARIABLE 0 NAME v TYPE multifunction NUMPOINTS 2 TIMES 0.0 0.5 DESCRIPTION 1.0/2.0*(sin(2.0*pi*t/0.5-pi/2.0)+1.0)
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT  2
// points_left
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 1 1 0 FUNCT 1 1 0
//points_right
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 1 1 0 FUNCT 1 1 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  4
// line_top
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 1 1 0 FUNCT 1 1 0
// line_bottom
E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 1 1 0 FUNCT 1 1 0
// line_left
E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 1 1 0 FUNCT 1 1 0
// line_right
E 4 - NUMDOF 3 ONOFF 0 1 1 VAL 0 0 0 FUNCT 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// surface_fluid
E 1 - NUMDOF 3 ONOFF 0 0 0 VAL 0 0 0 FUNCT 0 0 0
------------------------------------------------RESULT DESCRIPTION
// point (0,0)
FLUID DIS fluid NODE 265 QUANTITY velx     VALUE  0.00000000000000000e+00 TOLERANCE 1e-12
FLUID DIS fluid NODE 265 QUANTITY vely     VALUE  0.00000000000000000e+00 TOLERANCE 1e-12
FLUID DIS fluid NODE 265 QUANTITY pressure VALUE  4.99243439325412197e+00 TOLERANCE 1e-12
// point (1,0)
FLUID DIS fluid NODE 281 QUANTITY velx     VALUE  5.03907623052688991e-01 TOLERANCE 1e-12
FLUID DIS fluid NODE 281 QUANTITY vely     VALUE -1.40925074009860164e-09 TOLERANCE 1e-12
FLUID DIS fluid NODE 281 QUANTITY pressure VALUE  4.73665823639280958e+00 TOLERANCE 1e-12
// point (2,0)
