-------------------------------------------------------------TITLE
frictionless contact (two curved beams, test 3-D augmented framework)

3-D augmented contact framework
- element based integration
- complete variational approach
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    350
//NODES       885
DIM                     3
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP              Structure
RESTART                 0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS             0
NUMSTRUCDIS             1
NUMALEDIS               0
NUMTHERMDIS             0
----------------------------------------------------------------IO
OUTPUT_BIN              Yes
STRUCT_DISP             Yes
STRUCT_STRESS           Cauchy
FLUID_STRESS            No
FILESTEPS               100
OUTPUT_EVERY_ITER       No
OEI_FILE_COUNTER        0
LIMIT_OUTP_TO_PROC      0
------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY            Standard
DYNAMICTYP              Statics
RESULTSEVRY             1
RESTARTEVRY             3
NLNSOL                  fullnewton
TIMESTEP                0.05
NUMSTEP                 4
MAXTIME                 0.5
DAMPING                 No
M_DAMP                  0.00001
K_DAMP                  0.00001
TOLRES                  1.0E-6
TOLDISP                 1.0E-8
NORM_RESF               Abs
NORM_DISP               Abs
NORMCOMBI_RESFDISP      And
MAXITER                 50
PREDICT                 TangDis
LINEAR_SOLVER           1
--------------------------------------------STRUCT NOX/Status Test
XML File                        = contact_two_beams_horizontal_new_struc.xml
------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = No
Outer Iteration                 = Yes
Inner Iteration                 = No
Parameters                      = No
Details                         = No
Outer Iteration StatusTest      = yes
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
---------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
STRATEGY                        Augmented
SYSTEM                          SaddlePoint
FRICTION                        None
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  1.0e2
SEMI_SMOOTH_CT                  1.0e2
-----------------------------------------CONTACT DYNAMIC/AUGMENTED
PRINT_LINEAR_CONSERVATION       Yes
PRINT_ANGULAR_CONSERVATION      Yes
VARIATIONAL_APPROACH            complete
---------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN             std
SEARCH_ALGORITHM        BinaryTree
SEARCH_PARAM            1.0
INTTYPE                 elements
NUMGP_PER_DIM           3
---------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST         dynamic
----------------------------------------------------------SOLVER 1
NAME                    Structure_Solver
SOLVER                  UMFPACK
----------------------------------------------------------SOLVER 2
NAME                    Contact_Solver
SOLVER                  UMFPACK
---------------------------------------------------------MATERIALS
MAT 1   MAT_ElastHyper   NUMMAT 1 MATIDS 2 DENS 0.1
MAT 2   ELAST_CoupNeoHooke YOUNG 200 NUE 0.3
------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0.0 1.0 5.0 VALUES 0 25.0 25.0
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 405 QUANTITY dispx VALUE 1.00235820379739726e+00 TOLERANCE 1e-6
STRUCTURE SPECIAL QUANTITY num_iter_step_1 VALUE 1.0 TOLERANCE 1.0e-20
STRUCTURE SPECIAL QUANTITY num_iter_step_2 VALUE 8.0 TOLERANCE 1.0e-20
STRUCTURE SPECIAL QUANTITY num_iter_step_3 VALUE 6.0 TOLERANCE 1.0e-20
STRUCTURE SPECIAL QUANTITY num_iter_step_4 VALUE 6.0 TOLERANCE 1.0e-20
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// d1_all
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// d2_all_move_x
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 FUNCT 1 0 0
-------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  2
// slave
E 3 - 1 Slave Inactive FrCoeffOrBound 0.3
// master
E 4 - 1 Master Inactive FrCoeffOrBound 0.3
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    8 DSURFACE 1
NODE    241 DSURFACE 1
NODE    242 DSURFACE 1
NODE    243 DSURFACE 1
NODE    244 DSURFACE 1
NODE    246 DSURFACE 1
NODE    248 DSURFACE 1
NODE    365 DSURFACE 1
NODE    366 DSURFACE 1
NODE    367 DSURFACE 1
NODE    370 DSURFACE 1
NODE    487 DSURFACE 1
NODE    488 DSURFACE 1
NODE    490 DSURFACE 1
NODE    549 DSURFACE 1
NODE    550 DSURFACE 2
NODE    551 DSURFACE 2
NODE    552 DSURFACE 2
NODE    553 DSURFACE 2
NODE    558 DSURFACE 2
NODE    559 DSURFACE 2
NODE    880 DSURFACE 2
NODE    881 DSURFACE 2
NODE    882 DSURFACE 2
NODE    883 DSURFACE 2
NODE    884 DSURFACE 2
NODE    885 DSURFACE 2
NODE    367 DSURFACE 3
NODE    368 DSURFACE 3
NODE    369 DSURFACE 3
NODE    370 DSURFACE 3
NODE    371 DSURFACE 3
NODE    372 DSURFACE 3
NODE    373 DSURFACE 3
NODE    374 DSURFACE 3
NODE    375 DSURFACE 3
NODE    376 DSURFACE 3
NODE    377 DSURFACE 3
NODE    378 DSURFACE 3
NODE    379 DSURFACE 3
NODE    380 DSURFACE 3
NODE    381 DSURFACE 3
NODE    382 DSURFACE 3
NODE    383 DSURFACE 3
NODE    384 DSURFACE 3
NODE    385 DSURFACE 3
NODE    386 DSURFACE 3
NODE    387 DSURFACE 3
NODE    388 DSURFACE 3
NODE    389 DSURFACE 3
NODE    390 DSURFACE 3
NODE    391 DSURFACE 3
NODE    392 DSURFACE 3
NODE    393 DSURFACE 3
NODE    394 DSURFACE 3
NODE    395 DSURFACE 3
NODE    396 DSURFACE 3
NODE    397 DSURFACE 3
NODE    398 DSURFACE 3
NODE    399 DSURFACE 3
NODE    400 DSURFACE 3
NODE    401 DSURFACE 3
NODE    402 DSURFACE 3
NODE    403 DSURFACE 3
NODE    404 DSURFACE 3
NODE    405 DSURFACE 3
NODE    406 DSURFACE 3
NODE    407 DSURFACE 3
NODE    408 DSURFACE 3
NODE    409 DSURFACE 3
NODE    410 DSURFACE 3
NODE    411 DSURFACE 3
NODE    412 DSURFACE 3
NODE    413 DSURFACE 3
NODE    414 DSURFACE 3
NODE    415 DSURFACE 3
NODE    416 DSURFACE 3
NODE    417 DSURFACE 3
NODE    418 DSURFACE 3
NODE    419 DSURFACE 3
NODE    420 DSURFACE 3
NODE    421 DSURFACE 3
NODE    422 DSURFACE 3
NODE    423 DSURFACE 3
NODE    424 DSURFACE 3
NODE    425 DSURFACE 3
NODE    426 DSURFACE 3
NODE    427 DSURFACE 3
NODE    428 DSURFACE 3
NODE    429 DSURFACE 3
NODE    430 DSURFACE 3
NODE    431 DSURFACE 3
NODE    432 DSURFACE 3
NODE    433 DSURFACE 3
NODE    434 DSURFACE 3
NODE    435 DSURFACE 3
NODE    436 DSURFACE 3
NODE    437 DSURFACE 3
NODE    438 DSURFACE 3
NODE    439 DSURFACE 3
NODE    440 DSURFACE 3
NODE    441 DSURFACE 3
NODE    442 DSURFACE 3
NODE    443 DSURFACE 3
NODE    444 DSURFACE 3
NODE    445 DSURFACE 3
NODE    446 DSURFACE 3
NODE    447 DSURFACE 3
NODE    448 DSURFACE 3
NODE    449 DSURFACE 3
NODE    450 DSURFACE 3
NODE    451 DSURFACE 3
NODE    452 DSURFACE 3
NODE    453 DSURFACE 3
NODE    454 DSURFACE 3
NODE    455 DSURFACE 3
NODE    456 DSURFACE 3
NODE    457 DSURFACE 3
NODE    458 DSURFACE 3
NODE    459 DSURFACE 3
NODE    460 DSURFACE 3
NODE    461 DSURFACE 3
NODE    462 DSURFACE 3
NODE    463 DSURFACE 3
NODE    464 DSURFACE 3
NODE    465 DSURFACE 3
NODE    466 DSURFACE 3
NODE    467 DSURFACE 3
NODE    468 DSURFACE 3
NODE    469 DSURFACE 3
NODE    470 DSURFACE 3
NODE    471 DSURFACE 3
NODE    472 DSURFACE 3
NODE    473 DSURFACE 3
NODE    474 DSURFACE 3
NODE    475 DSURFACE 3
NODE    476 DSURFACE 3
NODE    477 DSURFACE 3
NODE    478 DSURFACE 3
NODE    479 DSURFACE 3
NODE    480 DSURFACE 3
NODE    481 DSURFACE 3
NODE    482 DSURFACE 3
NODE    483 DSURFACE 3
NODE    484 DSURFACE 3
NODE    485 DSURFACE 3
NODE    486 DSURFACE 3
NODE    487 DSURFACE 3
NODE    488 DSURFACE 3
NODE    489 DSURFACE 3
NODE    490 DSURFACE 3
NODE    491 DSURFACE 3
NODE    492 DSURFACE 3
NODE    493 DSURFACE 3
NODE    494 DSURFACE 3
NODE    495 DSURFACE 3
NODE    496 DSURFACE 3
NODE    497 DSURFACE 3
NODE    498 DSURFACE 3
NODE    499 DSURFACE 3
NODE    500 DSURFACE 3
NODE    501 DSURFACE 3
NODE    502 DSURFACE 3
NODE    503 DSURFACE 3
NODE    504 DSURFACE 3
NODE    505 DSURFACE 3
NODE    506 DSURFACE 3
NODE    507 DSURFACE 3
NODE    508 DSURFACE 3
NODE    509 DSURFACE 3
NODE    510 DSURFACE 3
NODE    511 DSURFACE 3
NODE    512 DSURFACE 3
NODE    513 DSURFACE 3
NODE    514 DSURFACE 3
NODE    515 DSURFACE 3
NODE    516 DSURFACE 3
NODE    517 DSURFACE 3
NODE    518 DSURFACE 3
NODE    519 DSURFACE 3
NODE    520 DSURFACE 3
NODE    521 DSURFACE 3
NODE    522 DSURFACE 3
NODE    523 DSURFACE 3
NODE    524 DSURFACE 3
NODE    525 DSURFACE 3
NODE    526 DSURFACE 3
NODE    527 DSURFACE 3
NODE    528 DSURFACE 3
NODE    529 DSURFACE 3
NODE    530 DSURFACE 3
NODE    531 DSURFACE 3
NODE    532 DSURFACE 3
NODE    533 DSURFACE 3
NODE    534 DSURFACE 3
NODE    535 DSURFACE 3
NODE    536 DSURFACE 3
NODE    537 DSURFACE 3
NODE    538 DSURFACE 3
NODE    539 DSURFACE 3
NODE    540 DSURFACE 3
NODE    541 DSURFACE 3
NODE    542 DSURFACE 3
NODE    543 DSURFACE 3
NODE    544 DSURFACE 3
NODE    545 DSURFACE 3
NODE    546 DSURFACE 3
NODE    547 DSURFACE 3
NODE    548 DSURFACE 3
NODE    549 DSURFACE 3
NODE    550 DSURFACE 4
NODE    553 DSURFACE 4
NODE    554 DSURFACE 4
NODE    557 DSURFACE 4
NODE    562 DSURFACE 4
NODE    565 DSURFACE 4
NODE    568 DSURFACE 4
NODE    571 DSURFACE 4
NODE    574 DSURFACE 4
NODE    577 DSURFACE 4
NODE    580 DSURFACE 4
NODE    583 DSURFACE 4
NODE    586 DSURFACE 4
NODE    589 DSURFACE 4
NODE    592 DSURFACE 4
NODE    595 DSURFACE 4
NODE    598 DSURFACE 4
NODE    601 DSURFACE 4
NODE    604 DSURFACE 4
NODE    607 DSURFACE 4
NODE    610 DSURFACE 4
NODE    613 DSURFACE 4
NODE    616 DSURFACE 4
NODE    619 DSURFACE 4
NODE    622 DSURFACE 4
NODE    625 DSURFACE 4
NODE    628 DSURFACE 4
NODE    631 DSURFACE 4
NODE    634 DSURFACE 4
NODE    637 DSURFACE 4
NODE    640 DSURFACE 4
NODE    643 DSURFACE 4
NODE    646 DSURFACE 4
NODE    649 DSURFACE 4
NODE    652 DSURFACE 4
NODE    655 DSURFACE 4
NODE    658 DSURFACE 4
NODE    661 DSURFACE 4
NODE    664 DSURFACE 4
NODE    667 DSURFACE 4
NODE    670 DSURFACE 4
NODE    673 DSURFACE 4
NODE    676 DSURFACE 4
NODE    679 DSURFACE 4
NODE    682 DSURFACE 4
NODE    685 DSURFACE 4
NODE    688 DSURFACE 4
NODE    691 DSURFACE 4
NODE    694 DSURFACE 4
NODE    697 DSURFACE 4
NODE    700 DSURFACE 4
NODE    703 DSURFACE 4
NODE    706 DSURFACE 4
NODE    709 DSURFACE 4
NODE    712 DSURFACE 4
NODE    715 DSURFACE 4
NODE    718 DSURFACE 4
NODE    721 DSURFACE 4
NODE    724 DSURFACE 4
NODE    727 DSURFACE 4
NODE    730 DSURFACE 4
NODE    733 DSURFACE 4
NODE    736 DSURFACE 4
NODE    739 DSURFACE 4
NODE    742 DSURFACE 4
NODE    745 DSURFACE 4
NODE    748 DSURFACE 4
NODE    751 DSURFACE 4
NODE    754 DSURFACE 4
NODE    757 DSURFACE 4
NODE    760 DSURFACE 4
NODE    763 DSURFACE 4
NODE    766 DSURFACE 4
NODE    769 DSURFACE 4
NODE    772 DSURFACE 4
NODE    775 DSURFACE 4
NODE    778 DSURFACE 4
NODE    781 DSURFACE 4
NODE    784 DSURFACE 4
NODE    787 DSURFACE 4
NODE    790 DSURFACE 4
NODE    793 DSURFACE 4
NODE    796 DSURFACE 4
NODE    799 DSURFACE 4
NODE    802 DSURFACE 4
NODE    805 DSURFACE 4
NODE    808 DSURFACE 4
NODE    811 DSURFACE 4
NODE    814 DSURFACE 4
NODE    817 DSURFACE 4
NODE    820 DSURFACE 4
NODE    823 DSURFACE 4
NODE    826 DSURFACE 4
NODE    829 DSURFACE 4
NODE    832 DSURFACE 4
NODE    835 DSURFACE 4
NODE    838 DSURFACE 4
NODE    841 DSURFACE 4
NODE    844 DSURFACE 4
NODE    847 DSURFACE 4
NODE    850 DSURFACE 4
NODE    853 DSURFACE 4
NODE    856 DSURFACE 4
NODE    859 DSURFACE 4
NODE    862 DSURFACE 4
NODE    865 DSURFACE 4
NODE    868 DSURFACE 4
NODE    871 DSURFACE 4
NODE    874 DSURFACE 4
NODE    877 DSURFACE 4
NODE    880 DSURFACE 4
NODE    883 DSURFACE 4
-------------------------------------------------------NODE COORDS
NODE 1    COORD  -1.0000000000000000e+01  0.0000000000000000e+00  1.0000000000000000e+00
NODE 2    COORD  -9.9862953475457381e+00  5.2335956242943560e-01  1.0000000000000000e+00
NODE 3    COORD  -9.9862953475457381e+00  5.2335956242944248e-01  0.0000000000000000e+00
NODE 4    COORD  -1.0000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 5    COORD  -1.1000000000000000e+01  0.0000000000000000e+00  1.0000000000000000e+00
NODE 6    COORD  -1.0984924882300311e+01  5.7569551867238333e-01  1.0000000000000000e+00
NODE 7    COORD  -1.0984924882300312e+01  5.7569551867238489e-01  0.0000000000000000e+00
NODE 8    COORD  -1.1000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 9    COORD  -9.9452189536827333e+00  1.0452846326765350e+00  1.0000000000000000e+00
NODE 10   COORD  -9.9452189536827333e+00  1.0452846326765417e+00  0.0000000000000000e+00
NODE 11   COORD  -1.0939740849051006e+01  1.1498130959441899e+00  1.0000000000000000e+00
NODE 12   COORD  -1.0939740849051006e+01  1.1498130959441926e+00  0.0000000000000000e+00
NODE 13   COORD  -9.8768834059513786e+00  1.5643446504023073e+00  1.0000000000000000e+00
NODE 14   COORD  -9.8768834059513786e+00  1.5643446504023051e+00  0.0000000000000000e+00
NODE 15   COORD  -1.0864571746546519e+01  1.7207791154425367e+00  1.0000000000000000e+00
NODE 16   COORD  -1.0864571746546513e+01  1.7207791154425367e+00  0.0000000000000000e+00
NODE 17   COORD  -9.7814760073380569e+00  2.0791169081775909e+00  1.0000000000000000e+00
NODE 18   COORD  -9.7814760073380569e+00  2.0791169081775926e+00  0.0000000000000000e+00
NODE 19   COORD  -1.0759623608071859e+01  2.2870285989953514e+00  1.0000000000000000e+00
NODE 20   COORD  -1.0759623608071863e+01  2.2870285989953536e+00  0.0000000000000000e+00
NODE 21   COORD  -9.6592582628906811e+00  2.5881904510252074e+00  1.0000000000000000e+00
NODE 22   COORD  -9.6592582628906793e+00  2.5881904510252141e+00  0.0000000000000000e+00
NODE 23   COORD  -1.0625184089179751e+01  2.8470094961277295e+00  1.0000000000000000e+00
NODE 24   COORD  -1.0625184089179751e+01  2.8470094961277321e+00  0.0000000000000000e+00
NODE 25   COORD  -9.5105651629515364e+00  3.0901699437494723e+00  1.0000000000000000e+00
NODE 26   COORD  -9.5105651629515329e+00  3.0901699437494834e+00  0.0000000000000000e+00
NODE 27   COORD  -1.0461621679246694e+01  3.3991869381244211e+00  1.0000000000000000e+00
NODE 28   COORD  -1.0461621679246690e+01  3.3991869381244220e+00  0.0000000000000000e+00
NODE 29   COORD  -9.3358042649720190e+00  3.5836794954529996e+00  1.0000000000000000e+00
NODE 30   COORD  -9.3358042649720154e+00  3.5836794954530058e+00  0.0000000000000000e+00
NODE 31   COORD  -1.0269384691469220e+01  3.9420474449983010e+00  1.0000000000000000e+00
NODE 32   COORD  -1.0269384691469220e+01  3.9420474449983027e+00  0.0000000000000000e+00
NODE 33   COORD  -9.1354545764260067e+00  4.0673664307580015e+00  1.0000000000000000e+00
NODE 34   COORD  -9.1354545764260049e+00  4.0673664307580086e+00  0.0000000000000000e+00
NODE 35   COORD  -1.0049000034068609e+01  4.4741030738338026e+00  1.0000000000000000e+00
NODE 36   COORD  -1.0049000034068609e+01  4.4741030738338043e+00  0.0000000000000000e+00
NODE 37   COORD  -8.9100652418836788e+00  4.5399049973954666e+00  1.0000000000000000e+00
NODE 38   COORD  -8.9100652418836752e+00  4.5399049973954728e+00  0.0000000000000000e+00
NODE 39   COORD  -9.8010717660720452e+00  4.9938954971350178e+00  1.0000000000000000e+00
NODE 40   COORD  -9.8010717660720452e+00  4.9938954971350142e+00  0.0000000000000000e+00
NODE 41   COORD  -8.6602540378443891e+00  4.9999999999999964e+00  1.0000000000000000e+00
NODE 42   COORD  -8.6602540378443837e+00  5.0000000000000018e+00  0.0000000000000000e+00
NODE 43   COORD  -9.5262794416288301e+00  5.4999999999999973e+00  1.0000000000000000e+00
NODE 44   COORD  -9.5262794416288266e+00  5.4999999999999982e+00  0.0000000000000000e+00
NODE 45   COORD  -8.3867056794542432e+00  5.4463903501502671e+00  1.0000000000000000e+00
NODE 46   COORD  -8.3867056794542361e+00  5.4463903501502759e+00  0.0000000000000000e+00
NODE 47   COORD  -9.2253762473996623e+00  5.9910293851652963e+00  1.0000000000000000e+00
NODE 48   COORD  -9.2253762473996588e+00  5.9910293851652998e+00  0.0000000000000000e+00
NODE 49   COORD  -8.0901699437494745e+00  5.8778525229247292e+00  1.0000000000000000e+00
NODE 50   COORD  -8.0901699437494727e+00  5.8778525229247318e+00  0.0000000000000000e+00
NODE 51   COORD  -8.8991869381244193e+00  6.4656377752172034e+00  1.0000000000000000e+00
NODE 52   COORD  -8.8991869381244193e+00  6.4656377752172043e+00  0.0000000000000000e+00
NODE 53   COORD  -7.7714596145697090e+00  6.2932039104983701e+00  1.0000000000000000e+00
NODE 54   COORD  -7.7714596145697108e+00  6.2932039104983701e+00  0.0000000000000000e+00
NODE 55   COORD  -8.5486055760266808e+00  6.9225243015482087e+00  1.0000000000000000e+00
NODE 56   COORD  -8.5486055760266808e+00  6.9225243015482087e+00  0.0000000000000000e+00
NODE 57   COORD  -7.4314482547739447e+00  6.6913060635885779e+00  1.0000000000000000e+00
NODE 58   COORD  -7.4314482547739420e+00  6.6913060635885806e+00  0.0000000000000000e+00
NODE 59   COORD  -8.1745930802513378e+00  7.3604366699474379e+00  1.0000000000000000e+00
NODE 60   COORD  -8.1745930802513378e+00  7.3604366699474388e+00  0.0000000000000000e+00
NODE 61   COORD  -7.0710678118654773e+00  7.0710678118654746e+00  1.0000000000000000e+00
NODE 62   COORD  -7.0710678118654746e+00  7.0710678118654746e+00  0.0000000000000000e+00
NODE 63   COORD  -7.7781745930520216e+00  7.7781745930520216e+00  1.0000000000000000e+00
NODE 64   COORD  -7.7781745930520216e+00  7.7781745930520216e+00  0.0000000000000000e+00
NODE 65   COORD  -6.6913060635885842e+00  7.4314482547739402e+00  1.0000000000000000e+00
NODE 66   COORD  -6.6913060635885779e+00  7.4314482547739447e+00  0.0000000000000000e+00
NODE 67   COORD  -7.3604366699474415e+00  8.1745930802513360e+00  1.0000000000000000e+00
NODE 68   COORD  -7.3604366699474379e+00  8.1745930802513378e+00  0.0000000000000000e+00
NODE 69   COORD  -6.2932039104983772e+00  7.7714596145697046e+00  1.0000000000000000e+00
NODE 70   COORD  -6.2932039104983684e+00  7.7714596145697135e+00  0.0000000000000000e+00
NODE 71   COORD  -6.9225243015482141e+00  8.5486055760266773e+00  1.0000000000000000e+00
NODE 72   COORD  -6.9225243015482087e+00  8.5486055760266808e+00  0.0000000000000000e+00
NODE 73   COORD  -5.8778525229247318e+00  8.0901699437494727e+00  1.0000000000000000e+00
NODE 74   COORD  -5.8778525229247292e+00  8.0901699437494745e+00  6.9388939039072284e-17
NODE 75   COORD  -6.4656377752172034e+00  8.8991869381244211e+00  1.0000000000000000e+00
NODE 76   COORD  -6.4656377752172034e+00  8.8991869381244211e+00  1.7347234759768074e-17
NODE 77   COORD  -5.4463903501502697e+00  8.3867056794542414e+00  1.0000000000000000e+00
NODE 78   COORD  -5.4463903501502671e+00  8.3867056794542432e+00  0.0000000000000000e+00
NODE 79   COORD  -5.9910293851652954e+00  9.2253762473996641e+00  1.0000000000000000e+00
NODE 80   COORD  -5.9910293851652945e+00  9.2253762473996659e+00  0.0000000000000000e+00
NODE 81   COORD  -5.0000000000000044e+00  8.6602540378443837e+00  1.0000000000000000e+00
NODE 82   COORD  -5.0000000000000018e+00  8.6602540378443837e+00  0.0000000000000000e+00
NODE 83   COORD  -5.5000000000000009e+00  9.5262794416288230e+00  1.0000000000000000e+00
NODE 84   COORD  -5.5000000000000018e+00  9.5262794416288230e+00  0.0000000000000000e+00
NODE 85   COORD  -4.5399049973954684e+00  8.9100652418836788e+00  1.0000000000000000e+00
NODE 86   COORD  -4.5399049973954666e+00  8.9100652418836788e+00  0.0000000000000000e+00
NODE 87   COORD  -4.9938954971350125e+00  9.8010717660720452e+00  1.0000000000000000e+00
NODE 88   COORD  -4.9938954971350107e+00  9.8010717660720470e+00  0.0000000000000000e+00
NODE 89   COORD  -4.0673664307580086e+00  9.1354545764260049e+00  1.0000000000000000e+00
NODE 90   COORD  -4.0673664307580060e+00  9.1354545764260049e+00  -6.9388939039072284e-17
