-------------------------------------------------------------TITLE
3D finite deformation contact test for Line-to-Segment approach
// - slave side edges are the lines
// - master surface is the segment
// - segment-based integration!
// - pg/condensed setting
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    401
//NODES       613
DIM           3
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP           Structure
RESTART              0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS          0
NUMSTRUCDIS          1
NUMALEDIS            0
NUMTHERMDIS          0
----------------------------------------------------------------IO
OUTPUT_BIN           Yes
STRUCT_DISP          Yes
STRUCT_STRESS        Cauchy
FLUID_STRESS         No
FILESTEPS            1000
------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER        1
DYNAMICTYP           Statics
RESULTSEVRY          1
RESTARTEVRY          1
NLNSOL               fullnewton
TIMESTEP             0.005
NUMSTEP              20
MAXTIME              0.1
TOLRES               1.0E-6
TOLDISP              1.0E-8
NORM_RESF            Abs
NORM_DISP            Abs
NORMCOMBI_RESFDISP   Or
MAXITER              50
---------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER        2
SYSTEM               condensed
SEMI_SMOOTH_NEWTON   Yes
SEMI_SMOOTH_CN       1.0
STRATEGY             Lagrange
FRICTION                        None
---------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN          pg
SEARCH_ALGORITHM     Binarytree
SEARCH_PARAM         0.2
INTTYPE              segments
LM_DUAL_CONSISTENT   none
ALGORITHM            lts
---------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST      none
----------------------------------------------------------SOLVER 1
NAME                 Structure_Solver
SOLVER               Superlu
----------------------------------------------------------SOLVER 2
NAME                 Contact_Solver
SOLVER               Superlu
---------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 2250 NUE 0.3 DENS 0.1
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 1 6 VALUES 0 1.4 1.4
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// dbc_xy_fixed_line
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
// grav
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 -1.0 FUNCT 0 0 1
--------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  2
// slave
E 3 - 1 Slave Inactive FrCoeffOrBound 0.2
// master
E 4 - 1 Master Inactive FrCoeffOrBound 0.2
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    59 DSURFACE 1
NODE    60 DSURFACE 1
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    79 DSURFACE 1
NODE    80 DSURFACE 1
NODE    89 DSURFACE 1
NODE    90 DSURFACE 1
NODE    99 DSURFACE 1
NODE    100 DSURFACE 1
NODE    109 DSURFACE 1
NODE    110 DSURFACE 1
NODE    119 DSURFACE 1
NODE    120 DSURFACE 1
NODE    125 DSURFACE 1
NODE    130 DSURFACE 1
NODE    135 DSURFACE 1
NODE    140 DSURFACE 1
NODE    145 DSURFACE 1
NODE    150 DSURFACE 1
NODE    155 DSURFACE 1
NODE    160 DSURFACE 1
NODE    165 DSURFACE 1
NODE    174 DSURFACE 1
NODE    175 DSURFACE 1
NODE    180 DSURFACE 1
NODE    185 DSURFACE 1
NODE    190 DSURFACE 1
NODE    195 DSURFACE 1
NODE    200 DSURFACE 1
NODE    205 DSURFACE 1
NODE    210 DSURFACE 1
NODE    215 DSURFACE 1
NODE    220 DSURFACE 1
NODE    229 DSURFACE 1
NODE    230 DSURFACE 1
NODE    235 DSURFACE 1
NODE    240 DSURFACE 1
NODE    245 DSURFACE 1
NODE    250 DSURFACE 1
NODE    255 DSURFACE 1
NODE    260 DSURFACE 1
NODE    265 DSURFACE 1
NODE    270 DSURFACE 1
NODE    275 DSURFACE 1
NODE    284 DSURFACE 1
NODE    285 DSURFACE 1
NODE    290 DSURFACE 1
NODE    295 DSURFACE 1
NODE    300 DSURFACE 1
NODE    305 DSURFACE 1
NODE    310 DSURFACE 1
NODE    315 DSURFACE 1
NODE    320 DSURFACE 1
NODE    325 DSURFACE 1
NODE    330 DSURFACE 1
NODE    339 DSURFACE 1
NODE    340 DSURFACE 1
NODE    345 DSURFACE 1
NODE    350 DSURFACE 1
NODE    355 DSURFACE 1
NODE    360 DSURFACE 1
NODE    365 DSURFACE 1
NODE    370 DSURFACE 1
NODE    375 DSURFACE 1
NODE    380 DSURFACE 1
NODE    385 DSURFACE 1
NODE    394 DSURFACE 1
NODE    395 DSURFACE 1
NODE    400 DSURFACE 1
NODE    405 DSURFACE 1
NODE    410 DSURFACE 1
NODE    415 DSURFACE 1
NODE    420 DSURFACE 1
NODE    425 DSURFACE 1
NODE    430 DSURFACE 1
NODE    435 DSURFACE 1
NODE    440 DSURFACE 1
NODE    449 DSURFACE 1
NODE    450 DSURFACE 1
NODE    455 DSURFACE 1
NODE    460 DSURFACE 1
NODE    465 DSURFACE 1
NODE    470 DSURFACE 1
NODE    475 DSURFACE 1
NODE    480 DSURFACE 1
NODE    485 DSURFACE 1
NODE    490 DSURFACE 1
NODE    495 DSURFACE 1
NODE    504 DSURFACE 1
NODE    505 DSURFACE 1
NODE    510 DSURFACE 1
NODE    515 DSURFACE 1
NODE    520 DSURFACE 1
NODE    525 DSURFACE 1
NODE    530 DSURFACE 1
NODE    535 DSURFACE 1
NODE    540 DSURFACE 1
NODE    545 DSURFACE 1
NODE    550 DSURFACE 1
NODE    559 DSURFACE 1
NODE    560 DSURFACE 1
NODE    565 DSURFACE 1
NODE    570 DSURFACE 1
NODE    575 DSURFACE 1
NODE    580 DSURFACE 1
NODE    585 DSURFACE 1
NODE    590 DSURFACE 1
NODE    595 DSURFACE 1
NODE    600 DSURFACE 1
NODE    605 DSURFACE 1
NODE    606 DSURFACE 2
NODE    609 DSURFACE 2
NODE    610 DSURFACE 2
NODE    613 DSURFACE 2
NODE    607 DSURFACE 3
NODE    608 DSURFACE 3
NODE    611 DSURFACE 3
NODE    612 DSURFACE 3
NODE    1 DSURFACE 4
NODE    4 DSURFACE 4
NODE    5 DSURFACE 4
NODE    8 DSURFACE 4
NODE    22 DSURFACE 4
NODE    24 DSURFACE 4
NODE    32 DSURFACE 4
NODE    34 DSURFACE 4
NODE    42 DSURFACE 4
NODE    44 DSURFACE 4
NODE    52 DSURFACE 4
NODE    54 DSURFACE 4
NODE    62 DSURFACE 4
NODE    64 DSURFACE 4
NODE    72 DSURFACE 4
NODE    74 DSURFACE 4
NODE    82 DSURFACE 4
NODE    84 DSURFACE 4
NODE    92 DSURFACE 4
NODE    94 DSURFACE 4
NODE    102 DSURFACE 4
NODE    104 DSURFACE 4
NODE    111 DSURFACE 4
NODE    114 DSURFACE 4
NODE    122 DSURFACE 4
NODE    127 DSURFACE 4
NODE    132 DSURFACE 4
NODE    137 DSURFACE 4
NODE    142 DSURFACE 4
NODE    147 DSURFACE 4
NODE    152 DSURFACE 4
NODE    157 DSURFACE 4
NODE    162 DSURFACE 4
NODE    166 DSURFACE 4
NODE    169 DSURFACE 4
NODE    177 DSURFACE 4
NODE    182 DSURFACE 4
NODE    187 DSURFACE 4
NODE    192 DSURFACE 4
NODE    197 DSURFACE 4
NODE    202 DSURFACE 4
NODE    207 DSURFACE 4
NODE    212 DSURFACE 4
NODE    217 DSURFACE 4
NODE    221 DSURFACE 4
NODE    224 DSURFACE 4
NODE    232 DSURFACE 4
NODE    237 DSURFACE 4
NODE    242 DSURFACE 4
NODE    247 DSURFACE 4
NODE    252 DSURFACE 4
NODE    257 DSURFACE 4
NODE    262 DSURFACE 4
NODE    267 DSURFACE 4
NODE    272 DSURFACE 4
NODE    276 DSURFACE 4
NODE    279 DSURFACE 4
NODE    287 DSURFACE 4
NODE    292 DSURFACE 4
NODE    297 DSURFACE 4
NODE    302 DSURFACE 4
NODE    307 DSURFACE 4
NODE    312 DSURFACE 4
NODE    317 DSURFACE 4
NODE    322 DSURFACE 4
NODE    327 DSURFACE 4
NODE    331 DSURFACE 4
NODE    334 DSURFACE 4
NODE    342 DSURFACE 4
NODE    347 DSURFACE 4
NODE    352 DSURFACE 4
NODE    357 DSURFACE 4
NODE    362 DSURFACE 4
NODE    367 DSURFACE 4
NODE    372 DSURFACE 4
NODE    377 DSURFACE 4
NODE    382 DSURFACE 4
NODE    386 DSURFACE 4
NODE    389 DSURFACE 4
NODE    397 DSURFACE 4
NODE    402 DSURFACE 4
NODE    407 DSURFACE 4
NODE    412 DSURFACE 4
NODE    417 DSURFACE 4
NODE    422 DSURFACE 4
NODE    427 DSURFACE 4
NODE    432 DSURFACE 4
NODE    437 DSURFACE 4
NODE    441 DSURFACE 4
NODE    444 DSURFACE 4
NODE    452 DSURFACE 4
NODE    457 DSURFACE 4
NODE    462 DSURFACE 4
NODE    467 DSURFACE 4
NODE    472 DSURFACE 4
NODE    477 DSURFACE 4
NODE    482 DSURFACE 4
NODE    487 DSURFACE 4
NODE    492 DSURFACE 4
NODE    496 DSURFACE 4
NODE    499 DSURFACE 4
NODE    507 DSURFACE 4
NODE    512 DSURFACE 4
NODE    517 DSURFACE 4
NODE    522 DSURFACE 4
NODE    527 DSURFACE 4
NODE    532 DSURFACE 4
NODE    537 DSURFACE 4
NODE    542 DSURFACE 4
NODE    547 DSURFACE 4
NODE    551 DSURFACE 4
NODE    554 DSURFACE 4
NODE    562 DSURFACE 4
NODE    567 DSURFACE 4
NODE    572 DSURFACE 4
NODE    577 DSURFACE 4
NODE    582 DSURFACE 4
NODE    587 DSURFACE 4
NODE    592 DSURFACE 4
NODE    597 DSURFACE 4
NODE    602 DSURFACE 4
-------------------------------------------------------NODE COORDS
NODE         1 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 -5.2000000000000002e-01
NODE         2 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 -7.7000000000000002e-01
NODE         3 COORD -1.0000000000000000e+00 -7.9999999999999993e-01 -7.7000000000000002e-01
NODE         4 COORD -1.0000000000000000e+00 -8.0000000000000004e-01 -5.2000000000000002e-01
NODE         5 COORD -8.0000000000000004e-01 -1.0000000000000000e+00 -5.2000000000000002e-01
NODE         6 COORD -8.0000000000000004e-01 -1.0000000000000000e+00 -7.7000000000000002e-01
NODE         7 COORD -8.0000000000000004e-01 -8.0000000000000004e-01 -7.7000000000000002e-01
NODE         8 COORD -8.0000000000000027e-01 -8.0000000000000004e-01 -5.2000000000000002e-01
NODE         9 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0200000000000000e+00
NODE        10 COORD -1.0000000000000000e+00 -7.9999999999999949e-01 -1.0200000000000000e+00
NODE        11 COORD -8.0000000000000027e-01 -1.0000000000000000e+00 -1.0200000000000000e+00
NODE        12 COORD -8.0000000000000027e-01 -7.9999999999999982e-01 -1.0200000000000000e+00
NODE        13 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 -1.2700000000000000e+00
NODE        14 COORD -1.0000000000000000e+00 -8.0000000000000004e-01 -1.2700000000000000e+00
NODE        15 COORD -7.9999999999999982e-01 -1.0000000000000000e+00 -1.2700000000000000e+00
NODE        16 COORD -7.9999999999999993e-01 -8.0000000000000016e-01 -1.2699999999999998e+00
NODE        17 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 -1.5200000000000000e+00
NODE        18 COORD -1.0000000000000000e+00 -8.0000000000000004e-01 -1.5200000000000000e+00
NODE        19 COORD -8.0000000000000004e-01 -1.0000000000000000e+00 -1.5200000000000000e+00
NODE        20 COORD -8.0000000000000016e-01 -7.9999999999999993e-01 -1.5200000000000000e+00
NODE        21 COORD -1.0000000000000000e+00 -6.0000000000000009e-01 -7.7000000000000002e-01
NODE        22 COORD -1.0000000000000000e+00 -6.0000000000000009e-01 -5.2000000000000002e-01
NODE        23 COORD -7.9999999999999993e-01 -6.0000000000000009e-01 -7.7000000000000002e-01
NODE        24 COORD -8.0000000000000004e-01 -6.0000000000000009e-01 -5.2000000000000002e-01
NODE        25 COORD -1.0000000000000000e+00 -6.0000000000000020e-01 -1.0200000000000000e+00
NODE        26 COORD -8.0000000000000016e-01 -6.0000000000000009e-01 -1.0200000000000000e+00
