==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test the LINE LOCSYS CONDITIONS Dirichlet Condition for a 2D-Fluid.
Prescribes a fluid flow (FUNCT 1) in the normal-direction of two boundary lines.
The fluid_bc is split into fluid_bc_half_{1,2} to have a test for multiple conditions.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    444
//NODES       498
DIM           2
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid
RESTART                         0
---------------------------------------------------------------FLUID DYNAMIC
CALCERROR                       no
CONVFORM                        convective
GRIDVEL                         BE
INITIALFIELD                    zero_field
TIMEINTEGR                      Af_Gen_Alpha
LINEAR_SOLVER                   1
PHYSICAL_TYPE                   Incompressible
NONLINITER                      Newton
NONLINEARBC                     yes
NUMSTEP                         45
ITEMAX                          10
TIMESTEP                        0.05
RESULTSEVRY                     5
THETA                           0.50
ALPHA_M                         0.83333333333333
ALPHA_F                         0.66666666666666
GAMMA                           0.66666666666666
SIMPLER                         No
--------------------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES                           1.e-07
TOL_VEL_INC                           1.e-07
TOL_PRES_RES                          1.e-07
TOL_PRES_INC                          1.e-07
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
CHARELELENGTH_PC                root_of_volume
GRAD_DIV                        yes
DEFINITION_TAU                  Taylor_Hughes_Zarins
PSPG                            yes
SUPG                            yes
--------------------------------------------------------------------------IO
OUTPUT_BIN                      no
WRITE_TO_FILE                   no
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
----------------------------------------------------------MATERIALS
MAT 5 MAT_fluid DYNVISCOSITY 1e-9 DENSITY 1e-6
-------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME -1.0*b
VARIABLE 0 NAME b TYPE multifunction NUMPOINTS 3 TIMES 0.0 2 500000.0 DESCRIPTION 1.0*(1-cos((t*pi/4.0))) 1.0
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS fluid NODE 231 QUANTITY pressure VALUE 2.46743332434250599e-08 TOLERANCE 1e-6
FLUID DIS fluid NODE 50 QUANTITY velx VALUE 5.12323354670854103e-01 TOLERANCE 1e-6
FLUID DIS fluid NODE 50 QUANTITY vely VALUE -1.13431792013807931e+00 TOLERANCE 1e-6
FLUID DIS fluid NODE 50 QUANTITY pressure VALUE 2.79351805887790485e-06 TOLERANCE 1e-6
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  5
// fluid_bc_top
E 1 - NUMDOF 4 ONOFF 1 1 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid_bc_half_1
E 2 - NUMDOF 4 ONOFF 1 1 0 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
// dirichlet bc
E 3 - NUMDOF 4 ONOFF 1 1 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// dirichlet_bc
E 4 - NUMDOF 4 ONOFF 1 1 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid_bc_half_2
E 5 - NUMDOF 4 ONOFF 1 1 0 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
DLINE  2
// fluid_bc_half_1
E 2 - ROTANGLE 0 0 0 FUNCT 0 0 0 USEUPDATEDNODEPOS 0 USECONSISTENTNODENORMAL 1
// fluid_bc_half_2
E 5 - ROTANGLE 0 0 0 FUNCT 0 0 0 USEUPDATEDNODEPOS 0 USECONSISTENTNODENORMAL 1
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    65 DLINE 1
NODE    170 DLINE 1
NODE    171 DLINE 1
NODE    174 DLINE 1
NODE    176 DLINE 1
NODE    178 DLINE 1
NODE    180 DLINE 1
NODE    182 DLINE 1
NODE    184 DLINE 1
NODE    186 DLINE 1
NODE    188 DLINE 1
NODE    190 DLINE 1
NODE    192 DLINE 1
NODE    194 DLINE 1
NODE    209 DLINE 1
NODE    211 DLINE 1
NODE    213 DLINE 1
NODE    215 DLINE 1
NODE    217 DLINE 1
NODE    219 DLINE 1
NODE    221 DLINE 1
NODE    223 DLINE 1
NODE    225 DLINE 1
NODE    227 DLINE 1
NODE    229 DLINE 1
NODE    231 DLINE 1
NODE    233 DLINE 1
NODE    235 DLINE 1
NODE    236 DLINE 1
NODE    239 DLINE 1
NODE    241 DLINE 1
