-------------------------------------------------------------------------TITLE
Simple test that tests a tet10 pressure based solid poro element.
One fluid phase in elastic porous medium.
Monolithic algorithm.
-------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Multiphase_Poroelasticity
RESTART                         0
------------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      OneStepTheta
LINEAR_SOLVER                   1
-----------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
---------------------------------------------------POROFLUIDMULTIPHASE DYNAMIC
LINEAR_SOLVER                   1
TIMEINTEGR                      One_Step_Theta
THETA                           1.0
INITIALFIELD                    zero_field
INITFUNCNO                      -1
--------------------------------------------------------POROMULTIPHASE DYNAMIC
RESTARTEVRY                     1
NUMSTEP                         5
MAXTIME                         0.5
TIMESTEP                        0.1
RESULTSEVRY                     1
ITEMAX                          100
COUPALGO                        twoway_monolithic
---------------------------------------------POROMULTIPHASE DYNAMIC/MONOLITHIC
LINEAR_SOLVER                   1
TOLRES_GLOBAL                   1e-06
TOLINC_GLOBAL                   1e-06
FDCHECK                         none
----------------------------------------------------------------------SOLVER 1
NAME                            Solver
SOLVER                          UMFPACK
---------------------------------------------------------------------MATERIALS
MAT 1 MAT_FluidPoroMultiPhase LOCAL No PERMEABILITY 1.0e-3 NUMMAT 1 MATIDS 12 NUMFLUIDPHASES_IN_MULTIPHASEPORESPACE 1

MAT 12 MAT_FluidPoroSinglePhase DOFTYPEID 121 VISCOSITYLAWID 124 DENSITYLAWID 122 DENSITY 1.0e-9 RELPERMEABILITYLAWID 125
MAT 121 MAT_FluidPoroSinglePhaseDofPressure PHASELAWID 123
MAT 122 MAT_PoroDensityLawExp BULKMODULUS 1.0e12 // incompressible
MAT 123 MAT_PhaseLawConstraint
MAT 124 MAT_FluidPoroViscosityLawConstant VALUE 1.5e-8
MAT 125 MAT_FluidPoroRelPermeabilityLawConstant VALUE 1.0

MAT 2 MAT_StructPoro MATID 3 POROLAWID 4 INITPOROSITY 0.4
MAT 3 MAT_Struct_StVenantKirchhoff YOUNG 10 NUE 0.35 DENS 1.0e-6
MAT 4 MAT_PoroLawDensityDependent DENSITYLAWID 5
MAT 5 MAT_PoroDensityLawExp BULKMODULUS 10.0e+15
----------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 2 TAR_FIELD porofluid TAR_MAT 1
------------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 2.5e-1*(1-cos(pi*t*0.4))
------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 5 QUANTITY dispx VALUE 1.69626345805598392e-03 TOLERANCE 1e-08
STRUCTURE DIS structure NODE 53 QUANTITY dispy VALUE -3.51857603352728201e-04 TOLERANCE 1e-08
STRUCTURE DIS structure NODE 54 QUANTITY dispx VALUE 1.67576574933068611e-03 TOLERANCE 1e-08
STRUCTURE DIS structure NODE 62 QUANTITY dispy VALUE -1.48059916542021417e-17 TOLERANCE 1e-08
STRUCTURE DIS structure NODE 60 QUANTITY dispx VALUE 1.67576574933087086e-03 TOLERANCE 1e-08
STRUCTURE DIS structure NODE 6 QUANTITY dispx VALUE 1.69626345805631894e-03 TOLERANCE 1e-08
STRUCTURE DIS structure NODE 59 QUANTITY dispy VALUE 7.31933045814199047e-04 TOLERANCE 1e-08
STRUCTURE DIS structure NODE 57 QUANTITY dispz VALUE -3.51857603352796451e-04 TOLERANCE 1e-08
STRUCTURE DIS structure NODE 8 QUANTITY dispz VALUE 6.55639819572297684e-04 TOLERANCE 1e-08
STRUCTURE DIS structure NODE 7 QUANTITY dispx VALUE 1.69626345805626213e-03 TOLERANCE 1e-08
POROFLUIDMULTIPHASE DIS porofluid NODE 6 QUANTITY phi1 VALUE 4.77457514062631372e-02 TOLERANCE 1e-08
-------------------------------------------DESIGN VOL PORO DIRICH CONDITIONS
DVOL  1
// total volume
E 1 - NUMDOF 1 ONOFF 1 VAL 1.0 FUNCT 1
-------------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// leftsurf
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        28
NODES                           69
DIM                             3
MATERIALS                       9999
-----------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 27 DSURFACE 1
NODE 3 DSURFACE 1
NODE 17 DSURFACE 1
NODE 1 DSURFACE 1
NODE 22 DSURFACE 1
NODE 32 DSURFACE 1
NODE 18 DSURFACE 1
NODE 4 DSURFACE 1
NODE 28 DSURFACE 1
NODE 23 DSURFACE 1
NODE 16 DSURFACE 1
NODE 2 DSURFACE 1
NODE 13 DSURFACE 1
NODE 5 DSURFACE 2
NODE 53 DSURFACE 2
NODE 52 DSURFACE 2
NODE 54 DSURFACE 2
NODE 62 DSURFACE 2
NODE 60 DSURFACE 2
NODE 6 DSURFACE 2
NODE 59 DSURFACE 2
NODE 11 DSURFACE 2
NODE 57 DSURFACE 2
NODE 56 DSURFACE 2
NODE 8 DSURFACE 2
NODE 7 DSURFACE 2
-------------------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 1
NODE 18 DVOL 1
NODE 19 DVOL 1
NODE 20 DVOL 1
NODE 21 DVOL 1
NODE 22 DVOL 1
NODE 23 DVOL 1
NODE 24 DVOL 1
NODE 25 DVOL 1
NODE 26 DVOL 1
NODE 27 DVOL 1
NODE 28 DVOL 1
NODE 29 DVOL 1
NODE 30 DVOL 1
NODE 31 DVOL 1
NODE 32 DVOL 1
NODE 33 DVOL 1
NODE 34 DVOL 1
NODE 35 DVOL 1
NODE 36 DVOL 1
NODE 37 DVOL 1
NODE 38 DVOL 1
NODE 39 DVOL 1
NODE 40 DVOL 1
NODE 41 DVOL 1
NODE 42 DVOL 1
NODE 43 DVOL 1
NODE 44 DVOL 1
NODE 45 DVOL 1
NODE 46 DVOL 1
NODE 47 DVOL 1
NODE 48 DVOL 1
NODE 49 DVOL 1
NODE 50 DVOL 1
NODE 51 DVOL 1
NODE 52 DVOL 1
NODE 53 DVOL 1
NODE 54 DVOL 1
NODE 55 DVOL 1
NODE 56 DVOL 1
NODE 57 DVOL 1
NODE 58 DVOL 1
NODE 59 DVOL 1
NODE 60 DVOL 1
NODE 61 DVOL 1
NODE 62 DVOL 1
NODE 63 DVOL 1
NODE 64 DVOL 1
NODE 65 DVOL 1
NODE 66 DVOL 1
NODE 67 DVOL 1
NODE 68 DVOL 1
NODE 69 DVOL 1
-------------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0 0.0 0.0
NODE 2 COORD 0.0 1.0 0.0
NODE 3 COORD 0.0 0.0 1.0
NODE 4 COORD 0.0 1.0 1.0
NODE 5 COORD 1.0 0.0 0.0
NODE 6 COORD 1.0 1.0 0.0
NODE 7 COORD 1.0 0.0 1.0
NODE 8 COORD 1.0 1.0 1.0
NODE 9 COORD 0.5 0.5 0.0
NODE 10 COORD 0.5 0.0 0.5
NODE 11 COORD 1.0 0.5 0.5
NODE 12 COORD 0.5 1.0 0.5
NODE 13 COORD 0.0 0.5 0.5
NODE 14 COORD 0.5 0.5 1.0
NODE 15 COORD 0.5 0.5 0.5
NODE 16 COORD 0.0 0.0 0.5
NODE 17 COORD 0.0 0.25 0.25
NODE 18 COORD 0.0 0.25 0.75
NODE 19 COORD 0.25 0.0 0.75
NODE 20 COORD 0.25 0.0 0.25
NODE 21 COORD 0.25 0.25 0.5
NODE 22 COORD 0.0 0.5 0.0
NODE 23 COORD 0.0 0.75 0.25
NODE 24 COORD 0.25 0.25 0.0
NODE 25 COORD 0.25 0.75 0.0
NODE 26 COORD 0.25 0.5 0.25
NODE 27 COORD 0.0 1.0 0.5
NODE 28 COORD 0.0 0.75 0.75
NODE 29 COORD 0.25 1.0 0.25
NODE 30 COORD 0.25 1.0 0.75
NODE 31 COORD 0.25 0.75 0.5
NODE 32 COORD 0.0 0.5 1.0
NODE 33 COORD 0.25 0.75 1.0
NODE 34 COORD 0.25 0.25 1.0
NODE 35 COORD 0.25 0.5 0.75
NODE 36 COORD 0.5 0.0 1.0
NODE 37 COORD 0.75 0.0 0.75
NODE 38 COORD 0.75 0.25 1.0
NODE 39 COORD 0.5 0.25 0.75
NODE 40 COORD 0.5 0.0 0.0
NODE 41 COORD 0.75 0.25 0.0
NODE 42 COORD 0.75 0.0 0.25
NODE 43 COORD 0.5 0.25 0.25
NODE 44 COORD 0.5 1.0 0.0
NODE 45 COORD 0.75 1.0 0.25
NODE 46 COORD 0.75 0.75 0.0
NODE 47 COORD 0.5 0.75 0.25
NODE 48 COORD 0.5 1.0 1.0
NODE 49 COORD 0.75 0.75 1.0
NODE 50 COORD 0.75 1.0 0.75
NODE 51 COORD 0.5 0.75 0.75
NODE 52 COORD 1.0 0.0 0.5
NODE 53 COORD 1.0 0.25 0.75
NODE 54 COORD 1.0 0.25 0.25
NODE 55 COORD 0.75 0.25 0.5
NODE 56 COORD 1.0 0.5 0.0
NODE 57 COORD 1.0 0.75 0.25
NODE 58 COORD 0.75 0.5 0.25
NODE 59 COORD 1.0 1.0 0.5
NODE 60 COORD 1.0 0.75 0.75
NODE 61 COORD 0.75 0.75 0.5
NODE 62 COORD 1.0 0.5 1.0
NODE 63 COORD 0.75 0.5 0.75
NODE 64 COORD 0.25 0.5 0.5
NODE 65 COORD 0.5 0.5 0.75
NODE 66 COORD 0.5 0.25 0.5
NODE 67 COORD 0.5 0.5 0.25
NODE 68 COORD 0.5 0.75 0.5
NODE 69 COORD 0.75 0.5 0.5
------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDPORO TET10 3 1 13 10 16 17 18 19 20 21 MAT 2 KINEM nonlinear POROTYPE PressureBased
2 SOLIDPORO TET10 1 2 13 9 22 23 17 24 25 26 MAT 2 KINEM nonlinear POROTYPE PressureBased
3 SOLIDPORO TET10 2 4 13 12 27 28 23 29 30 31 MAT 2 KINEM nonlinear POROTYPE PressureBased
4 SOLIDPORO TET10 4 3 13 14 32 18 28 33 34 35 MAT 2 KINEM nonlinear POROTYPE PressureBased
5 SOLIDPORO TET10 3 7 10 14 36 37 19 34 38 39 MAT 2 KINEM nonlinear POROTYPE PressureBased
6 SOLIDPORO TET10 1 5 9 10 40 41 24 20 42 43 MAT 2 KINEM nonlinear POROTYPE PressureBased
7 SOLIDPORO TET10 2 6 12 9 44 45 29 25 46 47 MAT 2 KINEM nonlinear POROTYPE PressureBased
8 SOLIDPORO TET10 4 8 14 12 48 49 33 30 50 51 MAT 2 KINEM nonlinear POROTYPE PressureBased
9 SOLIDPORO TET10 7 5 10 11 52 42 37 53 54 55 MAT 2 KINEM nonlinear POROTYPE PressureBased
10 SOLIDPORO TET10 5 6 9 11 56 46 41 54 57 58 MAT 2 KINEM nonlinear POROTYPE PressureBased
11 SOLIDPORO TET10 6 8 12 11 59 50 45 57 60 61 MAT 2 KINEM nonlinear POROTYPE PressureBased
12 SOLIDPORO TET10 8 7 14 11 62 38 49 60 53 63 MAT 2 KINEM nonlinear POROTYPE PressureBased
13 SOLIDPORO TET10 13 10 14 3 21 39 35 18 19 34 MAT 2 KINEM nonlinear POROTYPE PressureBased
14 SOLIDPORO TET10 13 9 10 1 26 43 21 17 24 20 MAT 2 KINEM nonlinear POROTYPE PressureBased
15 SOLIDPORO TET10 13 12 9 2 31 47 26 23 29 25 MAT 2 KINEM nonlinear POROTYPE PressureBased
16 SOLIDPORO TET10 13 14 12 4 35 51 31 28 33 30 MAT 2 KINEM nonlinear POROTYPE PressureBased
