-------------------------------------------------------------------------TITLE
Test of the templated implementation of solid elements

Time Integration: Standard
Shape: tet4
Element-Technology:
Fibers: none
----------------------------------------------------------------------------IO
STRUCT_STRAIN                   gl
STRUCT_STRESS                   cauchy
---------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT              ascii
INTERVAL_STEPS                  1
EVERY_ITERATION                 no
-----------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                yes
DISPLACEMENT                    yes
ELEMENT_OWNER                   no
STRESS_STRAIN                   yes
-------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
----------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
INT_STRATEGY                    Standard
DYNAMICTYP                      Statics
NLNSOL                          fullnewton
PREDICT                         ConstDis
TIMESTEP                        0.5
NUMSTEP                         2
MAXTIME                         1
TOLRES                          1.0E-12
TOLDISP                         1.0E-12
---------------------------------------------------------------------MATERIALS
MAT 1   MAT_ElastHyper   NUMMAT 1 MATIDS 10 DENS 0.1
MAT 10   ELAST_CoupNeoHooke YOUNG 10 NUE 0.25
------------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME t
------------------------------------------------------------------------FUNCT2
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME (x+1)*(y+2)*(z+3)
------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 8 QUANTITY dispx VALUE 1.6843023773687442 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 8 QUANTITY dispy VALUE -0.07664504342323411 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 8 QUANTITY dispz VALUE -0.07552184259216711 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 5 QUANTITY dispx VALUE 1.7079713417550857 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 5 QUANTITY dispy VALUE 0.16826914782872238 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 5 QUANTITY dispz VALUE 0.16714979648542994 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 7 QUANTITY dispx VALUE 1.696540760156917 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 7 QUANTITY dispy VALUE 0.1679312546730472 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 7 QUANTITY dispz VALUE -0.07875100330983986 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 11 QUANTITY dispx VALUE 1.6901055099813491 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 11 QUANTITY dispy VALUE 0.04550842157450857 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 11 QUANTITY dispz VALUE 0.0455095435947028 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 6 QUANTITY dispx VALUE 1.6965143061132588 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 6 QUANTITY dispy VALUE -0.07701663303842934 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 6 QUANTITY dispz VALUE 0.16966934601443845 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 8 QUANTITY stress_xx VALUE 16.072916146871155 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 8 QUANTITY stress_yy VALUE 0.05560694448044882 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 8 QUANTITY stress_zz VALUE 0.05463216234990727 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 8 QUANTITY stress_xy VALUE 0.017135787072467178 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 8 QUANTITY stress_yz VALUE 0.04711746898954195 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 8 QUANTITY stress_yz VALUE 0.04711746898954195 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 5 QUANTITY stress_xx VALUE 16.165954989357047 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 5 QUANTITY stress_yy VALUE 0.0733680666410314 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 5 QUANTITY stress_zz VALUE 0.07212107925603035 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 5 QUANTITY stress_xy VALUE 0.5465061176206316 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 5 QUANTITY stress_yz VALUE 0.06282586440926705 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 5 QUANTITY stress_yz VALUE 0.06282586440926705 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 7 QUANTITY stress_xx VALUE 16.13581241264255 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 7 QUANTITY stress_yy VALUE 0.07131455336805935 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 7 QUANTITY stress_zz VALUE 0.0509547839403089 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 7 QUANTITY stress_xy VALUE 0.5460153341238698 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 7 QUANTITY stress_yz VALUE -0.0366728367514614 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 7 QUANTITY stress_yz VALUE -0.0366728367514614 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 11 QUANTITY stress_xx VALUE 16.43601911760033 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 11 QUANTITY stress_yy VALUE 0.005556979885828477 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 11 QUANTITY stress_zz VALUE 0.004331132522856692 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 11 QUANTITY stress_xy VALUE 0.28649798300957885 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 11 QUANTITY stress_yz VALUE 0.00861412694675347 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 11 QUANTITY stress_yz VALUE 0.00861412694675347 TOLERANCE 1e-12
