-------------------------------------------------------------TITLE
//Light beam immersed in fluid
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    64
//NODES       729
DIM           3
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Fluid_Beam_Interaction
RESTART                               0
SHAPEFCT                              Polynomial
----------------------------------FLUID BEAM INTERACTION
COUPLING                              solid
----------------------------------FLUID BEAM INTERACTION/BEAM TO FLUID MESHTYING
PENALTY_PARAMETER                     0.1
MESHTYING_DISCRETIZATION              mortar
CONSTRAINT_STRATEGY                   penalty
GAUSS_POINTS                          6
GEOMETRY_PAIR_STRATEGY                segmentation
SEARCH_RADIUS                         0.2
MORTAR_SHAPE_FUNCTION                  line3
---------------------------------------------------------------------FSI DYNAMIC
MAXTIME                               0.05
TIMESTEP                              0.01
NUMSTEP                               2
RESULTSEVRY                           1
RESTARTEVRY                           1
--------------------------------------------------FSI DYNAMIC/PARTITIONED SOLVER
CONVTOL                               1.0E-08
ITEMAX                                50
COUPVARIABLE                          Force
PREDICTOR                             d(n)
--------------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                          Standard
LINEAR_SOLVER                         1
DYNAMICTYP                            GenAlphaLieGroup
DAMPING                               no
NLNSOL                                fullnewton
PREDICT                               ConstDis
LOADLIN                               yes
NEGLECTINERTIA                        no
MASSLIN                               rotations
----------------------------------------------------------STRUCT NOX/Status Test
XML File                            = beam_flow_solver.xml
-----------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                                TrLike
RHO_INF                               1.0
-------------------------------------------------------------STRUCT NOX/Printing
Error                               = No
Warning                             = Yes
Outer Iteration                     = Yes
Inner Iteration                     = Yes
Parameters                          = No
Details                             = No
Outer Iteration StatusTest          = No
Linear Solver Details               = No
Test Details                        = No
Debug                               = No
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    binary
INTERVAL_STEPS                        1
EVERY_ITERATION                       No
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS                          Yes
DISPLACEMENT                          Yes
USE_ABSOLUTE_POSITIONS                Yes
TRIAD_VISUALIZATIONPOINT              Yes
STRAINS_GAUSSPOINT                    Yes
MATERIAL_FORCES_GAUSSPOINT            Yes
------------------------------------------------------------------------------IO
OUTPUT_BIN                            Yes
STRUCT_ELE                            No
STRUCT_DISP                           No
STRUCT_STRESS                         No
FLUID_STRESS                          Yes
FILESTEPS                             1000
-------------------------------------------------------------------FLUID DYNAMIC
CALCERROR                             no
CONVCHECK                             L_2_norm
CONVFORM                              convective
INITIALFIELD                          zero_field
ITEMAX                                50
LIFTDRAG                              No
NONLINITER                            Newton
PHYSICAL_TYPE                         Incompressible
PREDICTOR                             explicit_second_order_midpoint
SIMPLER                               no
THETA                                 0.5
TIMEINTEGR                            One_Step_Theta
LINEAR_SOLVER                         1
GEOMETRY                              box
---------------------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES       1e-08
TOL_VEL_INC       1e-15
TOL_PRES_RES      1e-08
TOL_PRES_INC      1e-08
--------------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
CHARELELENGTH_PC                      root_of_volume
------------------------------------------------------------------------SOLVER 1
SOLVER                                UMFPACK
------------------------------------------------------------------FLUID BEAM INTERACTION/BEAM TO FLUID MESHTYING/RUNTIME VTK OUTPUT
NODAL_FORCES                         Yes
INTEGRATION_POINTS                   Yes
CONSTRAINT_VIOLATION                 Yes
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.004 DENSITY 1.0
MAT 2 MAT_BeamReissnerElastHyper YOUNG 1e+08 POISSONRATIO 0.0 DENS 1e-01 CROSSAREA 0.12566370614359174 SHEARCORR 0.75 MOMINPOL 0.002513274122871835 MOMIN2 0.0012566370614359175 MOMIN3 0.0012566370614359175
--------------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME -1000*t*(x-0.5)*(x+0.5)*(y-0.5)*(y+0.5)
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  5
// wall_edges
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// inflow_z-edges
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// inflow__y-edges
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// outflow_z-edges
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// outflow_y-edges
E 5 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  4
// z-wall
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// y-wall
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// inflow
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// outflow
E 4 - NUMDOF 4 ONOFF 0 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-----------------------------------------------DLINE-NODE TOPOLOGY
EDGE fluid y+ z+ DLINE 1
EDGE fluid y+ z- DLINE 1
EDGE fluid y- z+ DLINE 1
EDGE fluid y- z- DLINE 1
EDGE fluid x- z+ DLINE 2
EDGE fluid x- z- DLINE 2
