-----------------------------------------------------------------------TITLE
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      2
//NODES                         9
DIM                             2
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
STRUCT_STRAIN                   GL
FLUID_STRESS                    No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     20
NLNSOL                          fullnewton
TIMESTEP                        1.0
NUMSTEP                         1
MAXTIME                         100.0
DAMPING                         No
M_DAMP                          0.00001
K_DAMP                          0.00001
TOLRES                          1.0E-7
TOLDISP                         1.0E-7
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              Or
MAXITER                         10
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Belos
AZSOLVE                         CG
AZPREC                          MueLu
MUELU_XML_FILE                  xml/multigrid/elasticity2D_template.xml
AZREUSE                         0
AZITER                          1000
AZOUTPUT                        1000
AZSUB                           25
AZTOL                           1.0e-8
AZCONV                          AZ_r0
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 100 NUE 0 DENS 1
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE                           1
//                              NBC
E 1 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           1
//                              DBC
E 2 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 7 DLINE 1
NODE 9 DLINE 1
NODE 2 DLINE 2
NODE 3 DLINE 2
NODE 5 DLINE 2
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 1.0000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 2 COORD 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 3 COORD 0.0000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 4 COORD 5.0000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 5 COORD 0.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 6 COORD 5.0000000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 7 COORD 1.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 8 COORD 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 9 COORD 1.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 WALL TRI6 1 3 2 6 5 4 MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 3 0
2 WALL TRI6 7 1 2 9 4 8 MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 3 0
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1 QUANTITY dispx VALUE 9.9999999899452411e-03 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 1 QUANTITY dispy VALUE 1.1813397656211546e-12 TOLERANCE 1e-9
-------------------------------------------------------------------------END
//                              END
