-------------------------------------------------------------TITLE
Framework test for multiphase flow through elastic porous medium.
Monolithic algorithm
Basically a modification of the input-file poromultielast_3D_hex8_mono.dat
only with TET4 elements
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Multiphase_Poroelasticity
RESTART                         0
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      OneStepTheta
LINEAR_SOLVER                   1
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
---------------------------------------------POROFLUIDMULTIPHASE DYNAMIC
TIMEINTEGR                      One_Step_Theta
THETA                           1.0
LINEAR_SOLVER                   1
INITIALFIELD                    field_by_function
INITFUNCNO                      1
---------------------------------------------POROMULTIPHASE DYNAMIC
RESTARTEVRY                     1
NUMSTEP                         5
MAXTIME                         2.0
TIMESTEP                        0.1
RESULTSEVRY                     1
ITEMAX                          10
COUPALGO                        twoway_monolithic
----------------------------------POROMULTIPHASE DYNAMIC/MONOLITHIC
LINEAR_SOLVER                   2
TOLRES_GLOBAL                   1e-06
TOLINC_GLOBAL                   1e-06
EQUILIBRATION                   rows_full
--------------------------------------------------------------------SOLVER 1
NAME                            solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            iterative_poromultiphase_solver
SOLVER                          Belos
AZTOL                           1e-10
AZOUTPUT                        10
AZPREC                          Teko
TEKO_XML_FILE                   xml/block_preconditioner/poromultifluid.xml
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_FluidPoroMultiPhase LOCAL No PERMEABILITY 1.0 NUMMAT 4 MATIDS 10 20 30 40 NUMFLUIDPHASES_IN_MULTIPHASEPORESPACE 4

MAT 10 MAT_FluidPoroSinglePhase DOFTYPEID 101 VISCOSITYLAWID 104 DENSITYLAWID 103 DENSITY 1.0 RELPERMEABILITYLAWID 105
MAT 101 MAT_FluidPoroSinglePhaseDofSaturation PHASELAWID 102
MAT 102 MAT_PhaseLawTangent NUMDOF 4 PRESCOEFF -1 1 0 0  RELTENSION 0.02 EXP 1.0 SATURATION_0 0.1
MAT 103 MAT_PoroDensityLawExp BULKMODULUS 100.0
MAT 104 MAT_FluidPoroViscosityLawConstant VALUE 0.01
MAT 105 MAT_FluidPoroRelPermeabilityLawConstant VALUE 1.0

MAT 20 MAT_FluidPoroSinglePhase DOFTYPEID 201 VISCOSITYLAWID 104 DENSITYLAWID 203 DENSITY 1.0 RELPERMEABILITYLAWID 105
MAT 201 MAT_FluidPoroSinglePhaseDofDiffPressure PHASELAWID 202 NUMDOF 4 PRESCOEFF 0 1 -1 0
MAT 202 MAT_PhaseLawTangent NUMDOF 4 PRESCOEFF 0 -1  1 0 RELTENSION 0.005 EXP 1.0 SATURATION_0 0.2
