-------------------------------------------------------------------------TITLE
This is a simple test that tests the extrapolation of stressees from Gauss points to nodes for a
hex27 discretization
-------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_DISP                     yes
FILESTEPS                       1000
VERBOSITY                       Standard
STRUCT_STRAIN                   gl
STRUCT_STRESS                   cauchy
OUTPUT_SPRING                   Yes
WRITE_INITIAL_STATE             yes
---------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT              ascii
INTERVAL_STEPS                  1
EVERY_ITERATION                 no
-----------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                yes
DISPLACEMENT                    yes
ELEMENT_OWNER                   no
STRESS_STRAIN                   yes
GAUSS_POINT_DATA_OUTPUT_TYPE    none
----------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Superlu
------------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      Statics
PRESTRESSTOLDISP                1e-9
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.5
NUMSTEP                         2
MAXTIME                         1.0
TOLDISP                         1e-9
TOLRES                          1e-9
LINEAR_SOLVER                   1
NLNSOL                          fullnewton
LOADLIN                         yes
-----------------------------------------------------------STRUCT NOX/Printing
Outer Iteration                 = Yes
Inner Iteration                 = No
Outer Iteration StatusTest      = No
---------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 100 NUE 0.0 DENS 0.0
------------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME (1+0.2*y+0.4*z)*t
------------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
E 2 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 10.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
-------------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 33 QUANTITY dispx VALUE 0.20741423082961988 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 33 QUANTITY dispy VALUE -0.00955894093418603 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 33 QUANTITY dispz VALUE -0.019125164910365422 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 33 QUANTITY stress_xx VALUE 11.16529744103859 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 33 QUANTITY stress_yy VALUE 0.007492321234000112 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 33 QUANTITY stress_zz VALUE 0.02910341534880695 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 33 QUANTITY stress_xy VALUE 0.05394634349035637 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 33 QUANTITY stress_xz VALUE 0.10894689057659462 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 33 QUANTITY stress_yz VALUE 0.01410330935041143 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 42 QUANTITY dispx VALUE 0.22159118251736332 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 42 QUANTITY dispy VALUE -0.009555363973841968 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 42 QUANTITY dispz VALUE -0.019110751441063032 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 42 QUANTITY stress_xx VALUE 13.013453190877547 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 42 QUANTITY stress_yy VALUE 0.007287649273892595 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 42 QUANTITY stress_zz VALUE 0.02912988613079763 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 42 QUANTITY stress_xy VALUE 0.03780191232478637 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 42 QUANTITY stress_xz VALUE 0.07588080159615312 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 42 QUANTITY stress_yz VALUE 0.013923025375730907 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 9 QUANTITY dispx VALUE 0.20020456828240527 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 9 QUANTITY dispy VALUE -0.00956247127903619 TOLERANCE 1e-12
