-----------------------------------------------------------------------TITLE
Test hex8 element with finite difference material tangent.

Parameter:

MATERIALTANGENT                 finitedifferences

----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      1210
//NODES                         1656
DIM                             3
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 545 QUANTITY dispx VALUE 2.47095224531973912e-01 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 545 QUANTITY dispy VALUE -1.73151016707544791e-01 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 1641 QUANTITY dispx VALUE 5.17766878985426615e-01 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 1641 QUANTITY dispy VALUE -1.28734335550589940e-01 TOLERANCE 1e-6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
----------------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      GenAlpha
LINEAR_SOLVER                   1
MAXTIME                         0.2123077
NORMCOMBI_RESFDISP              Or
NUMSTEP                         3
RESTARTEVRY                     100
RESULTSEVRY                     1
TIMESTEP                        0.07076923
TOLDISP                         1e-10
TOLRES                          1e-08
MATERIALTANGENT                 finitedifferences
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
-------------------------------------------------------------------MATERIALS
MAT 1   MAT_ViscoElastHyper   NUMMAT 4 MATIDS 2 3 4 5 DENS 0.0002
MAT 2   ELAST_VolOgden KAPPA 8.198272e+04 BETA -2.0
MAT 3   ELAST_IsoNeoHooke MUE 3.939437e+03
MAT 4   ELAST_Iso1Pow C 2.591038e+04 D 3
MAT 5   VISCO_GenMax TAU 0.1 BETA 1 SOLVE OST
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 4.479155e+00 1.817528e+00 0.000000e+00
NODE 2 COORD 4.676285e+00 1.814495e+00 0.000000e+00
NODE 3 COORD 4.873415e+00 1.811463e+00 0.000000e+00
NODE 4 COORD 5.070544e+00 1.808430e+00 0.000000e+00
NODE 5 COORD 5.267674e+00 1.805397e+00 0.000000e+00
NODE 6 COORD 5.464804e+00 1.802364e+00 0.000000e+00
NODE 7 COORD 5.661933e+00 1.799331e+00 0.000000e+00
NODE 8 COORD 5.859063e+00 1.796299e+00 0.000000e+00
NODE 9 COORD 6.056193e+00 1.793266e+00 0.000000e+00
NODE 10 COORD 6.253322e+00 1.790233e+00 0.000000e+00
NODE 11 COORD 6.450452e+00 1.787200e+00 0.000000e+00
NODE 12 COORD 6.647582e+00 1.784168e+00 0.000000e+00
NODE 13 COORD 4.478144e+00 2.111201e+00 0.000000e+00
NODE 14 COORD 4.675458e+00 2.108122e+00 0.000000e+00
NODE 15 COORD 4.872771e+00 2.105043e+00 0.000000e+00
NODE 16 COORD 5.070085e+00 2.101965e+00 0.000000e+00
NODE 17 COORD 5.267398e+00 2.098886e+00 0.000000e+00
NODE 18 COORD 5.464712e+00 2.095807e+00 0.000000e+00
NODE 19 COORD 5.662025e+00 2.092728e+00 0.000000e+00
NODE 20 COORD 5.859339e+00 2.089650e+00 0.000000e+00
NODE 21 COORD 6.056652e+00 2.086571e+00 0.000000e+00
NODE 22 COORD 6.253966e+00 2.083492e+00 0.000000e+00
NODE 23 COORD 6.451279e+00 2.080414e+00 0.000000e+00
NODE 24 COORD 6.648592e+00 2.077335e+00 0.000000e+00
NODE 25 COORD 4.477134e+00 2.404873e+00 0.000000e+00
NODE 26 COORD 4.674631e+00 2.401749e+00 0.000000e+00
NODE 27 COORD 4.872128e+00 2.398624e+00 0.000000e+00
NODE 28 COORD 5.069625e+00 2.395499e+00 0.000000e+00
NODE 29 COORD 5.267123e+00 2.392375e+00 0.000000e+00
NODE 30 COORD 5.464620e+00 2.389250e+00 0.000000e+00
NODE 31 COORD 5.662117e+00 2.386125e+00 0.000000e+00
NODE 32 COORD 5.859614e+00 2.383001e+00 0.000000e+00
NODE 33 COORD 6.057112e+00 2.379876e+00 0.000000e+00
NODE 34 COORD 6.254609e+00 2.376751e+00 0.000000e+00
NODE 35 COORD 6.452106e+00 2.373627e+00 0.000000e+00
NODE 36 COORD 6.649603e+00 2.370502e+00 0.000000e+00
NODE 37 COORD 4.476123e+00 2.698546e+00 0.000000e+00
NODE 38 COORD 4.673804e+00 2.695375e+00 0.000000e+00
NODE 39 COORD 4.871485e+00 2.692205e+00 0.000000e+00
NODE 40 COORD 5.069166e+00 2.689034e+00 0.000000e+00
NODE 41 COORD 5.266847e+00 2.685863e+00 0.000000e+00
NODE 42 COORD 5.464528e+00 2.682693e+00 0.000000e+00
NODE 43 COORD 5.662209e+00 2.679522e+00 0.000000e+00
NODE 44 COORD 5.859890e+00 2.676352e+00 0.000000e+00
NODE 45 COORD 6.057571e+00 2.673181e+00 0.000000e+00
NODE 46 COORD 6.255252e+00 2.670010e+00 0.000000e+00
NODE 47 COORD 6.452933e+00 2.666840e+00 0.000000e+00
NODE 48 COORD 6.650614e+00 2.663669e+00 0.000000e+00
NODE 49 COORD 4.475112e+00 2.992219e+00 0.000000e+00
NODE 50 COORD 4.672977e+00 2.989002e+00 0.000000e+00
NODE 51 COORD 4.870841e+00 2.985785e+00 0.000000e+00
NODE 52 COORD 5.068706e+00 2.982569e+00 0.000000e+00
NODE 53 COORD 5.266571e+00 2.979352e+00 0.000000e+00
NODE 54 COORD 5.464436e+00 2.976136e+00 0.000000e+00
NODE 55 COORD 5.662301e+00 2.972919e+00 0.000000e+00
NODE 56 COORD 5.860166e+00 2.969703e+00 0.000000e+00
NODE 57 COORD 6.058031e+00 2.966486e+00 0.000000e+00
NODE 58 COORD 6.255895e+00 2.963269e+00 0.000000e+00
NODE 59 COORD 6.453760e+00 2.960053e+00 0.000000e+00
NODE 60 COORD 6.651625e+00 2.956836e+00 0.000000e+00
NODE 61 COORD 4.474101e+00 3.285891e+00 0.000000e+00
NODE 62 COORD 4.672149e+00 3.282629e+00 0.000000e+00
NODE 63 COORD 4.870198e+00 3.279366e+00 0.000000e+00
NODE 64 COORD 5.068247e+00 3.276104e+00 0.000000e+00
NODE 65 COORD 5.266295e+00 3.272841e+00 0.000000e+00
NODE 66 COORD 5.464344e+00 3.269579e+00 0.000000e+00
