---------------------------------------------------------------------------TITLE
This test the correct application of surface Neumann boundary conditions for
mixed NURBS and finite element discretizations.
--------------------------------------------------------------------PROBLEM SIZE
DIM                                   3
--------------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                           Structure
SHAPEFCT                              Nurbs
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
INTERVAL_STEPS                        1
OUTPUT_DATA_FORMAT                    binary
------------------------------------------------------------------------------IO
OUTPUT_BIN                            Yes
STRUCT_DISP                           Yes
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                      yes
DISPLACEMENT                          yes
--------------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                          Standard
LINEAR_SOLVER                         1
DYNAMICTYPE                           Statics
RESULTSEVERY                           1
RESTARTEVERY                           1
NLNSOL                                fullnewton
TIMESTEP                              1
NUMSTEP                               1
DAMPING                               No
M_DAMP                                0.00001
K_DAMP                                0.00001
TOLRES                                1.E-6
TOLDISP                               1.E-6
NORM_RESF                             Abs
NORM_DISP                             Abs
NORMCOMBI_RESFDISP                    And
MAXITER                               15
DIVERCONT                             stop
------------------------------------------------------------------------SOLVER 1
NAME                                  Struct_Solver
SOLVER                                Superlu
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 10 NUE 0.0 DENS 7.8e-07
---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 1
E 8 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
--------------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF 1
E 7 - NUMDOF 3 ONOFF 0 0 1 VAL 0 0 -0.1 FUNCT 0 0 0
-----------------------------------------------------------STRUCTURE KNOTVECTORS
NURBS_DIMENSION                       3
BEGIN                                 NURBSPATCH
ID                                    1
NUMKNOTS                              6
DEGREE                                2
TYPE                                  Interpolated
0.0
0.0
0.0
1.0
1.0
1.0
NUMKNOTS                              6
DEGREE                                2
TYPE                                  Interpolated
0.0
0.0
0.0
1.0
1.0
1.0
NUMKNOTS                              6
DEGREE                                2
TYPE                                  Interpolated
0.0
0.0
0.0
1.0
1.0
1.0
END                                   NURBSPATCH
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 27 DNODE 1
NODE 9 DNODE 2
NODE 21 DNODE 3
NODE 3 DNODE 4
NODE 25 DNODE 5
NODE 7 DNODE 6
NODE 19 DNODE 7
NODE 1 DNODE 8
-------------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 9 DLINE 1
NODE 18 DLINE 1
NODE 27 DLINE 1
NODE 3 DLINE 2
NODE 12 DLINE 2
NODE 21 DLINE 2
NODE 21 DLINE 3
NODE 24 DLINE 3
NODE 27 DLINE 3
NODE 3 DLINE 4
NODE 6 DLINE 4
NODE 9 DLINE 4
NODE 7 DLINE 5
NODE 16 DLINE 5
NODE 25 DLINE 5
NODE 1 DLINE 6
NODE 10 DLINE 6
NODE 19 DLINE 6
NODE 19 DLINE 7
NODE 22 DLINE 7
NODE 25 DLINE 7
NODE 1 DLINE 8
NODE 4 DLINE 8
NODE 7 DLINE 8
NODE 25 DLINE 9
NODE 26 DLINE 9
NODE 27 DLINE 9
NODE 7 DLINE 10
NODE 8 DLINE 10
NODE 9 DLINE 10
NODE 19 DLINE 11
NODE 20 DLINE 11
NODE 21 DLINE 11
NODE 1 DLINE 12
NODE 2 DLINE 12
NODE 3 DLINE 12
-------------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 3 DSURFACE 1
NODE 6 DSURFACE 1
NODE 9 DSURFACE 1
NODE 12 DSURFACE 1
NODE 15 DSURFACE 1
NODE 18 DSURFACE 1
NODE 21 DSURFACE 1
NODE 24 DSURFACE 1
NODE 27 DSURFACE 1
NODE 1 DSURFACE 2
NODE 4 DSURFACE 2
NODE 7 DSURFACE 2
NODE 10 DSURFACE 2
NODE 13 DSURFACE 2
NODE 16 DSURFACE 2
NODE 19 DSURFACE 2
NODE 22 DSURFACE 2
NODE 25 DSURFACE 2
NODE 7 DSURFACE 3
NODE 8 DSURFACE 3
NODE 9 DSURFACE 3
NODE 16 DSURFACE 3
NODE 17 DSURFACE 3
NODE 18 DSURFACE 3
NODE 25 DSURFACE 3
NODE 26 DSURFACE 3
NODE 27 DSURFACE 3
NODE 1 DSURFACE 4
NODE 2 DSURFACE 4
