--------------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    3375
//NODES       4096
DIM                                   3
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            no
STRUCT_DISP                           No
FILESTEPS                             1000
VERBOSITY                             verbose
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    ascii
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE		      yes
ELEMENT_OWNER			      yes
ELEMENT_GHOSTING		      yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS			      yes
ELEMENT_GHOSTING		      yes
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYP                            Statics
RESULTSEVRY                           1
NLNSOL                                fullnewton
PREDICT                               ConstDis
TIMESTEP                              0.001
NUMSTEP                               1
MAXTIME                               0.001
LOADLIN                               no
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Superlu
----------------------------------------------------------------BEAM INTERACTION
REPARTITIONSTRATEGY                   Everydt
--------------------------------------------------------------------BEAM CONTACT
MODELEVALUATOR                        Standard
----------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND                  0.3
DOMAINBOUNDINGBOX -0.55 0.55 -0.55 0.55 -0.55 0.55
---------------------------------------------------------------MESH PARTITIONING
METHOD                                monolithic
---------------------------------BEAM INTERACTION/BEAM TO SOLID VOLUME MESHTYING
CONSTRAINT_STRATEGY                   penalty
PENALTY_PARAMETER                     10
GAUSS_POINTS                          6
CONTACT_DISCRETIZATION                mortar
MORTAR_SHAPE_FUNCTION                 line2
GEOMETRY_PAIR_STRATEGY                segmentation
GEOMETRY_PAIR_SEGMENTATION_SEARCH_POINTS           2
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1 NUE 0.3 DENS 0.0
MAT 2 MAT_BeamKirchhoffTorsionFreeElastHyper YOUNG 10 DENS 0.0 CROSSAREA 7.853981633974483e-05 MOMIN 4.908738521234052e-10
--------------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME t
--------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE SPECIAL QUANTITY nodes_proc0 VALUE 1562 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY nodes_proc1 VALUE 1311 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY nodes_proc2 VALUE 1533 TOLERANCE 1e-8
---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 1
// fix_xyz
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
--------------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF 1
// load
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0 1.0 0 FUNCT 0 1 0
----------------------------BEAM INTERACTION/BEAM TO SOLID VOLUME MESHTYING LINE
DLINE 1
E 1 - COUPLING_ID 1
--------------------------BEAM INTERACTION/BEAM TO SOLID VOLUME MESHTYING VOLUME
DVOL 1
// bts
E 1 - COUPLING_ID 1
-------------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 4097 DLINE 1
NODE 4098 DLINE 1
NODE 4099 DLINE 1
NODE 4100 DLINE 1
NODE 4101 DLINE 1
NODE 4102 DLINE 1
NODE 4103 DLINE 1
NODE 4104 DLINE 1
NODE 4105 DLINE 1
NODE 4106 DLINE 1
NODE 4107 DLINE 1
NODE 4108 DLINE 1
NODE 4109 DLINE 1
NODE 4110 DLINE 1
NODE 4111 DLINE 1
NODE 4112 DLINE 1
NODE 4113 DLINE 1
NODE 4114 DLINE 1
NODE 4115 DLINE 1
NODE 4116 DLINE 1
NODE 4117 DLINE 1
NODE 4118 DLINE 1
NODE 4119 DLINE 1
NODE 4120 DLINE 1
NODE 4121 DLINE 1
NODE 4122 DLINE 1
NODE 4123 DLINE 1
NODE 4124 DLINE 1
NODE 4125 DLINE 1
NODE 4126 DLINE 1
NODE 4127 DLINE 1
NODE 4128 DLINE 1
NODE 4129 DLINE 1
NODE 4130 DLINE 1
NODE 4131 DLINE 1
NODE 4132 DLINE 1
NODE 4133 DLINE 1
NODE 4134 DLINE 1
NODE 4135 DLINE 1
NODE 4136 DLINE 1
NODE 4137 DLINE 1
NODE 4138 DLINE 1
NODE 4139 DLINE 1
NODE 4140 DLINE 1
NODE 4141 DLINE 1
NODE 4142 DLINE 1
NODE 4143 DLINE 1
NODE 4144 DLINE 1
NODE 4145 DLINE 1
NODE 4146 DLINE 1
NODE 4147 DLINE 1
NODE 4148 DLINE 1
NODE 4149 DLINE 1
NODE 4150 DLINE 1
NODE 4151 DLINE 1
NODE 4152 DLINE 1
NODE 4153 DLINE 1
NODE 4154 DLINE 1
NODE 4155 DLINE 1
NODE 4156 DLINE 1
NODE 4157 DLINE 1
NODE 4158 DLINE 1
NODE 4159 DLINE 1
NODE 4160 DLINE 1
NODE 4161 DLINE 1
NODE 4162 DLINE 1
NODE 4163 DLINE 1
NODE 4164 DLINE 1
NODE 4165 DLINE 1
NODE 4166 DLINE 1
NODE 4167 DLINE 1
NODE 4168 DLINE 1
NODE 4169 DLINE 1
NODE 4170 DLINE 1
NODE 4171 DLINE 1
NODE 4172 DLINE 1
NODE 4173 DLINE 1
NODE 4174 DLINE 1
NODE 4175 DLINE 1
NODE 4176 DLINE 1
NODE 4177 DLINE 1
NODE 4178 DLINE 1
NODE 4179 DLINE 1
NODE 4180 DLINE 1
NODE 4181 DLINE 1
NODE 4182 DLINE 1
NODE 4183 DLINE 1
NODE 4184 DLINE 1
NODE 4185 DLINE 1
NODE 4186 DLINE 1
