-------------------------------------------------------------TITLE
3D volume mortar in monolithic TSI
// - testing the setup and functionality of volume mortar in TSI framework
// - tet4 - tet4 mesh
// - expansion due to prescribed temperatures
// - segment-based integration with tesselation procedure
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    72
//NODES       42
DIM           3
--------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
FILESTEPS                       1000
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRAIN                   GL
STRUCT_STRESS                   2PK
STRUCT_COUPLING_STRESS          2PK
THERM_HEATFLUX                  Current
THERM_TEMPERATURE               Yes
THERM_TEMPGRAD                  Current
-----------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                      Thermo_Structure_Interaction
RESTART                         0
SHAPEFCT                        Polynomial
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DIVERCONT                       stop
DYNAMICTYPE                      Statics
ITERNORM                        L2
LINEAR_SOLVER                   1
MAXITER                         50
MAXTIME                         5
MINITER                         0
NLNSOL                          fullnewton
NORMCOMBI_RESFDISP              And
NORM_DISP                       Abs
NORM_RESF                       Abs
NUMSTEP                         200
PREDICT                         ConstDis
RESEVERYERGY                     0
RESTARTEVERY                     1
RESULTSEVERY                     1
TIMESTEP                        0.05
TOLDISP                         1e-10
TOLRES                          1e-06
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-------------------------------------------------------------THERMAL DYNAMIC
DIVERCONT                       stop
DYNAMICTYPE                      Statics
INITFUNCNO                      1
INITIALFIELD                    field_by_function
ITERNORM                        L2
LINEAR_SOLVER                   1
MAXITER                         50
MAXTIME                         5
MINITER                         0
NLNSOL                          fullnewton
NORMCOMBI_RESFTEMP              And
NORM_RESF                       Rel
NORM_TEMP                       Abs
NUMSTEP                         200
PREDICT                         ConstTemp
RESULTSEVERY                     1
RESTARTEVERY                     1
TIMESTEP                        0.05
TOLRES                          1e-06
TOLTEMP                         1e-10
------------------------------------------------THERMAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-----------------------------------------------------------------TSI DYNAMIC
COUPALGO                        tsi_monolithic
ITEMAX                          50
ITEMIN                          1
MAXTIME                         1.0
NORM_INC                        Abs
NUMSTEP                         1
RESTARTEVERY                     1
TIMESTEP                        1.0
RESULTSEVERY                           5
MATCHINGGRID                    no
------------------------------------------------------TSI DYNAMIC/MONOLITHIC
CONVTOL                         1e-06
TOLINC                          1e-06
ITERNORM                        Rms
LINEAR_SOLVER                   2
NORMCOMBI_RESFINC               Coupl_And_Single
NORM_RESF                       Abs
----------------------------------------------------------VOLMORTAR COUPLING
INTTYPE                         segments
CUTTYPE                         tessellation
MESH_INIT                       no
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Thermo_Structure_Interaction_Solver
SOLVER                          Belos
SOLVER_XML_FILE                 xml/linear_solver/iterative_gmres_template.xml
AZPREC                          Teko
TEKO_XML_FILE                   xml/block_preconditioner/thermo_solid.xml
AZREUSE                         10
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_ThermoStVenantK YOUNGNUM 1 YOUNG 2.1e08 NUE 0.0 DENS 7.85e-06 THEXPANS 1.1e-05 CAPA 0.0 CONDUCT 1030.0 INITTEMP 273.15
MAT 2 THERM_FourierIso CAPA 0.0 CONDUCT 1030.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD thermo TAR_MAT 2
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 273.15 //0 degrees celsius
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  3
// dirich_fix
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// t1
E 2 - NUMDOF 1 ONOFF 1 VAL 300.0 FUNCT 0
// t0
E 3 - NUMDOF 1 ONOFF 1 VAL 273.15 FUNCT 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   1
// vol_fix
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    12 DSURFACE 1
NODE    18 DSURFACE 2
NODE    24 DSURFACE 2
NODE    25 DSURFACE 2
NODE    26 DSURFACE 2
NODE    27 DSURFACE 2
NODE    28 DSURFACE 2
NODE    30 DSURFACE 2
NODE    37 DSURFACE 2
NODE    38 DSURFACE 2
NODE    32 DSURFACE 3
NODE    33 DSURFACE 3
NODE    34 DSURFACE 3
NODE    35 DSURFACE 3
NODE    36 DSURFACE 3
NODE    39 DSURFACE 3
NODE    40 DSURFACE 3
NODE    41 DSURFACE 3
NODE    42 DSURFACE 3
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
-------------------------------------------------------NODE COORDS
NODE 1   COORD 6.0000000000000000e+00 -2.0000000000000000e+00 2.0000000000000000e+00
NODE 2   COORD 0.0000000000000000e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 3   COORD 6.0000000000000000e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 4   COORD 6.0000000000000000e+00 2.0000000000000000e+00 -2.0000000000000000e+00
NODE 5   COORD -6.0000000000000000e+00 -2.0000000000000000e+00 -2.0000000000000000e+00
NODE 6   COORD -6.0000000000000000e+00 2.0000000000000000e+00 -2.0000000000000000e+00
NODE 7   COORD 0.0000000000000000e+00 0.0000000000000000e+00 -2.0000000000000000e+00
NODE 8   COORD 0.0000000000000000e+00 -2.0000000000000000e+00 0.0000000000000000e+00
NODE 9   COORD 0.0000000000000000e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 10   COORD -6.0000000000000000e+00 -2.0000000000000000e+00 2.0000000000000000e+00
