-----------------------------------------------------------------------TITLE
Dynamic test case for truss3 elements and the calculation of a consistent
initial acceleration in combination with inhomogeneous DBCs; pay attention:
suitable for serial tests only since discretization consists of one element;
----------------------------------------------------------------PROBLEM SIZE
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      GenAlpha
RESULTSEVRY                     1
RESTARTEVRY                     1
RESEVRYERGY                     1
NLNSOL                          fullnewton
TIMESTEP                        0.01
NUMSTEP                         1
MAXTIME                         0.01
TOLDISP                         1.0E-14
TOLRES                          1.0E-12
MAXITER                         10
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
RHO_INF                         1.0
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          2
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 FUNCT 1 0 0
E 2 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 2 DNODE 2
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 2 COORD  1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 TRUSS3 LINE2 1 2 MAT 1 CROSS 1 KINEM totlag
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_LinElast1D YOUNG 1.0 DENS 1.0
-------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 10.0 500000.0 DESCRIPTION cos(2.0*pi*t)-1.0 cos(2.0*pi*10)-1.0
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1 QUANTITY dispx VALUE -1.97327157172844103e-03 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 2 QUANTITY dispx VALUE  9.86580165385717847e-04 TOLERANCE 1e-13
STRUCTURE DIS structure NODE 1 QUANTITY velx VALUE -3.94654314345688206e-01 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 2 QUANTITY velx VALUE  1.97316033077143571e-01 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 1 QUANTITY accx VALUE -3.94524452647802093e+01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 2 QUANTITY accx VALUE  1.97239978132500013e+01 TOLERANCE 1e-8
-------------------------------------------------------------------------END
