-----------------------------------------------------------------------TITLE
simple 3D example. consists of 3 hex8 elements and is loaded with a
surface thermal Neumann boundary condition. Heatflux increasing in time leads to
a extension of the body, statics analysis.

resulting heatflux in x q_X = 20000, corresponding to a purely thermal simulation
* replacing thermal simulation by a one-way coupling tsi (THR --> STR),
additionaly the body deforms.
** iterative staggered tsi, i.e. consider in addition the coupling (THR <--> STR)
slightly smaller thermal heatflux_max q_x = 19965 AND within one time step instead
of a constant heatflux over the body, the coupling term (v!=0) results in an
additonal load for the THR, so that q_x slightly varies
** use Aitken relaxation to accelerate the convergence. Compared to standard approach, i.e.
tsi_iterstagg (six or seven) only two iteration steps are required for convergence
of the iteration loop between the two fields

----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        3
NODES                           16
DIM                             3
--------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
FILESTEPS                       1000
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRAIN                   GL
STRUCT_STRESS                   2PK
STRUCT_COUPLING_STRESS          2PK
THERM_HEATFLUX                  Initial
THERM_TEMPERATURE               Yes
THERM_TEMPGRAD                  Initial
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Thermo_Structure_Interaction
RESTART                         0
SHAPEFCT                        Polynomial
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DIVERCONT                       stop
DYNAMICTYP                      Statics
ITERNORM                        L2
LINEAR_SOLVER                   2
LOADLIN                         no
MAXITER                         50
MAXTIME                         1
MINITER                         0
NLNSOL                          fullnewton
NORMCOMBI_RESFDISP              And
NORM_DISP                       Abs
NORM_RESF                       Mix
NUMSTEP                         200
PREDICT                         ConstDis
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     1
TIMESTEP                        1
TOLDISP                         1e-10
TOLRES                          1e-04
-------------------------------------------------------------THERMAL DYNAMIC
DIVERCONT                       stop
DYNAMICTYP                      Statics
INITFUNCNO                      -1
INITIALFIELD                    zero_field
ITERNORM                        L2
LINEAR_SOLVER                   1
MAXITER                         50
MAXTIME                         5
MINITER                         0
NLNSOL                          fullnewton
NORMCOMBI_RESFTEMP              And
NORM_RESF                       Abs
NORM_TEMP                       Abs
NUMSTEP                         5
PREDICT                         ConstTemp
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        1.0
TOLRES                          1e-08
TOLTEMP                         1e-10
------------------------------------------------THERMAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-----------------------------------------------------------------TSI DYNAMIC
COUPALGO                        tsi_iterstagg_aitken
ITEMAX                          100
MAXTIME                         5.0
NUMSTEP                         2000
NORM_INC                        Abs
RESTARTEVRY                     1
TIMESTEP                        1.0
RESULTSEVRY                           1
-----------------------------------------------------TSI DYNAMIC/PARTITIONED
CONVTOL                         1e-06
COUPVARIABLE                    Displacement
MAXOMEGA                        2
--------------------------------------------------------------------SOLVER 1
NAME                            THERMAL_SOLVER
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            STRUCTURAL_SOLVER
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 3
NAME                            TSI_MONOLITHIC_SOLVER
AZBDIAG                         0
AZCONV                          AZ_r0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPREC                          BGS2x2
AZREUSE                         0
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
BGS2X2_FLIPORDER                block1_block0_order
IFPACKCOMBINE                   Add
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                1000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
SOLVER                          Belos
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_ThrStVenantK YOUNGNUM 1 YOUNG 21000 NUE 0.3 DENS 1.0 THEXPANS 1.2e-05 CAPA 3297000.0 CONDUCT 52.0 INITTEMP 0.0
// CAPA = C_V* rho = 420* = 420
MAT 2 THERM_FourierIso CAPA 420 CONDUCT 52
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD thermo TAR_MAT 2
-------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME t*1000/5
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            1
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------------DESIGN SURF THERMO NEUMANN CONDITIONS
DSURF                           1
// right surface: heatflux
E 2 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 20.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
----------------------------------------DESIGN SURF THERMO DIRICH CONDITIONS
DSURF                           1
// left surface temperature
E 1 - NUMDOF 1 ONOFF 1 VAL 0.0 FUNCT 0
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 13 DSURFACE 1
NODE 14 DSURFACE 1
NODE 15 DSURFACE 1
NODE 16 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 3 DSURFACE 2
NODE 4 DSURFACE 2
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 1.00000000e+01 0.00000000e+00 5.00000000e-01
NODE 2 COORD 1.00000000e+01 1.00000000e+00 5.00000000e-01
NODE 3 COORD 1.00000000e+01 1.00000000e+00 -5.00000000e-01
NODE 4 COORD 1.00000000e+01 0.00000000e+00 -5.00000000e-01
NODE 5 COORD 6.66666651e+00 0.00000000e+00 5.00000000e-01
NODE 6 COORD 6.66666651e+00 1.00000000e+00 5.00000000e-01
NODE 7 COORD 6.66666651e+00 1.00000000e+00 -5.00000000e-01
NODE 8 COORD 6.66666651e+00 0.00000000e+00 -5.00000000e-01
NODE 9 COORD 3.33333325e+00 0.00000000e+00 5.00000000e-01
