-----------------------------------------------------------------------TITLE
4C Structural Analysis
Patch test of the GTN material model
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                         27
NODES                            64
DIM                              3
MATERIALS                        1
NUMDF                            3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                       Structure
RESTART                          0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                      0
NUMSTRUCDIS                      1
NUMALEDIS                        0
NUMTHERMDIS                      0
--------------------------------------------------------------------------IO
OUTPUT_BIN                       Yes
STRUCT_DISP                      Yes
STRUCT_STRESS                    No
STRUCT_STRAIN                    No
FILESTEPS                        1
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                    1
INT_STRATEGY                     Standard
DYNAMICTYP                       Statics
RESULTSEVRY                      1
RESTARTEVRY                      1
NLNSOL                           fullnewton
TIMESTEP                         5e-3
NUMSTEP                          20
TIMEINIT                         0.0
MAXTIME                          1.0
DAMPING                          No
M_DAMP                           1e-05
K_DAMP                           1e-05
TOLRES                           1e-07
TOLDISP                          1e-07
NORM_RESF                        Abs
NORM_DISP                        Abs
NORMCOMBI_RESFDISP               And
MAXITER                          20
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 2 TIMES 0.0 1.0 VALUES 0.0 1.0
--------------------------------------------------------------------SOLVER 1
NAME                             Structure_Solver
SOLVER                           UMFPACK
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 5
E 3 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 4 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 2 0.0 FUNCT 0 1 0 TAG monitor_reaction
E 5 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 3
NODE 3 DSURFACE 3
NODE 4 DSURFACE 3
NODE 5 DSURFACE 3
NODE 10 DSURFACE 3
NODE 11 DSURFACE 3
NODE 13 DSURFACE 3
NODE 14 DSURFACE 3
NODE 21 DSURFACE 3
NODE 25 DSURFACE 3
NODE 26 DSURFACE 3
NODE 31 DSURFACE 3
NODE 32 DSURFACE 3
NODE 42 DSURFACE 3
NODE 43 DSURFACE 3
NODE 55 DSURFACE 3
NODE 1 DSURFACE 4
NODE 2 DSURFACE 4
NODE 3 DSURFACE 4
NODE 6 DSURFACE 4
NODE 9 DSURFACE 4
NODE 10 DSURFACE 4
NODE 15 DSURFACE 4
NODE 16 DSURFACE 4
NODE 22 DSURFACE 4
NODE 25 DSURFACE 4
NODE 27 DSURFACE 4
NODE 30 DSURFACE 4
NODE 34 DSURFACE 4
NODE 40 DSURFACE 4
NODE 45 DSURFACE 4
NODE 56 DSURFACE 4
NODE 1 DSURFACE 5
NODE 2 DSURFACE 5
NODE 4 DSURFACE 5
NODE 7 DSURFACE 5
NODE 9 DSURFACE 5
NODE 11 DSURFACE 5
NODE 12 DSURFACE 5
NODE 17 DSURFACE 5
NODE 23 DSURFACE 5
NODE 26 DSURFACE 5
NODE 27 DSURFACE 5
NODE 33 DSURFACE 5
NODE 35 DSURFACE 5
NODE 41 DSURFACE 5
NODE 44 DSURFACE 5
NODE 57 DSURFACE 5
NODE 25 DSURFACE 1
NODE 30 DSURFACE 1
NODE 31 DSURFACE 1
NODE 36 DSURFACE 1
NODE 40 DSURFACE 1
NODE 42 DSURFACE 1
NODE 46 DSURFACE 1
NODE 47 DSURFACE 1
NODE 52 DSURFACE 1
NODE 55 DSURFACE 1
NODE 56 DSURFACE 1
NODE 58 DSURFACE 1
NODE 59 DSURFACE 1
NODE 61 DSURFACE 1
NODE 62 DSURFACE 1
NODE 64 DSURFACE 1
NODE 26 DSURFACE 2
NODE 32 DSURFACE 2
NODE 33 DSURFACE 2
NODE 37 DSURFACE 2
NODE 43 DSURFACE 2
NODE 44 DSURFACE 2
NODE 48 DSURFACE 2
NODE 49 DSURFACE 2
NODE 53 DSURFACE 2
NODE 55 DSURFACE 2
NODE 57 DSURFACE 2
NODE 59 DSURFACE 2
NODE 60 DSURFACE 2
NODE 62 DSURFACE 2
NODE 63 DSURFACE 2
NODE 64 DSURFACE 2
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0000000000 1.0000000000 1.0000000000
NODE 2 COORD 0.3333333333 1.0000000000 1.0000000000
NODE 3 COORD 0.0000000000 1.0000000000 0.6666666667
NODE 4 COORD 0.0000000000 0.6666666667 1.0000000000
NODE 5 COORD 0.0000000000 0.6666666667 0.6666666667
NODE 6 COORD 0.3333333333 1.0000000000 0.6666666667
NODE 7 COORD 0.3333333333 0.6666666667 1.0000000000
NODE 8 COORD 0.3333333333 0.6666666667 0.6666666667
NODE 9 COORD 0.6666666667 1.0000000000 1.0000000000
NODE 10 COORD 0.0000000000 1.0000000000 0.3333333333
NODE 11 COORD 0.0000000000 0.3333333333 1.0000000000
NODE 12 COORD 0.6666666667 0.6666666667 1.0000000000
NODE 13 COORD 0.0000000000 0.6666666667 0.3333333333
NODE 14 COORD 0.0000000000 0.3333333333 0.6666666667
NODE 15 COORD 0.3333333333 1.0000000000 0.3333333333
NODE 16 COORD 0.6666666667 1.0000000000 0.6666666667
NODE 17 COORD 0.3333333333 0.3333333333 1.0000000000
NODE 18 COORD 0.6666666667 0.6666666667 0.6666666667
NODE 19 COORD 0.3333333333 0.3333333333 0.6666666667
NODE 20 COORD 0.3333333333 0.6666666667 0.3333333333
NODE 21 COORD 0.0000000000 0.3333333333 0.3333333333
NODE 22 COORD 0.6666666667 1.0000000000 0.3333333333
NODE 23 COORD 0.6666666667 0.3333333333 1.0000000000
NODE 24 COORD 0.6666666667 0.6666666667 0.3333333333
NODE 25 COORD 0.0000000000 1.0000000000 0.0000000000
NODE 26 COORD 0.0000000000 0.0000000000 1.0000000000
NODE 27 COORD 1.0000000000 1.0000000000 1.0000000000
NODE 28 COORD 0.3333333333 0.3333333333 0.3333333333
NODE 29 COORD 0.6666666667 0.3333333333 0.6666666667
NODE 30 COORD 0.3333333333 1.0000000000 0.0000000000
NODE 31 COORD 0.0000000000 0.6666666667 0.0000000000
NODE 32 COORD 0.0000000000 0.0000000000 0.6666666667
NODE 33 COORD 0.3333333333 0.0000000000 1.0000000000
NODE 34 COORD 1.0000000000 1.0000000000 0.6666666667
NODE 35 COORD 1.0000000000 0.6666666667 1.0000000000
NODE 36 COORD 0.3333333333 0.6666666667 0.0000000000
NODE 37 COORD 0.3333333333 0.0000000000 0.6666666667
NODE 38 COORD 1.0000000000 0.6666666667 0.6666666667
NODE 39 COORD 0.6666666667 0.3333333333 0.3333333333
NODE 40 COORD 0.6666666667 1.0000000000 0.0000000000
NODE 41 COORD 1.0000000000 0.3333333333 1.0000000000
NODE 42 COORD 0.0000000000 0.3333333333 0.0000000000
NODE 43 COORD 0.0000000000 0.0000000000 0.3333333333
NODE 44 COORD 0.6666666667 0.0000000000 1.0000000000
NODE 45 COORD 1.0000000000 1.0000000000 0.3333333333
NODE 46 COORD 0.6666666667 0.6666666667 0.0000000000
NODE 47 COORD 0.3333333333 0.3333333333 0.0000000000
NODE 48 COORD 0.3333333333 0.0000000000 0.3333333333
NODE 49 COORD 0.6666666667 0.0000000000 0.6666666667
NODE 50 COORD 1.0000000000 0.6666666667 0.3333333333
NODE 51 COORD 1.0000000000 0.3333333333 0.6666666667
NODE 52 COORD 0.6666666667 0.3333333333 0.0000000000
NODE 53 COORD 0.6666666667 0.0000000000 0.3333333333
NODE 54 COORD 1.0000000000 0.3333333333 0.3333333333
NODE 55 COORD 0.0000000000 0.0000000000 0.0000000000
NODE 56 COORD 1.0000000000 1.0000000000 0.0000000000
NODE 57 COORD 1.0000000000 0.0000000000 1.0000000000
NODE 58 COORD 1.0000000000 0.6666666667 0.0000000000
NODE 59 COORD 0.3333333333 0.0000000000 0.0000000000
NODE 60 COORD 1.0000000000 0.0000000000 0.6666666667
NODE 61 COORD 1.0000000000 0.3333333333 0.0000000000
NODE 62 COORD 0.6666666667 0.0000000000 0.0000000000
NODE 63 COORD 1.0000000000 0.0000000000 0.3333333333
NODE 64 COORD 1.0000000000 0.0000000000 0.0000000000
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLID HEX8 39 53 62 52 54 63 64 61 MAT 1 KINEM linear
2 SOLID HEX8 24 39 52 46 50 54 61 58 MAT 1 KINEM linear
