-----------------------------------------------------------------------TITLE
simple 3D example. consists of 120 tet4 elements and is loaded with a
surface thermal Neumann boundary condition. Heatflux increasing in time leads to
a extension of the body, statics analysis.
The body is fixed on the surfaces, but the inner nodes are free.

resulting heatflux in x q_X = 20000, corresponding to a purely thermal simulation
* replacing thermal simulation by a one-way coupling tsi (THR --> STR),
additionaly the body deforms.

----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      120
//NODES                         54
DIM                             3
--------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
FILESTEPS                       1000
LIMIT_OUTP_TO_PROC              -1
OUTPUT_BIN                      Yes
PREFIX_GROUP_ID                 No
STDOUTEVRY                      1
STRUCT_DISP                     Yes
STRUCT_PLASTIC_STRAIN           No
STRUCT_STRAIN                   EA
STRUCT_STRESS                   Cauchy
STRUCT_COUPLING_STRESS          Cauchy
THERM_HEATFLUX                  Current
THERM_TEMPERATURE               Yes
THERM_TEMPGRAD                  Current
WRITE_TO_SCREEN                 Yes
VERBOSITY                       standard
-----------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                      Thermo_Structure_Interaction
RANDSEED                        -1
RESTART                         0
SHAPEFCT                        Polynomial
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      Statics
ITERNORM                        L2
LINEAR_SOLVER                   1
MAXITER                         50
MAXTIME                         5
MINITER                         0
M_DAMP                          0.5
NLNSOL                          fullnewton
NORMCOMBI_RESFDISP              And
NORM_DISP                       Abs
NORM_RESF                       Abs
NUMSTEP                         200
PREDICT                         ConstDis
RESEVRYERGY                     0
RESTARTEVRY                     1
RESULTSEVRY                     1
TIMESTEP                        0.05
TOLDISP                         1e-10
TOLRES                          1e-08
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
RHO_INF                         1.0
GENAVG                          TrLike
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-------------------------------------------------------------THERMAL DYNAMIC
DIVERCONT                       stop
DYNAMICTYP                      Statics
INITFUNCNO                      1
INITIALFIELD                    field_by_function
ITERNORM                        L2
LINEAR_SOLVER                   1
LUMPCAPA                        No
MAXITER                         50
MAXTIME                         5
MINITER                         0
NLNSOL                          fullnewton
NORMCOMBI_RESFTEMP              And
NORM_RESF                       Abs
NORM_TEMP                       Abs
NUMSTEP                         200
PREDICT                         ConstTemp
RESEVRYERGY                     0
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.05
TOLRES                          1e-05
TOLTEMP                         1e-06
------------------------------------------------THERMAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-----------------------------------------------------------------TSI DYNAMIC
