-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    400
//NODES       441
DIM           2
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Scalar_Transport
RESTART                         0
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
TIMEINTEGR                      One_Step_Theta
THETA                           1.0
RESULTSEVRY                     1
RESTARTEVRY                     1
NUMSTEP                         30
MAXTIME                         30
TIMESTEP                        1
VELOCITYFIELD                   function
VELFUNCNO                       1
SKIPINITDER                     yes
INITIALFIELD                    field_by_condition
INITFUNCNO                      -1
--------------------------------------SCALAR TRANSPORT DYNAMIC/EXTERNAL FORCE
EXTERNAL_FORCE                   yes
FORCE_FUNCTION_ID                7
INTRINSIC_MOBILITY_FUNCTION_ID   8
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
ASSUGRDIFF                      no
CONSISTENCY                     no
DEFINITION_ASSGD                artificial_linear
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
STABTYPE                        SUPG
DEFINITION_TAU                  Shakib_Hughes_Codina
--------------------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_matlist_reactions LOCAL No NUMMAT 2 MATIDS 10 11 NUMREAC 1 REACIDS 20 END
// particles of interest
MAT 10 MAT_scatra DIFFUSIVITY 1e-5 REACTS_TO_EXTERNAL_FORCE true
// dummy for removal of particles
MAT 11 MAT_scatra DIFFUSIVITY 0.0
// reaction equation
MAT 20 MAT_scatra_reaction NUMSCAL 2 STOICH -1 0 REACCOEFF 1.0 COUPLING by_function ROLE 2 0
----------------------------------------------------------------------FUNCT1
// velocity field for convection (v_x und v_y)
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 1.0e-3
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 2.5e-3
----------------------------------------------------------------------FUNCT2
// reaction term
VARFUNCTION gamma_drain*phi2 NUMCONSTANTS 1 CONSTANTS gamma_drain 1e-14
----------------------------------------------------------------------FUNCT3
// Dirichlet condition for phi2 on top boundary edge
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 1-exp(-1*exp(-10*(x-0.35)))
----------------------------------------------------------------------FUNCT4
// Dirichlet condition for phi2 on surface
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 1-exp(-1*exp(-10*(x*y-0.35)))
----------------------------------------------------------------------FUNCT5
// initial condition on top boundary edge
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 1.0e-4
----------------------------------------------------------------------FUNCT6
// initial condition on surface
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME (1/(1.0+exp(-200.0*(-sqrt((x-0.5)^2+(y-0.5)^2)+0.1))))
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 1.0e-4*(y+0.5)
----------------------------------------------------------------------FUNCT7
// force
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 1.0e-3
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 2.5e-3
----------------------------------------------------------------------FUNCT8
// intrinsic mobility
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 1
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 1
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 279 QUANTITY phi1 VALUE -5.21999970042113723e-03 TOLERANCE 1e-09
SCATRA DIS scatra NODE 280 QUANTITY phi1 VALUE 8.42509330895709896e-02 TOLERANCE 1e-09
SCATRA DIS scatra NODE 281 QUANTITY phi1 VALUE 4.40794440113134456e-01 TOLERANCE 1e-09
SCATRA DIS scatra NODE 282 QUANTITY phi1 VALUE 9.19760984073639709e-01 TOLERANCE 1e-09
SCATRA DIS scatra NODE 283 QUANTITY phi1 VALUE 1.04267900050174211e+00 TOLERANCE 1e-09
---------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
DLINE  1
// top
E 1 - NUMDOF 2 ONOFF 0 1 VAL 1.0e-4 1.0 FUNCT 0 3
---------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF  1
// surface
E 1 - NUMDOF 2 ONOFF 0 1 VAL 0.0 1.0 FUNCT 0 4
------------------------------DESIGN LINE INITIAL FIELD CONDITIONS
DLINE  1
// top
E 1 - ScaTra 5
------------------------------DESIGN SURF INITIAL FIELD CONDITIONS
DSURF  1
// surface
E 1 - ScaTra 6
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    421 DLINE 1
NODE    422 DLINE 1
NODE    423 DLINE 1
NODE    424 DLINE 1
NODE    425 DLINE 1
NODE    426 DLINE 1
NODE    427 DLINE 1
NODE    428 DLINE 1
NODE    429 DLINE 1
NODE    430 DLINE 1
NODE    431 DLINE 1
NODE    432 DLINE 1
NODE    433 DLINE 1
NODE    434 DLINE 1
NODE    435 DLINE 1
NODE    436 DLINE 1
NODE    437 DLINE 1
NODE    438 DLINE 1
NODE    439 DLINE 1
NODE    440 DLINE 1
NODE    441 DLINE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    53 DSURFACE 1
NODE    54 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
NODE    57 DSURFACE 1
NODE    58 DSURFACE 1
NODE    59 DSURFACE 1
NODE    60 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
NODE    65 DSURFACE 1
NODE    66 DSURFACE 1
NODE    67 DSURFACE 1
NODE    68 DSURFACE 1
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    73 DSURFACE 1
NODE    74 DSURFACE 1
NODE    75 DSURFACE 1
NODE    76 DSURFACE 1
NODE    77 DSURFACE 1
NODE    78 DSURFACE 1
NODE    79 DSURFACE 1
NODE    80 DSURFACE 1
NODE    81 DSURFACE 1
NODE    82 DSURFACE 1
NODE    83 DSURFACE 1
NODE    84 DSURFACE 1
NODE    85 DSURFACE 1
NODE    86 DSURFACE 1
NODE    87 DSURFACE 1
NODE    88 DSURFACE 1
NODE    89 DSURFACE 1
NODE    90 DSURFACE 1
NODE    91 DSURFACE 1
NODE    92 DSURFACE 1
NODE    93 DSURFACE 1
NODE    94 DSURFACE 1
NODE    95 DSURFACE 1
NODE    96 DSURFACE 1
NODE    97 DSURFACE 1
NODE    98 DSURFACE 1
NODE    99 DSURFACE 1
NODE    100 DSURFACE 1
NODE    101 DSURFACE 1
NODE    102 DSURFACE 1
NODE    103 DSURFACE 1
NODE    104 DSURFACE 1
NODE    105 DSURFACE 1
NODE    106 DSURFACE 1
NODE    107 DSURFACE 1
NODE    108 DSURFACE 1
NODE    109 DSURFACE 1
NODE    110 DSURFACE 1
NODE    111 DSURFACE 1
NODE    112 DSURFACE 1
NODE    113 DSURFACE 1
NODE    114 DSURFACE 1
NODE    115 DSURFACE 1
NODE    116 DSURFACE 1
NODE    117 DSURFACE 1
NODE    118 DSURFACE 1
NODE    119 DSURFACE 1
NODE    120 DSURFACE 1
NODE    121 DSURFACE 1
NODE    122 DSURFACE 1
NODE    123 DSURFACE 1
NODE    124 DSURFACE 1
NODE    125 DSURFACE 1
NODE    126 DSURFACE 1
NODE    127 DSURFACE 1
NODE    128 DSURFACE 1
NODE    129 DSURFACE 1
NODE    130 DSURFACE 1
NODE    131 DSURFACE 1
NODE    132 DSURFACE 1
NODE    133 DSURFACE 1
NODE    134 DSURFACE 1
NODE    135 DSURFACE 1
NODE    136 DSURFACE 1
NODE    137 DSURFACE 1
NODE    138 DSURFACE 1
NODE    139 DSURFACE 1
NODE    140 DSURFACE 1
NODE    141 DSURFACE 1
NODE    142 DSURFACE 1
NODE    143 DSURFACE 1
NODE    144 DSURFACE 1
NODE    145 DSURFACE 1
NODE    146 DSURFACE 1
NODE    147 DSURFACE 1
NODE    148 DSURFACE 1
NODE    149 DSURFACE 1
NODE    150 DSURFACE 1
NODE    151 DSURFACE 1
NODE    152 DSURFACE 1
NODE    153 DSURFACE 1
NODE    154 DSURFACE 1
NODE    155 DSURFACE 1
NODE    156 DSURFACE 1
NODE    157 DSURFACE 1
NODE    158 DSURFACE 1
NODE    159 DSURFACE 1
NODE    160 DSURFACE 1
NODE    161 DSURFACE 1
NODE    162 DSURFACE 1
NODE    163 DSURFACE 1
NODE    164 DSURFACE 1
NODE    165 DSURFACE 1
NODE    166 DSURFACE 1
NODE    167 DSURFACE 1
NODE    168 DSURFACE 1
NODE    169 DSURFACE 1
NODE    170 DSURFACE 1
NODE    171 DSURFACE 1
NODE    172 DSURFACE 1
NODE    173 DSURFACE 1
NODE    174 DSURFACE 1
NODE    175 DSURFACE 1
NODE    176 DSURFACE 1
NODE    177 DSURFACE 1
NODE    178 DSURFACE 1
NODE    179 DSURFACE 1
NODE    180 DSURFACE 1
NODE    181 DSURFACE 1
NODE    182 DSURFACE 1
NODE    183 DSURFACE 1
NODE    184 DSURFACE 1
NODE    185 DSURFACE 1
NODE    186 DSURFACE 1
NODE    187 DSURFACE 1
NODE    188 DSURFACE 1
NODE    189 DSURFACE 1
NODE    190 DSURFACE 1
NODE    191 DSURFACE 1
NODE    192 DSURFACE 1
NODE    193 DSURFACE 1
NODE    194 DSURFACE 1
NODE    195 DSURFACE 1
NODE    196 DSURFACE 1
NODE    197 DSURFACE 1
NODE    198 DSURFACE 1
NODE    199 DSURFACE 1
NODE    200 DSURFACE 1
NODE    201 DSURFACE 1
NODE    202 DSURFACE 1
NODE    203 DSURFACE 1
NODE    204 DSURFACE 1
NODE    205 DSURFACE 1
NODE    206 DSURFACE 1
NODE    207 DSURFACE 1
NODE    208 DSURFACE 1
NODE    209 DSURFACE 1
NODE    210 DSURFACE 1
NODE    211 DSURFACE 1
NODE    212 DSURFACE 1
NODE    213 DSURFACE 1
NODE    214 DSURFACE 1
NODE    215 DSURFACE 1
NODE    216 DSURFACE 1
NODE    217 DSURFACE 1
NODE    218 DSURFACE 1
NODE    219 DSURFACE 1
NODE    220 DSURFACE 1
NODE    221 DSURFACE 1
NODE    222 DSURFACE 1
