-------------------------------------------------------------TITLE
- simple academic test case to check whether quasi statics structure implementation
  (NEGLECTINERTIA = yes) works with the ssi algorithm
- 1 block consisting of 64 hex8 elements is deformed via a time dependent DBC
- displacement and velocity values are checked at certain points against the analytic
  solution to check the quasi statics structure framework
- concentration values are checked at the same points to ensure that mass conservation
  is fulfilled in this scenario
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    64
//NODES       125
DIM           3
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure_Scalar_Interaction
----------------------------------------------------------------IO
STDOUTEVRY                      0
STRUCT_STRESS                   Cauchy
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      OneStepTheta
LINEAR_SOLVER                   1
INT_STRATEGY                    Standard
NEGLECTINERTIA                  Yes
------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
VELOCITYFIELD                   Navier_Stokes
INITIALFIELD                    field_by_condition
CONVFORM                        conservative
OUTPUTSCALARS                   entire_domain
SKIPINITDER                     Yes
----------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
------------------------------------------------------ELCH CONTROL
INITPOTCALC                     no
DIFFCOND_FORMULATION            Yes
EQUPOT                          divi
COUPLE_BOUNDARY_FLUXES          No
FARADAY_CONSTANT                9.64853328959e4
GAS_CONSTANT                    8.314459848e0
-------------------------------------------------------SSI CONTROL
NUMSTEP                         5
TIMESTEP                        0.2
COUPALGO                        ssi_Monolithic
SCATRATIMINTTYPE                Elch
--------------------------------------------SSI CONTROL/MONOLITHIC
LINEAR_SOLVER                   1
MATRIXTYPE                      sparse
ABSTOLRES                       0
----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
---------------------------------------------------------MATERIALS
MAT 1 MAT_electrode DIFF_COEF_CONC_DEP_FUNCT -1 DIFF_COEF_TEMP_SCALE_FUNCT 0 COND_CONC_DEP_FUNCT -1 COND_TEMP_SCALE_FUNCT 0 DIFF_PARA_NUM 1 DIFF_PARA 2.395e-11 COND_PARA_NUM 1 COND_PARA 4.55e+02 C_MAX 5.19e4 CHI_MAX 1.0 OCP_MODEL Polynomial X_MIN -1.0 X_MAX -1.0 OCP_PARA_NUM 1 OCP_PARA 0.0 END
MAT 2 MAT_MultiplicativeSplitDefgradElastHyper NUMMATEL 1 MATIDSEL 3 NUMFACINEL 1 INELDEFGRADFACIDS 4 DENS 5.031e3
MAT 3 ELAST_CoupNeoHooke YOUNG 1.751e7 NUE 0.3
MAT 4 MAT_InelasticDefgradPolyIntercalFracIso SCALAR1 1 SCALAR1_RefConc 2.10e4 POLY_PARA_NUM 8 POLY_PARAMS 0.000444577043098 -1.24116361022373 9.30461909734883 -29.44977325195 49.1126838772603 -45.1097641074935 21.5994362668471 -4.21656846170118 X_min 0.18 X_max 1.15 MATID 1
----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 2 TAR_FIELD scatra TAR_MAT 1
------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 2.10e4
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
------------------------------------------------------------FUNCT2
SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.5*t*t
------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 7 QUANTITY phi1 VALUE  1.40625000000000655e+04 TOLERANCE 1.4e-04
SCATRA DIS scatra NODE 56 QUANTITY phi1 VALUE  1.40625000000000691e+04 TOLERANCE 1.4e-04
SCATRA DIS scatra NODE 91 QUANTITY phi1 VALUE  1.40625000000000036e+04 TOLERANCE 1.4e-04
SCATRA DIS scatra NODE 91 QUANTITY phi2 VALUE  0.00000000000000000e+00 TOLERANCE 1.0e-16
STRUCTURE DIS structure NODE 7 QUANTITY dispx VALUE  1.24999999999999542e-01 TOLERANCE 1.2e-09
STRUCTURE DIS structure NODE 7 QUANTITY velx VALUE  2.49999999999964029e-01 TOLERANCE 2.5e-07
STRUCTURE DIS structure NODE 56 QUANTITY dispx VALUE  2.49999999999999389e-01 TOLERANCE 2.5e-09
STRUCTURE DIS structure NODE 56 QUANTITY velx VALUE  4.99999999999945821e-01 TOLERANCE 5.0e-07
STRUCTURE DIS structure NODE 91 QUANTITY dispx VALUE  3.74999999999998834e-01 TOLERANCE 3.7e-09
STRUCTURE DIS structure NODE 91 QUANTITY velx VALUE  7.49999999999910294e-01 TOLERANCE 7.5e-07
SSI SPECIAL QUANTITY numiterlastnonlinearsolve VALUE  5.00000000000000000e+00 TOLERANCE 1.0e-16
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
// vertices_block_left
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// vertices_block_right
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 FUNCT 2 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  5
// curves_block_normal_y_left
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// curves_block_normal_z_left
E 2 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// curves_block_in_x_direction
E 3 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// curves_block_normal_y_right
E 4 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0 FUNCT 2 0 0
// curves_block_normal_z_right
E 5 - NUMDOF 3 ONOFF 1 0 1 VAL 1.0 0.0 0.0 FUNCT 2 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  4
// block_normal_x_left
E 1 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// block_normal_x_right
E 2 - NUMDOF 3 ONOFF 1 0 0 VAL 1.0 0.0 0.0 FUNCT 2 0 0
// surfaces_normal_y
E 3 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// surfaces_normal_z
E 4 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF  1
E 1 - NUMDOF 2 ONOFF 0 1 VAL 0.0 0.0 FUNCT 0 0
-------------------------------DESIGN VOL INITIAL FIELD CONDITIONS
DVOL   1
// block
E 1 - ScaTra 1
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1 DNODE 1
NODE    17 DNODE 1
NODE    42 DNODE 1
NODE    49 DNODE 1
NODE    101 DNODE 2
NODE    109 DNODE 2
NODE    122 DNODE 2
NODE    125 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    2 DLINE 1
NODE    9 DLINE 1
NODE    13 DLINE 1
NODE    17 DLINE 1
NODE    41 DLINE 1
NODE    42 DLINE 1
NODE    45 DLINE 1
NODE    47 DLINE 1
NODE    49 DLINE 1
NODE    1 DLINE 2
NODE    4 DLINE 2
NODE    17 DLINE 2
NODE    18 DLINE 2
NODE    22 DLINE 2
NODE    29 DLINE 2
NODE    32 DLINE 2
NODE    39 DLINE 2
NODE    42 DLINE 2
NODE    49 DLINE 2
NODE    1 DLINE 3
NODE    5 DLINE 3
NODE    17 DLINE 3
NODE    19 DLINE 3
NODE    42 DLINE 3
NODE    44 DLINE 3
NODE    49 DLINE 3
NODE    50 DLINE 3
NODE    51 DLINE 3
NODE    59 DLINE 3
NODE    72 DLINE 3
NODE    75 DLINE 3
NODE    76 DLINE 3
NODE    84 DLINE 3
NODE    97 DLINE 3
NODE    100 DLINE 3
NODE    101 DLINE 3
NODE    109 DLINE 3
NODE    122 DLINE 3
NODE    125 DLINE 3
NODE    101 DLINE 4
NODE    102 DLINE 4
NODE    105 DLINE 4
NODE    107 DLINE 4
NODE    109 DLINE 4
NODE    121 DLINE 4
NODE    122 DLINE 4
NODE    123 DLINE 4
NODE    124 DLINE 4
NODE    125 DLINE 4
NODE    101 DLINE 5
NODE    104 DLINE 5
NODE    109 DLINE 5
NODE    110 DLINE 5
NODE    112 DLINE 5
NODE    115 DLINE 5
NODE    117 DLINE 5
NODE    120 DLINE 5
NODE    122 DLINE 5
NODE    125 DLINE 5
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    17 DSURFACE 1
