------------------------------------------------------PROBLEM SIZE
//ELEMENTS    73
//NODES       188
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Elastohydrodynamic_Lubrication
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_STRESS                    No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   3
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
MAXTIME                         1.0
NUMSTEP                         3
TIMESTEP                        0.001
DAMPING                         Yes
M_DAMP                          0.00001
K_DAMP                          0.00001
TOLRES                          1.0E-2
TOLDISP                         1.0E-2
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         100
DIVERCONT                       continue
PREDICT                         ConstDis
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
RHO_INF                         1.0
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   3
STRATEGY                        Ehl
FRICTION                        None
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  1.0
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Dual
SEARCH_ALGORITHM                Binarytree
SEARCH_PARAM                    20
INTTYPE                         Elements
NUMGP_PER_DIM                   2
TRIANGULATION                   Center
-------------------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST                 none
---------------------------------------------------LUBRICATION DYNAMIC
MAXTIME                         1.0
NUMSTEP                         3000
TIMESTEP                        0.001
RESULTSEVRY                           1
RESTARTEVRY                     1
CALCERROR                       No
CALCERRORNO                     2
OUTMEAN                         No
OUTPUT_GMSH                     No
MATLAB_STATE_OUTPUT             No
LINEAR_SOLVER                   3
ITEMAX                          10
ABSTOLRES                       1.0e-14
CONVTOL                         1.0e-6
PENALTY_CAVITATION              1e8
ADD_SQUEEZE_TERM                yes
-----------------------------------------------ELASTO HYDRO DYNAMIC
RESTARTEVRYTIME                 0
RESTARTEVRY                     1
NUMSTEP                         5000000
MAXTIME                         1.5
TIMESTEP                        0.01
DIFFTIMESTEPSIZE                No
RESULTSEVRYTIME                 0
RESULTSEVRY                     1
ITEMAX                          200
ITEMIN                          5
FIELDCOUPLING                   none
UNPROJ_ZERO_DBC                 yes
COUPALGO                        ehl_Monolithic
-----------------------------------ELASTO HYDRO DYNAMIC/MONOLITHIC
CONVTOL                         1e-8
TOLINC                          1e-8
NORM_INC                        Abs
NORM_RESF                       Abs
NORMCOMBI_RESFINC               And
ITERNORM                        Rms
NLNSOL                          fullnewton
PTCDT                           0.1
LINEAR_SOLVER                   3
INFNORMSCALING                  yes
MERGE_EHL_BLOCK_MATRIX          yes
-----------------------------------ELASTO HYDRO DYNAMIC/PARTITIONED
MAXOMEGA                        10
MINOMEGA                        0.1
STARTOMEGA                      1
CONVTOL                         1e-06
--------------------------------------------------------------------SOLVER 1
NAME                            Lubrication_Solver
SOLVER                          Belos
AZOUTPUT                        0
AZSOLVE                         GMRES
AZPREC                          MLFLUID2
AZREUSE                         0
IFPACKGFILL                     0
AZTOL                           1.0E-9
AZITER                          1000
AZSUB                           25
AZOMEGA                         1.0
AZGRAPH                         1
IFPACKOVERLAP                   0
AZCONV                          AZ_r0
ML_PRINT                        0
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_COARSEN                      UC
ML_AGG_SIZE                     27
ML_PROLONG_SMO                  0.0
ML_PROLONG_THRES                0.0
ML_SMOOTHERFINE                 SGS
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               KLU
ML_SMOTIMES                     2 0 0 0 1
ML_DAMPFINE                     0.67
