-------------------------------------------------------------TITLE
simple 3D example. consists of 12 hex8 elements and is loaded with a
surface thermal Neumann boundary condition. Heatflux increasing in time leads to
a extension of the body, one-step-theta time integration.

periodic boundary conditions are tested in xy plane which lead to a 2D problem
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    12
//NODES       42
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Thermo_Structure_Interaction
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS                   0
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_STRESS                    No
OUTPUT_BIN                      Yes
STDOUTEVRY                      1
STRUCT_DISP                     Yes
STRUCT_STRAIN                   no
STRUCT_STRESS                   2PK
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  Current
THERM_TEMPERATURE               Yes
THERM_TEMPGRAD                  no
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
LIMIT_OUTP_TO_PROC              -1
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   2
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.001
DAMPING                         No
DIVERCONT                       stop
DYNAMICTYP                      OneStepTheta
ITERNORM                        L2
K_DAMP                          0.5
LOADLIN                         yes
MAXITER                         50
MAXTIME                         1
MINITER                         0
M_DAMP                          0.5
NLNSOL                          fullnewton
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              And
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_INCO                       Abs
NORM_PRES                       Abs
NORM_RESF                       Abs
NUMSTEP                         200
PREDICT                         ConstDis
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     1
STC_LAYER                       1
STC_SCALING                     no
TIMESTEP                        0.01
TOLCONSTR                       1e-06
TOLDISP                         1e-08
TOLINCO                         1e-06
TOLPRE                          1e-06
TOLRES                          1e-06
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.66
--------------------------------------------------------------------SOLVER 2
AZBDIAG                         0
AZCONV                          AZ_r0
AZGRAPH                         0
AZITER                          200
AZOMEGA                         0
AZOUTPUT                        0
AZPREC                          MLFLUID2
AZREUSE                         0
AZSOLVE                         GMRES
AZSUB                           75
AZTOL                           1e-08
IFPACKCOMBINE                   Add
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                2000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 SGS
ML_SMOOTHERMED                  SGS
ML_SMOTIMES                     4 4 4 1 1
SOLVER                          Belos
-------------------------------------------------------------THERMAL DYNAMIC
LINEAR_SOLVER                   3
DIVERCONT                       stop
DYNAMICTYP                      OneStepTheta
INITFUNCNO                      1
INITIALFIELD                    field_by_function
ITERNORM                        L2
MAXITER                         50
MAXTIME                         1
MINITER                         0
NLNSOL                          fullnewton
NORMCOMBI_RESFTEMP              And
NORM_RESF                       Abs
NORM_TEMP                       Abs
NUMSTEP                         200
PREDICT                         ConstTemp
RESEVRYERGY                     0
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.01
TOLRES                          1e-06
TOLTEMP                         1e-08
------------------------------------------------THERMAL DYNAMIC/ONESTEPTHETA
THETA                           0.66
--------------------------------------------------------------------SOLVER 3
AZBDIAG                         0
AZCONV                          AZ_r0
AZGRAPH                         0
AZITER                          200
AZOMEGA                         0
AZOUTPUT                        0
AZPREC                          MLFLUID2
AZREUSE                         0
AZSOLVE                         GMRES
AZSUB                           75
AZTOL                           1e-08
IFPACKCOMBINE                   Add
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                2000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 SGS
ML_SMOOTHERMED                  SGS
ML_SMOTIMES                     4 4 4 1 1
SOLVER                          Belos
-----------------------------------------------------------------TSI DYNAMIC
COUPALGO                        tsi_monolithic
ITEMAX                          15
MAXTIME                         10
NUMSTEP                         20
RESTARTEVRY                     15
TIMESTEP                        0.01
RESULTSEVRY                           15
ITEMIN                          1
NORM_INC                        Abs
------------------------------------------------------TSI DYNAMIC/MONOLITHIC
CONVTOL                         1e-06
TOLINC                          2e-08
LINEAR_SOLVER                   1
NORMCOMBI_RESFINC               And
NORM_RESF                       Abs
--------------------------------------------------------------------SOLVER 1
NAME                            Thermo_Structur_Interaction_Solver
AZBDIAG                         0
AZCONV                          AZ_r0
AZGRAPH                         0
AZITER                          150
AZOMEGA                         0
AZOUTPUT                        0
AZPREC                          BGS2x2
AZREUSE                         0
AZSOLVE                         GMRES
AZSUB                           75
AZTOL                           1e-08
BGS2X2_FLIPORDER                block1_block0_order
IFPACKCOMBINE                   Add
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                2000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 SGS
ML_SMOOTHERMED                  SGS
ML_SMOTIMES                     4 4 4 1 1
SOLVER                          Belos
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_ThrStVenantK YOUNGNUM 1 YOUNG 2.2e3 NUE 0.0 DENS 7.6e-3 THEXPANS 1.0e-4 CAPA 3.4715e-2 CONDUCT 48.9e-04 INITTEMP 273.0
MAT 2 THERM_FourierIso CAPA 3.4715e-2 CONDUCT 48.9e-04
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD thermo TAR_MAT 2
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 273.0
----------------------------------------------------------------------FUNCT2
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME (2.0)*(z-4)+4 // some linear function in z-direction
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  1
// inner_volume_nodes
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// clamping_surface_base
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
--------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF  2
// pbc_slave_side_neg_z
E 3 - 1 Slave PLANE xy LAYER 1 ANGLE 0.0 ABSTREETOL 1e-9
// pbc_master_side_pos_z
E 4 - 1 Master PLANE xy LAYER 1 ANGLE 0.0 ABSTREETOL 1e-9
---------------------------------------DESIGN SURF THERMO NEUMANN CONDITIONS
DSURF  1
// THR heatflux
E 1 - NUMDOF 1 ONOFF 1 VAL 1.0 FUNCT 2
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE 15 DLINE 1
NODE 16 DLINE 1
NODE 20 DLINE 1
NODE 22 DLINE 1
NODE 24 DLINE 1
NODE 26 DLINE 1
NODE 28 DLINE 1
NODE 30 DLINE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE 13 DSURFACE 1
NODE 14 DSURFACE 1
NODE 17 DSURFACE 1
