-------------------------------------------------------------TITLE
3D volume mortar in monolithic TSI
// - testing the setup and functionality of volume mortar in TSI framework
// - tet4 - tet4 mesh
// - expansion due to prescribed temperatures
// - element-based integratio procedure
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    664
//NODES       221
DIM           3
--------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
FILESTEPS                       1000
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRAIN                   GL
STRUCT_STRESS                   2PK
STRUCT_COUPLING_STRESS          2PK
THERM_HEATFLUX                  Current
THERM_TEMPERATURE               Yes
THERM_TEMPGRAD                  Current
-----------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                      Thermo_Structure_Interaction
RESTART                         0
SHAPEFCT                        Polynomial
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DIVERCONT                       stop
DYNAMICTYPE                      OneStepTheta
ITERNORM                        L2
LINEAR_SOLVER                   3
MAXITER                         50
MAXTIME                         5
MINITER                         0
NLNSOL                          fullnewton
NORMCOMBI_RESFDISP              And
NORM_DISP                       Abs
NORM_RESF                       Abs
NUMSTEP                         200
PREDICT                         ConstDis
RESEVRYERGY                     0
RESTARTEVRY                     1
RESULTSEVRY                     1
TIMESTEP                        0.05
TOLDISP                         1e-7
TOLRES                          1e-07
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-------------------------------------------------------------THERMAL DYNAMIC
DIVERCONT                       stop
DYNAMICTYPE                      OneStepTheta
INITFUNCNO                      1
INITIALFIELD                    field_by_function
ITERNORM                        L2
LINEAR_SOLVER                   2
MAXITER                         50
MAXTIME                         5
MINITER                         0
NLNSOL                          fullnewton
NORMCOMBI_RESFTEMP              And
NORM_RESF                       Abs
NORM_TEMP                       Abs
NUMSTEP                         200
PREDICT                         ConstTemp
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.05
TOLRES                          1e-07
TOLTEMP                         1e-7
------------------------------------------------THERMAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-----------------------------------------------------------------TSI DYNAMIC
COUPALGO                        tsi_monolithic
ITEMAX                          50
ITEMIN                          1
MAXTIME                         4.0
NORM_INC                        Abs
NUMSTEP                         10
RESTARTEVRY                     1
TIMESTEP                        0.4
RESULTSEVRY                           5
MATCHINGGRID                    no
-----------------------------------------------------TSI DYNAMIC/MONOLITHIC
CONVTOL                         1e-06
TOLINC                          1e-06
ITERNORM                        Rms
LINEAR_SOLVER                   1
NORMCOMBI_RESFINC               Coupl_And_Singl
NORM_RESF                       Rel
MERGE_TSI_BLOCK_MATRIX          yes
---------------------------------------------------------VOLMORTAR COUPLING
INTTYPE                         elements
MESH_INIT                       no
--------------------------------------------------------------------SOLVER 1
NAME                            TSI_MONOLITHIC_SOLVER
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            THERMAL_SOLVER
SOLVER                          Belos
--------------------------------------------------------------------SOLVER 3
NAME                            STRUCTURAL_SOLVER
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_ThrStVenantK YOUNGNUM 1 YOUNG 2.1e05 NUE 0.3 DENS 7.85e-06 THEXPANS 1.1e-03 CAPA 6.445 CONDUCT 1031.2 INITTEMP 0.0
MAT 2 THERM_FourierIso CAPA 6.445 CONDUCT 1031.2
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD thermo TAR_MAT 2
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0 //0 degrees celsius
----------------------------------------------------------------------FUNCT2
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.5*(sin((t*pi/4)-(pi/2)))+0.5
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// dirich_fix
//E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// dirich_move_x
// E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 FUNCT 2 0 0
// Temp1
E 3 - NUMDOF 1 ONOFF 1 VAL 0.0 FUNCT 0
// Temp2
E 4 - NUMDOF 1 ONOFF 1 VAL 1.0 FUNCT 2
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    21 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
NODE    57 DSURFACE 1
NODE    58 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    65 DSURFACE 1
NODE    77 DSURFACE 1
NODE    78 DSURFACE 1
NODE    79 DSURFACE 1
NODE    80 DSURFACE 1
NODE    93 DSURFACE 1
NODE    96 DSURFACE 1
NODE    97 DSURFACE 1
NODE    102 DSURFACE 1
NODE    111 DSURFACE 1
NODE    115 DSURFACE 1
NODE    116 DSURFACE 1
NODE    123 DSURFACE 1
NODE    126 DSURFACE 1
NODE    127 DSURFACE 1
NODE    137 DSURFACE 1
NODE    140 DSURFACE 1
NODE    141 DSURFACE 1
NODE    143 DSURFACE 1
NODE    144 DSURFACE 1
NODE    3 DSURFACE 2
NODE    4 DSURFACE 2
NODE    11 DSURFACE 2
NODE    12 DSURFACE 2
NODE    13 DSURFACE 2
NODE    44 DSURFACE 2
NODE    45 DSURFACE 2
NODE    50 DSURFACE 2
NODE    82 DSURFACE 2
NODE    84 DSURFACE 2
NODE    87 DSURFACE 2
NODE    90 DSURFACE 2
NODE    94 DSURFACE 2
NODE    117 DSURFACE 2
NODE    118 DSURFACE 2
NODE    120 DSURFACE 2
NODE    122 DSURFACE 2
NODE    124 DSURFACE 2
NODE    125 DSURFACE 2
NODE    130 DSURFACE 2
NODE    131 DSURFACE 2
NODE    133 DSURFACE 2
NODE    135 DSURFACE 2
NODE    136 DSURFACE 2
NODE    138 DSURFACE 2
NODE    139 DSURFACE 2
NODE    142 DSURFACE 2
NODE    156 DSURFACE 3
NODE    160 DSURFACE 3
NODE    161 DSURFACE 3
NODE    163 DSURFACE 3
NODE    166 DSURFACE 3
NODE    170 DSURFACE 3
NODE    178 DSURFACE 3
NODE    192 DSURFACE 3
NODE    193 DSURFACE 3
NODE    197 DSURFACE 3
