-----------------------------------------------------------------------TITLE
spring_dashpot_current_normal
// setup
// - 6 cubes with quasi-solid material
// - spring dashpot BC with direction "current surface normal"
// - spring stiffness is calculated from a projection of the BC onto a BELE reference surface
// is testing:
// - different element types
// - analytical solution for spring and dashpot
// - select closest reference surface
--------------------------------------------------------------------------IO
// OUTPUT_EVERY_ITER               Yes
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard//Old
DYNAMICTYP                      Statics
LINEAR_SOLVER                   1
RESTARTEVRY                     2
MAXTIME                         1.0
NUMSTEP                         2
TIMESTEP                        0.5
TOLRES                          1e-08
TOLDISP                         1e-13
-------------------------------------------------------------MORTAR COUPLING
-------------------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST					        None
-------------------------------------------------------------------MATERIALS
MAT 6 MAT_Struct_StVenantKirchhoff YOUNG 1.0e06 NUE 0.0 DENS 1.0e-16
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 3*t
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 120 QUANTITY dispx VALUE -6.0e-1 TOLERANCE 1e-14
----------------------------------------------------------DESIGN DESCRIPTION
NDSURF 30
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF 1
E 12 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL -1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
---------------------------------DESIGN SURF ROBIN SPRING DASHPOT CONDITIONS
DSURF 1
E 6 - NUMDOF 3 ONOFF 1 0 0 STIFF 5.0 0.0 0.0 TIMEFUNCTSTIFF 0 0 0 VISCO 0.0 0.0 0.0 TIMEFUNCTVISCO 0 0 0 DISPLOFFSET 0.0 0.0 0.0 TIMEFUNCTDISPLOFFSET 0 0 0 FUNCTNONLINSTIFF 0 0 0 DIRECTION cursurfnormal COUPLING 1
------------------------DESIGN SURF ROBIN SPRING DASHPOT COUPLING CONDITIONS
DSURF 1
E 19 - 1
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 2
E 19 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 20 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 100 DSURFACE 6
NODE 101 DSURFACE 6
NODE 102 DSURFACE 6
NODE 103 DSURFACE 6
NODE 108 DSURFACE 6
NODE 109 DSURFACE 6
NODE 112 DSURFACE 6
NODE 113 DSURFACE 6
NODE 116 DSURFACE 6
NODE 117 DSURFACE 6
NODE 120 DSURFACE 6
NODE 121 DSURFACE 6
NODE 124 DSURFACE 6
NODE 126 DSURFACE 6
NODE 128 DSURFACE 6
NODE 130 DSURFACE 6
NODE 131 DSURFACE 6
NODE 134 DSURFACE 6
NODE 136 DSURFACE 6
NODE 138 DSURFACE 6
NODE 140 DSURFACE 6
NODE 141 DSURFACE 6
NODE 144 DSURFACE 6
NODE 146 DSURFACE 6
NODE 148 DSURFACE 6
NODE 200 DSURFACE 12
NODE 201 DSURFACE 12
NODE 202 DSURFACE 12
NODE 203 DSURFACE 12
NODE 204 DSURFACE 12
NODE 205 DSURFACE 12
NODE 206 DSURFACE 12
NODE 207 DSURFACE 12
NODE 208 DSURFACE 12
NODE 209 DSURFACE 12
NODE 210 DSURFACE 12
NODE 211 DSURFACE 12
NODE 212 DSURFACE 12
NODE 213 DSURFACE 12
NODE 214 DSURFACE 12
NODE 215 DSURFACE 12
NODE 216 DSURFACE 12
NODE 217 DSURFACE 12
NODE 218 DSURFACE 12
NODE 219 DSURFACE 12
NODE 220 DSURFACE 12
NODE 221 DSURFACE 12
NODE 222 DSURFACE 12
NODE 223 DSURFACE 12
NODE 224 DSURFACE 12
NODE 100 DSURFACE 18
NODE 101 DSURFACE 18
NODE 104 DSURFACE 18
NODE 105 DSURFACE 18
NODE 108 DSURFACE 18
NODE 110 DSURFACE 18
NODE 112 DSURFACE 18
NODE 114 DSURFACE 18
NODE 116 DSURFACE 18
NODE 118 DSURFACE 18
NODE 150 DSURFACE 18
NODE 151 DSURFACE 18
NODE 154 DSURFACE 18
NODE 156 DSURFACE 18
NODE 158 DSURFACE 18
