//
// Maintainer: Benedikt Schott
// schott@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15241
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
 IMPORTANT:
 This test is not tested in the nightly test runs, since is requires a number
 of combustion spectific define flag introduced by Florian. We do not want to
 delete this test since it is based on a simple analytical solution. With respect
 to a future incorporation of the functionality of the combustion code into
 the standard fluid code, it might be helpful to ensure a proper reimplementation.


- COMBUST3 element
- instationary Couette flow (shear flow)
- coupled at inclined flame front (45° angle)
- combustion interface conditions (varying density and viscosity)
- Neumann outflow condition
- XFEM Dirichlet conditions
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        120
NODES                           294
DIM                             3
MATERIALS                       5
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Combustion
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------COMBUSTION CONTROL
CONVTOL                         1e-05
ITEMAX                          1
MAXTIME                         2.5
NUMSTEP                         6
RESTARTEVRY                     20
TIMESTEP                        0.25
RESULTSEVRY                           1
-----------------------------------------COMBUSTION CONTROL/COMBUSTION FLUID
COMBUSTTYPE                     Premixed_Combustion
LAMINAR_FLAMESPEED              1.0
MARKSTEIN_LENGTH                0.0
NITSCHE_VELOCITY                1
SMOOTHED_BOUNDARY_INTEGRATION   yes
SMOOTHGRADPHI                   smooth_grad_phi_meanvalue
VELOCITY_JUMP_TYPE              vel_jump_premixed_combustion
FLUX_JUMP_TYPE                  flux_jump_premixed_combustion
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   2
INITIALFIELD                    zero_field
STARTFUNCNO                     -1
TIMEINTEGR                      One_Step_Theta                  // Af_Gen_Alpha
NONLINITER                      Newton
ITEMAX                          10                              // 20
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-5
RESULTSEVRY                           1
RESTARTEVRY                     10
NUMSTASTEPS                     0
THETA                           1.0
START_THETA                     1.0
ALPHA_F                         1.00
ALPHA_M                         1.00
LIFTDRAG                        no
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
SIMPLER                         No
PHYSICAL_TYPE                   Incompressible
CONVFORM                        convective
GAMMA                           1
GRIDVEL                         BE
PREDICTOR                       steady_state
MAXTIME                         3333
NUMSTEP                         33
TIMESTEP                        0.333
GMSH_OUTPUT                     no                              // yes
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            yes
SUPG                            yes
VSTAB                           no_vstab
GRAD_DIV                        yes
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
INITFUNCNO                      2
INITIALFIELD                    field_by_function
MAXTIME                         20.0
NUMSTEP                         20
RESTARTEVRY                     20
THETA                           0.5
TIMEINTEGR                      One_Step_Theta                  // Gen_Alpha
TIMESTEP                        0.2
VELFUNCNO                       -1
VELOCITYFIELD                   Navier_Stokes
CALCFLUX_DOMAIN                 total
RESULTSEVRY                     1
ALPHA_F                         0.5
ALPHA_M                         0.5
CALCERROR                       No
CONVFORM                        convective
GAMMA                           0.5
MATID                           2
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1e-5
ITEMAX                          20
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
EXPLPREDICT no //sonst Probleme
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        SUPG
DEFINITION_TAU                  Taylor_Hughes_Zarins
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  No
--------------------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Fluid_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_matlist LOCAL No NUMMAT 2 MATIDS 3 4 END
MAT 2 MAT_scatra DIFFUSIVITY 0.000000001 // 1*10E-9
MAT 3 MAT_fluid DYNVISCOSITY 0.3 DENSITY 0.6 // plus/burnt side (right)
MAT 4 MAT_fluid DYNVISCOSITY 6.0 DENSITY 2.0 // minus/unburnt side (left)
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD scatra TAR_MAT 2
----------------------------------------------------------------------CURVE1
CURVE1 on Explicit FUNC f(t)=(sin(PI(t:C1-0.5))+1)*0.5 c1 1.0 c2 1.0 // sin curve with zero derivatives
----------------------------------------------------------------------CURVE2
----------------------------------------------------------------------CURVE3
----------------------------------------------------------------------CURVE4
-------------------------------------------FUNCT1 // inflow profile velocity
FUNCT1 EXPR 0 0.0 0 FUNCTION 10/3*(5-4.5)*y+4.5 // shear flow; top 5.0, bottom 4.0
------------------------------------------FUNCT2 // initial G-function field
FUNCT2 EXPR 0 0.0 0 FUNCTION x+y+0.05
----------------------------------------------------------------------FUNCT3
FUNCT3 EXPR 0 0.0 0 FUNCTION 10/3*(7-6.5)*y+6.5 // shear flow; top 7.0, bottom 6.0
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          8
NDSURF                          10
NDVOL                           0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1                               // 1
// surface outflow
E 4 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 9.0 0.5 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0 Live Mid
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          4
// top inflow points
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 5.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// bottom inflow points
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 4.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// top outflow points
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 7.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// bottom outflow points
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 6.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
