//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
Krylov-Space-Projection test case 8x8x8 elements
shear flow in (x,y,z)=(1,1,1) direction
an initial field is set with constant pressure of 4 on a cube [0,1]^3, avg-pres = 4
a bodyforce leads to a linear pressure solution, the initial avg-pres is retained
DirectDivergence integration rule leads to an exact solution
Tesselation approach failes due to discarded integration cells
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      2560
//NODES                         3002
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_XFEM
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
INITIALFIELD                    field_by_function
STARTFUNCNO                     2
TIMEINTEGR                      Stationary
NONLINITER                      Newton
ITEMAX                          10
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-12
RESULTSEVRY                           1
RESTARTEVRY                     0
NUMSTEP                         1
NUMSTASTEPS                     0
MAXTIME                         1.0
TIMESTEP                        1.0
THETA                           1.0
ALPHA_F                         1.00
ALPHA_M                         1.00
LIFTDRAG                        no
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
SIMPLER                         No
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        edge_based
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen_wo_dt  //Franca_Barrenechea_Valentin_Frey_Wall_wo_dt //Barrenechea_Franca_Valentin_Wall
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            no
SUPG                            no
VSTAB                           no_vstab
GRAD_DIV                        no
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        std_eos                       // none, std_eos, xfem_gp
EOS_CONV_STREAM                 std_eos                       // none, std_eos, xfem_gp
EOS_CONV_CROSS                  none                          // none, std_eos, xfem_gp
EOS_DIV                         vel_jump_std_eos              // none, vel_jump_std_eos, vel_jump_xfem_gp, div_jump_std_eos, div_jump_xfem_gp
EOS_DEFINITION_TAU              Burman_Fernandez
EOS_H_DEFINITION                EOS_he_max_dist_to_opp_surf   // EOS_he_surf_with_max_diameter
-----------------------------------------------------------------FSI DYNAMIC
SECONDORDER                     No
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  No
GMSH_SOL_OUT                    No
GMSH_DISCRET_OUT                No
GMSH_CUT_OUT                    No
VOLUME_GAUSS_POINTS_BY          DirectDivergence
BOUNDARY_GAUSS_POINTS_BY        Tessellation
------------------------------------------------------XFLUID DYNAMIC/GENERAL
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche                       // "BoundaryTypeTauPressure" "BoundaryTypeNitsche" "BoundaryTypeNeumann" // Which Boundary method shall be used to enforce interface conditions?
NIT_STAB_FAC                    21.97015825                   // = 35/1.59307 = 35/CT(3D)
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk                  // eigenvalue
VISC_STAB_HK                    vol_equivalent                // vol_div_by_surf // longest_ele_length
