//
// Maintainer: Maximilian Grill
//
================================================================================
General Data File CCARAT
================================================================================
---------------------------------------------------------------------------TITLE
clamped 45° ring segment subject to end force
//  - cubic Hermite interpolation of beam centerline
//  - linear Lagrange interpolation of triad field
--------------------------------------------------------------------PROBLEM SIZE
DIM                             3
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
------------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
------------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT              binary
INTERVAL_STEPS                  10
EVERY_ITERATION                 No
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS                    Yes
DISPLACEMENT                    Yes
USE_ABSOLUTE_POSITIONS          Yes
TRIAD_VISUALIZATIONPOINT        Yes
STRAINS_GAUSSPOINT              Yes
MATERIAL_FORCES_GAUSSPOINT      Yes
--------------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     100
RESTARTEVRY                     100
NLNSOL                          fullnewton
TIMESTEP                        0.1
NUMSTEP                         10
MAXTIME                         1
PREDICT                         ConstDis
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-10
TOLRES                          1.0E-06
MAXITER                         15
------------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  0
NDSURF  0
NDVOL   0
--------------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
E 1 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0 0
-------------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT 1
E 2 - NUMDOF 9 ONOFF 0 0 1 0 0 0 0 0 0 VAL 0.0 0.0 600 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 1 0 0 0 0 0 0 Live Mid
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 6 DNODE 2
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.000000000000000e+00 0.000000000000000e+00 0
NODE 2 COORD 1.564344650402309e+01 1.231165940486227e+00 0
NODE 3 COORD 3.090169943749474e+01 4.894348370484642e+00 0
NODE 4 COORD 4.539904997395467e+01 1.089934758116321e+01 0
NODE 5 COORD 5.877852522924731e+01 1.909830056250525e+01 0
NODE 6 COORD 7.071067811865476e+01 2.928932188134524e+01 0
--------------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3R HERM2LINE2 1 2 MAT 1 TRIADS 0.0 0.0 0.000000000000000 0.0 0.0 0.157079632679490
2 BEAM3R HERM2LINE2 2 3 MAT 1 TRIADS 0.0 0.0 0.157079632679490 0.0 0.0 0.314159265358979
3 BEAM3R HERM2LINE2 3 4 MAT 1 TRIADS 0.0 0.0 0.314159265358979 0.0 0.0 0.471238898038469
4 BEAM3R HERM2LINE2 4 5 MAT 1 TRIADS 0.0 0.0 0.471238898038469 0.0 0.0 0.628318530717959
5 BEAM3R HERM2LINE2 5 6 MAT 1 TRIADS 0.0 0.0 0.628318530717959 0.0 0.0 0.785398163397448
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG 1.0e+07 SHEARMOD 5.0e+06 DENS 1.3e9 CROSSAREA 1 SHEARCORR 0.833333333333333333 MOMINPOL 0.1406 MOMIN2 8.3333333333333333333e-02 MOMIN3 8.3333333333333333333e-02
--------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 6 QUANTITY dispx VALUE -2.35916195020435993e+01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 6 QUANTITY dispy VALUE -1.37018978296238796e+01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 6 QUANTITY dispz VALUE  5.32599368791614580e+01 TOLERANCE 1e-8
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION t
-----------------------------------------------------------------------------END
