//
// Maintainer: Georg Bauer
//             bauer@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15252
//
// necessary defines: D_FLUID3 CCADISCRET BINIO
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
primary current distribution in a PPER

//Computation of the primary current distribution 
//in a parallel plate electrochemical reactor (PPER) as given in:
//References:[1] Newman et Thomas-Alyea, Electrochemical Systems,
                 Wiley, 2004, Chapter 18.2.
             [2] He et al.,Comp. Physics Comm. 129 (2000),158-166
------------------------------------------------------PROBLEM SIZE
NODE 159  	COORD	3.49999994e-01	-1.50000006e-01	-2.50000004e-02	
NODE 160  	COORD	3.49999994e-01	-1.50000006e-01	2.50000004e-02	
NODE 161  	COORD	3.49999994e-01	-1.00000001e-01	-2.50000004e-02	
NODE 162  	COORD	3.49999994e-01	-1.00000001e-01	2.50000004e-02	
NODE 163  	COORD	3.49999994e-01	-5.00000007e-02	-2.50000004e-02	
NODE 164  	COORD	3.49999994e-01	-5.00000007e-02	2.50000004e-02	
NODE 165  	COORD	3.49999994e-01	-6.93889390e-18	-2.50000004e-02	
NODE 166  	COORD	3.49999994e-01	6.93889390e-18	2.50000004e-02	
NODE 167  	COORD	3.49999994e-01	5.00000007e-02	-2.50000004e-02	
NODE 168  	COORD	3.49999994e-01	5.00000007e-02	2.50000004e-02	
NODE 169  	COORD	3.49999994e-01	1.00000001e-01	-2.50000004e-02	
NODE 170  	COORD	3.49999994e-01	1.00000001e-01	2.50000004e-02	
NODE 171  	COORD	3.49999994e-01	1.50000006e-01	-2.50000004e-02	
NODE 172  	COORD	3.49999994e-01	1.50000006e-01	2.50000004e-02	
NODE 173  	COORD	3.49999994e-01	2.00000003e-01	-2.50000004e-02	
NODE 174  	COORD	3.49999994e-01	2.00000003e-01	2.50000004e-02	
NODE 175  	COORD	3.49999994e-01	2.50000000e-01	-2.50000004e-02	
NODE 176  	COORD	3.49999994e-01	2.50000000e-01	2.50000004e-02	
NODE 177  	COORD	4.00000006e-01	-2.50000000e-01	2.50000004e-02	
NODE 178  	COORD	4.00000006e-01	-2.50000000e-01	-2.50000004e-02	
NODE 179  	COORD	4.00000006e-01	-2.00000003e-01	-2.50000004e-02	
NODE 180  	COORD	4.00000006e-01	-2.00000003e-01	2.50000004e-02	
NODE 181  	COORD	4.00000006e-01	-1.50000006e-01	-2.50000004e-02	
NODE 182  	COORD	4.00000006e-01	-1.50000006e-01	2.50000004e-02	
NODE 183  	COORD	4.00000006e-01	-1.00000001e-01	-2.50000004e-02	
NODE 184  	COORD	4.00000006e-01	-1.00000001e-01	2.50000004e-02	
NODE 185  	COORD	4.00000006e-01	-5.00000007e-02	-2.50000004e-02	
NODE 186  	COORD	4.00000006e-01	-5.00000007e-02	2.50000004e-02	
NODE 187  	COORD	4.00000006e-01	6.93889390e-18	-2.50000004e-02	
NODE 188  	COORD	4.00000006e-01	-6.93889390e-18	2.50000004e-02	
NODE 189  	COORD	4.00000006e-01	5.00000007e-02	-2.50000004e-02	
NODE 190  	COORD	4.00000006e-01	5.00000007e-02	2.50000004e-02	
NODE 191  	COORD	4.00000006e-01	1.00000001e-01	-2.50000004e-02	
NODE 192  	COORD	4.00000006e-01	1.00000001e-01	2.50000004e-02	
NODE 193  	COORD	4.00000006e-01	1.50000006e-01	-2.50000004e-02	
NODE 194  	COORD	4.00000006e-01	1.50000006e-01	2.50000004e-02	
NODE 195  	COORD	4.00000006e-01	2.00000003e-01	-2.50000004e-02	
NODE 196  	COORD	4.00000006e-01	2.00000003e-01	2.50000004e-02	
NODE 197  	COORD	4.00000006e-01	2.50000000e-01	-2.50000004e-02	
NODE 198  	COORD	4.00000006e-01	2.50000000e-01	2.50000004e-02	
NODE 199  	COORD	4.49999988e-01	-2.50000000e-01	2.50000004e-02	
NODE 200  	COORD	4.49999988e-01	-2.50000000e-01	-2.50000004e-02	
NODE 201  	COORD	4.49999988e-01	-2.00000003e-01	-2.50000004e-02	
NODE 202  	COORD	4.49999988e-01	-2.00000003e-01	2.50000004e-02	
NODE 203  	COORD	4.49999988e-01	-1.50000006e-01	-2.50000004e-02	
NODE 204  	COORD	4.49999988e-01	-1.50000006e-01	2.50000004e-02	
NODE 205  	COORD	4.49999988e-01	-1.00000001e-01	-2.50000004e-02	
NODE 206  	COORD	4.49999988e-01	-1.00000001e-01	2.50000004e-02	
NODE 207  	COORD	4.49999988e-01	-5.00000007e-02	-2.50000004e-02	
NODE 208  	COORD	4.49999988e-01	-5.00000007e-02	2.50000004e-02	
NODE 209  	COORD	4.49999988e-01	3.46944695e-18	-2.50000004e-02	
NODE 210  	COORD	4.49999988e-01	-3.46944695e-18	2.50000004e-02	
NODE 211  	COORD	4.49999988e-01	5.00000007e-02	-2.50000004e-02	
NODE 212  	COORD	4.49999988e-01	5.00000007e-02	2.50000004e-02	
NODE 213  	COORD	4.49999988e-01	1.00000001e-01	-2.50000004e-02	
NODE 214  	COORD	4.49999988e-01	1.00000001e-01	2.50000004e-02	
NODE 215  	COORD	4.49999988e-01	1.50000006e-01	-2.50000004e-02	
NODE 216  	COORD	4.49999988e-01	1.50000006e-01	2.50000004e-02	
NODE 217  	COORD	4.49999988e-01	2.00000003e-01	-2.50000004e-02	
NODE 218  	COORD	4.49999988e-01	2.00000003e-01	2.50000004e-02	
NODE 219  	COORD	4.49999988e-01	2.50000000e-01	-2.50000004e-02	
NODE 220  	COORD	4.49999988e-01	2.50000000e-01	2.50000004e-02	
NODE 221  	COORD	5.00000000e-01	-2.50000000e-01	2.50000004e-02	
NODE 222  	COORD	5.00000000e-01	-2.50000000e-01	-2.50000004e-02	
NODE 223  	COORD	5.00000000e-01	-2.00000003e-01	-2.50000004e-02	
NODE 224  	COORD	5.00000000e-01	-2.00000003e-01	2.50000004e-02	
NODE 225  	COORD	5.00000000e-01	-1.50000006e-01	-2.50000004e-02	
NODE 226  	COORD	5.00000000e-01	-1.50000006e-01	2.50000004e-02	
NODE 227  	COORD	5.00000000e-01	-1.00000001e-01	-2.50000004e-02	
NODE 228  	COORD	5.00000000e-01	-1.00000001e-01	2.50000004e-02	
NODE 229  	COORD	5.00000000e-01	-5.00000007e-02	-2.50000004e-02	
NODE 230  	COORD	5.00000000e-01	-5.00000007e-02	2.50000004e-02	
NODE 231  	COORD	5.00000000e-01	0.00000000e+00	-2.50000004e-02	
NODE 232  	COORD	5.00000000e-01	0.00000000e+00	2.50000004e-02	
NODE 233  	COORD	5.00000000e-01	5.00000007e-02	-2.50000004e-02	
NODE 234  	COORD	5.00000000e-01	5.00000007e-02	2.50000004e-02	
NODE 235  	COORD	5.00000000e-01	1.00000001e-01	-2.50000004e-02	
NODE 236  	COORD	5.00000000e-01	1.00000001e-01	2.50000004e-02	
NODE 237  	COORD	5.00000000e-01	1.50000006e-01	-2.50000004e-02	
NODE 238  	COORD	5.00000000e-01	1.50000006e-01	2.50000004e-02	
NODE 239  	COORD	5.00000000e-01	2.00000003e-01	-2.50000004e-02	
NODE 240  	COORD	5.00000000e-01	2.00000003e-01	2.50000004e-02	
NODE 241  	COORD	5.00000000e-01	2.50000000e-01	-2.50000004e-02	
NODE 242  	COORD	5.00000000e-01	2.50000000e-01	2.50000004e-02	
NODE 243  	COORD	5.50000012e-01	-2.50000000e-01	2.50000004e-02	
NODE 244  	COORD	5.50000012e-01	-2.50000000e-01	-2.50000004e-02	
NODE 245  	COORD	5.50000012e-01	-2.00000003e-01	-2.50000004e-02	
NODE 246  	COORD	5.50000012e-01	-2.00000003e-01	2.50000004e-02	
NODE 247  	COORD	5.50000012e-01	-1.50000006e-01	-2.50000004e-02	
NODE 248  	COORD	5.50000012e-01	-1.50000006e-01	2.50000004e-02	
NODE 249  	COORD	5.50000012e-01	-1.00000001e-01	-2.50000004e-02	
NODE 250  	COORD	5.50000012e-01	-1.00000001e-01	2.50000004e-02	
NODE 251  	COORD	5.50000012e-01	-5.00000007e-02	-2.50000004e-02	
NODE 252  	COORD	5.50000012e-01	-5.00000007e-02	2.50000004e-02	
NODE 253  	COORD	5.50000012e-01	0.00000000e+00	-2.50000004e-02	
NODE 254  	COORD	5.50000012e-01	0.00000000e+00	2.50000004e-02	
NODE 255  	COORD	5.50000012e-01	5.00000007e-02	-2.50000004e-02	
NODE 256  	COORD	5.50000012e-01	5.00000007e-02	2.50000004e-02	
NODE 257  	COORD	5.50000012e-01	1.00000001e-01	-2.50000004e-02	
NODE 258  	COORD	5.50000012e-01	1.00000001e-01	2.50000004e-02	
NODE 259  	COORD	5.50000012e-01	1.50000006e-01	-2.50000004e-02	
NODE 260  	COORD	5.50000012e-01	1.50000006e-01	2.50000004e-02	
NODE 261  	COORD	5.50000012e-01	2.00000003e-01	-2.50000004e-02	
NODE 262  	COORD	5.50000012e-01	2.00000003e-01	2.50000004e-02	
NODE 263  	COORD	5.50000012e-01	2.50000000e-01	-2.50000004e-02	
NODE 264  	COORD	5.50000012e-01	2.50000000e-01	2.50000004e-02	
NODE 265  	COORD	6.00000024e-01	-2.50000000e-01	2.50000004e-02	
NODE 266  	COORD	6.00000024e-01	-2.50000000e-01	-2.50000004e-02	
NODE 267  	COORD	6.00000024e-01	-2.00000003e-01	-2.50000004e-02	
NODE 268  	COORD	6.00000024e-01	-2.00000003e-01	2.50000004e-02	
NODE 269  	COORD	6.00000024e-01	-1.50000006e-01	-2.50000004e-02	
NODE 270  	COORD	6.00000024e-01	-1.50000006e-01	2.50000004e-02	
NODE 271  	COORD	6.00000024e-01	-1.00000001e-01	-2.50000004e-02	
NODE 272  	COORD	6.00000024e-01	-1.00000001e-01	2.50000004e-02	
NODE 273  	COORD	6.00000024e-01	-5.00000007e-02	-2.50000004e-02	
NODE 274  	COORD	6.00000024e-01	-5.00000007e-02	2.50000004e-02	
NODE 275  	COORD	6.00000024e-01	0.00000000e+00	-2.50000004e-02	
NODE 276  	COORD	6.00000024e-01	0.00000000e+00	2.50000004e-02	
NODE 277  	COORD	6.00000024e-01	5.00000007e-02	-2.50000004e-02	
NODE 278  	COORD	6.00000024e-01	5.00000007e-02	2.50000004e-02	
NODE 279  	COORD	6.00000024e-01	1.00000001e-01	-2.50000004e-02	
NODE 280  	COORD	6.00000024e-01	1.00000001e-01	2.50000004e-02	
NODE 281  	COORD	6.00000024e-01	1.50000006e-01	-2.50000004e-02	
NODE 282  	COORD	6.00000024e-01	1.50000006e-01	2.50000004e-02	
NODE 283  	COORD	6.00000024e-01	2.00000003e-01	-2.50000004e-02	
NODE 284  	COORD	6.00000024e-01	2.00000003e-01	2.50000004e-02	
NODE 285  	COORD	6.00000024e-01	2.50000000e-01	-2.50000004e-02	
NODE 286  	COORD	6.00000024e-01	2.50000000e-01	2.50000004e-02	
NODE 287  	COORD	6.49999976e-01	-2.50000000e-01	2.50000004e-02	
NODE 288  	COORD	6.49999976e-01	-2.50000000e-01	-2.50000004e-02	
NODE 289  	COORD	6.49999976e-01	-2.00000003e-01	-2.50000004e-02	
NODE 290  	COORD	6.49999976e-01	-2.00000003e-01	2.50000004e-02	
NODE 291  	COORD	6.49999976e-01	-1.50000006e-01	-2.50000004e-02	
NODE 292  	COORD	6.49999976e-01	-1.50000006e-01	2.50000004e-02	
NODE 293  	COORD	6.49999976e-01	-1.00000001e-01	-2.50000004e-02	
NODE 294  	COORD	6.49999976e-01	-1.00000001e-01	2.50000004e-02	
NODE 295  	COORD	6.49999976e-01	-5.00000007e-02	-2.50000004e-02	
NODE 296  	COORD	6.49999976e-01	-5.00000007e-02	2.50000004e-02	
NODE 297  	COORD	6.49999976e-01	0.00000000e+00	-2.50000004e-02	
NODE 298  	COORD	6.49999976e-01	0.00000000e+00	2.50000004e-02	
NODE 299  	COORD	6.49999976e-01	5.00000007e-02	-2.50000004e-02	
NODE 300  	COORD	6.49999976e-01	5.00000007e-02	2.50000004e-02	
NODE 301  	COORD	6.49999976e-01	1.00000001e-01	-2.50000004e-02	
NODE 302  	COORD	6.49999976e-01	1.00000001e-01	2.50000004e-02	
NODE 303  	COORD	6.49999976e-01	1.50000006e-01	-2.50000004e-02	
NODE 304  	COORD	6.49999976e-01	1.50000006e-01	2.50000004e-02	
NODE 305  	COORD	6.49999976e-01	2.00000003e-01	-2.50000004e-02	
NODE 306  	COORD	6.49999976e-01	2.00000003e-01	2.50000004e-02	
NODE 307  	COORD	6.49999976e-01	2.50000000e-01	-2.50000004e-02	
NODE 308  	COORD	6.49999976e-01	2.50000000e-01	2.50000004e-02	
NODE 309  	COORD	6.99999988e-01	-2.50000000e-01	2.50000004e-02	
NODE 310  	COORD	6.99999988e-01	-2.50000000e-01	-2.50000004e-02	
NODE 311  	COORD	6.99999988e-01	-2.00000003e-01	-2.50000004e-02	
NODE 312  	COORD	6.99999988e-01	-2.00000003e-01	2.50000004e-02	
NODE 313  	COORD	6.99999988e-01	-1.50000006e-01	-2.50000004e-02	
NODE 314  	COORD	6.99999988e-01	-1.50000006e-01	2.50000004e-02	
NODE 315  	COORD	6.99999988e-01	-1.00000001e-01	-2.50000004e-02	
NODE 316  	COORD	6.99999988e-01	-1.00000001e-01	2.50000004e-02	
NODE 317  	COORD	6.99999988e-01	-5.00000007e-02	-2.50000004e-02	
NODE 318  	COORD	6.99999988e-01	-5.00000007e-02	2.50000004e-02	
NODE 319  	COORD	6.99999988e-01	0.00000000e+00	-2.50000004e-02	
NODE 320  	COORD	6.99999988e-01	0.00000000e+00	2.50000004e-02	
NODE 321  	COORD	6.99999988e-01	5.00000007e-02	-2.50000004e-02	
NODE 322  	COORD	6.99999988e-01	5.00000007e-02	2.50000004e-02	
NODE 323  	COORD	6.99999988e-01	1.00000001e-01	-2.50000004e-02	
NODE 324  	COORD	6.99999988e-01	1.00000001e-01	2.50000004e-02	
NODE 325  	COORD	6.99999988e-01	1.50000006e-01	-2.50000004e-02	
NODE 326  	COORD	6.99999988e-01	1.50000006e-01	2.50000004e-02	
NODE 327  	COORD	6.99999988e-01	2.00000003e-01	-2.50000004e-02	
NODE 328  	COORD	6.99999988e-01	2.00000003e-01	2.50000004e-02	
NODE 329  	COORD	6.99999988e-01	2.50000000e-01	-2.50000004e-02	
NODE 330  	COORD	6.99999988e-01	2.50000000e-01	2.50000004e-02	
NODE 331  	COORD	7.50000000e-01	-2.50000000e-01	2.50000004e-02	
NODE 332  	COORD	7.50000000e-01	-2.50000000e-01	-2.50000004e-02	
NODE 333  	COORD	7.50000000e-01	-2.00000003e-01	-2.50000004e-02	
NODE 334  	COORD	7.50000000e-01	-2.00000003e-01	2.50000004e-02	
NODE 335  	COORD	7.50000000e-01	-1.50000006e-01	-2.50000004e-02	
NODE 336  	COORD	7.50000000e-01	-1.50000006e-01	2.50000004e-02	
NODE 337  	COORD	7.50000000e-01	-1.00000001e-01	-2.50000004e-02	
NODE 338  	COORD	7.50000000e-01	-1.00000001e-01	2.50000004e-02	
NODE 339  	COORD	7.50000000e-01	-5.00000007e-02	-2.50000004e-02	
NODE 340  	COORD	7.50000000e-01	-5.00000007e-02	2.50000004e-02	
NODE 341  	COORD	7.50000000e-01	0.00000000e+00	-2.50000004e-02	
NODE 342  	COORD	7.50000000e-01	0.00000000e+00	2.50000004e-02	
NODE 343  	COORD	7.50000000e-01	5.00000007e-02	-2.50000004e-02	
NODE 344  	COORD	7.50000000e-01	5.00000007e-02	2.50000004e-02	
NODE 345  	COORD	7.50000000e-01	1.00000001e-01	-2.50000004e-02	
NODE 346  	COORD	7.50000000e-01	1.00000001e-01	2.50000004e-02	
NODE 347  	COORD	7.50000000e-01	1.50000006e-01	-2.50000004e-02	
NODE 348  	COORD	7.50000000e-01	1.50000006e-01	2.50000004e-02	
NODE 349  	COORD	7.50000000e-01	2.00000003e-01	-2.50000004e-02	
NODE 350  	COORD	7.50000000e-01	2.00000003e-01	2.50000004e-02	
NODE 351  	COORD	7.50000000e-01	2.50000000e-01	-2.50000004e-02	
NODE 352  	COORD	7.50000000e-01	2.50000000e-01	2.50000004e-02	
NODE 353  	COORD	8.00000012e-01	-2.50000000e-01	2.50000004e-02	
NODE 354  	COORD	8.00000012e-01	-2.50000000e-01	-2.50000004e-02	
NODE 355  	COORD	8.00000012e-01	-2.00000003e-01	-2.50000004e-02	
NODE 356  	COORD	8.00000012e-01	-2.00000003e-01	2.50000004e-02	
NODE 357  	COORD	8.00000012e-01	-1.50000006e-01	-2.50000004e-02	
NODE 358  	COORD	8.00000012e-01	-1.50000006e-01	2.50000004e-02	
NODE 359  	COORD	8.00000012e-01	-1.00000001e-01	-2.50000004e-02	
NODE 360  	COORD	8.00000012e-01	-1.00000001e-01	2.50000004e-02	
NODE 361  	COORD	8.00000012e-01	-5.00000007e-02	-2.50000004e-02	
NODE 362  	COORD	8.00000012e-01	-5.00000007e-02	2.50000004e-02	
NODE 363  	COORD	8.00000012e-01	0.00000000e+00	-2.50000004e-02	
NODE 364  	COORD	8.00000012e-01	0.00000000e+00	2.50000004e-02	
NODE 365  	COORD	8.00000012e-01	5.00000007e-02	-2.50000004e-02	
NODE 366  	COORD	8.00000012e-01	5.00000007e-02	2.50000004e-02	
NODE 367  	COORD	8.00000012e-01	1.00000001e-01	-2.50000004e-02	
NODE 368  	COORD	8.00000012e-01	1.00000001e-01	2.50000004e-02	
NODE 369  	COORD	8.00000012e-01	1.50000006e-01	-2.50000004e-02	
NODE 370  	COORD	8.00000012e-01	1.50000006e-01	2.50000004e-02	
NODE 371  	COORD	8.00000012e-01	2.00000003e-01	-2.50000004e-02	
NODE 372  	COORD	8.00000012e-01	2.00000003e-01	2.50000004e-02	
NODE 373  	COORD	8.00000012e-01	2.50000000e-01	-2.50000004e-02	
NODE 374  	COORD	8.00000012e-01	2.50000000e-01	2.50000004e-02	
NODE 375  	COORD	8.50000024e-01	-2.50000000e-01	2.50000004e-02	
NODE 376  	COORD	8.50000024e-01	-2.50000000e-01	-2.50000004e-02	
NODE 377  	COORD	8.50000024e-01	-2.00000003e-01	-2.50000004e-02	
NODE 378  	COORD	8.50000024e-01	-2.00000003e-01	2.50000004e-02	
NODE 379  	COORD	8.50000024e-01	-1.50000006e-01	-2.50000004e-02	
NODE 380  	COORD	8.50000024e-01	-1.50000006e-01	2.50000004e-02	
NODE 381  	COORD	8.50000024e-01	-1.00000001e-01	-2.50000004e-02	
NODE 382  	COORD	8.50000024e-01	-1.00000001e-01	2.50000004e-02	
NODE 383  	COORD	8.50000024e-01	-5.00000007e-02	-2.50000004e-02	
NODE 384  	COORD	8.50000024e-01	-5.00000007e-02	2.50000004e-02	
NODE 385  	COORD	8.50000024e-01	0.00000000e+00	-2.50000004e-02	
NODE 386  	COORD	8.50000024e-01	0.00000000e+00	2.50000004e-02	
NODE 387  	COORD	8.50000024e-01	5.00000007e-02	-2.50000004e-02	
NODE 388  	COORD	8.50000024e-01	5.00000007e-02	2.50000004e-02	
NODE 389  	COORD	8.50000024e-01	1.00000001e-01	-2.50000004e-02	
NODE 390  	COORD	8.50000024e-01	1.00000001e-01	2.50000004e-02	
NODE 391  	COORD	8.50000024e-01	1.50000006e-01	-2.50000004e-02	
NODE 392  	COORD	8.50000024e-01	1.50000006e-01	2.50000004e-02	
NODE 393  	COORD	8.50000024e-01	2.00000003e-01	-2.50000004e-02	
NODE 394  	COORD	8.50000024e-01	2.00000003e-01	2.50000004e-02	
NODE 395  	COORD	8.50000024e-01	2.50000000e-01	-2.50000004e-02	
NODE 396  	COORD	8.50000024e-01	2.50000000e-01	2.50000004e-02	
NODE 397  	COORD	8.99999976e-01	-2.50000000e-01	2.50000004e-02	
NODE 398  	COORD	8.99999976e-01	-2.50000000e-01	-2.50000004e-02	
NODE 399  	COORD	8.99999976e-01	-2.00000003e-01	-2.50000004e-02	
NODE 400  	COORD	8.99999976e-01	-2.00000003e-01	2.50000004e-02	
NODE 401  	COORD	8.99999976e-01	-1.50000006e-01	-2.50000004e-02	
NODE 402  	COORD	8.99999976e-01	-1.50000006e-01	2.50000004e-02	
NODE 403  	COORD	8.99999976e-01	-1.00000001e-01	-2.50000004e-02	
NODE 404  	COORD	8.99999976e-01	-1.00000001e-01	2.50000004e-02	
NODE 405  	COORD	8.99999976e-01	-5.00000007e-02	-2.50000004e-02	
NODE 406  	COORD	8.99999976e-01	-5.00000007e-02	2.50000004e-02	
NODE 407  	COORD	8.99999976e-01	0.00000000e+00	-2.50000004e-02	
NODE 408  	COORD	8.99999976e-01	0.00000000e+00	2.50000004e-02	
NODE 409  	COORD	8.99999976e-01	5.00000007e-02	-2.50000004e-02	
NODE 410  	COORD	8.99999976e-01	5.00000007e-02	2.50000004e-02	
NODE 411  	COORD	8.99999976e-01	1.00000001e-01	-2.50000004e-02	
NODE 412  	COORD	8.99999976e-01	1.00000001e-01	2.50000004e-02	
NODE 413  	COORD	8.99999976e-01	1.50000006e-01	-2.50000004e-02	
NODE 414  	COORD	8.99999976e-01	1.50000006e-01	2.50000004e-02	
NODE 415  	COORD	8.99999976e-01	2.00000003e-01	-2.50000004e-02	
NODE 416  	COORD	8.99999976e-01	2.00000003e-01	2.50000004e-02	
NODE 417  	COORD	8.99999976e-01	2.50000000e-01	-2.50000004e-02	
NODE 418  	COORD	8.99999976e-01	2.50000000e-01	2.50000004e-02	
NODE 419  	COORD	9.49999988e-01	-2.50000000e-01	2.50000004e-02	
NODE 420  	COORD	9.49999988e-01	-2.50000000e-01	-2.50000004e-02	
NODE 421  	COORD	9.49999988e-01	-2.00000003e-01	-2.50000004e-02	
NODE 422  	COORD	9.49999988e-01	-2.00000003e-01	2.50000004e-02	
NODE 423  	COORD	9.49999988e-01	-1.50000006e-01	-2.50000004e-02	
NODE 424  	COORD	9.49999988e-01	-1.50000006e-01	2.50000004e-02	
NODE 425  	COORD	9.49999988e-01	-1.00000001e-01	-2.50000004e-02	
NODE 426  	COORD	9.49999988e-01	-1.00000001e-01	2.50000004e-02	
NODE 427  	COORD	9.49999988e-01	-5.00000007e-02	-2.50000004e-02	
NODE 428  	COORD	9.49999988e-01	-5.00000007e-02	2.50000004e-02	
NODE 429  	COORD	9.49999988e-01	0.00000000e+00	-2.50000004e-02	
NODE 430  	COORD	9.49999988e-01	0.00000000e+00	2.50000004e-02	
NODE 431  	COORD	9.49999988e-01	5.00000007e-02	-2.50000004e-02	
NODE 432  	COORD	9.49999988e-01	5.00000007e-02	2.50000004e-02	
NODE 433  	COORD	9.49999988e-01	1.00000001e-01	-2.50000004e-02	
NODE 434  	COORD	9.49999988e-01	1.00000001e-01	2.50000004e-02	
NODE 435  	COORD	9.49999988e-01	1.50000006e-01	-2.50000004e-02	
NODE 436  	COORD	9.49999988e-01	1.50000006e-01	2.50000004e-02	
NODE 437  	COORD	9.49999988e-01	2.00000003e-01	-2.50000004e-02	
NODE 438  	COORD	9.49999988e-01	2.00000003e-01	2.50000004e-02	
NODE 439  	COORD	9.49999988e-01	2.50000000e-01	-2.50000004e-02	
NODE 440  	COORD	9.49999988e-01	2.50000000e-01	2.50000004e-02	
NODE 441  	COORD	1.00000000e+00	-2.50000000e-01	2.50000004e-02	
NODE 442  	COORD	1.00000000e+00	-2.50000000e-01	-2.50000004e-02	
NODE 443  	COORD	1.00000000e+00	-2.00000003e-01	-2.50000004e-02	
NODE 444  	COORD	1.00000000e+00	-2.00000003e-01	2.50000004e-02	
NODE 445  	COORD	1.00000000e+00	-1.50000006e-01	-2.50000004e-02	
NODE 446  	COORD	1.00000000e+00	-1.50000006e-01	2.50000004e-02	
NODE 447  	COORD	1.00000000e+00	-1.00000001e-01	-2.50000004e-02	
NODE 448  	COORD	1.00000000e+00	-1.00000001e-01	2.50000004e-02	
NODE 449  	COORD	1.00000000e+00	-5.00000007e-02	-2.50000004e-02	
NODE 450  	COORD	1.00000000e+00	-5.00000007e-02	2.50000004e-02	
NODE 451  	COORD	1.00000000e+00	0.00000000e+00	-2.50000004e-02	
NODE 452  	COORD	1.00000000e+00	0.00000000e+00	2.50000004e-02	
NODE 453  	COORD	1.00000000e+00	5.00000007e-02	-2.50000004e-02	
NODE 454  	COORD	1.00000000e+00	5.00000007e-02	2.50000004e-02	
NODE 455  	COORD	1.00000000e+00	1.00000001e-01	-2.50000004e-02	
NODE 456  	COORD	1.00000000e+00	1.00000001e-01	2.50000004e-02	
NODE 457  	COORD	1.00000000e+00	1.50000006e-01	-2.50000004e-02	
NODE 458  	COORD	1.00000000e+00	1.50000006e-01	2.50000004e-02	
NODE 459  	COORD	1.00000000e+00	2.00000003e-01	-2.50000004e-02	
NODE 460  	COORD	1.00000000e+00	2.00000003e-01	2.50000004e-02	
NODE 461  	COORD	1.00000000e+00	2.50000000e-01	-2.50000004e-02	
NODE 462  	COORD	1.00000000e+00	2.50000000e-01	2.50000004e-02	
NODE 463  	COORD	1.04999995e+00	-2.50000000e-01	2.50000004e-02	
NODE 464  	COORD	1.04999995e+00	-2.50000000e-01	-2.50000004e-02	
NODE 465  	COORD	1.04999995e+00	-2.00000003e-01	-2.50000004e-02	
NODE 466  	COORD	1.04999995e+00	-2.00000003e-01	2.50000004e-02	
NODE 467  	COORD	1.04999995e+00	-1.50000006e-01	-2.50000004e-02	
NODE 468  	COORD	1.04999995e+00	-1.50000006e-01	2.50000004e-02	
NODE 469  	COORD	1.04999995e+00	-1.00000001e-01	-2.50000004e-02	
NODE 470  	COORD	1.04999995e+00	-1.00000001e-01	2.50000004e-02	
NODE 471  	COORD	1.04999995e+00	-5.00000007e-02	-2.50000004e-02	
NODE 472  	COORD	1.04999995e+00	-5.00000007e-02	2.50000004e-02	
NODE 473  	COORD	1.04999995e+00	6.93889390e-18	-2.50000004e-02	
NODE 474  	COORD	1.04999995e+00	-6.93889390e-18	2.50000004e-02	
NODE 475  	COORD	1.04999995e+00	5.00000007e-02	-2.50000004e-02	
NODE 476  	COORD	1.04999995e+00	5.00000007e-02	2.50000004e-02	
NODE 477  	COORD	1.04999995e+00	1.00000001e-01	-2.50000004e-02	
NODE 478  	COORD	1.04999995e+00	1.00000001e-01	2.50000004e-02	
NODE 479  	COORD	1.04999995e+00	1.50000006e-01	-2.50000004e-02	
NODE 480  	COORD	1.04999995e+00	1.50000006e-01	2.50000004e-02	
NODE 481  	COORD	1.04999995e+00	2.00000003e-01	-2.50000004e-02	
NODE 482  	COORD	1.04999995e+00	2.00000003e-01	2.50000004e-02	
NODE 483  	COORD	1.04999995e+00	2.50000000e-01	-2.50000004e-02	
NODE 484  	COORD	1.04999995e+00	2.50000000e-01	2.50000004e-02	
NODE 485  	COORD	1.10000002e+00	-2.50000000e-01	2.50000004e-02	
NODE 486  	COORD	1.10000002e+00	-2.50000000e-01	-2.50000004e-02	
NODE 487  	COORD	1.10000002e+00	-2.00000003e-01	-2.50000004e-02	
NODE 488  	COORD	1.10000002e+00	-2.00000003e-01	2.50000004e-02	
NODE 489  	COORD	1.10000002e+00	-1.50000006e-01	-2.50000004e-02	
NODE 490  	COORD	1.10000002e+00	-1.50000006e-01	2.50000004e-02	
NODE 491  	COORD	1.10000002e+00	-1.00000001e-01	-2.50000004e-02	
NODE 492  	COORD	1.10000002e+00	-1.00000001e-01	2.50000004e-02	
NODE 493  	COORD	1.10000002e+00	-5.00000007e-02	-2.50000004e-02	
NODE 494  	COORD	1.10000002e+00	-5.00000007e-02	2.50000004e-02	
NODE 495  	COORD	1.10000002e+00	0.00000000e+00	-2.50000004e-02	
NODE 496  	COORD	1.10000002e+00	0.00000000e+00	2.50000004e-02	
NODE 497  	COORD	1.10000002e+00	5.00000007e-02	-2.50000004e-02	
NODE 498  	COORD	1.10000002e+00	5.00000007e-02	2.50000004e-02	
NODE 499  	COORD	1.10000002e+00	1.00000001e-01	-2.50000004e-02	
NODE 500  	COORD	1.10000002e+00	1.00000001e-01	2.50000004e-02	
NODE 501  	COORD	1.10000002e+00	1.50000006e-01	-2.50000004e-02	
