//
// Maintainer: Andrea La Spina
// laspina@lnm.mw.tum.de
// 089 - 289-15265
//
-----------------------------------------------------------------------TITLE
driven cavity 3D with mortar and non-conforming meshes
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        490
NODES                           1132
DIM                             3
MATERIALS                       3
NUMDF                           6
-----------------------------------------------------------------ALE DYNAMIC
LINEAR_SOLVER                   1
ALE_TYPE                        springs_material
UPDATEMATRIX                    no
--------------------------------------------------------------DISCRETISATION
NUMALEDIS                       1
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   3
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
ALPHA_F                         1
ALPHA_M                         1
CONVCHECK                       L_2_norm
CONVFORM                        convective
CONVTOL                         1e-06
GAMMA                           1
GRIDVEL                         BE
INITIALFIELD                    zero_field
ITEMAX                          10
LIFTDRAG                        No
NONLINITER                      fixed_point_like
PREDICTOR                       steady_state
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        yes
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall
PSPG                            yes
REYNOLDS-STRESS                 no_reynolds
STABTYPE                        residual_based
SUPG                            yes
TDS                             quasistatic
TRANSIENT                       no_transient
VSTAB                           no_vstab
-----------------------------------------------------------------FSI DYNAMIC
COUPALGO                        iter_stagg_AITKEN_rel_param
MAXTIME                         100
NUMSTEP                         4
RESTARTEVRY                     1
SECONDORDER                     No
TIMESTEP                        0.05
RESULTSEVRY                           1
--------------------------------------------------FSI DYNAMIC/PARTITIONED SOLVER
BASETOL                         0.001
CONVTOL                         1.0E-06
COUPMETHOD                      mtr
COUPVARIABLE                    Displacement
ITEMAX                          100
MAXOMEGA                        0
PARTITIONED                     DirichletNeumann
PREDICTOR                       d(n)+dt*v(n)+0.5*dt^2*a(n)
RELAX                           1.0
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRAIN                   No
STRUCT_STRESS                   No
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction
RESTART                         0
SHAPEFCT                        Polynomial
-------------------------------------------------------------MORTAR COUPLING
PARALLEL_REDIST                 No
LM_SHAPEFCN                     Dual
REDUNDANT_STORAGE               all
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Old
LINEAR_SOLVER                   2
NORM_DISP                       Mix
NORM_RESF                       Mix
NORMCOMBI_RESFDISP              And
DYNAMICTYP                      GenAlpha
MAXITER                         50
NLNSOL                          fullnewton
PREDICT                         TangDis
TOLCONSTR                       1e-07
TOLDISP                         1e-07
TOLRES                          1e-07
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
ALPHA_F                         0.5
ALPHA_M                         0.5
BETA                            0.25
GAMMA                           0.5
GENAVG                          TrLike
--------------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = Yes
Outer Iteration                 = Yes
Inner Iteration                 = No
Parameters                      = No
Details                         = No
Outer Iteration StatusTest      = No
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
--------------------------------------------------------------------SOLVER 1
NAME                            Ale_Solver
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
IFPACKFILL                      1
