//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
testing framework of 2D poro p1 with biot stabilization
------------------------------------------------------PROBLEM SIZE
NODE       125 COORD -3.1915375977882693e-01  6.0248270953234850e-01  0.0000000000000000e+00
NODE       126 COORD -2.0119572717553172e-01  8.2706718804381740e-01  0.0000000000000000e+00
NODE       127 COORD -4.0000000000000002e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       128 COORD -4.1794417557589753e-01  8.5450990567426421e-01  0.0000000000000000e+00
NODE       129 COORD -3.2314007648292892e-01  5.0051022224343933e-01  0.0000000000000000e+00
NODE       130 COORD -2.3312053692550852e-01  5.4815303637147761e-01  0.0000000000000000e+00
NODE       131 COORD  9.0484839599672864e-02  4.5151670044111702e-01  0.0000000000000000e+00
NODE       132 COORD  3.2679988785917929e-01  2.9999834963528543e-01  0.0000000000000000e+00
NODE       133 COORD -5.0000000000000000e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE       134 COORD -4.1327897587222268e-01  2.5001093517498563e-01  0.0000000000000000e+00
NODE       135 COORD -5.0000000000000000e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE       136 COORD -4.1336370211758178e-01  1.4999441154072690e-01  0.0000000000000000e+00
NODE       137 COORD -5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       138 COORD -4.1339071776702802e-01  4.9994807303026793e-02  0.0000000000000000e+00
NODE       139 COORD -5.0000000000000000e-01 -1.0000000000000009e-01  0.0000000000000000e+00
NODE       140 COORD -4.1339797745404622e-01 -5.0002172751016510e-02  0.0000000000000000e+00
NODE       141 COORD -5.0000000000000000e-01 -2.0000000000000018e-01  0.0000000000000000e+00
NODE       142 COORD -4.1339931669508045e-01 -1.4999994463070856e-01  0.0000000000000000e+00
NODE       143 COORD -5.0000000000000000e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       144 COORD -4.1339924766159020e-01 -2.4999874040139733e-01  0.0000000000000000e+00
NODE       145 COORD -5.0000000000000000e-01 -4.0000000000000013e-01  0.0000000000000000e+00
NODE       146 COORD -4.1339901429961740e-01 -3.4999818087967127e-01  0.0000000000000000e+00
NODE       147 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       148 COORD -4.1339886006079896e-01 -4.4999794503852120e-01  0.0000000000000000e+00
NODE       149 COORD -5.0000000000000000e-01 -6.0000000000000009e-01  0.0000000000000000e+00
NODE       150 COORD -5.0000000000000000e-01 -7.0000000000000018e-01  0.0000000000000000e+00
NODE       151 COORD -5.1020690560365893e-02 -9.1134509384603068e-01  0.0000000000000000e+00
NODE       152 COORD  4.9605264815093884e-02 -9.1256419296307723e-01  0.0000000000000000e+00
NODE       153 COORD -5.0000000000000000e-01 -8.0000000000000004e-01  0.0000000000000000e+00
NODE       154 COORD -5.0000000000000000e-01 -9.0000000000000013e-01  0.0000000000000000e+00
NODE       155 COORD  0.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE       156 COORD  1.0000000000000009e-01 -1.0000000000000000e+00  0.0000000000000000e+00
NODE       157 COORD  2.0000000000000007e-01 -1.0000000000000000e+00  0.0000000000000000e+00
NODE       158 COORD  4.1135432405698769e-01 -5.5100838542460129e-01  0.0000000000000000e+00
NODE       159 COORD  3.0000000000000004e-01 -1.0000000000000000e+00  0.0000000000000000e+00
NODE       160 COORD  4.0000000000000002e-01 -1.0000000000000000e+00  0.0000000000000000e+00
NODE       161 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       162 COORD  5.0000000000000000e-01 -3.9999999999999991e-01  0.0000000000000000e+00
NODE       163 COORD -3.2707952253788203e-01 -5.0022182618841382e-01  0.0000000000000000e+00
NODE       164 COORD -3.2679848783687510e-01 -3.9999661556847971e-01  0.0000000000000000e+00
NODE       165 COORD -3.2680099273149060e-01 -2.0000162530760793e-01  0.0000000000000000e+00
NODE       166 COORD -3.2680050894983270e-01 -1.0000833544799786e-01  0.0000000000000000e+00
NODE       167 COORD -3.2678907850545330e-01 -1.9011292043507397e-05  0.0000000000000000e+00
NODE       168 COORD -3.2673862426748551e-01  9.9969939275448921e-02  0.0000000000000000e+00
NODE       169 COORD -3.2657684034839368e-01  1.9997344792373450e-01  0.0000000000000000e+00
NODE       170 COORD  3.2628535296009403e-01  4.9917794306632429e-01  0.0000000000000000e+00
NODE       171 COORD  3.2247958208280941e-01  6.0043698532151546e-01  0.0000000000000000e+00
NODE       172 COORD  5.0000000000000000e-01  7.0000000000000018e-01  0.0000000000000000e+00
NODE       173 COORD  3.2144594553694344e-01  7.0360596011450394e-01  0.0000000000000000e+00
NODE       174 COORD  5.0000000000000000e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       175 COORD  4.1097769836265202e-01  7.5398063727556541e-01  0.0000000000000000e+00
NODE       176 COORD  2.2429830301912389e-03  8.2620825210649296e-01  0.0000000000000000e+00
NODE       177 COORD -1.5289105954756491e-01  5.8074977386097149e-01  0.0000000000000000e+00
NODE       178 COORD -4.8809755335431491e-02  7.3967310875020253e-01  0.0000000000000000e+00
NODE       179 COORD -1.5175677671969487e-01  7.4229948032016368e-01  0.0000000000000000e+00
NODE       180 COORD -3.1871093796382882e-01  7.0553647285120935e-01  0.0000000000000000e+00
NODE       181 COORD -2.4045529589905684e-01  7.4976485913856927e-01  0.0000000000000000e+00
NODE       182 COORD -3.2516038985197082e-01  4.0015136913918797e-01  0.0000000000000000e+00
NODE       183 COORD -3.2614645061099895e-01  3.0002203742370009e-01  0.0000000000000000e+00
NODE       184 COORD -1.5238832073705219e-01  4.0218467350284759e-01  0.0000000000000000e+00
NODE       185 COORD -2.3851038184954662e-01  3.5080478139308985e-01  0.0000000000000000e+00
NODE       186 COORD -1.5044921712159706e-01  3.0203870189270648e-01  0.0000000000000000e+00
NODE       187 COORD -2.3897196125814138e-01  2.5061839149568749e-01  0.0000000000000000e+00
NODE       188 COORD -1.5321535591765881e-01  2.0023145124228639e-01  0.0000000000000000e+00
NODE       189 COORD -2.3970098540052179e-01  1.5019099883333895e-01  0.0000000000000000e+00
NODE       190 COORD -1.5447965363677327e-01  9.9948636055021856e-02  0.0000000000000000e+00
NODE       191 COORD  8.4830337944753878e-02 -1.4987703097803731e-01  0.0000000000000000e+00
NODE       192 COORD  1.6276357751855616e-01 -9.9915323524432123e-02  0.0000000000000000e+00
NODE       193 COORD  8.5036047374433363e-02 -5.0010329536837601e-02  0.0000000000000000e+00
NODE       194 COORD -1.5492904028346219e-01 -4.6863827559100581e-05  0.0000000000000000e+00
NODE       195 COORD -2.4017054042676445e-01 -5.0008571540477116e-02  0.0000000000000000e+00
NODE       196 COORD -1.5506590912707133e-01 -1.0001832603861815e-01  0.0000000000000000e+00
NODE       197 COORD -2.4019843238200347e-01 -1.5000620197830292e-01  0.0000000000000000e+00
NODE       198 COORD -1.5510476475833190e-01 -1.9999838776125720e-01  0.0000000000000000e+00
NODE       199 COORD -1.5514010521309640e-01 -2.9999335747969263e-01  0.0000000000000000e+00
NODE       200 COORD  6.4587399470154919e-02 -5.5245916476850099e-01  0.0000000000000000e+00
NODE       201 COORD  1.5472980101205416e-01 -4.9701134188021506e-01  0.0000000000000000e+00
NODE       202 COORD  7.8520979623882589e-02 -4.4596309537387896e-01  0.0000000000000000e+00
NODE       203 COORD  1.0072524515625376e-01 -8.2619308012045145e-01  0.0000000000000000e+00
NODE       204 COORD -2.5024073949569031e-01 -7.4112524767327748e-01  0.0000000000000000e+00
NODE       205 COORD -2.0576058373530415e-01 -8.1896589155597466e-01  0.0000000000000000e+00
NODE       206 COORD -1.5598628724828872e-01 -7.1804311599901050e-01  0.0000000000000000e+00
NODE       207 COORD  5.2811367952680509e-02 -7.3868022151665602e-01  0.0000000000000000e+00
NODE       208 COORD  6.2530946830605671e-03 -6.4886310192423535e-01  0.0000000000000000e+00
NODE       209 COORD  2.4118309079761682e-01 -7.4978857376540697e-01  0.0000000000000000e+00
NODE       210 COORD  3.1899626488306249e-01 -7.0560708007933581e-01  0.0000000000000000e+00
NODE       211 COORD  2.1831617134536238e-01 -6.5554144774758927e-01  0.0000000000000000e+00
NODE       212 COORD  2.3886413415200922e-01 -4.4955919970925784e-01  0.0000000000000000e+00
NODE       213 COORD  2.4117813518830086e-01 -3.4984054585883634e-01  0.0000000000000000e+00
NODE       214 COORD  1.5919300646361811e-01 -3.9890637542514407e-01  0.0000000000000000e+00
NODE       215 COORD -2.4005397203615544e-01  5.0024594159742322e-02  0.0000000000000000e+00
NODE       216 COORD -2.3740604485578351e-01  4.4992352096704263e-01  0.0000000000000000e+00
NODE       217 COORD  3.2699553289546796e-01  3.9971926869817370e-01  0.0000000000000000e+00
NODE       218 COORD  2.3842380222972573e-01  5.4678879172502548e-01  0.0000000000000000e+00
NODE       219 COORD  2.4441076444530935e-01  7.4766971907433244e-01  0.0000000000000000e+00
NODE       220 COORD  2.2201407374724377e-01  6.5316191908014154e-01  0.0000000000000000e+00
NODE       221 COORD -2.1676212877587545e-01  6.5513732008016212e-01  0.0000000000000000e+00
NODE       222 COORD -1.5282997437676601e-01  4.9737108614237152e-01  0.0000000000000000e+00
NODE       223 COORD  5.6228152285875800e-03  2.8143105261301393e-01  0.0000000000000000e+00
NODE       224 COORD -6.8870544898104208e-02  2.4804374757903411e-01  0.0000000000000000e+00
NODE       225 COORD  6.1560593775715480e-03  1.9582528704825339e-01  0.0000000000000000e+00
NODE       226 COORD -7.1962232099614901e-02  1.4896482650763554e-01  0.0000000000000000e+00
NODE       227 COORD  6.4034261758244794e-03  9.8845148471330066e-02  0.0000000000000000e+00
NODE       228 COORD  1.6285739865219423e-01  1.5276726584400065e-05  0.0000000000000000e+00
NODE       229 COORD  8.5147480576481818e-02  4.9716762159517751e-02  0.0000000000000000e+00
NODE       230 COORD  6.2408722075593748e-03 -1.0004101430791008e-01  0.0000000000000000e+00
NODE       231 COORD -7.3174068914438548e-02 -1.5000467802778902e-01  0.0000000000000000e+00
NODE       232 COORD  5.9671554740201175e-03 -1.9989887190451341e-01  0.0000000000000000e+00
NODE       233 COORD -7.3324546446808261e-02 -2.4996966849414626e-01  0.0000000000000000e+00
NODE       234 COORD  5.2453146380314021e-03 -2.9901552197080966e-01  0.0000000000000000e+00
NODE       235 COORD -7.3483986408228466e-02 -3.4940790067424771e-01  0.0000000000000000e+00
NODE       236 COORD  4.3344953279689166e-03 -3.9534223203604563e-01  0.0000000000000000e+00
NODE       237 COORD  4.1556805662208724e-03 -4.7963143647831485e-01  0.0000000000000000e+00
NODE       238 COORD -2.4129755400401476e-01 -5.5226032028555461e-01  0.0000000000000000e+00
NODE       239 COORD -1.5558896690906546e-01 -6.0624618633031113e-01  0.0000000000000000e+00
NODE       240 COORD -2.4325416144448009e-01 -6.5334609472989102e-01  0.0000000000000000e+00
NODE       241 COORD  1.0814119095351367e-01 -6.5390748498383722e-01  0.0000000000000000e+00
NODE       242 COORD  1.5354189659205439e-01 -7.4221789201001964e-01  0.0000000000000000e+00
NODE       243 COORD  2.4219510375487827e-01 -2.4987319548918893e-01  0.0000000000000000e+00
NODE       244 COORD  2.4256917393961985e-01 -1.4990298892886936e-01  0.0000000000000000e+00
NODE       245 COORD  2.4268348104109080e-01 -4.9941591320112597e-02  0.0000000000000000e+00
NODE       246 COORD  2.4270828747524975e-01  5.0023437016351056e-02  0.0000000000000000e+00
NODE       247 COORD  2.4271280998655653e-01  1.4999008482102588e-01  0.0000000000000000e+00
NODE       248 COORD  2.4212599944244725e-01  2.5029900418444423e-01  0.0000000000000000e+00
NODE       249 COORD  2.4169232614135325e-01  3.5063568791077054e-01  0.0000000000000000e+00
NODE       250 COORD  1.5952336256690416e-01  5.7970217768373133e-01  0.0000000000000000e+00
NODE       251 COORD  6.6927986280587451e-02  5.4751685634995328e-01  0.0000000000000000e+00
NODE       252 COORD -8.2769180660869246e-02  4.5202356787315789e-01  0.0000000000000000e+00
NODE       253 COORD  1.5765269148385927e-01  3.0200068208542036e-01  0.0000000000000000e+00
NODE       254 COORD  1.6153278259169943e-01  2.0011584347302444e-01  0.0000000000000000e+00
NODE       255 COORD  1.6290298099237741e-01  9.9877663735328304e-02  0.0000000000000000e+00
NODE       256 COORD  1.6245084326965317e-01 -1.9983215106487029e-01  0.0000000000000000e+00
NODE       257 COORD  1.6152948265590583e-01 -2.9962700358838973e-01  0.0000000000000000e+00
NODE       258 COORD -8.2168519886142571e-02 -6.5324609261169642e-01  0.0000000000000000e+00
NODE       259 COORD  1.5555850965943846e-01 -5.8216354765160250e-01  0.0000000000000000e+00
NODE       260 COORD  8.2626909631817305e-02 -3.4848542260421578e-01  0.0000000000000000e+00
NODE       261 COORD  8.4245757956562584e-02 -2.4961024476587934e-01  0.0000000000000000e+00
NODE       262 COORD  6.3834429875202006e-03 -3.1977162589232814e-04  0.0000000000000000e+00
NODE       263 COORD -7.3058494942311952e-02 -5.0102115788340701e-02  0.0000000000000000e+00
NODE       264 COORD -7.2780376261147001e-02  4.9635700066154018e-02  0.0000000000000000e+00
NODE       265 COORD  8.4222969256244284e-02  1.4911143494598469e-01  0.0000000000000000e+00
NODE       266 COORD  8.0146899601931679e-02  2.4822111073954675e-01  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 WALLT3POROP1 TRI3  1 2 3    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   2 WALLT3POROP1 TRI3  4 5 6    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   3 WALLT3POROP1 TRI3  7 8 9    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   4 WALLT3POROP1 TRI3  10 11 12    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   5 WALLT3POROP1 TRI3  13 14 15    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   6 WALLT3POROP1 TRI3  16 17 18    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   7 WALLT3POROP1 TRI3  19 18 20    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   8 WALLT3POROP1 TRI3  21 22 13    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   9 WALLT3POROP1 TRI3  23 24 25    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   10 WALLT3POROP1 TRI3  13 26 14    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   11 WALLT3POROP1 TRI3  27 28 29    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   12 WALLT3POROP1 TRI3  30 31 32    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   13 WALLT3POROP1 TRI3  33 34 23    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   14 WALLT3POROP1 TRI3  35 36 37    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   15 WALLT3POROP1 TRI3  2 38 39    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   16 WALLT3POROP1 TRI3  40 1 41    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   17 WALLT3POROP1 TRI3  42 4 43    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   18 WALLT3POROP1 TRI3  44 45 46    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   19 WALLT3POROP1 TRI3  47 48 49    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   20 WALLT3POROP1 TRI3  50 44 43    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   21 WALLT3POROP1 TRI3  51 52 53    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   22 WALLT3POROP1 TRI3  54 55 56    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   23 WALLT3POROP1 TRI3  57 58 59    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   24 WALLT3POROP1 TRI3  60 61 62    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   25 WALLT3POROP1 TRI3  61 63 62    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   26 WALLT3POROP1 TRI3  64 65 55    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   27 WALLT3POROP1 TRI3  66 67 68    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   28 WALLT3POROP1 TRI3  69 70 71    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   29 WALLT3POROP1 TRI3  71 72 73    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   30 WALLT3POROP1 TRI3  73 74 75    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   31 WALLT3POROP1 TRI3  76 75 77    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   32 WALLT3POROP1 TRI3  78 79 80    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   33 WALLT3POROP1 TRI3  79 81 80    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   34 WALLT3POROP1 TRI3  79 78 82    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   35 WALLT3POROP1 TRI3  61 60 83    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   36 WALLT3POROP1 TRI3  47 84 85    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   37 WALLT3POROP1 TRI3  86 87 88    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   38 WALLT3POROP1 TRI3  88 89 90    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   39 WALLT3POROP1 TRI3  90 91 27    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   40 WALLT3POROP1 TRI3  92 82 93    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   41 WALLT3POROP1 TRI3  94 50 6    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   42 WALLT3POROP1 TRI3  5 49 95    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   43 WALLT3POROP1 TRI3  45 40 96    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   44 WALLT3POROP1 TRI3  97 42 46    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   45 WALLT3POROP1 TRI3  98 97 96    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   46 WALLT3POROP1 TRI3  99 98 41    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   47 WALLT3POROP1 TRI3  38 100 101    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   48 WALLT3POROP1 TRI3  102 103 104    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   49 WALLT3POROP1 TRI3  105 106 107    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   50 WALLT3POROP1 TRI3  19 21 108    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   51 WALLT3POROP1 TRI3  102 109 103    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   52 WALLT3POROP1 TRI3  109 102 110    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   53 WALLT3POROP1 TRI3  111 112 113    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   54 WALLT3POROP1 TRI3  16 110 114    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   55 WALLT3POROP1 TRI3  115 17 16    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   56 WALLT3POROP1 TRI3  52 116 53    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   57 WALLT3POROP1 TRI3  117 118 51    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   58 WALLT3POROP1 TRI3  119 116 52    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   59 WALLT3POROP1 TRI3  117 115 114    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   60 WALLT3POROP1 TRI3  119 118 120    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   61 WALLT3POROP1 TRI3  17 20 18    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   62 WALLT3POROP1 TRI3  118 117 114    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   63 WALLT3POROP1 TRI3  121 19 20    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   64 WALLT3POROP1 TRI3  114 115 16    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   65 WALLT3POROP1 TRI3  122 123 124    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   66 WALLT3POROP1 TRI3  22 21 121    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   67 WALLT3POROP1 TRI3  8 124 9    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   68 WALLT3POROP1 TRI3  21 19 121    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   69 WALLT3POROP1 TRI3  7 125 34    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   70 WALLT3POROP1 TRI3  22 26 13    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   71 WALLT3POROP1 TRI3  126 13 15    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   72 WALLT3POROP1 TRI3  26 127 14    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   73 WALLT3POROP1 TRI3  31 25 128    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   74 WALLT3POROP1 TRI3  31 128 32    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   75 WALLT3POROP1 TRI3  127 30 32    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   76 WALLT3POROP1 TRI3  24 128 25    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   77 WALLT3POROP1 TRI3  14 128 15    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   78 WALLT3POROP1 TRI3  33 8 7    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   79 WALLT3POROP1 TRI3  34 24 23    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   80 WALLT3POROP1 TRI3  129 130 125    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   81 WALLT3POROP1 TRI3  34 33 7    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   82 WALLT3POROP1 TRI3  35 10 131    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   83 WALLT3POROP1 TRI3  132 99 3    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   84 WALLT3POROP1 TRI3  122 133 134    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   85 WALLT3POROP1 TRI3  133 135 136    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   86 WALLT3POROP1 TRI3  123 9 124    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   87 WALLT3POROP1 TRI3  135 137 138    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   88 WALLT3POROP1 TRI3  123 122 134    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   89 WALLT3POROP1 TRI3  137 139 140    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   90 WALLT3POROP1 TRI3  134 133 136    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   91 WALLT3POROP1 TRI3  139 141 142    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   92 WALLT3POROP1 TRI3  136 135 138    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   93 WALLT3POROP1 TRI3  141 143 144    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   94 WALLT3POROP1 TRI3  138 137 140    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   95 WALLT3POROP1 TRI3  143 145 146    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   96 WALLT3POROP1 TRI3  140 139 142    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   97 WALLT3POROP1 TRI3  145 147 148    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   98 WALLT3POROP1 TRI3  142 141 144    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   99 WALLT3POROP1 TRI3  147 149 92    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   100 WALLT3POROP1 TRI3  144 143 146    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   101 WALLT3POROP1 TRI3  149 150 82    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   102 WALLT3POROP1 TRI3  146 145 148    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   103 WALLT3POROP1 TRI3  151 152 66    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
