//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15252
//
-------------------------------------------------------------TITLE
test xwall with partitioned fsi
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    608
//NODES       1071
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction
SHAPEFCT                        Polynomial
-------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Old
DYNAMICTYP                      OneStepTheta
PREDICT                         ConstVel
LINEAR_SOLVER                   1
MAXITER                         3
DIVERCONT                       continue
------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
--------------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = Yes
Outer Iteration                 = Yes
Inner Iteration                 = No
Parameters                      = No
Details                         = No
Outer Iteration StatusTest      = No
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
--------------------------------------------STRUCT NOX/Status Test
XML File                        = fsi_part_struct_solver.xml
------------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Incompressible
LINEAR_SOLVER                   1
TIMEINTEGR                      Af_Gen_Alpha
GEOMETRY                        full
NONLINITER                      fixed_point_like
PREDICTOR                       steady_state
CONVCHECK                       L_2_norm
INITIALFIELD                    zero_field
OSEENFIELDFUNCNO                -1
CONVFORM                        convective
GRIDVEL                         OST
NUMSTASTEPS                     0
ITEMAX                          2
INITSTATITEMAX                  5
ALPHA_M                         0.83333333333333
ALPHA_F                         0.66666666666666
GAMMA                           0.66666666666666
CONVTOL                         1e-06
OFF_PROC_ASSEMBLY               Yes
-------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes
SUPG                            Yes
GRAD_DIV                        Yes
DEFINITION_TAU                  Codina_convscaled
CHARELELENGTH_U                 volume_equivalent_diameter
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
-------------------------------------FLUID DYNAMIC/TURBULENCE MODEL
TURBULENCE_APPROACH             DNS_OR_RESVMM_LES
PHYSICAL_MODEL                  no_model
-------------------------------------------FLUID DYNAMIC/WALL MODEL
X_WALL                          Yes
Tauw_Type                       between_steps
Tauw_Calc_Type                  gradient_to_residual
Switch_Step                     2
Projection                      onlyl2projection
C_Tauw                          1
Min_Tauw                        10.0
Inc_Tauw                        1
Blending_Type                   ramp_function
GP_Wall_Normal                  15
GP_Wall_Normal_Off_Wall         15
GP_Wall_Parallel                6
PROJECTION_SOLVER               9
--------------------------------------------------------ALE DYNAMIC
ALE_TYPE                        solid
MAXITER                         1
TOLRES                          1e-06
TOLDISP                         1e-06
DIVERCONT                       stop
LINEAR_SOLVER                   1
--------------------------------------------------------FSI DYNAMIC
COUPALGO                        iter_stagg_AITKEN_rel_param
SECONDORDER                     yes
NUMSTEP                         3
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.7
-------------------------------------FSI DYNAMIC/PARTITIONED SOLVER
PARTITIONED                     DirichletNeumann
PREDICTOR                       d(n)+dt*v(n)
COUPVARIABLE                    Displacement
COUPMETHOD                      conforming
BASETOL                         0.001
CONVTOL                         3e-04
MAXOMEGA                        1.0
------------------------------------------------------SOLVER 1
SOLVER            UMFPACK
--------------------------------------------------------------------SOLVER 9
NAME              Projection_Solver
SOLVER            Belos
AZOUTPUT          0
AZSOLVE           CG
AZPREC            ILU
AZREUSE           5
AZDROP            0.0
IFPACKFILL        1.0
IFPACKGFILL       8
AZTOL             1.0E-12
AZCONV            AZ_r0
AZITER            1000
AZSUB             40
AZOMEGA           0.9
AZGRAPH           1
AZPOLY            5
IFPACKOVERLAP     3
AZSCAL            none
ML_PRINT          0
ML_MAXCOARSESIZE  1
ML_MAXLEVEL       1
ML_COARSEN        UC
ML_AGG_SIZE       27
ML_PROLONG_SMO    0.0
ML_PROLONG_THRES  0.0
ML_SMOOTHERFINE   SGS
ML_SMOOTHERMED    KLU
ML_SMOOTHERCOARSE Umfpack
ML_SMOTIMES       2 2 1
ML_DAMPFINE       0.65
ML_DAMPMED        0.67
ML_DAMPCOARSE     0.95
----------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 250.0 NUE 0.0 DENS 500
MAT 2 MAT_fluid DYNVISCOSITY 0.01 DENSITY 1.0
MAT 3 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 500
MAT 4 ELAST_CoupNeoHooke YOUNG 250.0 NUE 0.0
-----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 2 TAR_FIELD ale TAR_MAT 3
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 10*(y-1)*(1-cos(2*t*pi/5))
-------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION (1-cos(2*t*pi/5))
-------------------------------------------------------------FUNCT3
-------------------------------------------------------------FUNCT4
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 68 QUANTITY dispx VALUE -2.87591472339901694e-04 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 68 QUANTITY dispy VALUE -1.00358589884362755e-03 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 68 QUANTITY dispz VALUE -3.83809218483588675e-08 TOLERANCE 1e-9
FLUID DIS fluid NODE 145 QUANTITY velx VALUE -6.47373866813863224e-04 TOLERANCE 1e-9
FLUID DIS fluid NODE 145 QUANTITY vely VALUE 4.93360664067464018e-03 TOLERANCE 1e-9
FLUID DIS fluid NODE 145 QUANTITY velz VALUE 3.41023203072950326e-09 TOLERANCE 1e-9
FLUID DIS fluid NODE 145 QUANTITY pressure VALUE -1.04781542540610187e-02 TOLERANCE 1e-9
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 12
NDLINE  31
NDSURF  18
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 8
// cavity_vertex_front_left_bottom
E 1 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
