//
// Maintainer: Markus Gitterle
// gitterle@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15251
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
As simplebone1, changed slave and master
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        9892
NODES                           12787
DIM                             3
MATERIALS                       2
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_GID                      No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
STRUCT_STRAIN                   ea
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESEVRYERGY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
TIMESTEP                        1.0
NUMSTEP                         1
MAXTIME                         1.0
DAMPING                         No
M_DAMP                          0.00001
K_DAMP                          0.00001
TOLRES                          1.0E-6
TOLDISP                         1.0E-6
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         50
---------------------------------------------------------------FLUID DYNAMIC
-----------------------------------------------------------------ALE DYNAMIC
-----------------------------------------------------------------TSI DYNAMIC
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
APPLICATION                     MortarContact
STRATEGY                        Lagrange
PENALTYPARAM                    20000
PENALTYPARAMTAN                 20000
FRICTION                        Coulomb
SEMI_SMOOTH_NEWTON              yes
SEMI_SMOOTH_CN                  1000.0
SEMI_SMOOTH_CT                  1000.0
SYSTEM                          SaddlePointSimpler
INITCONTACTBYGAP                Yes
INITCONTACTGAPVALUE             0.001
-------------------------------------------------------------MORTAR COUPLING
SHAPEFCN                        Dual
SEARCH_ALGORITHM                BinaryTree
SEARCH_PARAM                    0.6
PARALLEL_REDIST                 Static
MAX_BALANCE                     1.5
LM_DUAL_CONSISTENT              Yes
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Aztec_MSR                     // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        25                            // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ML                            // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel LEASt_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     4                             // graph fill for ILU
AZTOL                           1.0E-9                        // tolerance in unscaled residual
AZCONV                          AZ_r0                         // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                          // max iterations
AZSUB                           75                            // size of krylov space for gmres
AZOMEGA                         1.0                           // unused
AZGRAPH                         1                             // unused
AZPOLY                          5                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          sym                           // none sym infnorm scaling of the system
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                10000                         // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     3                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  1.33                          // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 ILU                           // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                           // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               ILU                           // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     0 0 2                         // no. smoothing steps or polynomial order on each level (at lEASt ML_MAXLEVEL numbers)
ML_DAMPFINE                     1.0                           // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
--------------------------------------------------------------------SOLVER 2
NAME                            Contact_Solver
SOLVER                          Aztec_MSR                     // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        25                            // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          CheapSIMPLE                   // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel LEASt_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     4                             // graph fill for ILU
AZTOL                           1.0E-9                        // tolerance in unscaled residual
AZCONV                          AZ_r0                         // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                          // max iterations
AZSUB                           75                            // size of krylov space for gmres
AZOMEGA                         1.0                           // unused
AZGRAPH                         1                             // unused
AZPOLY                          5                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          sym                           // none sym infnorm scaling of the system
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                10000                         // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     3                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  1.33                          // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 Chebychev                     // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  Chebychev                     // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               Umfpack                       // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     3 3 1                         // no. smoothing steps or polynomial order on each level (at lEASt ML_MAXLEVEL numbers)
ML_DAMPFINE                     1.0                           // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
SUB_SOLVER1                     3
SUB_SOLVER2                     4
--------------------------------------------------------------------SOLVER 3
NAME                            Contact_Solver
SOLVER                          Aztec_MSR                     // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        25                            // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ML                            // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel LEASt_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     4                             // graph fill for ILU
AZTOL                           1.0E-9                        // tolerance in unscaled residual
AZCONV                          AZ_r0                         // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                          // max iterations
AZSUB                           75                            // size of krylov space for gmres
AZOMEGA                         1.0                           // unused
AZGRAPH                         1                             // unused
AZPOLY                          5                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          sym                           // none sym infnorm scaling of the system
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                10000                         // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     3                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  1.33                          // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 Chebychev                     // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  Chebychev                     // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               Umfpack                       // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     3 3 1                         // no. smoothing steps or polynomial order on each level (at lEASt ML_MAXLEVEL numbers)
ML_DAMPFINE                     1.0                           // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
--------------------------------------------------------------------SOLVER 4
NAME                            Contact_Simpler_Solver
SOLVER                          Aztec_MSR                     // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        25                            // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          MLFLUID2                      // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel LEASt_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     4                             // graph fill for ILU
AZTOL                           1.0E-9                        // tolerance in unscaled residual
AZCONV                          AZ_r0                         // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                          // max iterations
AZSUB                           75                            // size of krylov space for gmres
AZOMEGA                         1.0                           // unused
AZGRAPH                         1                             // unused
AZPOLY                          5                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          sym                           // none sym infnorm scaling of the system
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                10000                         // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     1                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  1.33                          // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 ILU                           // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                           // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               Umfpack                       // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     0 0 1                         // no. smoothing steps or polynomial order on each level (at lEASt ML_MAXLEVEL numbers)
ML_DAMPFINE                     1.0                           // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 50000 NUE 0.330000 DENS 1.000
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 50000 NUE 0.330000 DENS 1.000
----------------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 1.0 FACTOR 0 1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 1.0 2.0 FACTOR 1 1
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 10357 QUANTITY dispx VALUE 6.63209008624897101e-05 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 10357 QUANTITY dispy VALUE 1.42866206175846941e-04 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 10357 QUANTITY dispz VALUE -2.21086180245560256e-03 TOLERANCE 1e-8
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          4
NDVOL                           0
-----------------------------------DESIGN SURF MORTAR COUPLING CONDITIONS 3D
DSURF                           2
E 2 - 1 Master Inactive FrCoeffOrBound 0.3
E 3 - 1 Slave Inactive FrCoeffOrBound 0.3
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
E 1 - 1 1 1 1 0 0 0 0.0 0.0 -5.0 0.0 0.0 0.0 Live Mid 0 0 0 0 0 0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            0
-----------------------------------DESIGN POINT TRANSPORT NEUMANN CONDITIONS
DPOINT                          0
------------------------------------DESIGN LINE TRANSPORT NEUMANN CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF                           0
--------------------------------------DESIGN POINT THERMO NEUMANN CONDITIONS
DPOINT                          0
---------------------------------------DESIGN LINE THERMO NEUMANN CONDITIONS
DLINE                           0
