  #timestep,                   time,        internal_energy,         kinetic_energy,            total_energy
          1,   1.00000000000000e-02,   2.91995641903524e-10,   1.66358427106713e-08,    1.69278383525748e-08
          2,   2.00000000000000e-02,   6.47149214732659e-09,   2.60242181845303e-07,    2.66713673992629e-07
          3,   3.00000000000000e-02,   4.28350724037158e-08,   1.28932694906252e-06,    1.33216202146623e-06
          4,   4.00000000000000e-02,   1.64677642838290e-07,   3.98806525102506e-06,    4.15274289386335e-06
          5,   5.00000000000000e-02,   4.71163689792882e-07,   9.53555965540696e-06,    1.00067233451998e-05
          6,   6.00000000000000e-02,   1.11854157705300e-06,   1.93678552501382e-05,    2.04863968271913e-05
          7,   7.00000000000000e-02,   2.33409756415516e-06,   3.51514425948671e-05,    3.74855401590223e-05
          8,   8.00000000000000e-02,   4.43047472075065e-06,   5.87414051484925e-05,    6.31718798692431e-05
          9,   9.00000000000000e-02,   7.81994562645465e-06,   9.21578545756224e-05,    9.99778002020771e-05
         10,   1.00000000000000e-01,   1.30280803828620e-05,   1.37541841386587e-04,    1.50569921769449e-04
         11,   1.10000000000000e-01,   2.07115214081857e-05,   1.97130135728445e-04,    2.17841657136631e-04
         12,   1.20000000000000e-01,   3.16766426183590e-05,   2.73204103959742e-04,    3.04880746578101e-04
         13,   1.30000000000000e-01,   4.68744388668687e-05,   3.68088012833560e-04,    4.14962451700429e-04
         14,   1.40000000000000e-01,   6.73975484153490e-05,   4.84118360204637e-04,    5.51515908619986e-04
         15,   1.50000000000000e-01,   9.45049085147992e-05,   6.23612124907456e-04,    7.18117033422255e-04
         16,   1.60000000000000e-01,   1.29656335769872e-04,   7.88799148898409e-04,    9.18455484668281e-04
         17,   1.70000000000000e-01,   1.74542248254110e-04,   9.81786972218572e-04,    1.15632922047268e-03
         18,   1.80000000000000e-01,   2.31097927726359e-04,   1.20451527000727e-03,    1.43561319773363e-03
         19,   1.90000000000000e-01,   3.01493044723410e-04,   1.45875028699516e-03,    1.76024333171857e-03
         20,   2.00000000000000e-01,   3.88094323281190e-04,   1.74606715520634e-03,    2.13416147848753e-03
         21,   2.10000000000000e-01,   4.93419810729546e-04,   2.06786524622551e-03,    2.56128505695505e-03
