//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
DIM                             3
NODES                           630
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMALEDIS                       0
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
FILESTEPS                       1
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
STRUCT_DISP                     Yes
STRUCT_STRAIN                   No
STRUCT_STRESS                   No
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  No
---------------------------------------------------------------FLUID DYNAMIC
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
ALPHA_F                         1.00
ALPHA_M                         1.00
CONVCHECK                       L_2_norm
CONVTOL                         1e-06
INITIALFIELD                    zero_field                    //field_by_function
ITEMAX                          10
LIFTDRAG                        No
MAXTIME                         50
NONLINITER                      Newton
NUMSTEP                         1
RESTARTEVRY                     20
SIMPLER                         no
STARTFUNCNO                     2
START_THETA                     1
STEADYSTEP                      -1
THETA                           1.0
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        1
NONLINEARBC                     no
LINEAR_SOLVER                   1
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        edge_based                    // residual_based //
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall_wo_dt  //Barrenechea_Franca_Valentin_Wall
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            no                            //yes
SUPG                            no                            //yes
VSTAB                           no_vstab
GRAD_DIV                        no                            //yes
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        std_eos                       // none, std_eos, xfem_gp
EOS_CONV_STREAM                 std_eos                       // none, std_eos, xfem_gp
EOS_CONV_CROSS                  none                          // none, std_eos, xfem_gp
EOS_DIV                         vel_jump_std_eos              // none, vel_jump_std_eos, vel_jump_xfem_gp, div_jump_std_eos, div_jump_xfem_gp
EOS_DEFINITION_TAU              Burman_Fernandez
EOS_H_DEFINITION                EOS_he_surf_with_max_diameter  // EOS_he_surf_with_max_diameter
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  No
VOLUME_GAUSS_POINTS_BY          Tessellation
BOUNDARY_GAUSS_POINTS_BY        Tessellation
------------------------------------------------------XFLUID DYNAMIC/GENERAL
MONOLITHIC_XFFSI_APPROACH       xffsi_fixedALE_partitioned// xffsi_full_newton  // xffsi_fixedALE_interpolation
RELAXING_ALE                    Yes
XFLUIDFLUID                     yes
XFLUID_TIMEINT                  STD=COPY/PROJ_and_GHOST=COPY/PROJ/GP
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Hybrid_LM_Cauchy_stress       // "BoundaryTypeTauPressure" "BoundaryTypeNitsche" "BoundaryTypeNeumann" // Which Boundary method shall be used to enforce interface conditions?
NIT_STAB_FAC                    100.0                         // (relevant for nitsche)
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk                  // eigenvalue
VISC_STAB_HK                    vol_equivalent                // vol_div_by_surf // longest_ele_length (relevant for nitsche)
XFF_CONV_STAB_SCALING           none
GHOST_PENALTY_STAB              Yes
GHOST_PENALTY_FAC               0.1
HYBRID_LM_L2_PROJ               part_ele_proj                 //full_ele_proj (K_ss whole element or just partial)
-----------------------------------------------------------------ALE DYNAMIC
ALE_TYPE                        solid
TIMESTEP                        0.005
LINEAR_SOLVER                   1
----------------------------------------------------------STRUCTURAL DYNAMIC
TIMESTEP                        0.1
NUMSTEP                         200
MAXTIME                         5.0
NLNSOL                          fullnewton                    // fullnewton modnewton matfreenewton nlncg ptc
DAMPING                         No
M_DAMP                          0.000001
K_DAMP                          0.00001
PREDICT                         ConstDisVelAcc
TOLDISP                         1.0E-08
TOLRES                          1.0E-08
TOLCONSTR                       1.0E-06
