//
// Maintainer: Christian Cyron
//             cyron@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15264
//
// necessary defines: CCADISCRET D_BEAM3 BINIO
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
This file tests force sensor conditions in problem type STATMECH;
it only tests the ability to activate force sensors, but not the
correctness of the values returned by the force sensors
------------------------------------------------------PROBLEM SIZE
ELEMENTS     10
NODES        11
DIM          3
MATERIALS    1
NUMDF        6
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Structure
NUMFIELD     1
TIMETYP      Dynamic
ALGEBRA      Trilinos           // ccarat/Trilinos
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  0
NUMSTRUCDIS  1
NUMALEDIS    0
NUMTHERMDIS  0
----------------------------------------------------------------IO
OUTPUT_OUT             No
OUTPUT_GID             No
OUTPUT_BIN             Yes
STRUCT_DISP            Yes
STRUCT_STRESS          No
STRUCT_STRAIN          No
STRUCT_SM_DISP         No
FLUID_SOL              No
FLUID_STRESS           No
FLUID_VIS              No
ALE_DISP               No
THERM_TEMPERATURE      No
THERM_HEATFLUX         No
FILESTEPS              1000
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP   Gen_Alfa
EIGEN        0
RESEVRYDISP  1
RESEVRYSTRS  1
RESTARTEVRY  1
NLNSOL       fullnewton // fullnewton modnewton nlncg ptc
TIMESTEP     0.01
NUMSTEP      15
MAXTIME      0.15
BETA         0.5
GAMMA        1
ALPHA_M      0
ALPHA_F      0
DAMPING      No
M_DAMP       0
K_DAMP       0
PREDICT      ConstDis  //  ConstDisVelAcc ConstDis
CONV_CHECK   AbsRes_And_AbsDis  // AbsRes_And_AbsDis AbsRes_Or_AbsDis RelRes_And_AbsDis RelRes_Or_AbsDis RelRes_And_RelDis RelRes_Or_RelDis
TOLDISP      1.0E-07
TOLRES       1.0E-01
TOLCONSTR    1.0E-03
ADAPTCONV        No
ADAPTCONV_BETTER 0.1
MAXITER      15
----------------------------------------------STATISTICAL MECHANICS
THERMALBATH         uniform
SPECIAL_OUTPUT	    none
FRICTION_MODEL	    isotropiclumped
START_FACTOR	    0.0
SHEARAMPLITUDE      0.0 
SHEARFREQUENCY      0.0 
ETA		    1e-3
KT                  4.045305672e-3
DYN_CROSSLINKERS    No
K_ON_start          0 
K_ON_end            0
K_OFF_start         0
K_OFF_end           0
N_crosslink         0
Delta_t_search      10
R_LINK              1.5
C_CROSSLINKER	    1.0
-----------------------------------------------------STRUCT SOLVER
SOLVER         Amesos_KLU_nonsym    // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT       0            // output every so often, 0 no output
AZSOLVE        CG           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC         ML           // none ML MLFLUID MLFLUID2 MLAPI LU ILU ILUT LU ICC Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE        0            // how often to recompute some preconditioners
AZDROP         0.0          // drop tolerance for ILUT
AZFILL         1.0          // fill-in for ILUT
AZGFILL        0            // graph fill for ILU
AZTOL          1.0E-8       // tolerance in unscaled residual
AZCONV         AZ_noscaled  // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER         1000         // max iterations
AZSUB          25           // size of krylov space for gmres
AZOMEGA        1.0          // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH        1            // unused
AZPOLY         5            // polynomial order for Neumann
AZOVERLAP      0            // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL         infnorm      // none sym infnorm scaling of the system
AZCONV         AZ_r0        // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
ML_PRINT          0         // ML print-out level (0-10)
ML_MAXCOARSESIZE  5000      // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       5         // ML max number of levels
ML_COARSEN        UC        // UC MIS METIS VBMETIS
ML_AGG_SIZE       27        // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    1.33      // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES  0.0       // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   Chebychev // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    Chebychev // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE KLU       // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES       3 3 3 3 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       1.0       // damping fine grid
ML_DAMPMED        1.0       // damping med grids
ML_DAMPCOARSE     1.0       // damping coarse grid
PARTITION         Cut_Elements
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  1
NDSURF  0
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 2
E 1 - 1 1 1 1 1 1 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 2 - 1 1 1 1 1 1 0.0 0.0 0.25 0.0 0.0 0.0 none none 1 none none none 0 0 0 0 0 0
--------------------------------------------------FILAMENT NUMBERS
DLINE 1
E 1 - 0
-----------------------------------------------------FORCE SENSORS
DPOINT 1
E 2 - 3
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 11 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
