//
//
// necessary defines: D_SOLID3 BINIO
//
-----------------------------------------------------------------------TITLE
Neumann load applied to a clamped hollow cube. One row of elements
has a MPC to restrict normal direction defined.
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        488
NODES                           988
DIM                             3
MATERIALS                       1
NUMDF                           6
--------------------------------------------------------------DISCRETISATION
NUMALEDIS                       0
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
OUTPUT_BIN                      yes
STRUCT_DISP                     Yes
STRUCT_STRAIN                   No
STRUCT_STRESS                   No
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
----------------------------------------------------------------LOMA CONTROL

-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
SHAPEFCT                        Polynomial
----------------------------------------------------------STRUCTURAL DYNAMIC
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
DAMPING                         No
DYNAMICTYP                      GenAlpha
K_DAMP                          0.5
MAXITER                         50
MAXTIME                         5
M_DAMP                          0.5
NLNSOL                          newtonlinuzawa
NUMSTEP                         10
PREDICT                         ConstDis
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     1
TIMESTEP                        0.05
TOLCONSTR                       1e-08
TOLDISP                         1e-08
TOLRES                          1e-08
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
LINEAR_SOLVER                   1
-----------------------------------------------------STRUCTURAL DYNAMIC/GEMM
ALPHA_F                         0.5
ALPHA_M                         0.5
XI                              0
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
RHO_INF                         1.0
GENAVG                          TrLike
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
--------------------------------------------------------------------SOLVER 1
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
IFPACKFILL                      1
IFPACKGFILL                     0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
IFPACKOVERLAP                   0
AZPOLY                          3
AZPREC                          ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               KLU
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_VISCONEOHOOKE YOUNGS_SLOW 1.9E0 POISSON 0.4 DENS 1E-9 YOUNGS_FAST 3.0E5 RELAX 16. THETA 0.5
----------------------------------------------------------------------FUNCT1
----------------------------------------------------------------------FUNCT2
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          3
NDVOL                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
//                              force
E 2 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL .75 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           1
//                              clamp
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
-----------------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D
DSURF                           1
// keep normal big
E 3 - 1 1.0 none 0.0 1 0.0 1.0 0.0 disp rel
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 221 DSURFACE 1
NODE 222 DSURFACE 1
NODE 223 DSURFACE 1
NODE 224 DSURFACE 1
NODE 225 DSURFACE 1
NODE 226 DSURFACE 1
NODE 227 DSURFACE 1
NODE 228 DSURFACE 1
NODE 229 DSURFACE 1
NODE 230 DSURFACE 1
NODE 231 DSURFACE 1
NODE 232 DSURFACE 1
NODE 233 DSURFACE 1
NODE 234 DSURFACE 1
NODE 235 DSURFACE 1
NODE 236 DSURFACE 1
NODE 237 DSURFACE 1
NODE 238 DSURFACE 1
NODE 239 DSURFACE 1
NODE 240 DSURFACE 1
NODE 241 DSURFACE 1
NODE 242 DSURFACE 1
NODE 463 DSURFACE 1
NODE 464 DSURFACE 1
NODE 465 DSURFACE 1
NODE 466 DSURFACE 1
NODE 467 DSURFACE 1
NODE 468 DSURFACE 1
NODE 469 DSURFACE 1
NODE 470 DSURFACE 1
NODE 471 DSURFACE 1
NODE 472 DSURFACE 1
NODE 473 DSURFACE 1
NODE 474 DSURFACE 1
NODE 475 DSURFACE 1
NODE 476 DSURFACE 1
NODE 477 DSURFACE 1
NODE 478 DSURFACE 1
NODE 479 DSURFACE 1
NODE 480 DSURFACE 1
NODE 481 DSURFACE 1
NODE 482 DSURFACE 1
NODE 483 DSURFACE 1
NODE 484 DSURFACE 1
NODE 485 DSURFACE 1
NODE 486 DSURFACE 1
NODE 489 DSURFACE 1
NODE 490 DSURFACE 1
NODE 493 DSURFACE 1
NODE 494 DSURFACE 1
NODE 497 DSURFACE 1
NODE 498 DSURFACE 1
NODE 501 DSURFACE 1
NODE 502 DSURFACE 1
NODE 505 DSURFACE 1
NODE 506 DSURFACE 1
NODE 509 DSURFACE 1
NODE 510 DSURFACE 1
NODE 639 DSURFACE 1
NODE 640 DSURFACE 1
NODE 643 DSURFACE 1
NODE 644 DSURFACE 1
NODE 647 DSURFACE 1
NODE 648 DSURFACE 1
NODE 651 DSURFACE 1
NODE 652 DSURFACE 1
NODE 655 DSURFACE 1
NODE 656 DSURFACE 1
NODE 659 DSURFACE 1
NODE 660 DSURFACE 1
NODE 663 DSURFACE 1
NODE 664 DSURFACE 1
NODE 667 DSURFACE 1
NODE 669 DSURFACE 1
NODE 671 DSURFACE 1
NODE 673 DSURFACE 1
NODE 675 DSURFACE 1
NODE 677 DSURFACE 1
NODE 679 DSURFACE 1
NODE 681 DSURFACE 1
NODE 683 DSURFACE 1
NODE 685 DSURFACE 1
NODE 687 DSURFACE 1
NODE 689 DSURFACE 1
NODE 691 DSURFACE 1
NODE 693 DSURFACE 1
NODE 695 DSURFACE 1
NODE 697 DSURFACE 1
NODE 699 DSURFACE 1
NODE 701 DSURFACE 1
NODE 703 DSURFACE 1
NODE 705 DSURFACE 1
NODE 707 DSURFACE 1
NODE 709 DSURFACE 1
NODE 711 DSURFACE 1
NODE 713 DSURFACE 1
NODE 715 DSURFACE 1
NODE 717 DSURFACE 1
NODE 719 DSURFACE 1
NODE 721 DSURFACE 1
NODE 723 DSURFACE 1
NODE 725 DSURFACE 1
NODE 727 DSURFACE 1
NODE 729 DSURFACE 1
NODE 731 DSURFACE 1
NODE 733 DSURFACE 1
NODE 735 DSURFACE 1
NODE 737 DSURFACE 1
NODE 739 DSURFACE 1
NODE 741 DSURFACE 1
NODE 743 DSURFACE 1
NODE 745 DSURFACE 1
NODE 747 DSURFACE 1
NODE 749 DSURFACE 1
NODE 751 DSURFACE 1
NODE 753 DSURFACE 1
NODE 755 DSURFACE 1
NODE 757 DSURFACE 1
NODE 759 DSURFACE 1
NODE 761 DSURFACE 1
NODE 763 DSURFACE 1
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 7 DSURFACE 2
NODE 8 DSURFACE 2
NODE 11 DSURFACE 2
NODE 12 DSURFACE 2
NODE 15 DSURFACE 2
NODE 16 DSURFACE 2
NODE 19 DSURFACE 2
NODE 20 DSURFACE 2
NODE 23 DSURFACE 2
NODE 24 DSURFACE 2
NODE 27 DSURFACE 2
NODE 28 DSURFACE 2
NODE 31 DSURFACE 2
NODE 32 DSURFACE 2
NODE 35 DSURFACE 2
NODE 36 DSURFACE 2
NODE 39 DSURFACE 2
NODE 40 DSURFACE 2
NODE 43 DSURFACE 2
NODE 44 DSURFACE 2
NODE 247 DSURFACE 2
NODE 248 DSURFACE 2
NODE 249 DSURFACE 2
NODE 250 DSURFACE 2
NODE 253 DSURFACE 2
NODE 254 DSURFACE 2
NODE 257 DSURFACE 2
NODE 258 DSURFACE 2
NODE 261 DSURFACE 2
NODE 262 DSURFACE 2
NODE 265 DSURFACE 2
NODE 266 DSURFACE 2
NODE 269 DSURFACE 2
NODE 270 DSURFACE 2
NODE 273 DSURFACE 2
NODE 274 DSURFACE 2
NODE 277 DSURFACE 2
NODE 278 DSURFACE 2
NODE 281 DSURFACE 2
NODE 282 DSURFACE 2
NODE 285 DSURFACE 2
NODE 286 DSURFACE 2
NODE 625 DSURFACE 2
NODE 626 DSURFACE 2
NODE 627 DSURFACE 2
NODE 628 DSURFACE 2
NODE 629 DSURFACE 2
NODE 630 DSURFACE 2
NODE 631 DSURFACE 2
NODE 632 DSURFACE 2
NODE 633 DSURFACE 2
NODE 634 DSURFACE 2
NODE 635 DSURFACE 2
NODE 636 DSURFACE 2
NODE 637 DSURFACE 2
NODE 638 DSURFACE 2
NODE 767 DSURFACE 2
NODE 768 DSURFACE 2
NODE 771 DSURFACE 2
NODE 772 DSURFACE 2
NODE 775 DSURFACE 2
NODE 776 DSURFACE 2
NODE 779 DSURFACE 2
NODE 780 DSURFACE 2
NODE 783 DSURFACE 2
NODE 784 DSURFACE 2
NODE 787 DSURFACE 2
NODE 788 DSURFACE 2
NODE 791 DSURFACE 2
NODE 792 DSURFACE 2
NODE 892 DSURFACE 2
NODE 894 DSURFACE 2
NODE 896 DSURFACE 2
NODE 898 DSURFACE 2
NODE 900 DSURFACE 2
NODE 902 DSURFACE 2
NODE 904 DSURFACE 2
NODE 906 DSURFACE 2
NODE 908 DSURFACE 2
NODE 910 DSURFACE 2
NODE 912 DSURFACE 2
NODE 914 DSURFACE 2
NODE 916 DSURFACE 2
NODE 918 DSURFACE 2
NODE 920 DSURFACE 2
NODE 922 DSURFACE 2
NODE 924 DSURFACE 2
NODE 926 DSURFACE 2
NODE 928 DSURFACE 2
NODE 930 DSURFACE 2
NODE 932 DSURFACE 2
NODE 934 DSURFACE 2
NODE 936 DSURFACE 2
NODE 938 DSURFACE 2
NODE 940 DSURFACE 2
NODE 942 DSURFACE 2
NODE 944 DSURFACE 2
NODE 946 DSURFACE 2
NODE 948 DSURFACE 2
NODE 950 DSURFACE 2
NODE 952 DSURFACE 2
NODE 954 DSURFACE 2
NODE 956 DSURFACE 2
NODE 958 DSURFACE 2
NODE 960 DSURFACE 2
NODE 962 DSURFACE 2
NODE 964 DSURFACE 2
NODE 966 DSURFACE 2
NODE 968 DSURFACE 2
NODE 970 DSURFACE 2
NODE 972 DSURFACE 2
NODE 974 DSURFACE 2
NODE 976 DSURFACE 2
NODE 978 DSURFACE 2
NODE 980 DSURFACE 2
NODE 982 DSURFACE 2
NODE 984 DSURFACE 2
NODE 986 DSURFACE 2
NODE 988 DSURFACE 2
NODE 1 DSURFACE 3
NODE 2 DSURFACE 3
