//
// Maintainer: Matthias Mayr
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D finite deformation contact test
// - second-order interpolation (hex27 elements)
// - penalty solution scheme
// - standard Lagrange multiplier interpolation (quad)
// - generalized alpha time integration
----------------------------------------------------------------PROBLEM SIZE
NODE 528 COORD 1.249999944869452e+00 -4.999999779477810e-01 1.000000000000000e+00
NODE 529 COORD -4.999999779477813e-01 1.249999944869452e+00 1.000000000000000e+00
NODE 530 COORD -7.499999669216708e-01 1.499999933843343e+00 2.500000000000000e-01
NODE 531 COORD -4.999999779477808e-01 7.499999669216716e-01 2.500000000000000e-01
NODE 532 COORD 1.499999933843342e+00 -7.499999669216713e-01 2.500000000000000e-01
NODE 533 COORD 7.499999669216615e-01 -4.999999779477899e-01 2.500000000000000e-01
NODE 534 COORD -7.499999669216708e-01 1.749999922817233e+00 5.000000000000000e-01
NODE 535 COORD 1.749999922817232e+00 -7.499999669216715e-01 5.000000000000000e-01
NODE 536 COORD 4.999999779477807e-01 -2.499999889738905e-01 7.500000000000000e-01
NODE 537 COORD -2.499999889738995e-01 4.999999779477901e-01 7.500000000000000e-01
NODE 538 COORD -9.792167077193881e-14 3.241851231905459e-14 0.000000000000000e+00
NODE 539 COORD -9.792167077193881e-14 2.229987028368186e-14 2.500000000000000e-01
NODE 540 COORD -4.999999779477808e-01 7.499999669216715e-01 5.000000000000000e-01
NODE 541 COORD -7.499999669216708e-01 1.499999933843343e+00 5.000000000000000e-01
NODE 542 COORD 1.499999933843342e+00 -7.499999669216714e-01 5.000000000000000e-01
NODE 543 COORD 7.499999669216653e-01 -4.999999779477863e-01 5.000000000000000e-01
NODE 544 COORD -1.110223024625157e-16 2.499999889738904e-01 1.000000000000000e+00
NODE 545 COORD 2.499999889738899e-01 -4.163336342344333e-17 1.000000000000000e+00
NODE 546 COORD 7.092200000000000e-01 -2.330290000000001e-01 1.200000000000000e+00
NODE 547 COORD -7.499999669216498e-01 1.249999944869452e+00 0.000000000000000e+00
NODE 548 COORD -2.499999889738905e-01 2.499999889738904e-01 0.000000000000000e+00
NODE 549 COORD 1.249999944869452e+00 -7.499999669216715e-01 0.000000000000000e+00
NODE 550 COORD 2.499999889738898e-01 -2.499999889738904e-01 0.000000000000000e+00
NODE 551 COORD -7.499999669216709e-01 1.999999911791123e+00 7.500000000000000e-01
NODE 552 COORD 1.999999911791122e+00 -7.499999669216716e-01 7.500000000000000e-01
NODE 553 COORD -7.499999669216530e-01 1.249999944869452e+00 2.500000000000000e-01
NODE 554 COORD -2.499999889738905e-01 2.499999889738904e-01 2.500000000000000e-01
NODE 555 COORD 1.249999944869452e+00 -7.499999669216715e-01 2.500000000000000e-01
NODE 556 COORD 2.499999889738899e-01 -2.499999889738904e-01 2.500000000000000e-01
NODE 557 COORD -7.499999669216708e-01 1.749999922817233e+00 7.500000000000000e-01
NODE 558 COORD 1.749999922817232e+00 -7.499999669216715e-01 7.500000000000000e-01
NODE 559 COORD 4.711245000000001e-01 2.380954999999999e-01 1.667621245271154e+00
NODE 560 COORD -9.792167077193881e-14 -2.775557561562891e-17 5.000000000000000e-01
NODE 561 COORD -4.999999779475859e-01 9.999999558956267e-01 1.000000000000000e+00
NODE 562 COORD 9.999999558955610e-01 -4.999999779477809e-01 1.000000000000000e+00
NODE 563 COORD 4.999999779477806e-01 -2.499999889738905e-01 1.000000000000000e+00
NODE 564 COORD -2.499999889739011e-01 4.999999779477917e-01 1.000000000000000e+00
NODE 565 COORD -7.499999669216604e-01 1.249999944869452e+00 5.000000000000000e-01
NODE 566 COORD -2.499999889738905e-01 2.499999889738904e-01 5.000000000000000e-01
NODE 567 COORD 1.249999944869452e+00 -7.499999669216715e-01 5.000000000000000e-01
NODE 568 COORD 2.499999889738900e-01 -2.499999889738904e-01 5.000000000000000e-01
NODE 569 COORD -4.999999779477810e-01 7.499999669216714e-01 7.500000000000000e-01
NODE 570 COORD -7.499999669216708e-01 1.499999933843342e+00 7.500000000000000e-01
NODE 571 COORD 1.499999933843342e+00 -7.499999669216715e-01 7.500000000000000e-01
NODE 572 COORD 7.499999669216689e-01 -4.999999779477826e-01 7.500000000000000e-01
NODE 573 COORD -4.999999779477808e-01 4.999999779477808e-01 0.000000000000000e+00
NODE 574 COORD 4.999999779477804e-01 -4.999999779477809e-01 0.000000000000000e+00
NODE 575 COORD 9.999999558955610e-01 -7.499999669216714e-01 0.000000000000000e+00
NODE 576 COORD -7.499999669216822e-01 9.999999558955509e-01 0.000000000000000e+00
NODE 577 COORD -4.999999779477808e-01 4.999999779477809e-01 2.500000000000000e-01
NODE 578 COORD 4.999999779477804e-01 -4.999999779477809e-01 2.500000000000000e-01
NODE 579 COORD -9.792167077193881e-14 -2.229987028368186e-14 7.500000000000000e-01
NODE 580 COORD -7.499999669216710e-01 1.999999911791123e+00 1.000000000000000e+00
NODE 581 COORD 1.999999911791122e+00 -7.499999669216715e-01 1.000000000000000e+00
NODE 582 COORD 9.999999558955610e-01 -7.499999669216714e-01 2.500000000000000e-01
NODE 583 COORD -7.499999669216805e-01 9.999999558955526e-01 2.500000000000000e-01
NODE 584 COORD -7.499999669216709e-01 1.749999922817233e+00 1.000000000000000e+00
NODE 585 COORD 1.749999922817232e+00 -7.499999669216715e-01 1.000000000000000e+00
NODE 586 COORD -7.499999669216677e-01 1.249999944869452e+00 7.500000000000000e-01
NODE 587 COORD 1.249999944869452e+00 -7.499999669216715e-01 7.500000000000000e-01
NODE 588 COORD 2.499999889738901e-01 -2.499999889738904e-01 7.500000000000000e-01
NODE 589 COORD -2.499999889738905e-01 2.499999889738903e-01 7.500000000000000e-01
NODE 590 COORD -4.999999779477808e-01 4.999999779477809e-01 5.000000000000000e-01
NODE 591 COORD 4.999999779477805e-01 -4.999999779477809e-01 5.000000000000000e-01
NODE 592 COORD -2.380954999999999e-01 4.711244999999999e-01 1.200000000000000e+00
NODE 593 COORD 9.999999558955608e-01 -7.499999669216714e-01 5.000000000000000e-01
NODE 594 COORD -7.499999669216766e-01 9.999999558955563e-01 5.000000000000000e-01
NODE 595 COORD -4.999999779477808e-01 7.499999669216713e-01 1.000000000000000e+00
NODE 596 COORD -7.499999669216709e-01 1.499999933843342e+00 1.000000000000000e+00
NODE 597 COORD 7.499999669216707e-01 -4.999999779477809e-01 1.000000000000000e+00
NODE 598 COORD 1.499999933843342e+00 -7.499999669216715e-01 1.000000000000000e+00
NODE 599 COORD -9.999999558955612e-01 1.999999911791123e+00 0.000000000000000e+00
NODE 600 COORD 1.999999911791122e+00 -9.999999558955619e-01 0.000000000000000e+00
NODE 601 COORD -9.792167077193881e-14 -3.241851231905455e-14 1.000000000000000e+00
NODE 602 COORD -9.999999558955612e-01 1.749999922817233e+00 0.000000000000000e+00
NODE 603 COORD -3.330669073875470e-16 -2.499999889738904e-01 0.000000000000000e+00
NODE 604 COORD -2.499999889738906e-01 4.163336342344337e-17 0.000000000000000e+00
NODE 605 COORD 1.749999922817232e+00 -9.999999558955621e-01 0.000000000000000e+00
NODE 606 COORD -9.999999558955612e-01 1.999999911791123e+00 2.500000000000000e-01
NODE 607 COORD 1.999999911791122e+00 -9.999999558955619e-01 2.500000000000000e-01
NODE 608 COORD -4.999999779477810e-01 4.999999779477810e-01 7.500000000000000e-01
NODE 609 COORD 4.999999779477807e-01 -4.999999779477808e-01 7.500000000000000e-01
NODE 610 COORD -7.499999669216711e-01 7.499999669216713e-01 0.000000000000000e+00
NODE 611 COORD 7.499999669216709e-01 -7.499999669216710e-01 0.000000000000000e+00
NODE 612 COORD -9.999999558955578e-01 1.749999922817233e+00 2.500000000000000e-01
NODE 613 COORD 1.749999922817231e+00 -9.999999558955603e-01 2.500000000000000e-01
NODE 614 COORD -3.123586458930738e-16 -2.499999889738904e-01 2.500000000000000e-01
NODE 615 COORD -2.499999889738906e-01 3.122502256758253e-17 2.500000000000000e-01
NODE 616 COORD 9.999999558955608e-01 -7.499999669216714e-01 7.500000000000000e-01
NODE 617 COORD -7.499999669216728e-01 9.999999558955598e-01 7.500000000000000e-01
NODE 618 COORD -7.499999669216711e-01 1.249999944869452e+00 1.000000000000000e+00
NODE 619 COORD -2.499999889738905e-01 2.499999889738904e-01 1.000000000000000e+00
NODE 620 COORD 1.249999944869452e+00 -7.499999669216715e-01 1.000000000000000e+00
NODE 621 COORD 2.499999889738900e-01 -2.499999889738904e-01 1.000000000000000e+00
NODE 622 COORD -7.499999669216711e-01 7.499999669216713e-01 2.500000000000000e-01
NODE 623 COORD 7.499999669216708e-01 -7.499999669216710e-01 2.500000000000000e-01
NODE 624 COORD 1.499999933843537e+00 -9.999999558956268e-01 0.000000000000000e+00
NODE 625 COORD -9.999999558956585e-01 1.499999933843375e+00 0.000000000000000e+00
NODE 626 COORD -9.999999558955610e-01 1.999999911791123e+00 5.000000000000000e-01
NODE 627 COORD 1.999999911791122e+00 -9.999999558955619e-01 5.000000000000000e-01
NODE 628 COORD -4.999999779477808e-01 2.499999889738905e-01 0.000000000000000e+00
NODE 629 COORD 2.499999889738792e-01 -4.999999779477917e-01 0.000000000000000e+00
NODE 630 COORD 1.499999933843507e+00 -9.999999558956166e-01 2.500000000000000e-01
NODE 631 COORD -9.999999558956433e-01 1.499999933843370e+00 2.500000000000000e-01
NODE 632 COORD -9.999999558955501e-01 1.749999922817233e+00 5.000000000000000e-01
NODE 633 COORD 1.749999922817227e+00 -9.999999558955565e-01 5.000000000000000e-01
NODE 634 COORD -3.123586458930738e-16 -2.499999889738904e-01 5.000000000000000e-01
NODE 635 COORD -2.499999889738906e-01 4.163336342344337e-17 5.000000000000000e-01
NODE 636 COORD 2.330290000000002e-01 7.092200000000000e-01 2.135242490542307e+00
NODE 637 COORD -4.999999779477808e-01 2.499999889738905e-01 2.500000000000000e-01
NODE 638 COORD 2.499999889738809e-01 -4.999999779477900e-01 2.500000000000000e-01
NODE 639 COORD -7.499999669216711e-01 7.499999669216713e-01 5.000000000000000e-01
NODE 640 COORD 7.499999669216707e-01 -7.499999669216711e-01 5.000000000000000e-01
NODE 641 COORD 7.092200000000000e-01 -2.330290000000001e-01 1.667621245271154e+00
NODE 642 COORD 2.775557561562891e-17 -5.551115123125783e-17 1.200000000000000e+00
NODE 643 COORD 1.499999933843440e+00 -9.999999558955943e-01 5.000000000000000e-01
NODE 644 COORD -9.999999558956096e-01 1.499999933843359e+00 5.000000000000000e-01
NODE 645 COORD -4.999999779477808e-01 4.999999779477811e-01 1.000000000000000e+00
NODE 646 COORD 4.999999779477806e-01 -4.999999779477809e-01 1.000000000000000e+00
NODE 647 COORD 1.249999944869473e+00 -9.999999558955399e-01 0.000000000000000e+00
NODE 648 COORD -9.999999558955397e-01 1.249999944869451e+00 0.000000000000000e+00
NODE 649 COORD -4.999999779477808e-01 2.499999889738905e-01 5.000000000000000e-01
NODE 650 COORD 2.499999889738846e-01 -4.999999779477863e-01 5.000000000000000e-01
NODE 651 COORD -9.999999558955610e-01 1.999999911791123e+00 7.500000000000000e-01
NODE 652 COORD 1.999999911791122e+00 -9.999999558955619e-01 7.500000000000000e-01
NODE 653 COORD -7.499999669216711e-01 9.999999558955616e-01 1.000000000000000e+00
NODE 654 COORD 9.999999558955610e-01 -7.499999669216714e-01 1.000000000000000e+00
NODE 655 COORD 1.249999944869468e+00 -9.999999558955416e-01 2.500000000000000e-01
NODE 656 COORD -9.999999558955431e-01 1.249999944869452e+00 2.500000000000000e-01
NODE 657 COORD -9.999999558955427e-01 1.749999922817233e+00 7.500000000000000e-01
NODE 658 COORD 1.749999922817223e+00 -9.999999558955526e-01 7.500000000000000e-01
NODE 659 COORD -3.123586458930738e-16 -2.499999889738904e-01 7.500000000000000e-01
NODE 660 COORD -2.499999889738906e-01 5.204170427930421e-17 7.500000000000000e-01
NODE 661 COORD -7.499999669216710e-01 7.499999669216713e-01 7.500000000000000e-01
NODE 662 COORD 7.499999669216707e-01 -7.499999669216713e-01 7.500000000000000e-01
NODE 663 COORD -7.499999669216711e-01 4.999999779477809e-01 0.000000000000000e+00
NODE 664 COORD 4.999999779477806e-01 -7.499999669216713e-01 0.000000000000000e+00
NODE 665 COORD 1.249999944869457e+00 -9.999999558955452e-01 5.000000000000000e-01
NODE 666 COORD -9.999999558955504e-01 1.249999944869452e+00 5.000000000000000e-01
NODE 667 COORD 1.499999933843372e+00 -9.999999558955720e-01 7.500000000000000e-01
NODE 668 COORD -9.999999558955762e-01 1.499999933843347e+00 7.500000000000000e-01
NODE 669 COORD 4.999999779477806e-01 -7.499999669216713e-01 2.500000000000000e-01
NODE 670 COORD -7.499999669216728e-01 4.999999779477826e-01 2.500000000000000e-01
NODE 671 COORD -4.999999779477809e-01 2.499999889738905e-01 7.500000000000000e-01
NODE 672 COORD 2.499999889738884e-01 -4.999999779477826e-01 7.500000000000000e-01
NODE 673 COORD -9.999999558955615e-01 9.999999558955616e-01 0.000000000000000e+00
NODE 674 COORD 9.999999558957564e-01 -9.999999558956270e-01 0.000000000000000e+00
NODE 675 COORD -9.999999558955612e-01 1.999999911791123e+00 1.000000000000000e+00
NODE 676 COORD 1.999999911791122e+00 -9.999999558955619e-01 1.000000000000000e+00
NODE 677 COORD 4.711245000000001e-01 2.380955000000000e-01 2.135242490542307e+00
NODE 678 COORD -9.999999558955615e-01 9.999999558955616e-01 2.500000000000000e-01
NODE 679 COORD 9.999999558957259e-01 -9.999999558956167e-01 2.500000000000000e-01
NODE 680 COORD 4.999999779477806e-01 -7.499999669216713e-01 5.000000000000000e-01
NODE 681 COORD -7.499999669216765e-01 4.999999779477863e-01 5.000000000000000e-01
NODE 682 COORD -9.999999558955395e-01 1.749999922817233e+00 1.000000000000000e+00
NODE 683 COORD 1.749999922817222e+00 -9.999999558955508e-01 1.000000000000000e+00
NODE 684 COORD -3.330669073875470e-16 -2.499999889738904e-01 1.000000000000000e+00
NODE 685 COORD -2.499999889738906e-01 4.163336342344337e-17 1.000000000000000e+00
NODE 686 COORD -2.499999889738907e-01 -2.499999889738901e-01 0.000000000000000e+00
NODE 687 COORD 1.249999944869446e+00 -9.999999558955489e-01 7.500000000000000e-01
NODE 688 COORD -9.999999558955579e-01 1.249999944869452e+00 7.500000000000000e-01
NODE 689 COORD -7.499999669216711e-01 7.499999669216713e-01 1.000000000000000e+00
NODE 690 COORD 7.499999669216707e-01 -7.499999669216713e-01 1.000000000000000e+00
NODE 691 COORD -2.380954999999999e-01 4.711244999999999e-01 1.667621245271154e+00
NODE 692 COORD -2.499999889738908e-01 -2.499999889738902e-01 2.500000000000000e-01
NODE 693 COORD -3.330669073875470e-16 -4.999999779477810e-01 0.000000000000000e+00
NODE 694 COORD -4.999999779478786e-01 3.250177904590148e-14 0.000000000000000e+00
NODE 695 COORD -9.999999558955612e-01 9.999999558955617e-01 5.000000000000000e-01
NODE 696 COORD 9.999999558956586e-01 -9.999999558955943e-01 5.000000000000000e-01
NODE 697 COORD -9.999999558955612e-01 1.499999933843342e+00 1.000000000000000e+00
NODE 698 COORD 1.499999933843342e+00 -9.999999558955618e-01 1.000000000000000e+00
NODE 699 COORD -2.923009057020920e-16 -4.999999779477809e-01 2.500000000000000e-01
NODE 700 COORD -4.999999779478786e-01 2.236058560534104e-14 2.500000000000000e-01
NODE 701 COORD -4.999999779477808e-01 2.499999889738905e-01 1.000000000000000e+00
NODE 702 COORD 2.499999889738900e-01 -4.999999779477808e-01 1.000000000000000e+00
NODE 703 COORD -2.499999889738908e-01 -2.499999889738902e-01 5.000000000000000e-01
NODE 704 COORD 4.999999779477808e-01 -7.499999669216713e-01 7.500000000000000e-01
NODE 705 COORD -7.499999669216801e-01 4.999999779477902e-01 7.500000000000000e-01
NODE 706 COORD -2.923009057020920e-16 -4.999999779477809e-01 5.000000000000000e-01
NODE 707 COORD -4.999999779478786e-01 1.387778780781446e-16 5.000000000000000e-01
NODE 708 COORD -9.999999558955615e-01 7.499999669216713e-01 0.000000000000000e+00
NODE 709 COORD -1.249999944869452e+00 1.999999911791123e+00 0.000000000000000e+00
NODE 710 COORD 7.499999669216707e-01 -9.999999558955617e-01 0.000000000000000e+00
NODE 711 COORD 1.999999911791122e+00 -1.249999944869452e+00 0.000000000000000e+00
NODE 712 COORD -9.999999558955612e-01 9.999999558955618e-01 7.500000000000000e-01
NODE 713 COORD 9.999999558955915e-01 -9.999999558955719e-01 7.500000000000000e-01
NODE 714 COORD 1.249999944869441e+00 -9.999999558955506e-01 1.000000000000000e+00
NODE 715 COORD -9.999999558955615e-01 1.249999944869452e+00 1.000000000000000e+00
NODE 716 COORD -1.249999944869452e+00 1.749999922817233e+00 0.000000000000000e+00
NODE 717 COORD -7.499999669216711e-01 2.499999889738905e-01 0.000000000000000e+00
NODE 718 COORD 2.499999889738900e-01 -7.499999669216713e-01 0.000000000000000e+00
NODE 719 COORD 1.749999922817232e+00 -1.249999944869452e+00 0.000000000000000e+00
NODE 720 COORD 7.499999669216689e-01 -9.999999558955599e-01 2.500000000000000e-01
NODE 721 COORD -9.999999558955615e-01 7.499999669216713e-01 2.500000000000000e-01
NODE 722 COORD -1.249999944869452e+00 1.999999911791123e+00 2.500000000000000e-01
NODE 723 COORD 1.999999911791122e+00 -1.249999944869452e+00 2.500000000000000e-01
NODE 724 COORD 2.380955000000000e-01 -4.711245000000001e-01 1.200000000000000e+00
NODE 725 COORD -1.249999944869452e+00 1.749999922817233e+00 2.500000000000000e-01
NODE 726 COORD -7.499999669216711e-01 2.499999889738905e-01 2.500000000000000e-01
NODE 727 COORD 2.499999889738901e-01 -7.499999669216713e-01 2.500000000000000e-01
NODE 728 COORD 1.749999922817236e+00 -1.249999944869452e+00 2.500000000000000e-01
NODE 729 COORD -2.499999889738908e-01 -2.499999889738903e-01 7.500000000000000e-01
NODE 730 COORD 2.775557561562891e-17 -8.326672684688674e-17 1.667621245271154e+00
NODE 731 COORD -1.249999944869452e+00 1.499999933843343e+00 0.000000000000000e+00
NODE 732 COORD 1.499999933843342e+00 -1.249999944869452e+00 0.000000000000000e+00
NODE 733 COORD 7.499999669216653e-01 -9.999999558955561e-01 5.000000000000000e-01
NODE 734 COORD -9.999999558955612e-01 7.499999669216713e-01 5.000000000000000e-01
NODE 735 COORD -1.249999944869452e+00 1.999999911791123e+00 5.000000000000000e-01
NODE 736 COORD 1.999999911791122e+00 -1.249999944869452e+00 5.000000000000000e-01
NODE 737 COORD -2.923009057020920e-16 -4.999999779477808e-01 7.500000000000000e-01
NODE 738 COORD -4.999999779478787e-01 -2.222180772726290e-14 7.500000000000000e-01
NODE 739 COORD 4.999999779477806e-01 -7.499999669216713e-01 1.000000000000000e+00
NODE 740 COORD -7.499999669216818e-01 4.999999779477918e-01 1.000000000000000e+00
NODE 741 COORD 1.499999933843345e+00 -1.249999944869452e+00 2.500000000000000e-01
NODE 742 COORD -1.249999944869452e+00 1.499999933843343e+00 2.500000000000000e-01
NODE 743 COORD 1.749999922817243e+00 -1.249999944869452e+00 5.000000000000000e-01
NODE 744 COORD -7.499999669216711e-01 2.499999889738904e-01 5.000000000000000e-01
NODE 745 COORD -1.249999944869452e+00 1.749999922817233e+00 5.000000000000000e-01
NODE 746 COORD 2.499999889738900e-01 -7.499999669216713e-01 5.000000000000000e-01
NODE 747 COORD -9.999999558955615e-01 9.999999558955618e-01 1.000000000000000e+00
NODE 748 COORD 9.999999558955612e-01 -9.999999558955617e-01 1.000000000000000e+00
NODE 749 COORD 1.499999933843353e+00 -1.249999944869452e+00 5.000000000000000e-01
NODE 750 COORD -1.249999944869452e+00 1.499999933843343e+00 5.000000000000000e-01
NODE 751 COORD -1.249999944869431e+00 1.249999944869452e+00 0.000000000000000e+00
NODE 752 COORD 1.249999944869452e+00 -1.249999944869452e+00 0.000000000000000e+00
NODE 753 COORD 7.499999669216616e-01 -9.999999558955524e-01 7.500000000000000e-01
NODE 754 COORD -9.999999558955612e-01 7.499999669216713e-01 7.500000000000000e-01
NODE 755 COORD -1.249999944869452e+00 1.999999911791123e+00 7.500000000000000e-01
NODE 756 COORD 1.999999911791122e+00 -1.249999944869452e+00 7.500000000000000e-01
NODE 757 COORD -2.499999889738907e-01 -2.499999889738903e-01 1.000000000000000e+00
NODE 758 COORD -1.249999944869434e+00 1.249999944869452e+00 2.500000000000000e-01
NODE 759 COORD 1.249999944869455e+00 -1.249999944869452e+00 2.500000000000000e-01
NODE 760 COORD 1.749999922817251e+00 -1.249999944869452e+00 7.500000000000000e-01
NODE 761 COORD -7.499999669216711e-01 2.499999889738903e-01 7.500000000000000e-01
NODE 762 COORD 2.499999889738899e-01 -7.499999669216713e-01 7.500000000000000e-01
NODE 763 COORD -1.249999944869452e+00 1.749999922817233e+00 7.500000000000000e-01
NODE 764 COORD 7.092200000000000e-01 -2.330290000000001e-01 2.135242490542307e+00
NODE 765 COORD 4.999999779479758e-01 -9.999999558956268e-01 0.000000000000000e+00
NODE 766 COORD -9.999999558955615e-01 4.999999779477809e-01 0.000000000000000e+00
NODE 767 COORD -3.330669073875470e-16 -4.999999779477808e-01 1.000000000000000e+00
NODE 768 COORD -4.999999779478786e-01 -3.233524559220767e-14 1.000000000000000e+00
NODE 769 COORD -4.999999779477811e-01 -2.499999889738903e-01 0.000000000000000e+00
NODE 770 COORD -2.499999889739014e-01 -4.999999779477916e-01 0.000000000000000e+00
NODE 771 COORD -9.999999558955309e-01 4.999999779477912e-01 2.500000000000000e-01
NODE 772 COORD 4.999999779479453e-01 -9.999999558956166e-01 2.500000000000000e-01
NODE 773 COORD -4.999999779477811e-01 -2.499999889738903e-01 2.500000000000000e-01
NODE 774 COORD -2.499999889738997e-01 -4.999999779477899e-01 2.500000000000000e-01
NODE 775 COORD -1.249999944869441e+00 1.249999944869452e+00 5.000000000000000e-01
NODE 776 COORD 1.249999944869463e+00 -1.249999944869452e+00 5.000000000000000e-01
NODE 777 COORD 1.499999933843360e+00 -1.249999944869452e+00 7.500000000000000e-01
NODE 778 COORD -1.249999944869452e+00 1.499999933843343e+00 7.500000000000000e-01
NODE 779 COORD -9.999999558954635e-01 4.999999779478135e-01 5.000000000000000e-01
NODE 780 COORD 4.999999779478783e-01 -9.999999558955942e-01 5.000000000000000e-01
NODE 781 COORD -7.499999669216713e-01 1.249000902703301e-16 0.000000000000000e+00
NODE 782 COORD -3.330669073875470e-16 -7.499999669216711e-01 0.000000000000000e+00
NODE 783 COORD 9.999999558955610e-01 -1.249999944869452e+00 0.000000000000000e+00
NODE 784 COORD -1.249999944869463e+00 9.999999558955509e-01 0.000000000000000e+00
NODE 785 COORD -4.999999779477811e-01 -2.499999889738903e-01 5.000000000000000e-01
NODE 786 COORD -2.499999889738961e-01 -4.999999779477862e-01 5.000000000000000e-01
NODE 787 COORD 7.499999669216600e-01 -9.999999558955506e-01 1.000000000000000e+00
NODE 788 COORD -9.999999558955615e-01 7.499999669216713e-01 1.000000000000000e+00
NODE 789 COORD -1.249999944869452e+00 1.999999911791123e+00 1.000000000000000e+00
NODE 790 COORD 1.999999911791122e+00 -1.249999944869452e+00 1.000000000000000e+00
NODE 791 COORD 9.999999558955645e-01 -1.249999944869452e+00 2.500000000000000e-01
NODE 792 COORD -7.499999669216713e-01 1.249000902703301e-16 2.500000000000000e-01
NODE 793 COORD -2.735442081180928e-16 -7.499999669216711e-01 2.500000000000000e-01
NODE 794 COORD -1.249999944869461e+00 9.999999558955526e-01 2.500000000000000e-01
NODE 795 COORD 1.749999922817254e+00 -1.249999944869452e+00 1.000000000000000e+00
NODE 796 COORD -7.499999669216711e-01 2.499999889738903e-01 1.000000000000000e+00
NODE 797 COORD 2.499999889738898e-01 -7.499999669216713e-01 1.000000000000000e+00
NODE 798 COORD -1.249999944869452e+00 1.749999922817233e+00 1.000000000000000e+00
NODE 799 COORD 1.249999944869470e+00 -1.249999944869452e+00 7.500000000000000e-01
NODE 800 COORD -1.249999944869449e+00 1.249999944869452e+00 7.500000000000000e-01
NODE 801 COORD 9.999999558955718e-01 -1.249999944869452e+00 5.000000000000000e-01
NODE 802 COORD -7.499999669216713e-01 1.249000902703301e-16 5.000000000000000e-01
NODE 803 COORD -2.735442081180928e-16 -7.499999669216711e-01 5.000000000000000e-01
NODE 804 COORD -1.249999944869457e+00 9.999999558955563e-01 5.000000000000000e-01
NODE 805 COORD -9.999999558953964e-01 4.999999779478359e-01 7.500000000000000e-01
NODE 806 COORD 4.999999779478115e-01 -9.999999558955718e-01 7.500000000000000e-01
NODE 807 COORD 1.499999933843364e+00 -1.249999944869452e+00 1.000000000000000e+00
NODE 808 COORD -1.249999944869452e+00 1.499999933843343e+00 1.000000000000000e+00
NODE 809 COORD -4.999999779477812e-01 -2.499999889738903e-01 7.500000000000000e-01
NODE 810 COORD -2.499999889738924e-01 -4.999999779477824e-01 7.500000000000000e-01
NODE 811 COORD -7.092200000000000e-01 2.330290000000000e-01 1.200000000000000e+00
NODE 812 COORD -2.380954999999999e-01 4.711244999999999e-01 2.135242490542307e+00
NODE 813 COORD 2.380955000000000e-01 -4.711245000000001e-01 1.667621245271154e+00
NODE 814 COORD 2.499999889739116e-01 -9.999999558955397e-01 0.000000000000000e+00
NODE 815 COORD -9.999999558955615e-01 2.499999889738905e-01 0.000000000000000e+00
NODE 816 COORD -1.249999944869452e+00 7.499999669216713e-01 0.000000000000000e+00
NODE 817 COORD 7.499999669216709e-01 -1.249999944869452e+00 0.000000000000000e+00
NODE 818 COORD 2.499999889739065e-01 -9.999999558955414e-01 2.500000000000000e-01
NODE 819 COORD -9.999999558955615e-01 2.499999889738905e-01 2.500000000000000e-01
NODE 820 COORD 9.999999558955793e-01 -1.249999944869452e+00 7.500000000000000e-01
NODE 821 COORD -7.499999669216713e-01 1.249000902703301e-16 7.500000000000000e-01
NODE 822 COORD -2.735442081180928e-16 -7.499999669216711e-01 7.500000000000000e-01
NODE 823 COORD -1.249999944869454e+00 9.999999558955598e-01 7.500000000000000e-01
NODE 824 COORD 1.249999944869473e+00 -1.249999944869452e+00 1.000000000000000e+00
NODE 825 COORD -1.249999944869452e+00 1.249999944869452e+00 1.000000000000000e+00
NODE 826 COORD 7.499999669216743e-01 -1.249999944869452e+00 2.500000000000000e-01
NODE 827 COORD -1.249999944869452e+00 7.499999669216713e-01 2.500000000000000e-01
NODE 828 COORD -1.499999933843342e+00 1.999999911791123e+00 0.000000000000000e+00
NODE 829 COORD 1.999999911791122e+00 -1.499999933843343e+00 0.000000000000000e+00
NODE 830 COORD -9.999999558953661e-01 4.999999779478462e-01 1.000000000000000e+00
NODE 831 COORD 4.999999779477808e-01 -9.999999558955616e-01 1.000000000000000e+00
NODE 832 COORD 1.749999922817254e+00 -1.499999933843321e+00 0.000000000000000e+00
NODE 833 COORD -1.499999933843342e+00 1.749999922817233e+00 0.000000000000000e+00
NODE 834 COORD -1.499999933843342e+00 1.999999911791123e+00 2.500000000000000e-01
NODE 835 COORD 1.999999911791122e+00 -1.499999933843343e+00 2.500000000000000e-01
NODE 836 COORD 2.499999889738954e-01 -9.999999558955450e-01 5.000000000000000e-01
NODE 837 COORD -9.999999558955613e-01 2.499999889738905e-01 5.000000000000000e-01
NODE 838 COORD -4.999999779477811e-01 -2.499999889738903e-01 1.000000000000000e+00
NODE 839 COORD -2.499999889738907e-01 -4.999999779477807e-01 1.000000000000000e+00
NODE 840 COORD 1.749999922817251e+00 -1.499999933843325e+00 2.500000000000000e-01
NODE 841 COORD -1.499999933843339e+00 1.749999922817233e+00 2.500000000000000e-01
NODE 842 COORD 7.499999669216817e-01 -1.249999944869452e+00 5.000000000000000e-01
NODE 843 COORD -1.249999944869452e+00 7.499999669216713e-01 5.000000000000000e-01
NODE 844 COORD -4.999999779477811e-01 -4.999999779477809e-01 0.000000000000000e+00
